pt_graph cpue_kghour
10760 2.8
10760 0
10760 0
10760 0
10759 1.09
10759 3.9
10759 5.65
10759 2.56
10759 2.62
10759 2.8
10759 0
10759 0
10759 0
10758 1.09
10758 3.9
10758 5.65
10758 2.56
10758 2.62
10758 2.8
10758 0
10758 0
10758 0
10757 1.09
10757 3.9
10757 5.65
10757 2.56
10757 2.62
10757 2.8
10757 0
10757 0
10757 0
10756 1.09
10756 3.9
10756 5.65
10756 2.56
10756 2.62
10756 2.8
10756 0
10756 0
10756 0
10862 1.09
10862 3.9
10862 5.65
10862 2.56
10862 2.62
10862 2.8
10862 0
10862 0
10862 0
10859 1.09
10859 3.9
10859 5.65
10859 2.56
10859 2.62
10859 2.8
10859 0
10859 0
10859 0
10857 1.09
10857 3.9
10857 5.65
10857 2.56
10857 2.62
10857 2.8
10857 0
10857 0
10857 0
10856 1.09
10856 3.9
10856 5.65
10856 2.56
10856 2.62
10856 2.8
10856 0
10856 0
10856 0
10971 1.09
10971 3.9
10971 5.65
10971 2.56
10971 2.62
10971 2.8
10971 0
10971 0
10971 0
10970 1.09
10970 3.9
10970 5.65
10970 2.56
10970 2.62
10970 2.8
10970 0
10970 0
10970 0
10969 1.09
10969 3.9
10969 5.65
10969 2.56
10969 2.62
10969 2.8
10969 0
10969 0
10969 0
10966 1.09
10966 3.9
10966 5.65
10966 2.56
10966 2.62
10966 2.8
10966 0
10966 0
10966 0
10965 1.09
10965 3.9
10965 5.65
10965 2.56
10965 2.62
10965 2.8
10965 0
10965 0
10965 0
11086 1.09
11086 3.9
11086 5.65
11086 2.56
11086 2.62
11086 2.8
11086 0
11086 0
11086 0
11085 1.09
11085 3.9
11085 5.65
11085 2.56
11085 2.62
11085 2.8
11085 0
11085 0
11085 0
11084 1.09
11084 3.9
11084 5.65
11084 2.56
11084 2.62
11084 2.8
11084 0
11084 0
11084 0
11083 1.09
11083 3.9
11083 5.65
11083 2.56
11083 2.62
11083 2.8
11083 0
11083 0
11083 0
11082 1.09
11082 3.9
11082 5.65
11082 2.56
11082 2.62
11082 2.8
11082 0
11082 0
11082 0
11081 1.09
11081 3.9
11081 5.65
11081 2.56
11081 2.62
11081 2.8
11081 0
11081 0
11081 0
11080 1.09
11080 3.9
11080 5.65
11080 2.56
11080 2.62
11080 2.8
11080 0
11080 0
11080 0
11079 1.09
11079 3.9
11079 5.65
11079 2.56
11079 2.62
11079 2.8
11079 0
11079 0
11079 0
11078 1.09
11078 3.9
11078 5.65
11078 2.56
11078 2.62
11078 2.8
11078 0
11078 0
11078 0
11077 1.09
11077 3.9
11077 5.65
11077 2.56
11077 2.62
11077 2.8
11077 0
11077 0
11077 0
11074 1.09
11074 3.9
11074 5.65
11074 2.56
11074 2.62
11074 2.8
11074 0
11074 0
11074 0
11073 1.09
11073 3.9
11073 5.65
11073 2.56
11073 2.62
11073 2.8
11073 0
11073 0
11073 0
11072 1.09
11072 3.9
11072 5.65
11072 2.56
11072 2.62
11072 2.8
11072 0
11072 0
11072 0
11070 1.09
11070 3.9
11070 5.65
11070 2.56
11070 2.62
11070 2.8
11070 0
11070 0
11070 0
11069 1.09
11069 3.9
11069 5.65
11069 2.56
11069 2.62
11069 2.8
11069 0
11069 0
11069 0
11199 1.09
11199 3.9
11199 5.65
11199 2.56
11199 2.62
11199 2.8
11199 0
11199 0
11199 0
11197 1.09
11197 3.9
11197 5.65
11197 2.56
11197 2.62
11197 2.8
11197 0
11197 0
11197 0
11196 1.09
11196 3.9
11196 5.65
11196 2.56
11196 2.62
11196 2.8
11196 0
11196 0
11196 0
11195 1.09
11195 3.9
11195 5.65
11195 2.56
11195 2.62
11195 2.8
11195 0
11195 0
11195 0
11194 1.09
11194 3.9
11194 5.65
11194 2.56
11194 2.62
11194 2.8
11194 0
11194 0
11194 0
11191 1.09
11191 3.9
11191 5.65
11191 2.56
11191 2.62
11191 2.8
11191 0
11191 0
11191 0
11190 1.09
11190 3.9
11190 5.65
11190 2.56
11190 2.62
11190 2.8
11190 0
11190 0
11190 0
11189 1.09
11189 3.9
11189 5.65
11189 2.56
11189 2.62
11189 2.8
11189 0
11189 0
11189 0
11187 1.09
11187 3.9
11187 5.65
11187 2.56
11187 2.62
11187 2.8
11187 0
11187 0
11187 0
11308 1.09
11308 3.9
11308 5.65
11308 2.56
11308 2.62
11308 2.8
11308 0
11308 0
11308 0
11291 1.09
11291 3.9
11291 5.65
11291 2.56
11291 2.62
11291 2.8
11291 0
11291 0
11291 0
11447 1.09
11447 3.9
11447 5.65
11447 2.56
11447 2.62
11447 2.8
11447 0
11447 0
11447 0
11446 1.09
11446 3.9
11446 5.65
11446 2.56
11446 2.62
11446 2.8
11446 0
11446 0
11446 0
11443 1.09
11443 3.9
11443 5.65
11443 2.56
11443 2.62
11443 2.8
11443 0
11443 0
11443 0
11439 1.09
11439 3.9
11439 5.65
11439 2.56
11439 2.62
11439 2.8
11439 0
11439 0
11439 0
11421 1.09
11421 3.9
11421 5.65
11421 2.56
11421 2.62
11421 2.8
11421 0
11421 0
11421 0
11577 1.09
11577 3.9
11577 5.65
11577 2.56
11577 2.62
11577 2.8
11577 0
11577 0
11577 0
11551 1.09
11551 3.9
11551 5.65
11551 2.56
11551 2.62
11551 2.8
11551 0
11551 0
11551 0
11550 1.09
11550 3.9
11550 5.65
11550 2.56
11550 2.62
11550 2.8
11550 0
11550 0
11550 0
11689 1.09
11689 3.9
11689 5.65
11689 2.56
11689 2.62
11689 2.8
11689 0
11689 0
11689 0
11688 1.09
11688 3.9
11688 5.65
11688 2.56
11688 2.62
11688 2.8
11688 0
11688 0
11688 0
11686 1.09
11686 3.9
11686 5.65
11686 2.56
11686 2.62
11686 2.8
11686 0
11686 0
11686 0
11678 1.09
11678 3.9
11678 5.65
11678 2.56
11678 2.62
11678 2.8
11678 0
11678 0
11678 0
11674 1.09
11674 3.9
11674 5.65
11674 2.56
11674 2.62
11674 2.8
11674 0
11674 0
11674 0
11812 1.09
11812 3.9
11812 5.65
11812 2.56
11812 2.62
11812 2.8
11812 0
11812 0
11812 0
11811 1.09
11811 3.9
11811 5.65
11811 2.56
11811 2.62
11811 2.8
11811 0
11811 0
11811 0
11810 1.09
11810 3.9
11810 5.65
11810 2.56
11810 2.62
11810 2.8
11810 0
11810 0
11810 0
11807 1.09
11807 3.9
11807 5.65
11807 2.56
11807 2.62
11807 2.8
11807 0
11807 0
11807 0
11806 1.09
11806 3.9
11806 5.65
11806 2.56
11806 2.62
11806 2.8
11806 0
11806 0
11806 0
11805 1.09
11805 3.9
11805 5.65
11805 2.56
11805 2.62
11805 2.8
11805 0
11805 0
11805 0
11945 1.09
11945 3.9
11945 5.65
11945 2.56
11945 2.62
11945 2.8
11945 0
11945 0
11945 0
11944 1.09
11944 3.9
11944 5.65
11944 2.56
11944 2.62
11944 2.8
11944 0
11944 0
11944 0
11943 1.09
11943 3.9
11943 5.65
11943 2.56
11943 2.62
11943 2.8
11943 0
11943 0
11943 0
11942 1.09
11942 3.9
11942 5.65
11942 2.56
11942 2.62
11942 2.8
11942 0
11942 0
11942 0
11941 1.09
11941 3.9
11941 5.65
11941 2.56
11941 2.62
11941 2.8
11941 0
11941 0
11941 0
11940 1.09
11940 3.9
11940 5.65
11940 2.56
11940 2.62
11940 2.8
11940 0
11940 0
11940 0
11938 1.09
11938 3.9
11938 5.65
11938 2.56
11938 2.62
11938 2.8
11938 0
11938 0
11938 0
11936 1.09
11936 3.9
11936 5.65
11936 2.56
11936 2.62
11936 2.8
11936 0
11936 0
11936 0
11935 1.09
11935 3.9
11935 5.65
11935 2.56
11935 2.62
11935 2.8
11935 0
11935 0
11935 0
11933 1.09
11933 3.9
11933 5.65
11933 2.56
11933 2.62
11933 2.8
11933 0
11933 0
11933 0
11932 1.09
11932 3.9
11932 5.65
11932 2.56
11932 2.62
11932 2.8
11932 0
11932 0
11932 0
12072 1.09
12072 3.9
12072 5.65
12072 2.56
12072 2.62
12072 2.8
12072 0
12072 0
12072 0
12066 1.09
12066 3.9
12066 5.65
12066 2.56
12066 2.62
12066 2.8
12066 0
12066 0
12066 0
12063 1.09
12063 3.9
12063 5.65
12063 2.56
12063 2.62
12063 2.8
12063 0
12063 0
12063 0
12062 1.09
12062 3.9
12062 5.65
12062 2.56
12062 2.62
12062 2.8
12062 0
12062 0
12062 0
12060 1.09
12060 3.9
12060 5.65
12060 2.56
12060 2.62
12060 2.8
12060 0
12060 0
12060 0
12058 1.09
12058 3.9
12058 5.65
12058 2.56
12058 2.62
12058 2.8
12058 0
12058 0
12058 0
12057 1.09
12057 3.9
12057 5.65
12057 2.56
12057 2.62
12057 2.8
12057 0
12057 0
12057 0
12197 1.09
12197 3.9
12197 5.65
12197 2.56
12197 2.62
12197 2.8
12197 0
12197 0
12197 0
12196 1.09
12196 3.9
12196 5.65
12196 2.56
12196 2.62
12196 2.8
12196 0
12196 0
12196 0
12188 1.09
12188 3.9
12188 5.65
12188 2.56
12188 2.62
12188 2.8
12188 0
12188 0
12188 0
12185 1.09
12185 3.9
12185 5.65
12185 2.56
12185 2.62
12185 2.8
12185 0
12185 0
12185 0
12184 1.09
12184 3.9
12184 5.65
12184 2.56
12184 2.62
12184 2.8
12184 0
12184 0
12184 0
12183 1.09
12183 3.9
12183 5.65
12183 2.56
12183 2.62
12183 2.8
12183 0
12183 0
12183 0
12182 1.09
12182 3.9
12182 5.65
12182 2.56
12182 2.62
12182 2.8
12182 0
12182 0
12182 0
12181 1.09
12181 3.9
12181 5.65
12181 2.56
12181 2.62
12181 2.8
12181 0
12181 0
12181 0
12180 1.09
12180 3.9
12180 5.65
12180 2.56
12180 2.62
12180 2.8
12180 0
12180 0
12180 0
12329 1.09
12329 3.9
12329 5.65
12329 2.56
12329 2.62
12329 2.8
12329 0
12329 0
12329 0
12328 1.09
12328 3.9
12328 5.65
12328 2.56
12328 2.62
12328 2.8
12328 0
12328 0
12328 0
12322 1.09
12322 3.9
12322 5.65
12322 2.56
12322 2.62
12322 2.8
12322 0
12322 0
12322 0
12321 1.09
12321 3.9
12321 5.65
12321 2.56
12321 2.62
12321 2.8
12321 0
12321 0
12321 0
12317 1.09
12317 3.9
12317 5.65
12317 2.56
12317 2.62
12317 2.8
12317 0
12317 0
12317 0
12316 1.09
12316 3.9
12316 5.65
12316 2.56
12316 2.62
12316 2.8
12316 0
12316 0
12316 0
12314 1.09
12314 3.9
12314 5.65
12314 2.56
12314 2.62
12314 2.8
12314 0
12314 0
12314 0
12312 1.09
12312 3.9
12312 5.65
12312 2.56
12312 2.62
12312 2.8
12312 0
12312 0
12312 0
12310 1.09
12310 3.9
12310 5.65
12310 2.56
12310 2.62
12310 2.8
12310 0
12310 0
12310 0
12308 1.09
12308 3.9
12308 5.65
12308 2.56
12308 2.62
12308 2.8
12308 0
12308 0
12308 0
12306 1.09
12306 3.9
12306 5.65
12306 2.56
12306 2.62
12306 2.8
12306 0
12306 0
12306 0
12305 1.09
12305 3.9
12305 5.65
12305 2.56
12305 2.62
12305 2.8
12305 0
12305 0
12305 0
12304 1.09
12304 3.9
12304 5.65
12304 2.56
12304 2.62
12304 2.8
12304 0
12304 0
12304 0
12466 1.09
12466 3.9
12466 5.65
12466 2.56
12466 2.62
12466 2.8
12466 0
12466 0
12466 0
12465 1.09
12465 3.9
12465 5.65
12465 2.56
12465 2.62
12465 2.8
12465 0
12465 0
12465 0
12464 1.09
12464 3.9
12464 5.65
12464 2.56
12464 2.62
12464 2.8
12464 0
12464 0
12464 0
12461 1.09
12461 3.9
12461 5.65
12461 2.56
12461 2.62
12461 2.8
12461 0
12461 0
12461 0
12460 1.09
12460 3.9
12460 5.65
12460 2.56
12460 2.62
12460 2.8
12460 0
12460 0
12460 0
12454 1.09
12454 3.9
12454 5.65
12454 2.56
12454 2.62
12454 2.8
12454 0
12454 0
12454 0
12452 1.09
12452 3.9
12452 5.65
12452 2.56
12452 2.62
12452 2.8
12452 0
12452 0
12452 0
12446 1.09
12446 3.9
12446 5.65
12446 2.56
12446 2.62
12446 2.8
12446 0
12446 0
12446 0
12441 1.09
12441 3.9
12441 5.65
12441 2.56
12441 2.62
12441 2.8
12441 0
12441 0
12441 0
12440 1.09
12440 3.9
12440 5.65
12440 2.56
12440 2.62
12440 2.8
12440 0
12440 0
12440 0
12439 1.09
12439 3.9
12439 5.65
12439 2.56
12439 2.62
12439 2.8
12439 0
12439 0
12439 0
12438 1.09
12438 3.9
12438 5.65
12438 2.56
12438 2.62
12438 2.8
12438 0
12438 0
12438 0
12437 1.09
12437 3.9
12437 5.65
12437 2.56
12437 2.62
12437 2.8
12437 0
12437 0
12437 0
12436 1.09
12436 3.9
12436 5.65
12436 2.56
12436 2.62
12436 2.8
12436 0
12436 0
12436 0
12588 1.09
12588 3.9
12588 5.65
12588 2.56
12588 2.62
12588 2.8
12588 0
12588 0
12588 0
12587 1.09
12587 3.9
12587 5.65
12587 2.56
12587 2.62
12587 2.8
12587 0
12587 0
12587 0
12586 1.09
12586 3.9
12586 5.65
12586 2.56
12586 2.62
12586 2.8
12586 0
12586 0
12586 0
12585 1.09
12585 3.9
12585 5.65
12585 2.56
12585 2.62
12585 2.8
12585 0
12585 0
12585 0
12580 1.09
12580 3.9
12580 5.65
12580 2.56
12580 2.62
12580 2.8
12580 0
12580 0
12580 0
12575 1.09
12575 3.9
12575 5.65
12575 2.56
12575 2.62
12575 2.8
12575 0
12575 0
12575 0
12574 1.09
12574 3.9
12574 5.65
12574 2.56
12574 2.62
12574 2.8
12574 0
12574 0
12574 0
12573 1.09
12573 3.9
12573 5.65
12573 2.56
12573 2.62
12573 2.8
12573 0
12573 0
12573 0
12572 1.09
12572 3.9
12572 5.65
12572 2.56
12572 2.62
12572 2.8
12572 0
12572 0
12572 0
12570 1.09
12570 3.9
12570 5.65
12570 2.56
12570 2.62
12570 2.8
12570 0
12570 0
12570 0
12565 1.09
12565 3.9
12565 5.65
12565 2.56
12565 2.62
12565 2.8
12565 0
12565 0
12565 0
12711 1.09
12711 3.9
12711 5.65
12711 2.56
12711 2.62
12711 2.8
12711 0
12711 0
12711 0
12710 1.09
12710 3.9
12710 5.65
12710 2.56
12710 2.62
12710 2.8
12710 0
12710 0
12710 0
12709 1.09
12709 3.9
12709 5.65
12709 2.56
12709 2.62
12709 2.8
12709 0
12709 0
12709 0
12708 1.09
12708 3.9
12708 5.65
12708 2.56
12708 2.62
12708 2.8
12708 0
12708 0
12708 0
12707 1.09
12707 3.9
12707 5.65
12707 2.56
12707 2.62
12707 2.8
12707 0
12707 0
12707 0
12704 1.09
12704 3.9
12704 5.65
12704 2.56
12704 2.62
12704 2.8
12704 0
12704 0
12704 0
12702 1.09
12702 3.9
12702 5.65
12702 2.56
12702 2.62
12702 2.8
12702 0
12702 0
12702 0
12700 1.09
12700 3.9
12700 5.65
12700 2.56
12700 2.62
12700 2.8
12700 0
12700 0
12700 0
12699 1.09
12699 3.9
12699 5.65
12699 2.56
12699 2.62
12699 2.8
12699 0
12699 0
12699 0
12698 1.09
12698 3.9
12698 5.65
12698 2.56
12698 2.62
12698 2.8
12698 0
12698 0
12698 0
12697 1.09
12697 3.9
12697 5.65
12697 2.56
12697 2.62
12697 2.8
12697 0
12697 0
12697 0
12696 1.09
12696 3.9
12696 5.65
12696 2.56
12696 2.62
12696 2.8
12696 0
12696 0
12696 0
12695 1.09
12695 3.9
12695 5.65
12695 2.56
12695 2.62
12695 2.8
12695 0
12695 0
12695 0
12694 1.09
12694 3.9
12694 5.65
12694 2.56
12694 2.62
12694 2.8
12694 0
12694 0
12694 0
12693 1.09
12693 3.9
12693 5.65
12693 2.56
12693 2.62
12693 2.8
12693 0
12693 0
12693 0
12690 1.09
12690 3.9
12690 5.65
12690 2.56
12690 2.62
12690 2.8
12690 0
12690 0
12690 0
12688 1.09
12688 3.9
12688 5.65
12688 2.56
12688 2.62
12688 2.8
12688 0
12688 0
12688 0
12687 1.09
12687 3.9
12687 5.65
12687 2.56
12687 2.62
12687 2.8
12687 0
12687 0
12687 0
12832 1.09
12832 3.9
12832 5.65
12832 2.56
12832 2.62
12832 2.8
12832 0
12832 0
12832 0
12831 1.09
12831 3.9
12831 5.65
12831 2.56
12831 2.62
12831 2.8
12831 0
12831 0
12831 0
12830 1.09
12830 3.9
12830 5.65
12830 2.56
12830 2.62
12830 2.8
12830 0
12830 0
12830 0
12829 1.09
12829 3.9
12829 5.65
12829 2.56
12829 2.62
12829 2.8
12829 0
12829 0
12829 0
12828 1.09
12828 3.9
12828 5.65
12828 2.56
12828 2.62
12828 2.8
12828 0
12828 0
12828 0
12827 1.09
12827 3.9
12827 5.65
12827 2.56
12827 2.62
12827 2.8
12827 0
12827 0
12827 0
12826 1.09
12826 3.9
12826 5.65
12826 2.56
12826 2.62
12826 2.8
12826 0
12826 0
12826 0
12824 1.09
12824 3.9
12824 5.65
12824 2.56
12824 2.62
12824 2.8
12824 0
12824 0
12824 0
12823 1.09
12823 3.9
12823 5.65
12823 2.56
12823 2.62
12823 2.8
12823 0
12823 0
12823 0
12822 1.09
12822 3.9
12822 5.65
12822 2.56
12822 2.62
12822 2.8
12822 0
12822 0
12822 0
12821 1.09
12821 3.9
12821 5.65
12821 2.56
12821 2.62
12821 2.8
12821 0
12821 0
12821 0
12820 1.09
12820 3.9
12820 5.65
12820 2.56
12820 2.62
12820 2.8
12820 0
12820 0
12820 0
12819 1.09
12819 3.9
12819 5.65
12819 2.56
12819 2.62
12819 2.8
12819 0
12819 0
12819 0
12818 1.09
12818 3.9
12818 5.65
12818 2.56
12818 2.62
12818 2.8
12818 0
12818 0
12818 0
12816 1.09
12816 3.9
12816 5.65
12816 2.56
12816 2.62
12816 2.8
12816 0
12816 0
12816 0
12811 1.09
12811 3.9
12811 5.65
12811 2.56
12811 2.62
12811 2.8
12811 0
12811 0
12811 0
12809 1.09
12809 3.9
12809 5.65
12809 2.56
12809 2.62
12809 2.8
12809 0
12809 0
12809 0
12808 1.09
12808 3.9
12808 5.65
12808 2.56
12808 2.62
12808 2.8
12808 0
12808 0
12808 0
12806 1.09
12806 3.9
12806 5.65
12806 2.56
12806 2.62
12806 2.8
12806 0
12806 0
12806 0
12951 1.09
12951 3.9
12951 5.65
12951 2.56
12951 2.62
12951 2.8
12951 0
12951 0
12951 0
12950 1.09
12950 3.9
12950 5.65
12950 2.56
12950 2.62
12950 2.8
12950 0
12950 0
12950 0
12948 1.09
12948 3.9
12948 5.65
12948 2.56
12948 2.62
12948 2.8
12948 0
12948 0
12948 0
12947 1.09
12947 3.9
12947 5.65
12947 2.56
12947 2.62
12947 2.8
12947 0
12947 0
12947 0
12942 1.09
12942 3.9
12942 5.65
12942 2.56
12942 2.62
12942 2.8
12942 0
12942 0
12942 0
12939 1.09
12939 3.9
12939 5.65
12939 2.56
12939 2.62
12939 2.8
12939 0
12939 0
12939 0
12938 1.09
12938 3.9
12938 5.65
12938 2.56
12938 2.62
12938 2.8
12938 0
12938 0
12938 0
12937 1.09
12937 3.9
12937 5.65
12937 2.56
12937 2.62
12937 2.8
12937 0
12937 0
12937 0
12931 1.09
12931 3.9
12931 5.65
12931 2.56
12931 2.62
12931 2.8
12931 0
12931 0
12931 0
12929 1.09
12929 3.9
12929 5.65
12929 2.56
12929 2.62
12929 2.8
12929 0
12929 0
12929 0
12928 1.09
12928 3.9
12928 5.65
12928 2.56
12928 2.62
12928 2.8
12928 0
12928 0
12928 0
12927 1.09
12927 3.9
12927 5.65
12927 2.56
12927 2.62
12927 2.8
12927 0
12927 0
12927 0
13067 1.09
13067 3.9
13067 5.65
13067 2.56
13067 2.62
13067 2.8
13067 0
13067 0
13067 0
13066 1.09
13066 3.9
13066 5.65
13066 2.56
13066 2.62
13066 2.8
13066 0
13066 0
13066 0
13065 1.09
13065 3.9
13065 5.65
13065 2.56
13065 2.62
13065 2.8
13065 0
13065 0
13065 0
13064 1.09
13064 3.9
13064 5.65
13064 2.56
13064 2.62
13064 2.8
13064 0
13064 0
13064 0
13045 1.09
13045 3.9
13045 5.65
13045 2.56
13045 2.62
13045 2.8
13045 0
13045 0
13045 0
13044 1.09
13044 3.9
13044 5.65
13044 2.56
13044 2.62
13044 2.8
13044 0
13044 0
13044 0
13043 1.09
13043 3.9
13043 5.65
13043 2.56
13043 2.62
13043 2.8
13043 0
13043 0
13043 0
13041 1.09
13041 3.9
13041 5.65
13041 2.56
13041 2.62
13041 2.8
13041 0
13041 0
13041 0
13040 1.09
13040 3.9
13040 5.65
13040 2.56
13040 2.62
13040 2.8
13040 0
13040 0
13040 0
13169 1.09
13169 3.9
13169 5.65
13169 2.56
13169 2.62
13169 2.8
13169 0
13169 0
13169 0
13167 1.09
13167 3.9
13167 5.65
13167 2.56
13167 2.62
13167 2.8
13167 0
13167 0
13167 0
13166 1.09
13166 3.9
13166 5.65
13166 2.56
13166 2.62
13166 2.8
13166 0
13166 0
13166 0
13150 1.09
13150 3.9
13150 5.65
13150 2.56
13150 2.62
13150 2.8
13150 0
13150 0
13150 0
13149 1.09
13149 3.9
13149 5.65
13149 2.56
13149 2.62
13149 2.8
13149 0
13149 0
13149 0
13148 1.09
13148 3.9
13148 5.65
13148 2.56
13148 2.62
13148 2.8
13148 0
13148 0
13148 0
13147 1.09
13147 3.9
13147 5.65
13147 2.56
13147 2.62
13147 2.8
13147 0
13147 0
13147 0
13261 1.09
13261 3.9
13261 5.65
13261 2.56
13261 2.62
13261 2.8
13261 0
13261 0
13261 0
13260 1.09
13260 3.9
13260 5.65
13260 2.56
13260 2.62
13260 2.8
13260 0
13260 0
13260 0
13256 1.09
13256 3.9
13256 5.65
13256 2.56
13256 2.62
13256 2.8
13256 0
13256 0
13256 0
13255 1.09
13255 3.9
13255 5.65
13255 2.56
13255 2.62
13255 2.8
13255 0
13255 0
13255 0
13251 1.09
13251 3.9
13251 5.65
13251 2.56
13251 2.62
13251 2.8
13251 0
13251 0
13251 0
13248 1.09
13248 3.9
13248 5.65
13248 2.56
13248 2.62
13248 2.8
13248 0
13248 0
13248 0
13247 1.09
13247 3.9
13247 5.65
13247 2.56
13247 2.62
13247 2.8
13247 0
13247 0
13247 0
13246 1.09
13246 3.9
13246 5.65
13246 2.56
13246 2.62
13246 2.8
13246 0
13246 0
13246 0
13346 1.09
13346 3.9
13346 5.65
13346 2.56
13346 2.62
13346 2.8
13346 0
13346 0
13346 0
13343 1.09
13343 3.9
13343 5.65
13343 2.56
13343 2.62
13343 2.8
13343 0
13343 0
13343 0
13341 1.09
13341 3.9
13341 5.65
13341 2.56
13341 2.62
13341 2.8
13341 0
13341 0
13341 0
13340 1.09
13340 3.9
13340 5.65
13340 2.56
13340 2.62
13340 2.8
13340 0
13340 0
13340 0
13339 1.09
13339 3.9
13339 5.65
13339 2.56
13339 2.62
13339 2.8
13339 0
13339 0
13339 0
13425 1.09
13425 3.9
13425 5.65
13425 2.56
13425 2.62
13425 2.8
13425 0
13425 0
13425 0
13423 1.09
13423 3.9
13423 5.65
13423 2.56
13423 2.62
13423 2.8
13423 0
13423 0
13423 0
13422 1.09
13422 3.9
13422 5.65
13422 2.56
13422 2.62
13422 2.8
13422 0
13422 0
13422 0
13421 1.09
13421 3.9
13421 5.65
13421 2.56
13421 2.62
13421 2.8
13421 0
13421 0
13421 0
13498 1.09
13498 3.9
13498 5.65
13498 2.56
13498 2.62
13498 2.8
13498 0
13498 0
13498 0
13496 1.09
13496 3.9
13496 5.65
13496 2.56
13496 2.62
13496 2.8
13496 0
13496 0
13496 0
