pt_graph met
13113 3
13114 3
13115 3
13116 3
13144 3
13145 3
13147 3
13148 3
13149 3
13150 3
13166 3
13167 3
13212 3
13219 3
13220 3
13221 3
13244 3
13246 3
13247 3
13248 3
13249 3
13250 3
13314 3
13315 3
13316 3
13321 3
13339 3
13340 3
13341 3
13392 3
13398 3
13399 3
13418 3
13478 3
13479 3
13480 3
13481 3
13482 3
13543 3
13550 3
13551 3
13552 3
13553 3
13607 3
13609 3
13610 3
13611 3
13612 3
13667 3
13670 3
13719 3
13721 3
13722 3
13723 3
13725 3
13775 3
13777 3
13778 3
13779 3
13825 3
13826 3
13827 3
13829 3
13830 3
13883 3
13886 3
13887 3
13941 3
13942 3
13943 3
14000 3
14001 3
14046 3
14057 3
14110 3
14111 3
14155 3
14165 3
14166 3
14167 3
14199 3
14205 3
14213 3
14214 3
14215 3
14216 3
14261 3
14262 3
14304 3
14309 3
14310 3
14352 3
14353 3
14395 3
14396 3
14467 3
14468 3
14471 3
14503 3
14504 3
14505 3
14535 3
14536 3
14565 3
14566 3
14567 3
14601 3
14602 3
