pt_graph shape
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9587 1
9587 1
9587 1
9587 1
9587 1
9587 1
9587 1
9587 1
9587 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9599 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9643 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9677 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9720 1
9720 1
9720 1
9720 1
9720 1
9720 1
9720 1
9720 1
9720 1
9721 1
9721 1
9721 1
9721 1
9721 1
9721 1
9721 1
9721 1
9721 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9749 1
9749 1
9749 1
9749 1
9749 1
9749 1
9749 1
9749 1
9749 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9753 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9755 1
9755 1
9755 1
9755 1
9755 1
9755 1
9755 1
9755 1
9755 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9820 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9831 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9834 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9890 1
9890 1
9890 1
9890 1
9890 1
9890 1
9890 1
9890 1
9890 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9914 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9918 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9920 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9923 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9997 1
9997 1
