pt_graph cpue_kghour
10425 0
10427 1.09
10427 3.9
10427 5.65
10427 2.56
10427 2.62
10427 2.8
10427 0
10427 1.51
10427 0
10502 1.09
10502 3.9
10502 5.65
10502 2.56
10502 2.62
10502 2.8
10502 0
10502 1.51
10502 0
10504 1.09
10504 3.9
10504 5.65
10504 2.56
10504 2.62
10504 2.8
10504 0
10504 1.51
10504 0
10509 1.09
10509 3.9
10509 5.65
10509 2.56
10509 2.62
10509 2.8
10509 0
10509 1.51
10509 0
10510 1.09
10510 3.9
10510 5.65
10510 2.56
10510 2.62
10510 2.8
10510 0
10510 1.51
10510 0
10512 1.09
10512 3.9
10512 5.65
10512 2.56
10512 2.62
10512 2.8
10512 0
10512 1.51
10512 0
10515 1.09
10515 3.9
10515 5.65
10515 2.56
10515 2.62
10515 2.8
10515 0
10515 1.51
10515 0
10516 1.09
10516 3.9
10516 5.65
10516 2.56
10516 2.62
10516 2.8
10516 0
10516 1.51
10516 0
10517 1.09
10517 3.9
10517 5.65
10517 2.56
10517 2.62
10517 2.8
10517 0
10517 1.51
10517 0
10518 1.09
10518 3.9
10518 5.65
10518 2.56
10518 2.62
10518 2.8
10518 0
10518 1.51
10518 0
10520 1.09
10520 3.9
10520 5.65
10520 2.56
10520 2.62
10520 2.8
10520 0
10520 1.51
10520 0
10521 1.09
10521 3.9
10521 5.65
10521 2.56
10521 2.62
10521 2.8
10521 0
10521 1.51
10521 0
10522 1.09
10522 3.9
10522 5.65
10522 2.56
10522 2.62
10522 2.8
10522 0
10522 1.51
10522 0
10524 1.09
10524 3.9
10524 5.65
10524 2.56
10524 2.62
10524 2.8
10524 0
10524 1.51
10524 0
10601 1.09
10601 3.9
10601 5.65
10601 2.56
10601 2.62
10601 2.8
10601 0
10601 1.51
10601 0
10603 1.09
10603 3.9
10603 5.65
10603 2.56
10603 2.62
10603 2.8
10603 0
10603 1.51
10603 0
10606 1.09
10606 3.9
10606 5.65
10606 2.56
10606 2.62
10606 2.8
10606 0
10606 1.51
10606 0
10608 1.09
10608 3.9
10608 5.65
10608 2.56
10608 2.62
10608 2.8
10608 0
10608 1.51
10608 0
10610 1.09
10610 3.9
10610 5.65
10610 2.56
10610 2.62
10610 2.8
10610 0
10610 1.51
10610 0
10611 1.09
10611 3.9
10611 5.65
10611 2.56
10611 2.62
10611 2.8
10611 0
10611 1.51
10611 0
10613 1.09
10613 3.9
10613 5.65
10613 2.56
10613 2.62
10613 2.8
10613 0
10613 1.51
10613 0
10614 1.09
10614 3.9
10614 5.65
10614 2.56
10614 2.62
10614 2.8
10614 0
10614 1.51
10614 0
10615 1.09
10615 3.9
10615 5.65
10615 2.56
10615 2.62
10615 2.8
10615 0
10615 1.51
10615 0
10617 1.09
10617 3.9
10617 5.65
10617 2.56
10617 2.62
10617 2.8
10617 0
10617 1.51
10617 0
10619 1.09
10619 3.9
10619 5.65
10619 2.56
10619 2.62
10619 2.8
10619 0
10619 1.51
10619 0
10621 1.09
10621 3.9
10621 5.65
10621 2.56
10621 2.62
10621 2.8
10621 0
10621 1.51
10621 0
10623 1.09
10623 3.9
10623 5.65
10623 2.56
10623 2.62
10623 2.8
10623 0
10623 1.51
10623 0
10699 1.09
10699 3.9
10699 5.65
10699 2.56
10699 2.62
10699 2.8
10699 0
10699 1.51
10699 0
10705 1.09
10705 3.9
10705 5.65
10705 2.56
10705 2.62
10705 2.8
10705 0
10705 1.51
10705 0
10706 1.09
10706 3.9
10706 5.65
10706 2.56
10706 2.62
10706 2.8
10706 0
10706 1.51
10706 0
10711 1.09
10711 3.9
10711 5.65
10711 2.56
10711 2.62
10711 2.8
10711 0
10711 1.51
10711 0
10712 1.09
10712 3.9
10712 5.65
10712 2.56
10712 2.62
10712 2.8
10712 0
10712 1.51
10712 0
10713 1.09
10713 3.9
10713 5.65
10713 2.56
10713 2.62
10713 2.8
10713 0
10713 1.51
10713 0
10714 1.09
10714 3.9
10714 5.65
10714 2.56
10714 2.62
10714 2.8
10714 0
10714 1.51
10714 0
10716 1.09
10716 3.9
10716 5.65
10716 2.56
10716 2.62
10716 2.8
10716 0
10716 1.51
10716 0
10717 1.09
10717 3.9
10717 5.65
10717 2.56
10717 2.62
10717 2.8
10717 0
10717 1.51
10717 0
10718 1.09
10718 3.9
10718 5.65
10718 2.56
10718 2.62
10718 2.8
10718 0
10718 1.51
10718 0
10719 1.09
10719 3.9
10719 5.65
10719 2.56
10719 2.62
10719 2.8
10719 0
10719 1.51
10719 0
10720 1.09
10720 3.9
10720 5.65
10720 2.56
10720 2.62
10720 2.8
10720 0
10720 1.51
10720 0
10721 1.09
10721 3.9
10721 5.65
10721 2.56
10721 2.62
10721 2.8
10721 0
10721 1.51
10721 0
10799 1.09
10799 3.9
10799 5.65
10799 2.56
10799 2.62
10799 2.8
10799 0
10799 1.51
10799 0
10801 1.09
10801 3.9
10801 5.65
10801 2.56
10801 2.62
10801 2.8
10801 0
10801 1.51
10801 0
10805 1.09
10805 3.9
10805 5.65
10805 2.56
10805 2.62
10805 2.8
10805 0
10805 1.51
10805 0
10811 1.09
10811 3.9
10811 5.65
10811 2.56
10811 2.62
10811 2.8
10811 0
10811 1.51
10811 0
10813 1.09
10813 3.9
10813 5.65
10813 2.56
10813 2.62
10813 2.8
10813 0
10813 1.51
10813 0
10814 1.09
10814 3.9
10814 5.65
10814 2.56
10814 2.62
10814 2.8
10814 0
10814 1.51
10814 0
10815 1.09
10815 3.9
10815 5.65
10815 2.56
10815 2.62
10815 2.8
10815 0
10815 1.51
10815 0
10816 1.09
10816 3.9
10816 5.65
10816 2.56
10816 2.62
10816 2.8
10816 0
10816 1.51
10816 0
10817 1.09
10817 3.9
10817 5.65
10817 2.56
10817 2.62
10817 2.8
10817 0
10817 1.51
10817 0
10818 1.09
10818 3.9
10818 5.65
10818 2.56
10818 2.62
10818 2.8
10818 0
10818 1.51
10818 0
10819 1.09
10819 3.9
10819 5.65
10819 2.56
10819 2.62
10819 2.8
10819 0
10819 1.51
10819 0
10820 1.09
10820 3.9
10820 5.65
10820 2.56
10820 2.62
10820 2.8
10820 0
10820 1.51
10820 0
10821 1.09
10821 3.9
10821 5.65
10821 2.56
10821 2.62
10821 2.8
10821 0
10821 1.51
10821 0
10823 1.09
10823 3.9
10823 5.65
10823 2.56
10823 2.62
10823 2.8
10823 0
10823 1.51
10823 0
10824 1.09
10824 3.9
10824 5.65
10824 2.56
10824 2.62
10824 2.8
10824 0
10824 1.51
10824 0
10902 1.09
10902 3.9
10902 5.65
10902 2.56
10902 2.62
10902 2.8
10902 0
10902 1.51
10902 0
10903 1.09
10903 3.9
10903 5.65
10903 2.56
10903 2.62
10903 2.8
10903 0
10903 1.51
10903 0
10911 1.09
10911 3.9
10911 5.65
10911 2.56
10911 2.62
10911 2.8
10911 0
10911 1.51
10911 0
10914 1.09
10914 3.9
10914 5.65
10914 2.56
10914 2.62
10914 2.8
10914 0
10914 1.51
10914 0
10915 1.09
10915 3.9
10915 5.65
10915 2.56
10915 2.62
10915 2.8
10915 0
10915 1.51
10915 0
10916 1.09
10916 3.9
10916 5.65
10916 2.56
10916 2.62
10916 2.8
10916 0
10916 1.51
10916 0
10917 1.09
10917 3.9
10917 5.65
10917 2.56
10917 2.62
10917 2.8
10917 0
10917 1.51
10917 0
10918 1.09
10918 3.9
10918 5.65
10918 2.56
10918 2.62
10918 2.8
10918 0
10918 1.51
10918 0
10919 1.09
10919 3.9
10919 5.65
10919 2.56
10919 2.62
10919 2.8
10919 0
10919 1.51
10919 0
10920 1.09
10920 3.9
10920 5.65
10920 2.56
10920 2.62
10920 2.8
10920 0
10920 1.51
10920 0
10921 1.09
10921 3.9
10921 5.65
10921 2.56
10921 2.62
10921 2.8
10921 0
10921 1.51
10921 0
10923 1.09
10923 3.9
10923 5.65
10923 2.56
10923 2.62
10923 2.8
10923 0
10923 1.51
10923 0
10924 1.09
10924 3.9
10924 5.65
10924 2.56
10924 2.62
10924 2.8
10924 0
10924 1.51
10924 0
10925 1.09
10925 3.9
10925 5.65
10925 2.56
10925 2.62
10925 2.8
10925 0
10925 1.51
10925 0
11014 1.09
11014 3.9
11014 5.65
11014 2.56
11014 2.62
11014 2.8
11014 0
11014 1.51
11014 0
11017 1.09
11017 3.9
11017 5.65
11017 2.56
11017 2.62
11017 2.8
11017 0
11017 1.51
11017 0
11018 1.09
11018 3.9
11018 5.65
11018 2.56
11018 2.62
11018 2.8
11018 0
11018 1.51
11018 0
11019 1.09
11019 3.9
11019 5.65
11019 2.56
11019 2.62
11019 2.8
11019 0
11019 1.51
11019 0
11020 1.09
11020 3.9
11020 5.65
11020 2.56
11020 2.62
11020 2.8
11020 0
11020 1.51
11020 0
11021 1.09
11021 3.9
11021 5.65
11021 2.56
11021 2.62
11021 2.8
11021 0
11021 1.51
11021 0
11022 1.09
11022 3.9
11022 5.65
11022 2.56
11022 2.62
11022 2.8
11022 0
11022 1.51
11022 0
11023 1.09
11023 3.9
11023 5.65
11023 2.56
11023 2.62
11023 2.8
11023 0
11023 1.51
11023 0
11024 1.09
11024 3.9
11024 5.65
11024 2.56
11024 2.62
11024 2.8
11024 0
11024 1.51
11024 0
11025 1.09
11025 3.9
11025 5.65
11025 2.56
11025 2.62
11025 2.8
11025 0
11025 1.51
11025 0
11026 1.09
11026 3.9
11026 5.65
11026 2.56
11026 2.62
11026 2.8
11026 0
11026 1.51
11026 0
11027 1.09
11027 3.9
11027 5.65
11027 2.56
11027 2.62
11027 2.8
11027 0
11027 1.51
11027 0
11028 1.09
11028 3.9
11028 5.65
11028 2.56
11028 2.62
11028 2.8
11028 0
11028 1.51
11028 0
11029 1.09
11029 3.9
11029 5.65
11029 2.56
11029 2.62
11029 2.8
11029 0
11029 1.51
11029 0
11030 1.09
11030 3.9
11030 5.65
11030 2.56
11030 2.62
11030 2.8
11030 0
11030 1.51
11030 0
11031 1.09
11031 3.9
11031 5.65
11031 2.56
11031 2.62
11031 2.8
11031 0
11031 1.51
11031 0
11033 1.09
11033 3.9
11033 5.65
11033 2.56
11033 2.62
11033 2.8
11033 0
11033 1.51
11033 0
11119 1.09
11119 3.9
11119 5.65
11119 2.56
11119 2.62
11119 2.8
11119 0
11119 1.51
11119 0
11120 1.09
11120 3.9
11120 5.65
11120 2.56
11120 2.62
11120 2.8
11120 0
11120 1.51
11120 0
11121 1.09
11121 3.9
11121 5.65
11121 2.56
11121 2.62
11121 2.8
11121 0
11121 1.51
11121 0
11128 1.09
11128 3.9
11128 5.65
11128 2.56
11128 2.62
11128 2.8
11128 0
11128 1.51
11128 0
11129 1.09
11129 3.9
11129 5.65
11129 2.56
11129 2.62
11129 2.8
11129 0
11129 1.51
11129 0
11131 1.09
11131 3.9
11131 5.65
11131 2.56
11131 2.62
11131 2.8
11131 0
11131 1.51
11131 0
11132 1.09
11132 3.9
11132 5.65
11132 2.56
11132 2.62
11132 2.8
11132 0
11132 1.51
11132 0
11133 1.09
11133 3.9
11133 5.65
11133 2.56
11133 2.62
11133 2.8
11133 0
11133 1.51
11133 0
11134 1.09
11134 3.9
11134 5.65
11134 2.56
11134 2.62
11134 2.8
11134 0
11134 1.51
11134 0
11135 1.09
11135 3.9
11135 5.65
11135 2.56
11135 2.62
11135 2.8
11135 0
11135 1.51
11135 0
11136 1.09
11136 3.9
11136 5.65
11136 2.56
11136 2.62
11136 2.8
11136 0
11136 1.51
11136 0
11137 1.09
11137 3.9
11137 5.65
11137 2.56
11137 2.62
11137 2.8
11137 0
11137 1.51
11137 0
11138 1.09
11138 3.9
11138 5.65
11138 2.56
11138 2.62
11138 2.8
11138 0
11138 1.51
11138 0
11139 1.09
11139 3.9
11139 5.65
11139 2.56
11139 2.62
11139 2.8
11139 0
11139 1.51
11139 0
11140 1.09
11140 3.9
11140 5.65
11140 2.56
11140 2.62
11140 2.8
11140 0
11140 1.51
11140 0
11141 1.09
11141 3.9
11141 5.65
11141 2.56
11141 2.62
11141 2.8
11141 0
11141 1.51
11141 0
11142 1.09
11142 3.9
11142 5.65
11142 2.56
11142 2.62
11142 2.8
11142 0
11142 1.51
11142 0
11241 1.09
11241 3.9
11241 5.65
11241 2.56
11241 2.62
11241 2.8
11241 0
11241 1.51
11241 0
11242 1.09
11242 3.9
11242 5.65
11242 2.56
11242 2.62
11242 2.8
11242 0
11242 1.51
11242 0
11244 1.09
11244 3.9
11244 5.65
11244 2.56
11244 2.62
11244 2.8
11244 0
11244 1.51
11244 0
11274 1.09
11274 3.9
11274 5.65
11274 2.56
11274 2.62
11274 2.8
11274 0
11274 1.51
11274 0
11247 1.09
11247 3.9
11247 5.65
11247 2.56
11247 2.62
11247 2.8
11247 0
11247 1.51
11247 0
11250 1.09
11250 3.9
11250 5.65
11250 2.56
11250 2.62
11250 2.8
11250 0
11250 1.51
11250 0
11251 1.09
11251 3.9
11251 5.65
11251 2.56
11251 2.62
11251 2.8
11251 0
11251 1.51
11251 0
11253 1.09
11253 3.9
11253 5.65
11253 2.56
11253 2.62
11253 2.8
11253 0
11253 1.51
11253 0
11254 1.09
11254 3.9
11254 5.65
11254 2.56
11254 2.62
11254 2.8
11254 0
11254 1.51
11254 0
11255 1.09
11255 3.9
11255 5.65
11255 2.56
11255 2.62
11255 2.8
11255 0
11255 1.51
11255 0
11256 1.09
11256 3.9
11256 5.65
11256 2.56
11256 2.62
11256 2.8
11256 0
11256 1.51
11256 0
11257 1.09
11257 3.9
11257 5.65
11257 2.56
11257 2.62
11257 2.8
11257 0
11257 1.51
11257 0
11258 1.09
11258 3.9
11258 5.65
11258 2.56
11258 2.62
11258 2.8
11258 0
11258 1.51
11258 0
11259 1.09
11259 3.9
11259 5.65
11259 2.56
11259 2.62
11259 2.8
11259 0
11259 1.51
11259 0
11260 1.09
11260 3.9
11260 5.65
11260 2.56
11260 2.62
11260 2.8
11260 0
11260 1.51
11260 0
11261 1.09
11261 3.9
11261 5.65
11261 2.56
11261 2.62
11261 2.8
11261 0
11261 1.51
11261 0
11262 1.09
11262 3.9
11262 5.65
11262 2.56
11262 2.62
11262 2.8
11262 0
11262 1.51
11262 0
11264 1.09
11264 3.9
11264 5.65
11264 2.56
11264 2.62
11264 2.8
11264 0
11264 1.51
11264 0
11363 1.09
11363 3.9
11363 5.65
11363 2.56
11363 2.62
11363 2.8
11363 0
11363 1.51
11363 0
11365 1.09
11365 3.9
11365 5.65
11365 2.56
11365 2.62
11365 2.8
11365 0
11365 1.51
11365 0
11399 1.09
11399 3.9
11399 5.65
11399 2.56
11399 2.62
11399 2.8
11399 0
11399 1.51
11399 0
11367 1.09
11367 3.9
11367 5.65
11367 2.56
11367 2.62
11367 2.8
11367 0
11367 1.51
11367 0
11397 1.09
11397 3.9
11397 5.65
11397 2.56
11397 2.62
11397 2.8
11397 0
11397 1.51
11397 0
11398 1.09
11398 3.9
11398 5.65
11398 2.56
11398 2.62
11398 2.8
11398 0
11398 1.51
11398 0
11369 1.09
11369 3.9
11369 5.65
11369 2.56
11369 2.62
11369 2.8
11369 0
11369 1.51
11369 0
11370 1.09
11370 3.9
11370 5.65
11370 2.56
11370 2.62
11370 2.8
11370 0
11370 1.51
11370 0
11395 1.09
11395 3.9
11395 5.65
11395 2.56
11395 2.62
11395 2.8
11395 0
11395 1.51
11395 0
11396 1.09
11396 3.9
11396 5.65
11396 2.56
11396 2.62
11396 2.8
11396 0
11396 1.51
11396 0
11372 1.09
11372 3.9
11372 5.65
11372 2.56
11372 2.62
11372 2.8
11372 0
11372 1.51
11372 0
11393 1.09
11393 3.9
11393 5.65
11393 2.56
11393 2.62
11393 2.8
11393 0
11393 1.51
11393 0
11375 1.09
11375 3.9
11375 5.65
11375 2.56
11375 2.62
11375 2.8
11375 0
11375 1.51
11375 0
11376 1.09
11376 3.9
11376 5.65
11376 2.56
11376 2.62
11376 2.8
11376 0
11376 1.51
11376 0
11377 1.09
11377 3.9
11377 5.65
11377 2.56
11377 2.62
11377 2.8
11377 0
11377 1.51
11377 0
11378 1.09
11378 3.9
11378 5.65
11378 2.56
11378 2.62
11378 2.8
11378 0
11378 1.51
11378 0
11379 1.09
11379 3.9
11379 5.65
11379 2.56
11379 2.62
11379 2.8
11379 0
11379 1.51
11379 0
11380 1.09
11380 3.9
11380 5.65
11380 2.56
11380 2.62
11380 2.8
11380 0
11380 1.51
11380 0
11381 1.09
11381 3.9
11381 5.65
11381 2.56
11381 2.62
11381 2.8
11381 0
11381 1.51
11381 0
11382 1.09
11382 3.9
11382 5.65
11382 2.56
11382 2.62
11382 2.8
11382 0
11382 1.51
11382 0
11383 1.09
11383 3.9
11383 5.65
11383 2.56
11383 2.62
11383 2.8
11383 0
11383 1.51
11383 0
11385 1.09
11385 3.9
11385 5.65
11385 2.56
11385 2.62
11385 2.8
11385 0
11385 1.51
11385 0
11490 1.09
11490 3.9
11490 5.65
11490 2.56
11490 2.62
11490 2.8
11490 0
11490 1.51
11490 0
11493 1.09
11493 3.9
11493 5.65
11493 2.56
11493 2.62
11493 2.8
11493 0
11493 1.51
11493 0
11531 1.09
11531 3.9
11531 5.65
11531 2.56
11531 2.62
11531 2.8
11531 0
11531 1.51
11531 0
11494 1.09
11494 3.9
11494 5.65
11494 2.56
11494 2.62
11494 2.8
11494 0
11494 1.51
11494 0
11529 1.09
11529 3.9
11529 5.65
11529 2.56
11529 2.62
11529 2.8
11529 0
11529 1.51
11529 0
11497 1.09
11497 3.9
11497 5.65
11497 2.56
11497 2.62
11497 2.8
11497 0
11497 1.51
11497 0
11498 1.09
11498 3.9
11498 5.65
11498 2.56
11498 2.62
11498 2.8
11498 0
11498 1.51
11498 0
11523 1.09
11523 3.9
11523 5.65
11523 2.56
11523 2.62
11523 2.8
11523 0
11523 1.51
11523 0
11524 1.09
11524 3.9
11524 5.65
11524 2.56
11524 2.62
11524 2.8
11524 0
11524 1.51
11524 0
11502 1.09
11502 3.9
11502 5.65
11502 2.56
11502 2.62
11502 2.8
11502 0
11502 1.51
11502 0
11503 1.09
11503 3.9
11503 5.65
11503 2.56
11503 2.62
11503 2.8
11503 0
11503 1.51
11503 0
11504 1.09
11504 3.9
11504 5.65
11504 2.56
11504 2.62
11504 2.8
11504 0
11504 1.51
11504 0
11505 1.09
11505 3.9
11505 5.65
11505 2.56
11505 2.62
11505 2.8
11505 0
11505 1.51
11505 0
11506 1.09
11506 3.9
11506 5.65
11506 2.56
11506 2.62
11506 2.8
11506 0
11506 1.51
11506 0
11507 1.09
11507 3.9
11507 5.65
11507 2.56
11507 2.62
11507 2.8
11507 0
11507 1.51
11507 0
11508 1.09
11508 3.9
11508 5.65
11508 2.56
11508 2.62
11508 2.8
11508 0
11508 1.51
11508 0
11509 1.09
11509 3.9
11509 5.65
11509 2.56
11509 2.62
11509 2.8
11509 0
11509 1.51
11509 0
11510 1.09
11510 3.9
11510 5.65
11510 2.56
11510 2.62
11510 2.8
11510 0
11510 1.51
11510 0
11511 1.09
11511 3.9
11511 5.65
11511 2.56
11511 2.62
11511 2.8
11511 0
11511 1.51
11511 0
11512 1.09
11512 3.9
11512 5.65
11512 2.56
11512 2.62
11512 2.8
11512 0
11512 1.51
11512 0
11614 1.09
11614 3.9
11614 5.65
11614 2.56
11614 2.62
11614 2.8
11614 0
11614 1.51
11614 0
11617 1.09
11617 3.9
11617 5.65
11617 2.56
11617 2.62
11617 2.8
11617 0
11617 1.51
11617 0
11618 1.09
11618 3.9
11618 5.65
11618 2.56
11618 2.62
11618 2.8
11618 0
11618 1.51
11618 0
11619 1.09
11619 3.9
11619 5.65
11619 2.56
11619 2.62
11619 2.8
11619 0
11619 1.51
11619 0
11659 1.09
11659 3.9
11659 5.65
11659 2.56
11659 2.62
11659 2.8
11659 0
11659 1.51
11659 0
11660 1.09
11660 3.9
11660 5.65
11660 2.56
11660 2.62
11660 2.8
11660 0
11660 1.51
11660 0
11657 1.09
11657 3.9
11657 5.65
11657 2.56
11657 2.62
11657 2.8
11657 0
11657 1.51
11657 0
11658 1.09
11658 3.9
11658 5.65
11658 2.56
11658 2.62
11658 2.8
11658 0
11658 1.51
11658 0
11622 1.09
11622 3.9
11622 5.65
11622 2.56
11622 2.62
11622 2.8
11622 0
11622 1.51
11622 0
11623 1.09
11623 3.9
11623 5.65
11623 2.56
11623 2.62
11623 2.8
11623 0
11623 1.51
11623 0
11655 1.09
11655 3.9
11655 5.65
11655 2.56
11655 2.62
11655 2.8
11655 0
11655 1.51
11655 0
11656 1.09
11656 3.9
11656 5.65
11656 2.56
11656 2.62
11656 2.8
11656 0
11656 1.51
11656 0
11624 1.09
11624 3.9
11624 5.65
11624 2.56
11624 2.62
11624 2.8
11624 0
11624 1.51
11624 0
11625 1.09
11625 3.9
11625 5.65
11625 2.56
11625 2.62
11625 2.8
11625 0
11625 1.51
11625 0
11652 1.09
11652 3.9
11652 5.65
11652 2.56
11652 2.62
11652 2.8
11652 0
11652 1.51
11652 0
11653 1.09
11653 3.9
11653 5.65
11653 2.56
11653 2.62
11653 2.8
11653 0
11653 1.51
11653 0
11654 1.09
11654 3.9
11654 5.65
11654 2.56
11654 2.62
11654 2.8
11654 0
11654 1.51
11654 0
11629 1.09
11629 3.9
11629 5.65
11629 2.56
11629 2.62
11629 2.8
11629 0
11629 1.51
11629 0
11630 1.09
11630 3.9
11630 5.65
11630 2.56
11630 2.62
11630 2.8
11630 0
11630 1.51
11630 0
11650 1.09
11650 3.9
11650 5.65
11650 2.56
11650 2.62
11650 2.8
11650 0
11650 1.51
11650 0
11651 1.09
11651 3.9
11651 5.65
11651 2.56
11651 2.62
11651 2.8
11651 0
11651 1.51
11651 0
11631 1.09
11631 3.9
11631 5.65
11631 2.56
11631 2.62
11631 2.8
11631 0
11631 1.51
11631 0
11632 1.09
11632 3.9
11632 5.65
11632 2.56
11632 2.62
11632 2.8
11632 0
11632 1.51
11632 0
11634 1.09
11634 3.9
11634 5.65
11634 2.56
11634 2.62
11634 2.8
11634 0
11634 1.51
11634 0
11635 1.09
11635 3.9
11635 5.65
11635 2.56
11635 2.62
11635 2.8
11635 0
11635 1.51
11635 0
11636 1.09
11636 3.9
11636 5.65
11636 2.56
11636 2.62
11636 2.8
11636 0
11636 1.51
11636 0
11638 1.09
11638 3.9
11638 5.65
11638 2.56
11638 2.62
11638 2.8
11638 0
11638 1.51
11638 0
11639 1.09
11639 3.9
11639 5.65
11639 2.56
11639 2.62
11639 2.8
11639 0
11639 1.51
11639 0
11640 1.09
11640 3.9
11640 5.65
11640 2.56
11640 2.62
11640 2.8
11640 0
11640 1.51
11640 0
11747 1.09
11747 3.9
11747 5.65
11747 2.56
11747 2.62
11747 2.8
11747 0
11747 1.51
11747 0
11791 1.09
11791 3.9
11791 5.65
11791 2.56
11791 2.62
11791 2.8
11791 0
11791 1.51
11791 0
11789 1.09
11789 3.9
11789 5.65
11789 2.56
11789 2.62
11789 2.8
11789 0
11789 1.51
11789 0
11790 1.09
11790 3.9
11790 5.65
11790 2.56
11790 2.62
11790 2.8
11790 0
11790 1.51
11790 0
11750 1.09
11750 3.9
11750 5.65
11750 2.56
11750 2.62
11750 2.8
11750 0
11750 1.51
11750 0
11787 1.09
11787 3.9
11787 5.65
11787 2.56
11787 2.62
11787 2.8
11787 0
11787 1.51
11787 0
11788 1.09
11788 3.9
11788 5.65
11788 2.56
11788 2.62
11788 2.8
11788 0
11788 1.51
11788 0
11752 1.09
11752 3.9
11752 5.65
11752 2.56
11752 2.62
11752 2.8
11752 0
11752 1.51
11752 0
11753 1.09
11753 3.9
11753 5.65
11753 2.56
11753 2.62
11753 2.8
11753 0
11753 1.51
11753 0
11785 1.09
11785 3.9
11785 5.65
11785 2.56
11785 2.62
11785 2.8
11785 0
11785 1.51
11785 0
11786 1.09
11786 3.9
11786 5.65
11786 2.56
11786 2.62
11786 2.8
11786 0
11786 1.51
11786 0
11755 1.09
11755 3.9
11755 5.65
11755 2.56
11755 2.62
11755 2.8
11755 0
11755 1.51
11755 0
11782 1.09
11782 3.9
11782 5.65
11782 2.56
11782 2.62
11782 2.8
11782 0
11782 1.51
11782 0
11783 1.09
11783 3.9
11783 5.65
11783 2.56
11783 2.62
11783 2.8
11783 0
11783 1.51
11783 0
11784 1.09
11784 3.9
11784 5.65
11784 2.56
11784 2.62
11784 2.8
11784 0
11784 1.51
11784 0
11759 1.09
11759 3.9
11759 5.65
11759 2.56
11759 2.62
11759 2.8
11759 0
11759 1.51
11759 0
11760 1.09
11760 3.9
11760 5.65
11760 2.56
11760 2.62
11760 2.8
11760 0
11760 1.51
11760 0
11778 1.09
11778 3.9
11778 5.65
11778 2.56
11778 2.62
11778 2.8
11778 0
11778 1.51
11778 0
11779 1.09
11779 3.9
11779 5.65
11779 2.56
11779 2.62
11779 2.8
11779 0
11779 1.51
11779 0
11780 1.09
11780 3.9
11780 5.65
11780 2.56
11780 2.62
11780 2.8
11780 0
11780 1.51
11780 0
11761 1.09
11761 3.9
11761 5.65
11761 2.56
11761 2.62
11761 2.8
11761 0
11761 1.51
11761 0
11762 1.09
11762 3.9
11762 5.65
11762 2.56
11762 2.62
11762 2.8
11762 0
11762 1.51
11762 0
11763 1.09
11763 3.9
11763 5.65
11763 2.56
11763 2.62
11763 2.8
11763 0
11763 1.51
11763 0
11764 1.09
11764 3.9
11764 5.65
11764 2.56
11764 2.62
11764 2.8
11764 0
11764 1.51
11764 0
11765 1.09
11765 3.9
11765 5.65
11765 2.56
11765 2.62
11765 2.8
11765 0
11765 1.51
11765 0
11766 1.09
11766 3.9
11766 5.65
11766 2.56
11766 2.62
11766 2.8
11766 0
11766 1.51
11766 0
11767 1.09
11767 3.9
11767 5.65
11767 2.56
11767 2.62
11767 2.8
11767 0
11767 1.51
11767 0
11877 1.09
11877 3.9
11877 5.65
11877 2.56
11877 2.62
11877 2.8
11877 0
11877 1.51
11877 0
11878 1.09
11878 3.9
11878 5.65
11878 2.56
11878 2.62
11878 2.8
11878 0
11878 1.51
11878 0
11921 1.09
11921 3.9
11921 5.65
11921 2.56
11921 2.62
11921 2.8
11921 0
11921 1.51
11921 0
11880 1.09
11880 3.9
11880 5.65
11880 2.56
11880 2.62
11880 2.8
11880 0
11880 1.51
11880 0
11919 1.09
11919 3.9
11919 5.65
11919 2.56
11919 2.62
11919 2.8
11919 0
11919 1.51
11919 0
11920 1.09
11920 3.9
11920 5.65
11920 2.56
11920 2.62
11920 2.8
11920 0
11920 1.51
11920 0
11881 1.09
11881 3.9
11881 5.65
11881 2.56
11881 2.62
11881 2.8
11881 0
11881 1.51
11881 0
11882 1.09
11882 3.9
11882 5.65
11882 2.56
11882 2.62
11882 2.8
11882 0
11882 1.51
11882 0
11917 1.09
11917 3.9
11917 5.65
11917 2.56
11917 2.62
11917 2.8
11917 0
11917 1.51
11917 0
11918 1.09
11918 3.9
11918 5.65
11918 2.56
11918 2.62
11918 2.8
11918 0
11918 1.51
11918 0
11915 1.09
11915 3.9
11915 5.65
11915 2.56
11915 2.62
11915 2.8
11915 0
11915 1.51
11915 0
11916 1.09
11916 3.9
11916 5.65
11916 2.56
11916 2.62
11916 2.8
11916 0
11916 1.51
11916 0
11885 1.09
11885 3.9
11885 5.65
11885 2.56
11885 2.62
11885 2.8
11885 0
11885 1.51
11885 0
11886 1.09
11886 3.9
11886 5.65
11886 2.56
11886 2.62
11886 2.8
11886 0
11886 1.51
11886 0
11887 1.09
11887 3.9
11887 5.65
11887 2.56
11887 2.62
11887 2.8
11887 0
11887 1.51
11887 0
11911 1.09
11911 3.9
11911 5.65
11911 2.56
11911 2.62
11911 2.8
11911 0
11911 1.51
11911 0
11912 1.09
11912 3.9
11912 5.65
11912 2.56
11912 2.62
11912 2.8
11912 0
11912 1.51
11912 0
11913 1.09
11913 3.9
11913 5.65
11913 2.56
11913 2.62
11913 2.8
11913 0
11913 1.51
