pt_graph shape
17035 1
17035 1
17035 1
17035 1
17035 1
17035 1
17035 1
17037 1
17037 1
17037 1
17037 1
17037 1
17037 1
17037 1
17037 1
17037 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17119 1
17119 1
17119 1
17119 1
17119 1
17119 1
17119 1
17119 1
17119 1
17128 1
17128 1
17128 1
17128 1
17128 1
17128 1
17128 1
17128 1
17128 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17207 1
17207 1
17207 1
17207 1
17207 1
17207 1
17207 1
17207 1
17207 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17251 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17290 1
17290 1
17290 1
17290 1
17290 1
17290 1
17290 1
17290 1
17290 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17355 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17365 1
17365 1
17365 1
17365 1
17365 1
17365 1
17365 1
17365 1
17365 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17388 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17418 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17422 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17492 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17524 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17538 1
17538 1
17538 1
17538 1
17538 1
17538 1
17538 1
17538 1
17538 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17575 1
17575 1
17575 1
17575 1
17575 1
17575 1
17575 1
17575 1
17575 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17609 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17744 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17791 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17801 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17836 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17847 1
17847 1
17847 1
17847 1
17847 1
17847 1
17847 1
17847 1
17847 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17882 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17883 1
17884 1
17884 1
17884 1
17884 1
17884 1
17884 1
17884 1
17884 1
17884 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17891 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17929 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17930 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17931 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17938 1
17938 1
17938 1
17938 1
17938 1
17938 1
17938 1
17938 1
17938 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17941 1
17941 1
17941 1
17941 1
17941 1
17941 1
17941 1
17941 1
17941 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17976 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17977 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17978 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
17983 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18022 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18023 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18024 1
18025 1
18025 1
18025 1
18025 1
18025 1
18025 1
18025 1
18025 1
18025 1
18027 1
18027 1
18027 1
18027 1
18027 1
18027 1
18027 1
18027 1
18027 1
18029 1
18029 1
18029 1
18029 1
18029 1
18029 1
18029 1
18029 1
18029 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18033 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18069 1
18071 1
18071 1
18071 1
18071 1
18071 1
18071 1
18071 1
18071 1
18071 1
18072 1
18072 1
18072 1
18072 1
18072 1
18072 1
18072 1
18072 1
18072 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18074 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18079 1
18079 1
18079 1
18079 1
18079 1
18079 1
18079 1
18079 1
18079 1
18080 1
18080 1
18080 1
18080 1
18080 1
18080 1
18080 1
18080 1
18080 1
18081 1
18081 1
18081 1
18081 1
18081 1
18081 1
18081 1
18081 1
18081 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18115 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18116 1
18117 1
18117 1
18117 1
18117 1
18117 1
18117 1
18117 1
18117 1
18117 1
18118 1
18118 1
18118 1
18118 1
18118 1
18118 1
18118 1
18118 1
18118 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18119 1
18120 1
18120 1
18120 1
18120 1
18120 1
18120 1
18120 1
18120 1
18120 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18121 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18122 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18126 1
18126 1
18126 1
18126 1
18126 1
18126 1
18126 1
18126 1
18126 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18164 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18165 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18166 1
18171 1
18171 1
18171 1
18171 1
18171 1
18171 1
18171 1
18171 1
18171 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18175 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18214 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18215 1
18216 1
18216 1
18216 1
18216 1
18216 1
18216 1
18216 1
18216 1
18216 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18217 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18218 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18219 1
18220 1
18220 1
18220 1
18220 1
18220 1
18220 1
18220 1
18220 1
18220 1
18224 1
18224 1
18224 1
18224 1
18224 1
18224 1
18224 1
18224 1
18224 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18225 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18263 1
18265 1
18265 1
18265 1
18265 1
18265 1
18265 1
18265 1
18265 1
18265 1
18267 1
18267 1
18267 1
18267 1
18267 1
18267 1
18267 1
18267 1
18267 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18268 1
18269 1
18269 1
18269 1
18269 1
18269 1
18269 1
18269 1
18269 1
18269 1
18270 1
18270 1
18270 1
18270 1
18270 1
18270 1
18270 1
18270 1
18270 1
18271 1
18271 1
18271 1
18271 1
18271 1
18271 1
18271 1
18271 1
18271 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18312 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18313 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18314 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18315 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18316 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18355 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18356 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
18357 1
