pt_graph cpue_kghour
15681 3.7
15681 3.33
15681 0.01
15681 0.05
15681 0.05
15683 1.26
15683 0
15683 4.03
15683 2.69
15683 3.7
15683 3.33
15683 0.01
15683 0.05
15683 0.05
15684 1.26
15684 0
15684 4.03
15684 2.69
15684 3.7
15684 3.33
15684 0.01
15684 0.05
15684 0.05
15685 1.26
15685 0
15685 4.03
15685 2.69
15685 3.7
15685 3.33
15685 0.01
15685 0.05
15685 0.05
15686 1.26
15686 0
15686 4.03
15686 2.69
15686 3.7
15686 3.33
15686 0.01
15686 0.05
15686 0.05
15748 1.26
15748 0
15748 4.03
15748 2.69
15748 3.7
15748 3.33
15748 0.01
15748 0.05
15748 0.05
15750 1.26
15750 0
15750 4.03
15750 2.69
15750 3.7
15750 3.33
15750 0.01
15750 0.05
15750 0.05
15751 1.26
15751 0
15751 4.03
15751 2.69
15751 3.7
15751 3.33
15751 0.01
15751 0.05
15751 0.05
15752 1.26
15752 0
15752 4.03
15752 2.69
15752 3.7
15752 3.33
15752 0.01
15752 0.05
15752 0.05
15753 1.26
15753 0
15753 4.03
15753 2.69
15753 3.7
15753 3.33
15753 0.01
15753 0.05
15753 0.05
15754 1.26
15754 0
15754 4.03
15754 2.69
15754 3.7
15754 3.33
15754 0.01
15754 0.05
15754 0.05
15817 1.26
15817 0
15817 4.03
15817 2.69
15817 3.7
15817 3.33
15817 0.01
15817 0.05
15817 0.05
15818 1.26
15818 0
15818 4.03
15818 2.69
15818 3.7
15818 3.33
15818 0.01
15818 0.05
15818 0.05
15819 1.26
15819 0
15819 4.03
15819 2.69
15819 3.7
15819 3.33
15819 0.01
15819 0.05
15819 0.05
15820 1.26
15820 0
15820 4.03
15820 2.69
15820 3.7
15820 3.33
15820 0.01
15820 0.05
15820 0.05
15821 1.26
15821 0
15821 4.03
15821 2.69
15821 3.7
15821 3.33
15821 0.01
15821 0.05
15821 0.05
15822 1.26
15822 0
15822 4.03
15822 2.69
15822 3.7
15822 3.33
15822 0.01
15822 0.05
15822 0.05
15881 1.26
15881 0
15881 4.03
15881 2.69
15881 3.7
15881 3.33
15881 0.01
15881 0.05
15881 0.05
15882 1.26
15882 0
15882 4.03
15882 2.69
15882 3.7
15882 3.33
15882 0.01
15882 0.05
15882 0.05
15884 1.26
15884 0
15884 4.03
15884 2.69
15884 3.7
15884 3.33
15884 0.01
15884 0.05
15884 0.05
15885 1.26
15885 0
15885 4.03
15885 2.69
15885 3.7
15885 3.33
15885 0.01
15885 0.05
15885 0.05
15886 1.26
15886 0
15886 4.03
15886 2.69
15886 3.7
15886 3.33
15886 0.01
15886 0.05
15886 0.05
15887 1.26
15887 0
15887 4.03
15887 2.69
15887 3.7
15887 3.33
15887 0.01
15887 0.05
15887 0.05
15945 1.26
15945 0
15945 4.03
15945 2.69
15945 3.7
15945 3.33
15945 0.01
15945 0.05
15945 0.05
15946 1.26
15946 0
15946 4.03
15946 2.69
15946 3.7
15946 3.33
15946 0.01
15946 0.05
15946 0.05
15947 1.26
15947 0
15947 4.03
15947 2.69
15947 3.7
15947 3.33
15947 0.01
15947 0.05
15947 0.05
15948 1.26
15948 0
15948 4.03
15948 2.69
15948 3.7
15948 3.33
15948 0.01
15948 0.05
15948 0.05
15949 1.26
15949 0
15949 4.03
15949 2.69
15949 3.7
15949 3.33
15949 0.01
15949 0.05
15949 0.05
15950 1.26
15950 0
15950 4.03
15950 2.69
15950 3.7
15950 3.33
15950 0.01
15950 0.05
15950 0.05
15951 1.26
15951 0
15951 4.03
15951 2.69
15951 3.7
15951 3.33
15951 0.01
15951 0.05
15951 0.05
15997 1.26
15997 0
15997 4.03
15997 2.69
15997 3.7
15997 3.33
15997 0.01
15997 0.05
15997 0.05
16000 1.26
16000 0
16000 4.03
16000 2.69
16000 3.7
16000 3.33
16000 0.01
16000 0.05
16000 0.05
16001 1.26
16001 0
16001 4.03
16001 2.69
16001 3.7
16001 3.33
16001 0.01
16001 0.05
16001 0.05
16002 1.26
16002 0
16002 4.03
16002 2.69
16002 3.7
16002 3.33
16002 0.01
16002 0.05
16002 0.05
16003 1.26
16003 0
16003 4.03
16003 2.69
16003 3.7
16003 3.33
16003 0.01
16003 0.05
16003 0.05
16004 1.26
16004 0
16004 4.03
16004 2.69
16004 3.7
16004 3.33
16004 0.01
16004 0.05
16004 0.05
16005 1.26
16005 0
16005 4.03
16005 2.69
16005 3.7
16005 3.33
16005 0.01
16005 0.05
16005 0.05
16006 1.26
16006 0
16006 4.03
16006 2.69
16006 3.7
16006 3.33
16006 0.01
16006 0.05
16006 0.05
16007 1.26
16007 0
16007 4.03
16007 2.69
16007 3.7
16007 3.33
16007 0.01
16007 0.05
16007 0.05
16052 1.26
16052 0
16052 4.03
16052 2.69
16052 3.7
16052 3.33
16052 0.01
16052 0.05
16052 0.05
16054 1.26
16054 0
16054 4.03
16054 2.69
16054 3.7
16054 3.33
16054 0.01
16054 0.05
16054 0.05
16055 1.26
16055 0
16055 4.03
16055 2.69
16055 3.7
16055 3.33
16055 0.01
16055 0.05
16055 0.05
16056 1.26
16056 0
16056 4.03
16056 2.69
16056 3.7
16056 3.33
16056 0.01
16056 0.05
16056 0.05
16057 1.26
16057 0
16057 4.03
16057 2.69
16057 3.7
16057 3.33
16057 0.01
16057 0.05
16057 0.05
16058 1.26
16058 0
16058 4.03
16058 2.69
16058 3.7
16058 3.33
16058 0.01
16058 0.05
16058 0.05
16059 1.26
16059 0
16059 4.03
16059 2.69
16059 3.7
16059 3.33
16059 0.01
16059 0.05
16059 0.05
16100 1.26
16100 0
16100 4.03
16100 2.69
16100 3.7
16100 3.33
16100 0.01
16100 0.05
16100 0.05
16102 1.26
16102 0
16102 4.03
16102 2.69
16102 3.7
16102 3.33
16102 0.01
16102 0.05
16102 0.05
16103 1.26
16103 0
16103 4.03
16103 2.69
16103 3.7
16103 3.33
16103 0.01
16103 0.05
16103 0.05
16104 1.26
16104 0
16104 4.03
16104 2.69
16104 3.7
16104 3.33
16104 0.01
16104 0.05
16104 0.05
16105 1.26
16105 0
16105 4.03
16105 2.69
16105 3.7
16105 3.33
16105 0.01
16105 0.05
16105 0.05
16106 1.26
16106 0
16106 4.03
16106 2.69
16106 3.7
16106 3.33
16106 0.01
16106 0.05
16106 0.05
16107 1.26
16107 0
16107 4.03
16107 2.69
16107 3.7
16107 3.33
16107 0.01
16107 0.05
16107 0.05
16148 1.26
16148 0
16148 4.03
16148 2.69
16148 3.7
16148 3.33
16148 0.01
16148 0.05
16148 0.05
16149 1.26
16149 0
16149 4.03
16149 2.69
16149 3.7
16149 3.33
16149 0.01
16149 0.05
16149 0.05
16150 1.26
16150 0
16150 4.03
16150 2.69
16150 3.7
16150 3.33
16150 0.01
16150 0.05
16150 0.05
16151 1.26
16151 0
16151 4.03
16151 2.69
16151 3.7
16151 3.33
16151 0.01
16151 0.05
16151 0.05
16152 1.26
16152 0
16152 4.03
16152 2.69
16152 3.7
16152 3.33
16152 0.01
16152 0.05
16152 0.05
16153 1.26
16153 0
16153 4.03
16153 2.69
16153 3.7
16153 3.33
16153 0.01
16153 0.05
16153 0.05
16154 1.26
16154 0
16154 4.03
16154 2.69
16154 3.7
16154 3.33
16154 0.01
16154 0.05
16154 0.05
16155 1.26
16155 0
16155 4.03
16155 2.69
16155 3.7
16155 3.33
16155 0.01
16155 0.05
16155 0.05
16198 1.26
16198 0
16198 4.03
16198 2.69
16198 3.7
16198 3.33
16198 0.01
16198 0.05
16198 0.05
16199 1.26
16199 0
16199 4.03
16199 2.69
16199 3.7
16199 3.33
16199 0.01
16199 0.05
16199 0.05
16200 1.26
16200 0
16200 4.03
16200 2.69
16200 3.7
16200 3.33
16200 0.01
16200 0.05
16200 0.05
16201 1.26
16201 0
16201 4.03
16201 2.69
16201 3.7
16201 3.33
16201 0.01
16201 0.05
16201 0.05
16202 1.26
16202 0
16202 4.03
16202 2.69
16202 3.7
16202 3.33
16202 0.01
16202 0.05
16202 0.05
16243 1.26
16243 0
16243 4.03
16243 2.69
16243 3.7
16243 3.33
16243 0.01
16243 0.05
16243 0.05
16244 1.26
16244 0
16244 4.03
16244 2.69
16244 3.7
16244 3.33
16244 0.01
16244 0.05
16244 0.05
16245 1.26
16245 0
16245 4.03
16245 2.69
16245 3.7
16245 3.33
16245 0.01
16245 0.05
16245 0.05
16246 1.26
16246 0
16246 4.03
16246 2.69
16246 3.7
16246 3.33
16246 0.01
16246 0.05
16246 0.05
16247 1.26
16247 0
16247 4.03
16247 2.69
16247 3.7
16247 3.33
16247 0.01
16247 0.05
16247 0.05
16248 1.26
16248 0
16248 4.03
16248 2.69
16248 3.7
16248 3.33
16248 0.01
16248 0.05
16248 0.05
16294 1.26
16294 0
16294 4.03
16294 2.69
16294 3.7
16294 3.33
16294 0.01
16294 0.05
16294 0.05
16337 1.26
16337 0
16337 4.03
16337 2.69
16337 3.7
16337 3.33
16337 0.01
16337 0.05
16337 0.05
16339 1.26
16339 0
16339 4.03
16339 2.69
16339 3.7
16339 3.33
16339 0.01
16339 0.05
16339 0.05
16340 1.26
16340 0
16340 4.03
16340 2.69
16340 3.7
16340 3.33
16340 0.01
16340 0.05
16340 0.05
16341 1.26
16341 0
16341 4.03
16341 2.69
16341 3.7
16341 3.33
16341 0.01
16341 0.05
16341 0.05
16384 1.26
16384 0
16384 4.03
16384 2.69
16384 3.7
16384 3.33
16384 0.01
16384 0.05
16384 0.05
