pt_graph cpue_kghour
5030 0
5030 3.57
5030 2.16
5030 2
5030 2.85
5030 0
5030 0
5030 0
5097 1.14
5097 0
5097 3.57
5097 2.16
5097 2
5097 2.85
5097 0
5097 0
5097 0
5095 1.14
5095 0
5095 3.57
5095 2.16
5095 2
5095 2.85
5095 0
5095 0
5095 0
5089 1.14
5089 0
5089 3.57
5089 2.16
5089 2
5089 2.85
5089 0
5089 0
5089 0
5151 1.14
5151 0
5151 3.57
5151 2.16
5151 2
5151 2.85
5151 0
5151 0
5151 0
5148 1.14
5148 0
5148 3.57
5148 2.16
5148 2
5148 2.85
5148 0
5148 0
5148 0
5295 1.14
5295 0
5295 3.57
5295 2.16
5295 2
5295 2.85
5295 0
5295 0
5295 0
5346 1.14
5346 0
5346 3.57
5346 2.16
5346 2
5346 2.85
5346 0
5346 0
5346 0
5443 1.14
5443 0
5443 3.57
5443 2.16
5443 2
5443 2.85
5443 0
5443 0
5443 0
5496 1.14
5496 0
5496 3.57
5496 2.16
5496 2
5496 2.85
5496 0
5496 0
5496 0
5597 1.14
5597 0
5597 3.57
5597 2.16
5597 2
5597 2.85
5597 0
5597 0
5597 0
5808 1.14
5808 0
5808 3.57
5808 2.16
5808 2
5808 2.85
5808 0
5808 0
5808 0
6323 1.14
6323 0
6323 3.57
6323 2.16
6323 2
6323 2.85
6323 0
6323 0
6323 0
6505 1.14
6505 0
6505 3.57
6505 2.16
6505 2
6505 2.85
6505 0
6505 0
6505 0
6502 1.14
6502 0
6502 3.57
6502 2.16
6502 2
6502 2.85
6502 0
6502 0
6502 0
6567 1.14
6567 0
6567 3.57
6567 2.16
6567 2
6567 2.85
6567 0
6567 0
6567 0
6564 1.14
6564 0
6564 3.57
6564 2.16
6564 2
6564 2.85
6564 0
6564 0
6564 0
7229 1.14
7229 0
7229 3.57
7229 2.16
7229 2
7229 2.85
7229 0
7229 0
7229 0
7355 1.14
7355 0
7355 3.57
7355 2.16
7355 2
7355 2.85
7355 0
7355 0
7355 0
