pt_graph cpue_kghour
16999 0
16999 3.77
16999 2.18
16999 2
16999 2.96
16999 0.01
16999 0
16999 0
17000 1.16
17000 0
17000 3.77
17000 2.18
17000 2
17000 2.96
17000 0.01
17000 0
17000 0
17002 1.16
17002 0
17002 3.77
17002 2.18
17002 2
17002 2.96
17002 0.01
17002 0
17002 0
17003 1.16
17003 0
17003 3.77
17003 2.18
17003 2
17003 2.96
17003 0.01
17003 0
17003 0
17004 1.16
17004 0
17004 3.77
17004 2.18
17004 2
17004 2.96
17004 0.01
17004 0
17004 0
17007 1.16
17007 0
17007 3.77
17007 2.18
17007 2
17007 2.96
17007 0.01
17007 0
17007 0
17008 1.16
17008 0
17008 3.77
17008 2.18
17008 2
17008 2.96
17008 0.01
17008 0
17008 0
17041 1.16
17041 0
17041 3.77
17041 2.18
17041 2
17041 2.96
17041 0.01
17041 0
17041 0
17043 1.16
17043 0
17043 3.77
17043 2.18
17043 2
17043 2.96
17043 0.01
17043 0
17043 0
17044 1.16
17044 0
17044 3.77
17044 2.18
17044 2
17044 2.96
17044 0.01
17044 0
17044 0
17045 1.16
17045 0
17045 3.77
17045 2.18
17045 2
17045 2.96
17045 0.01
17045 0
17045 0
17049 1.16
17049 0
17049 3.77
17049 2.18
17049 2
17049 2.96
17049 0.01
17049 0
17049 0
17073 1.16
17073 0
17073 3.77
17073 2.18
17073 2
17073 2.96
17073 0.01
17073 0
17073 0
17080 1.16
17080 0
17080 3.77
17080 2.18
17080 2
17080 2.96
17080 0.01
17080 0
17080 0
17081 1.16
17081 0
17081 3.77
17081 2.18
17081 2
17081 2.96
17081 0.01
17081 0
17081 0
17082 1.16
17082 0
17082 3.77
17082 2.18
17082 2
17082 2.96
17082 0.01
17082 0
17082 0
17083 1.16
17083 0
17083 3.77
17083 2.18
17083 2
17083 2.96
17083 0.01
17083 0
17083 0
17084 1.16
17084 0
17084 3.77
17084 2.18
17084 2
17084 2.96
17084 0.01
17084 0
17084 0
17085 1.16
17085 0
17085 3.77
17085 2.18
17085 2
17085 2.96
17085 0.01
17085 0
17085 0
17086 1.16
17086 0
17086 3.77
17086 2.18
17086 2
17086 2.96
17086 0.01
17086 0
17086 0
17087 1.16
17087 0
17087 3.77
17087 2.18
17087 2
17087 2.96
17087 0.01
17087 0
17087 0
17123 1.16
17123 0
17123 3.77
17123 2.18
17123 2
17123 2.96
17123 0.01
17123 0
17123 0
17124 1.16
17124 0
17124 3.77
17124 2.18
17124 2
17124 2.96
17124 0.01
17124 0
17124 0
17125 1.16
17125 0
17125 3.77
17125 2.18
17125 2
17125 2.96
17125 0.01
17125 0
17125 0
17126 1.16
17126 0
17126 3.77
17126 2.18
17126 2
17126 2.96
17126 0.01
17126 0
17126 0
17127 1.16
17127 0
17127 3.77
17127 2.18
17127 2
17127 2.96
17127 0.01
17127 0
17127 0
17129 1.16
17129 0
17129 3.77
17129 2.18
17129 2
17129 2.96
17129 0.01
17129 0
17129 0
17130 1.16
17130 0
17130 3.77
17130 2.18
17130 2
17130 2.96
17130 0.01
17130 0
17130 0
17160 1.16
17160 0
17160 3.77
17160 2.18
17160 2
17160 2.96
17160 0.01
17160 0
17160 0
17163 1.16
17163 0
17163 3.77
17163 2.18
17163 2
17163 2.96
17163 0.01
17163 0
17163 0
17165 1.16
17165 0
17165 3.77
17165 2.18
17165 2
17165 2.96
17165 0.01
17165 0
17165 0
17166 1.16
17166 0
17166 3.77
17166 2.18
17166 2
17166 2.96
17166 0.01
17166 0
17166 0
17168 1.16
17168 0
17168 3.77
17168 2.18
17168 2
17168 2.96
17168 0.01
17168 0
17168 0
17169 1.16
17169 0
17169 3.77
17169 2.18
17169 2
17169 2.96
17169 0.01
17169 0
17169 0
17170 1.16
17170 0
17170 3.77
17170 2.18
17170 2
17170 2.96
17170 0.01
17170 0
17170 0
17171 1.16
17171 0
17171 3.77
17171 2.18
17171 2
17171 2.96
17171 0.01
17171 0
17171 0
17174 1.16
17174 0
17174 3.77
17174 2.18
17174 2
17174 2.96
17174 0.01
17174 0
17174 0
17196 1.16
17196 0
17196 3.77
17196 2.18
17196 2
17196 2.96
17196 0.01
17196 0
17196 0
17201 1.16
17201 0
17201 3.77
17201 2.18
17201 2
17201 2.96
17201 0.01
17201 0
17201 0
17203 1.16
17203 0
17203 3.77
17203 2.18
17203 2
17203 2.96
17203 0.01
17203 0
17203 0
17204 1.16
17204 0
17204 3.77
17204 2.18
17204 2
17204 2.96
17204 0.01
17204 0
17204 0
17205 1.16
17205 0
17205 3.77
17205 2.18
17205 2
17205 2.96
17205 0.01
17205 0
17205 0
17208 1.16
17208 0
17208 3.77
17208 2.18
17208 2
17208 2.96
17208 0.01
17208 0
17208 0
17210 1.16
17210 0
17210 3.77
17210 2.18
17210 2
17210 2.96
17210 0.01
17210 0
17210 0
17212 1.16
17212 0
17212 3.77
17212 2.18
17212 2
17212 2.96
17212 0.01
17212 0
17212 0
17215 1.16
17215 0
17215 3.77
17215 2.18
17215 2
17215 2.96
17215 0.01
17215 0
17215 0
17243 1.16
17243 0
17243 3.77
17243 2.18
17243 2
17243 2.96
17243 0.01
17243 0
17243 0
17244 1.16
17244 0
17244 3.77
17244 2.18
17244 2
17244 2.96
17244 0.01
17244 0
17244 0
17245 1.16
17245 0
17245 3.77
17245 2.18
17245 2
17245 2.96
17245 0.01
17245 0
17245 0
17246 1.16
17246 0
17246 3.77
17246 2.18
17246 2
17246 2.96
17246 0.01
17246 0
17246 0
17247 1.16
17247 0
17247 3.77
17247 2.18
17247 2
17247 2.96
17247 0.01
17247 0
17247 0
17249 1.16
17249 0
17249 3.77
17249 2.18
17249 2
17249 2.96
17249 0.01
17249 0
17249 0
17251 1.16
17251 0
17251 3.77
17251 2.18
17251 2
17251 2.96
17251 0.01
17251 0
17251 0
17281 1.16
17281 0
17281 3.77
17281 2.18
17281 2
17281 2.96
17281 0.01
17281 0
17281 0
17282 1.16
17282 0
17282 3.77
17282 2.18
17282 2
17282 2.96
17282 0.01
17282 0
17282 0
17283 1.16
17283 0
17283 3.77
17283 2.18
17283 2
17283 2.96
17283 0.01
17283 0
17283 0
17284 1.16
17284 0
17284 3.77
17284 2.18
17284 2
17284 2.96
17284 0.01
17284 0
17284 0
17285 1.16
17285 0
17285 3.77
17285 2.18
17285 2
17285 2.96
17285 0.01
17285 0
17285 0
17286 1.16
17286 0
17286 3.77
17286 2.18
17286 2
17286 2.96
17286 0.01
17286 0
17286 0
17287 1.16
17287 0
17287 3.77
17287 2.18
17287 2
17287 2.96
17287 0.01
17287 0
17287 0
17288 1.16
17288 0
17288 3.77
17288 2.18
17288 2
17288 2.96
17288 0.01
17288 0
17288 0
17289 1.16
17289 0
17289 3.77
17289 2.18
17289 2
17289 2.96
17289 0.01
17289 0
17289 0
17293 1.16
17293 0
17293 3.77
17293 2.18
17293 2
17293 2.96
17293 0.01
17293 0
17293 0
17314 1.16
17314 0
17314 3.77
17314 2.18
17314 2
17314 2.96
17314 0.01
17314 0
17314 0
17315 1.16
17315 0
17315 3.77
17315 2.18
17315 2
17315 2.96
17315 0.01
17315 0
17315 0
17316 1.16
17316 0
17316 3.77
17316 2.18
17316 2
17316 2.96
17316 0.01
17316 0
17316 0
17317 1.16
17317 0
17317 3.77
17317 2.18
17317 2
17317 2.96
17317 0.01
17317 0
17317 0
17319 1.16
17319 0
17319 3.77
17319 2.18
17319 2
17319 2.96
17319 0.01
17319 0
17319 0
17320 1.16
17320 0
17320 3.77
17320 2.18
17320 2
17320 2.96
17320 0.01
17320 0
17320 0
17321 1.16
17321 0
17321 3.77
17321 2.18
17321 2
17321 2.96
17321 0.01
17321 0
17321 0
17322 1.16
17322 0
17322 3.77
17322 2.18
17322 2
17322 2.96
17322 0.01
17322 0
17322 0
17325 1.16
17325 0
17325 3.77
17325 2.18
17325 2
17325 2.96
17325 0.01
17325 0
17325 0
17347 1.16
17347 0
17347 3.77
17347 2.18
17347 2
17347 2.96
17347 0.01
17347 0
17347 0
17352 1.16
17352 0
17352 3.77
17352 2.18
17352 2
17352 2.96
17352 0.01
17352 0
17352 0
17353 1.16
17353 0
17353 3.77
17353 2.18
17353 2
17353 2.96
17353 0.01
17353 0
17353 0
17354 1.16
17354 0
17354 3.77
17354 2.18
17354 2
17354 2.96
17354 0.01
17354 0
17354 0
17355 1.16
17355 0
17355 3.77
17355 2.18
17355 2
17355 2.96
17355 0.01
17355 0
17355 0
17356 1.16
17356 0
17356 3.77
17356 2.18
17356 2
17356 2.96
17356 0.01
17356 0
17356 0
17357 1.16
17357 0
17357 3.77
17357 2.18
17357 2
17357 2.96
17357 0.01
17357 0
17357 0
17360 1.16
17360 0
17360 3.77
17360 2.18
17360 2
17360 2.96
17360 0.01
17360 0
17360 0
17361 1.16
17361 0
17361 3.77
17361 2.18
17361 2
17361 2.96
17361 0.01
17361 0
17361 0
17362 1.16
17362 0
17362 3.77
17362 2.18
17362 2
17362 2.96
17362 0.01
17362 0
17362 0
17364 1.16
17364 0
17364 3.77
17364 2.18
17364 2
17364 2.96
17364 0.01
17364 0
17364 0
17386 1.16
17386 0
17386 3.77
17386 2.18
17386 2
17386 2.96
17386 0.01
17386 0
17386 0
17387 1.16
17387 0
17387 3.77
17387 2.18
17387 2
17387 2.96
17387 0.01
17387 0
17387 0
17388 1.16
17388 0
17388 3.77
17388 2.18
17388 2
17388 2.96
17388 0.01
17388 0
17388 0
17389 1.16
17389 0
17389 3.77
17389 2.18
17389 2
17389 2.96
17389 0.01
17389 0
17389 0
17398 1.16
17398 0
17398 3.77
17398 2.18
17398 2
17398 2.96
17398 0.01
17398 0
17398 0
17418 1.16
17418 0
17418 3.77
17418 2.18
17418 2
17418 2.96
17418 0.01
17418 0
17418 0
17419 1.16
17419 0
17419 3.77
17419 2.18
17419 2
17419 2.96
17419 0.01
17419 0
17419 0
17420 1.16
17420 0
17420 3.77
17420 2.18
17420 2
17420 2.96
17420 0.01
17420 0
17420 0
17421 1.16
17421 0
17421 3.77
17421 2.18
17421 2
17421 2.96
17421 0.01
17421 0
17421 0
17422 1.16
17422 0
17422 3.77
17422 2.18
17422 2
17422 2.96
17422 0.01
17422 0
17422 0
17424 1.16
17424 0
17424 3.77
17424 2.18
17424 2
17424 2.96
17424 0.01
17424 0
17424 0
17428 1.16
17428 0
17428 3.77
17428 2.18
17428 2
17428 2.96
17428 0.01
17428 0
17428 0
17430 1.16
17430 0
17430 3.77
17430 2.18
17430 2
17430 2.96
17430 0.01
17430 0
17430 0
17451 1.16
17451 0
17451 3.77
17451 2.18
17451 2
17451 2.96
17451 0.01
17451 0
17451 0
17452 1.16
17452 0
17452 3.77
17452 2.18
17452 2
17452 2.96
17452 0.01
17452 0
17452 0
17453 1.16
17453 0
17453 3.77
17453 2.18
17453 2
17453 2.96
17453 0.01
17453 0
17453 0
17454 1.16
17454 0
17454 3.77
17454 2.18
17454 2
17454 2.96
17454 0.01
17454 0
17454 0
17456 1.16
17456 0
17456 3.77
17456 2.18
17456 2
17456 2.96
17456 0.01
17456 0
17456 0
17457 1.16
17457 0
17457 3.77
17457 2.18
17457 2
17457 2.96
17457 0.01
17457 0
17457 0
17458 1.16
17458 0
17458 3.77
17458 2.18
17458 2
17458 2.96
17458 0.01
17458 0
17458 0
17460 1.16
17460 0
17460 3.77
17460 2.18
17460 2
17460 2.96
17460 0.01
17460 0
17460 0
17485 1.16
17485 0
17485 3.77
17485 2.18
17485 2
17485 2.96
17485 0.01
17485 0
17485 0
17486 1.16
17486 0
17486 3.77
17486 2.18
17486 2
17486 2.96
17486 0.01
17486 0
17486 0
17487 1.16
17487 0
17487 3.77
17487 2.18
17487 2
17487 2.96
17487 0.01
17487 0
17487 0
17488 1.16
17488 0
17488 3.77
17488 2.18
17488 2
17488 2.96
17488 0.01
17488 0
17488 0
17489 1.16
17489 0
17489 3.77
17489 2.18
17489 2
17489 2.96
17489 0.01
17489 0
17489 0
17490 1.16
17490 0
17490 3.77
17490 2.18
17490 2
17490 2.96
17490 0.01
17490 0
17490 0
17491 1.16
17491 0
17491 3.77
17491 2.18
17491 2
17491 2.96
17491 0.01
17491 0
17491 0
17493 1.16
17493 0
17493 3.77
17493 2.18
17493 2
17493 2.96
17493 0.01
17493 0
17493 0
17495 1.16
17495 0
17495 3.77
17495 2.18
17495 2
17495 2.96
17495 0.01
17495 0
17495 0
17499 1.16
17499 0
17499 3.77
17499 2.18
17499 2
17499 2.96
17499 0.01
17499 0
17499 0
17521 1.16
17521 0
17521 3.77
17521 2.18
17521 2
17521 2.96
17521 0.01
17521 0
17521 0
17523 1.16
17523 0
17523 3.77
17523 2.18
17523 2
17523 2.96
17523 0.01
17523 0
17523 0
17524 1.16
17524 0
17524 3.77
17524 2.18
17524 2
17524 2.96
17524 0.01
17524 0
17524 0
17525 1.16
17525 0
17525 3.77
17525 2.18
17525 2
17525 2.96
17525 0.01
17525 0
17525 0
17526 1.16
17526 0
17526 3.77
17526 2.18
17526 2
17526 2.96
17526 0.01
17526 0
17526 0
17527 1.16
17527 0
17527 3.77
17527 2.18
17527 2
17527 2.96
17527 0.01
17527 0
17527 0
17528 1.16
17528 0
17528 3.77
17528 2.18
17528 2
17528 2.96
17528 0.01
17528 0
17528 0
17529 1.16
17529 0
17529 3.77
17529 2.18
17529 2
17529 2.96
17529 0.01
17529 0
17529 0
17530 1.16
17530 0
17530 3.77
17530 2.18
17530 2
17530 2.96
17530 0.01
17530 0
17530 0
17531 1.16
17531 0
17531 3.77
17531 2.18
17531 2
17531 2.96
17531 0.01
17531 0
17531 0
17532 1.16
17532 0
17532 3.77
17532 2.18
17532 2
17532 2.96
17532 0.01
17532 0
17532 0
17533 1.16
17533 0
17533 3.77
17533 2.18
17533 2
17533 2.96
17533 0.01
17533 0
17533 0
17534 1.16
17534 0
17534 3.77
17534 2.18
17534 2
17534 2.96
17534 0.01
17534 0
17534 0
17535 1.16
17535 0
17535 3.77
17535 2.18
17535 2
17535 2.96
17535 0.01
17535 0
17535 0
17536 1.16
17536 0
17536 3.77
17536 2.18
17536 2
17536 2.96
17536 0.01
17536 0
17536 0
17561 1.16
17561 0
17561 3.77
17561 2.18
17561 2
17561 2.96
17561 0.01
17561 0
17561 0
17562 1.16
17562 0
17562 3.77
17562 2.18
17562 2
17562 2.96
17562 0.01
17562 0
17562 0
17563 1.16
17563 0
17563 3.77
17563 2.18
17563 2
17563 2.96
17563 0.01
17563 0
17563 0
17565 1.16
17565 0
17565 3.77
17565 2.18
17565 2
17565 2.96
17565 0.01
17565 0
17565 0
17566 1.16
17566 0
17566 3.77
17566 2.18
17566 2
17566 2.96
17566 0.01
17566 0
17566 0
17567 1.16
17567 0
17567 3.77
17567 2.18
17567 2
17567 2.96
17567 0.01
17567 0
17567 0
17570 1.16
17570 0
17570 3.77
17570 2.18
17570 2
17570 2.96
17570 0.01
17570 0
17570 0
17571 1.16
17571 0
17571 3.77
17571 2.18
17571 2
17571 2.96
17571 0.01
17571 0
17571 0
17573 1.16
17573 0
17573 3.77
17573 2.18
17573 2
17573 2.96
17573 0.01
17573 0
17573 0
17576 1.16
17576 0
17576 3.77
17576 2.18
17576 2
17576 2.96
17576 0.01
17576 0
17576 0
17581 1.16
17581 0
17581 3.77
17581 2.18
17581 2
17581 2.96
17581 0.01
17581 0
17581 0
17602 1.16
17602 0
17602 3.77
17602 2.18
17602 2
17602 2.96
17602 0.01
17602 0
17602 0
17603 1.16
17603 0
17603 3.77
17603 2.18
17603 2
17603 2.96
17603 0.01
17603 0
17603 0
17604 1.16
17604 0
17604 3.77
17604 2.18
17604 2
17604 2.96
17604 0.01
17604 0
17604 0
17605 1.16
17605 0
17605 3.77
17605 2.18
17605 2
17605 2.96
17605 0.01
17605 0
17605 0
17606 1.16
17606 0
17606 3.77
17606 2.18
17606 2
17606 2.96
17606 0.01
17606 0
17606 0
17607 1.16
17607 0
17607 3.77
17607 2.18
17607 2
17607 2.96
17607 0.01
17607 0
17607 0
17608 1.16
17608 0
17608 3.77
17608 2.18
17608 2
17608 2.96
17608 0.01
17608 0
17608 0
17609 1.16
17609 0
17609 3.77
17609 2.18
17609 2
17609 2.96
17609 0.01
17609 0
17609 0
17611 1.16
17611 0
17611 3.77
17611 2.18
17611 2
17611 2.96
17611 0.01
17611 0
17611 0
17612 1.16
17612 0
17612 3.77
17612 2.18
17612 2
17612 2.96
17612 0.01
17612 0
17612 0
17613 1.16
17613 0
17613 3.77
17613 2.18
17613 2
17613 2.96
17613 0.01
17613 0
17613 0
17616 1.16
17616 0
17616 3.77
17616 2.18
17616 2
17616 2.96
17616 0.01
17616 0
17616 0
17617 1.16
17617 0
17617 3.77
17617 2.18
17617 2
17617 2.96
17617 0.01
17617 0
17617 0
17618 1.16
17618 0
17618 3.77
17618 2.18
17618 2
17618 2.96
17618 0.01
17618 0
17618 0
17645 1.16
17645 0
17645 3.77
17645 2.18
17645 2
17645 2.96
17645 0.01
17645 0
17645 0
17646 1.16
17646 0
17646 3.77
17646 2.18
17646 2
17646 2.96
17646 0.01
17646 0
17646 0
17647 1.16
17647 0
17647 3.77
17647 2.18
17647 2
17647 2.96
17647 0.01
17647 0
17647 0
17648 1.16
17648 0
17648 3.77
17648 2.18
17648 2
17648 2.96
17648 0.01
17648 0
17648 0
17650 1.16
17650 0
17650 3.77
17650 2.18
17650 2
17650 2.96
17650 0.01
17650 0
17650 0
17651 1.16
17651 0
17651 3.77
17651 2.18
17651 2
17651 2.96
17651 0.01
17651 0
17651 0
17652 1.16
17652 0
17652 3.77
17652 2.18
17652 2
17652 2.96
17652 0.01
17652 0
17652 0
17653 1.16
17653 0
17653 3.77
17653 2.18
17653 2
17653 2.96
17653 0.01
17653 0
17653 0
17654 1.16
17654 0
17654 3.77
17654 2.18
17654 2
17654 2.96
17654 0.01
17654 0
17654 0
17655 1.16
17655 0
17655 3.77
17655 2.18
17655 2
17655 2.96
17655 0.01
17655 0
17655 0
