pt_graph cpue_kghour
4974 2.33
4974 2.82
4974 2.64
4974 0
4974 0
4974 0
4973 1.13
4973 0
4973 2.98
4973 2.33
4973 2.82
4973 2.64
4973 0
4973 0
4973 0
4972 1.13
4972 0
4972 2.98
4972 2.33
4972 2.82
4972 2.64
4972 0
4972 0
4972 0
4971 1.13
4971 0
4971 2.98
4971 2.33
4971 2.82
4971 2.64
4971 0
4971 0
4971 0
4970 1.13
4970 0
4970 2.98
4970 2.33
4970 2.82
4970 2.64
4970 0
4970 0
4970 0
5030 1.13
5030 0
5030 2.98
5030 2.33
5030 2.82
5030 2.64
5030 0
5030 0
5030 0
5029 1.13
5029 0
5029 2.98
5029 2.33
5029 2.82
5029 2.64
5029 0
5029 0
5029 0
5028 1.13
5028 0
5028 2.98
5028 2.33
5028 2.82
5028 2.64
5028 0
5028 0
5028 0
5027 1.13
5027 0
5027 2.98
5027 2.33
5027 2.82
5027 2.64
5027 0
5027 0
5027 0
5024 1.13
5024 0
5024 2.98
5024 2.33
5024 2.82
5024 2.64
5024 0
5024 0
5024 0
5086 1.13
5086 0
5086 2.98
5086 2.33
5086 2.82
5086 2.64
5086 0
5086 0
5086 0
5083 1.13
5083 0
5083 2.98
5083 2.33
5083 2.82
5083 2.64
5083 0
5083 0
5083 0
5144 1.13
5144 0
5144 2.98
5144 2.33
5144 2.82
5144 2.64
5144 0
5144 0
5144 0
5145 1.13
5145 0
5145 2.98
5145 2.33
5145 2.82
5145 2.64
5145 0
5145 0
5145 0
5200 1.13
5200 0
5200 2.98
5200 2.33
5200 2.82
5200 2.64
5200 0
5200 0
5200 0
5198 1.13
5198 0
5198 2.98
5198 2.33
5198 2.82
5198 2.64
5198 0
5198 0
5198 0
5248 1.13
5248 0
5248 2.98
5248 2.33
5248 2.82
5248 2.64
5248 0
5248 0
5248 0
5249 1.13
5249 0
5249 2.98
5249 2.33
5249 2.82
5249 2.64
5249 0
5249 0
5249 0
5246 1.13
5246 0
5246 2.98
5246 2.33
5246 2.82
5246 2.64
5246 0
5246 0
5246 0
5297 1.13
5297 0
5297 2.98
5297 2.33
5297 2.82
5297 2.64
5297 0
5297 0
5297 0
5345 1.13
5345 0
5345 2.98
5345 2.33
5345 2.82
5345 2.64
5345 0
5345 0
5345 0
5346 1.13
5346 0
5346 2.98
5346 2.33
5346 2.82
5346 2.64
5346 0
5346 0
5346 0
5395 1.13
5395 0
5395 2.98
5395 2.33
5395 2.82
5395 2.64
5395 0
5395 0
5395 0
5396 1.13
5396 0
5396 2.98
5396 2.33
5396 2.82
5396 2.64
5396 0
5396 0
5396 0
5447 1.13
5447 0
5447 2.98
5447 2.33
5447 2.82
5447 2.64
5447 0
5447 0
5447 0
5446 1.13
5446 0
5446 2.98
5446 2.33
5446 2.82
5446 2.64
5446 0
5446 0
5446 0
5443 1.13
5443 0
5443 2.98
5443 2.33
5443 2.82
5443 2.64
5443 0
5443 0
5443 0
5498 1.13
5498 0
5498 2.98
5498 2.33
5498 2.82
5498 2.64
5498 0
5498 0
5498 0
5496 1.13
5496 0
5496 2.98
5496 2.33
5496 2.82
5496 2.64
5496 0
5496 0
5496 0
5497 1.13
5497 0
5497 2.98
5497 2.33
5497 2.82
5497 2.64
5497 0
5497 0
5497 0
5549 1.13
5549 0
5549 2.98
5549 2.33
5549 2.82
5549 2.64
5549 0
5549 0
5549 0
5548 1.13
5548 0
5548 2.98
5548 2.33
5548 2.82
5548 2.64
5548 0
5548 0
5548 0
5600 1.13
5600 0
5600 2.98
5600 2.33
5600 2.82
5600 2.64
5600 0
5600 0
5600 0
5601 1.13
5601 0
5601 2.98
5601 2.33
5601 2.82
5601 2.64
5601 0
5601 0
5601 0
5597 1.13
5597 0
5597 2.98
5597 2.33
5597 2.82
5597 2.64
5597 0
5597 0
5597 0
5652 1.13
5652 0
5652 2.98
5652 2.33
5652 2.82
5652 2.64
5652 0
5652 0
5652 0
5653 1.13
5653 0
5653 2.98
5653 2.33
5653 2.82
5653 2.64
5653 0
5653 0
5653 0
5705 1.13
5705 0
5705 2.98
5705 2.33
5705 2.82
5705 2.64
5705 0
5705 0
5705 0
5757 1.13
5757 0
5757 2.98
5757 2.33
5757 2.82
5757 2.64
5757 0
5757 0
5757 0
5810 1.13
5810 0
5810 2.98
5810 2.33
5810 2.82
5810 2.64
5810 0
5810 0
5810 0
5864 1.13
5864 0
5864 2.98
5864 2.33
5864 2.82
5864 2.64
5864 0
5864 0
5864 0
6029 1.13
6029 0
6029 2.98
6029 2.33
6029 2.82
6029 2.64
6029 0
6029 0
6029 0
6086 1.13
6086 0
6086 2.98
6086 2.33
6086 2.82
6086 2.64
6086 0
6086 0
6086 0
6084 1.13
6084 0
6084 2.98
6084 2.33
6084 2.82
6084 2.64
6084 0
6084 0
6084 0
6144 1.13
6144 0
6144 2.98
6144 2.33
6144 2.82
6144 2.64
6144 0
6144 0
6144 0
6143 1.13
6143 0
6143 2.98
6143 2.33
6143 2.82
6143 2.64
6143 0
6143 0
6143 0
6140 1.13
6140 0
6140 2.98
6140 2.33
6140 2.82
6140 2.64
6140 0
6140 0
6140 0
6202 1.13
6202 0
6202 2.98
6202 2.33
6202 2.82
6202 2.64
6202 0
6202 0
6202 0
6262 1.13
6262 0
6262 2.98
6262 2.33
6262 2.82
6262 2.64
6262 0
6262 0
6262 0
6260 1.13
6260 0
6260 2.98
6260 2.33
6260 2.82
6260 2.64
6260 0
6260 0
6260 0
6318 1.13
6318 0
6318 2.98
6318 2.33
6318 2.82
6318 2.64
6318 0
6318 0
6318 0
6445 1.13
6445 0
6445 2.98
6445 2.33
6445 2.82
6445 2.64
6445 0
6445 0
6445 0
6506 1.13
6506 0
6506 2.98
6506 2.33
6506 2.82
6506 2.64
6506 0
6506 0
6506 0
6568 1.13
6568 0
6568 2.98
6568 2.33
6568 2.82
6568 2.64
6568 0
6568 0
6568 0
6569 1.13
6569 0
6569 2.98
6569 2.33
6569 2.82
6569 2.64
6569 0
6569 0
6569 0
6567 1.13
6567 0
6567 2.98
6567 2.33
6567 2.82
6567 2.64
6567 0
6567 0
6567 0
6563 1.13
6563 0
6563 2.98
6563 2.33
6563 2.82
6563 2.64
6563 0
6563 0
6563 0
6628 1.13
6628 0
6628 2.98
6628 2.33
6628 2.82
6628 2.64
6628 0
6628 0
6628 0
6689 1.13
6689 0
6689 2.98
6689 2.33
6689 2.82
6689 2.64
6689 0
6689 0
6689 0
6686 1.13
6686 0
6686 2.98
6686 2.33
6686 2.82
6686 2.64
6686 0
6686 0
6686 0
6749 1.13
6749 0
6749 2.98
6749 2.33
6749 2.82
6749 2.64
6749 0
6749 0
6749 0
6747 1.13
6747 0
6747 2.98
6747 2.33
6747 2.82
6747 2.64
6747 0
6747 0
6747 0
6807 1.13
6807 0
6807 2.98
6807 2.33
6807 2.82
6807 2.64
6807 0
6807 0
6807 0
6808 1.13
6808 0
6808 2.98
6808 2.33
6808 2.82
6808 2.64
6808 0
6808 0
6808 0
6806 1.13
6806 0
6806 2.98
6806 2.33
6806 2.82
6806 2.64
6806 0
6806 0
6806 0
6866 1.13
6866 0
6866 2.98
6866 2.33
6866 2.82
6866 2.64
6866 0
6866 0
6866 0
6864 1.13
6864 0
6864 2.98
6864 2.33
6864 2.82
6864 2.64
6864 0
6864 0
6864 0
6924 1.13
6924 0
6924 2.98
6924 2.33
6924 2.82
6924 2.64
6924 0
6924 0
6924 0
6922 1.13
6922 0
6922 2.98
6922 2.33
6922 2.82
6922 2.64
6922 0
6922 0
6922 0
6923 1.13
6923 0
6923 2.98
6923 2.33
6923 2.82
6923 2.64
6923 0
6923 0
6923 0
6983 1.13
6983 0
6983 2.98
6983 2.33
6983 2.82
6983 2.64
6983 0
6983 0
6983 0
6982 1.13
6982 0
6982 2.98
6982 2.33
6982 2.82
6982 2.64
6982 0
6982 0
6982 0
6980 1.13
6980 0
6980 2.98
6980 2.33
6980 2.82
6980 2.64
6980 0
6980 0
6980 0
7043 1.13
7043 0
7043 2.98
7043 2.33
7043 2.82
7043 2.64
7043 0
7043 0
7043 0
7042 1.13
7042 0
7042 2.98
7042 2.33
7042 2.82
7042 2.64
7042 0
7042 0
7042 0
