pt_graph cpue_kghour
9454 1.09
9454 3.9
9454 5.65
9454 2.59
9454 2.65
9454 2.9
9454 0
9454 1.51
9454 0.19
9587 1.09
9587 3.9
9587 5.65
9587 2.59
9587 2.65
9587 2.9
9587 0
9587 1.51
9587 0.19
9595 1.09
9595 3.9
9595 5.65
9595 2.59
9595 2.65
9595 2.9
9595 0
9595 1.51
9595 0.19
9599 1.09
9599 3.9
9599 5.65
9599 2.59
9599 2.65
9599 2.9
9599 0
9599 1.51
9599 0.19
9643 1.09
9643 3.9
9643 5.65
9643 2.59
9643 2.65
9643 2.9
9643 0
9643 1.51
9643 0.19
9661 1.09
9661 3.9
9661 5.65
9661 2.59
9661 2.65
9661 2.9
9661 0
9661 1.51
9661 0.19
9673 1.09
9673 3.9
9673 5.65
9673 2.59
9673 2.65
9673 2.9
9673 0
9673 1.51
9673 0.19
9674 1.09
9674 3.9
9674 5.65
9674 2.59
9674 2.65
9674 2.9
9674 0
9674 1.51
9674 0.19
9676 1.09
9676 3.9
9676 5.65
9676 2.59
9676 2.65
9676 2.9
9676 0
9676 1.51
9676 0.19
9677 1.09
9677 3.9
9677 5.65
9677 2.59
9677 2.65
9677 2.9
9677 0
9677 1.51
9677 0.19
9678 1.09
9678 3.9
9678 5.65
9678 2.59
9678 2.65
9678 2.9
9678 0
9678 1.51
9678 0.19
9720 1.09
9720 3.9
9720 5.65
9720 2.59
9720 2.65
9720 2.9
9720 0
9720 1.51
9720 0.19
9721 1.09
9721 3.9
9721 5.65
9721 2.59
9721 2.65
9721 2.9
9721 0
9721 1.51
9721 0.19
9738 1.09
9738 3.9
9738 5.65
9738 2.59
9738 2.65
9738 2.9
9738 0
9738 1.51
9738 0.19
9749 1.09
9749 3.9
9749 5.65
9749 2.59
9749 2.65
9749 2.9
9749 0
9749 1.51
9749 0.19
9751 1.09
9751 3.9
9751 5.65
9751 2.59
9751 2.65
9751 2.9
9751 0
9751 1.51
9751 0.19
9753 1.09
9753 3.9
9753 5.65
9753 2.59
9753 2.65
9753 2.9
9753 0
9753 1.51
9753 0.19
9754 1.09
9754 3.9
9754 5.65
9754 2.59
9754 2.65
9754 2.9
9754 0
9754 1.51
9754 0.19
9755 1.09
9755 3.9
9755 5.65
9755 2.59
9755 2.65
9755 2.9
9755 0
9755 1.51
9755 0.19
9757 1.09
9757 3.9
9757 5.65
9757 2.59
9757 2.65
9757 2.9
9757 0
9757 1.51
9757 0.19
9758 1.09
9758 3.9
9758 5.65
9758 2.59
9758 2.65
9758 2.9
9758 0
9758 1.51
