pt_graph shape
1281 1
1281 1
1281 1
1281 1
1281 1
1281 1
1281 1
1281 1
1281 1
1347 1
1347 1
1347 1
1347 1
1347 1
1347 1
1347 1
1347 1
1347 1
2123 1
2123 1
2123 1
2123 1
2123 1
2123 1
2123 1
2123 1
2123 1
2206 1
2206 1
2206 1
2206 1
2206 1
2206 1
2206 1
2206 1
2206 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2205 1
2367 1
2367 1
2367 1
2367 1
2367 1
2367 1
2367 1
2367 1
2367 1
2452 1
2452 1
2452 1
2452 1
2452 1
2452 1
2452 1
2452 1
2452 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2451 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2450 1
2538 1
2538 1
2538 1
2538 1
2538 1
2538 1
2538 1
2538 1
2538 1
2537 1
2537 1
2537 1
2537 1
2537 1
2537 1
2537 1
2537 1
2537 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2536 1
2625 1
2625 1
2625 1
2625 1
2625 1
2625 1
2625 1
2625 1
2625 1
2623 1
2623 1
2623 1
2623 1
2623 1
2623 1
2623 1
2623 1
2623 1
2580 1
2580 1
2580 1
2580 1
2580 1
2580 1
2580 1
2580 1
2580 1
2579 1
2579 1
2579 1
2579 1
2579 1
2579 1
2579 1
2579 1
2579 1
2578 1
2578 1
2578 1
2578 1
2578 1
2578 1
2578 1
2578 1
2578 1
2577 1
2577 1
2577 1
2577 1
2577 1
2577 1
2577 1
2577 1
2577 1
2709 1
2709 1
2709 1
2709 1
2709 1
2709 1
2709 1
2709 1
2709 1
2708 1
2708 1
2708 1
2708 1
2708 1
2708 1
2708 1
2708 1
2708 1
2707 1
2707 1
2707 1
2707 1
2707 1
2707 1
2707 1
2707 1
2707 1
2663 1
2663 1
2663 1
2663 1
2663 1
2663 1
2663 1
2663 1
2663 1
2662 1
2662 1
2662 1
2662 1
2662 1
2662 1
2662 1
2662 1
2662 1
2794 1
2794 1
2794 1
2794 1
2794 1
2794 1
2794 1
2794 1
2794 1
2793 1
2793 1
2793 1
2793 1
2793 1
2793 1
2793 1
2793 1
2793 1
2749 1
2749 1
2749 1
2749 1
2749 1
2749 1
2749 1
2749 1
2749 1
2748 1
2748 1
2748 1
2748 1
2748 1
2748 1
2748 1
2748 1
2748 1
2881 1
2881 1
2881 1
2881 1
2881 1
2881 1
2881 1
2881 1
2881 1
2880 1
2880 1
2880 1
2880 1
2880 1
2880 1
2880 1
2880 1
2880 1
2879 1
2879 1
2879 1
2879 1
2879 1
2879 1
2879 1
2879 1
2879 1
2951 1
2951 1
2951 1
2951 1
2951 1
2951 1
2951 1
2951 1
2951 1
2950 1
2950 1
2950 1
2950 1
2950 1
2950 1
2950 1
2950 1
2950 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3036 1
3035 1
3035 1
3035 1
3035 1
3035 1
3035 1
3035 1
3035 1
3035 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3034 1
3003 1
3003 1
3003 1
3003 1
3003 1
3003 1
3003 1
3003 1
3003 1
3002 1
3002 1
3002 1
3002 1
3002 1
3002 1
3002 1
3002 1
3002 1
3120 1
3120 1
3120 1
3120 1
3120 1
3120 1
3120 1
3120 1
3120 1
3118 1
3118 1
3118 1
3118 1
3118 1
3118 1
3118 1
3118 1
3118 1
3088 1
3088 1
3088 1
3088 1
3088 1
3088 1
3088 1
3088 1
3088 1
3086 1
3086 1
3086 1
3086 1
3086 1
3086 1
3086 1
3086 1
3086 1
3202 1
3202 1
3202 1
3202 1
3202 1
3202 1
3202 1
3202 1
3202 1
3200 1
3200 1
3200 1
3200 1
3200 1
3200 1
3200 1
3200 1
3200 1
3170 1
3170 1
3170 1
3170 1
3170 1
3170 1
3170 1
3170 1
3170 1
3283 1
3283 1
3283 1
3283 1
3283 1
3283 1
3283 1
3283 1
3283 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3282 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3281 1
3365 1
3365 1
3365 1
3365 1
3365 1
3365 1
3365 1
3365 1
3365 1
3364 1
3364 1
3364 1
3364 1
3364 1
3364 1
3364 1
3364 1
3364 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3363 1
3444 1
3444 1
3444 1
3444 1
3444 1
3444 1
3444 1
3444 1
3444 1
3528 1
3528 1
3528 1
3528 1
3528 1
3528 1
3528 1
3528 1
3528 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3526 1
3491 1
3491 1
3491 1
3491 1
3491 1
3491 1
3491 1
3491 1
3491 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3607 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3604 1
3569 1
3569 1
3569 1
3569 1
3569 1
3569 1
3569 1
3569 1
3569 1
3570 1
3570 1
3570 1
3570 1
3570 1
3570 1
3570 1
3570 1
3570 1
3686 1
3686 1
3686 1
3686 1
3686 1
3686 1
3686 1
3686 1
3686 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3685 1
3684 1
3684 1
3684 1
3684 1
3684 1
3684 1
3684 1
3684 1
3684 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3682 1
3647 1
3647 1
3647 1
3647 1
3647 1
3647 1
3647 1
3647 1
3647 1
3764 1
3764 1
3764 1
3764 1
3764 1
3764 1
3764 1
3764 1
3764 1
3763 1
3763 1
3763 1
3763 1
3763 1
3763 1
3763 1
3763 1
3763 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3759 1
3734 1
3734 1
3734 1
3734 1
3734 1
3734 1
3734 1
3734 1
3734 1
3839 1
3839 1
3839 1
3839 1
3839 1
3839 1
3839 1
3839 1
3839 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3837 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3835 1
3801 1
3801 1
3801 1
3801 1
3801 1
3801 1
3801 1
3801 1
3801 1
3800 1
3800 1
3800 1
3800 1
3800 1
3800 1
3800 1
3800 1
3800 1
3912 1
3912 1
3912 1
3912 1
3912 1
3912 1
3912 1
3912 1
3912 1
3909 1
3909 1
3909 1
3909 1
3909 1
3909 1
3909 1
3909 1
3909 1
3907 1
3907 1
3907 1
3907 1
3907 1
3907 1
3907 1
3907 1
3907 1
3884 1
3884 1
3884 1
3884 1
3884 1
3884 1
3884 1
3884 1
3884 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3882 1
3874 1
3874 1
3874 1
3874 1
3874 1
3874 1
3874 1
3874 1
3874 1
3873 1
3873 1
3873 1
3873 1
3873 1
3873 1
3873 1
3873 1
3873 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3977 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3976 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3954 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3947 1
3945 1
3945 1
3945 1
3945 1
3945 1
3945 1
3945 1
3945 1
3945 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4045 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4043 1
4023 1
4023 1
4023 1
4023 1
4023 1
4023 1
4023 1
4023 1
4023 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4014 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4111 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4089 1
4088 1
4088 1
4088 1
4088 1
4088 1
4088 1
4088 1
4088 1
4088 1
4086 1
4086 1
4086 1
4086 1
4086 1
4086 1
4086 1
4086 1
4086 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4174 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4173 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4234 1
4217 1
4217 1
4217 1
4217 1
4217 1
4217 1
4217 1
4217 1
4217 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4293 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4292 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4331 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4330 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4385 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4384 1
4381 1
4381 1
4381 1
4381 1
4381 1
4381 1
4381 1
4381 1
4381 1
4428 1
4428 1
4428 1
4428 1
4428 1
4428 1
4428 1
4428 1
4428 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4426 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4425 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4468 1
4514 1
4514 1
4514 1
4514 1
4514 1
4514 1
4514 1
4514 1
