pt_graph cpue_kghour
8974 1.05
8974 0
8974 2.52
8974 2.05
8974 2
8974 2.28
8974 0.01
8974 0.01
8974 0.01
9133 1.05
9133 0
9133 2.52
9133 2.05
9133 2
9133 2.28
9133 0.01
9133 0.01
9133 0.01
9176 1.05
9176 0
9176 2.52
9176 2.05
9176 2
9176 2.28
9176 0.01
9176 0.01
9176 0.01
9258 1.05
9258 0
9258 2.52
9258 2.05
9258 2
9258 2.28
9258 0.01
9258 0.01
9258 0.01
9263 1.05
9263 0
9263 2.52
9263 2.05
9263 2
9263 2.28
9263 0.01
9263 0.01
9263 0.01
9305 1.05
9305 0
9305 2.52
9305 2.05
9305 2
9305 2.28
9305 0.01
9305 0.01
9305 0.01
9363 1.05
9363 0
9363 2.52
9363 2.05
9363 2
9363 2.28
9363 0.01
9363 0.01
9363 0.01
9364 1.05
9364 0
9364 2.52
9364 2.05
9364 2
9364 2.28
9364 0.01
9364 0.01
9364 0.01
9413 1.05
9413 0
9413 2.52
9413 2.05
9413 2
9413 2.28
9413 0.01
9413 0.01
9413 0.01
9417 1.05
9417 0
9417 2.52
9417 2.05
9417 2
9417 2.28
9417 0.01
9417 0.01
9417 0.01
9418 1.05
9418 0
9418 2.52
9418 2.05
9418 2
9418 2.28
9418 0.01
9418 0.01
9418 0.01
9420 1.05
9420 0
9420 2.52
9420 2.05
9420 2
9420 2.28
9420 0.01
9420 0.01
9420 0.01
9477 1.05
9477 0
9477 2.52
9477 2.05
9477 2
9477 2.28
9477 0.01
9477 0.01
9477 0.01
9479 1.05
9479 0
9479 2.52
9479 2.05
9479 2
9479 2.28
9479 0.01
9479 0.01
9479 0.01
9480 1.05
9480 0
9480 2.52
9480 2.05
9480 2
9480 2.28
9480 0.01
9480 0.01
9480 0.01
9537 1.05
9537 0
9537 2.52
9537 2.05
9537 2
9537 2.28
9537 0.01
9537 0.01
9537 0.01
9539 1.05
9539 0
9539 2.52
9539 2.05
9539 2
9539 2.28
9539 0.01
9539 0.01
9539 0.01
9541 1.05
9541 0
9541 2.52
9541 2.05
9541 2
9541 2.28
9541 0.01
9541 0.01
9541 0.01
9542 1.05
9542 0
9542 2.52
9542 2.05
9542 2
9542 2.28
9542 0.01
9542 0.01
9542 0.01
9543 1.05
9543 0
9543 2.52
9543 2.05
9543 2
9543 2.28
9543 0.01
9543 0.01
9543 0.01
9608 1.05
9608 0
9608 2.52
9608 2.05
9608 2
9608 2.28
9608 0.01
9608 0.01
9608 0.01
9611 1.05
9611 0
9611 2.52
9611 2.05
9611 2
9611 2.28
9611 0.01
9611 0.01
9611 0.01
9612 1.05
9612 0
9612 2.52
9612 2.05
9612 2
9612 2.28
9612 0.01
9612 0.01
9612 0.01
9685 1.05
9685 0
9685 2.52
9685 2.05
9685 2
9685 2.28
9685 0.01
9685 0.01
9685 0.01
9686 1.05
9686 0
9686 2.52
9686 2.05
9686 2
9686 2.28
9686 0.01
9686 0.01
9686 0.01
9689 1.05
9689 0
9689 2.52
9689 2.05
9689 2
9689 2.28
9689 0.01
9689 0.01
9689 0.01
9690 1.05
9690 0
9690 2.52
9690 2.05
9690 2
9690 2.28
9690 0.01
9690 0.01
9690 0.01
9758 1.05
9758 0
9758 2.52
9758 2.05
9758 2
9758 2.28
9758 0.01
9758 0.01
9758 0.01
9759 1.05
9759 0
9759 2.52
9759 2.05
9759 2
9759 2.28
9759 0.01
9759 0.01
9759 0.01
9765 1.05
9765 0
9765 2.52
9765 2.05
9765 2
9765 2.28
9765 0.01
9765 0.01
9765 0.01
9768 1.05
9768 0
9768 2.52
9768 2.05
9768 2
9768 2.28
9768 0.01
9768 0.01
9768 0.01
9847 1.05
9847 0
9847 2.52
9847 2.05
9847 2
9847 2.28
9847 0.01
9847 0.01
9847 0.01
9848 1.05
9848 0
9848 2.52
9848 2.05
9848 2
9848 2.28
9848 0.01
9848 0.01
9848 0.01
9849 1.05
9849 0
9849 2.52
9849 2.05
9849 2
9849 2.28
9849 0.01
9849 0.01
