pt_graph shape
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9292 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9341 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9343 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9400 1
9400 1
9400 1
9400 1
9400 1
9400 1
9400 1
9400 1
9400 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9507 1
9507 1
9507 1
9507 1
9507 1
9507 1
9507 1
9507 1
9507 1
9583 1
9583 1
9583 1
9583 1
9583 1
9583 1
9583 1
9583 1
9583 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9656 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9657 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9659 1
9733 1
9733 1
9733 1
9733 1
9733 1
9733 1
9733 1
9733 1
9733 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9736 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9817 1
9817 1
9817 1
