pt_graph cpue_kghour
9389 1.11
9389 0
9389 2.48
9389 2.24
9389 2.69
9389 2.44
9389 0
9389 0
9389 0
9394 1.11
9394 0
9394 2.48
9394 2.24
9394 2.69
9394 2.44
9394 0
9394 0
9394 0
9450 1.11
9450 0
9450 2.48
9450 2.24
9450 2.69
9450 2.44
9450 0
9450 0
9450 0
9451 1.11
9451 0
9451 2.48
9451 2.24
9451 2.69
9451 2.44
9451 0
9451 0
9451 0
9452 1.11
9452 0
9452 2.48
9452 2.24
9452 2.69
9452 2.44
9452 0
9452 0
9452 0
9453 1.11
9453 0
9453 2.48
9453 2.24
9453 2.69
9453 2.44
9453 0
9453 0
9453 0
9514 1.11
9514 0
9514 2.48
9514 2.24
9514 2.69
9514 2.44
9514 0
9514 0
9514 0
9517 1.11
9517 0
9517 2.48
9517 2.24
9517 2.69
9517 2.44
9517 0
9517 0
9517 0
9583 1.11
9583 0
9583 2.48
9583 2.24
9583 2.69
9583 2.44
9583 0
9583 0
9583 0
9584 1.11
9584 0
9584 2.48
9584 2.24
9584 2.69
9584 2.44
9584 0
9584 0
9584 0
9656 1.11
9656 0
9656 2.48
9656 2.24
9656 2.69
9656 2.44
9656 0
9656 0
9656 0
9657 1.11
9657 0
9657 2.48
9657 2.24
9657 2.69
9657 2.44
9657 0
9657 0
9657 0
9659 1.11
9659 0
9659 2.48
9659 2.24
9659 2.69
9659 2.44
9659 0
9659 0
9659 0
9733 1.11
9733 0
9733 2.48
9733 2.24
9733 2.69
9733 2.44
9733 0
9733 0
9733 0
9734 1.11
9734 0
9734 2.48
9734 2.24
9734 2.69
9734 2.44
9734 0
9734 0
9734 0
9735 1.11
9735 0
9735 2.48
9735 2.24
9735 2.69
9735 2.44
9735 0
9735 0
9735 0
9817 1.11
9817 0
9817 2.48
9817 2.24
9817 2.69
9817 2.44
9817 0
9817 0
9817 0
9819 1.11
9819 0
9819 2.48
9819 2.24
9819 2.69
9819 2.44
9819 0
9819 0
9819 0
9885 1.11
9885 0
9885 2.48
9885 2.24
9885 2.69
9885 2.44
9885 0
9885 0
9885 0
9892 1.11
9892 0
9892 2.48
9892 2.24
9892 2.69
9892 2.44
9892 0
9892 0
9892 0
9895 1.11
9895 0
9895 2.48
9895 2.24
9895 2.69
9895 2.44
9895 0
9895 0
9895 0
9898 1.11
9898 0
9898 2.48
9898 2.24
9898 2.69
9898 2.44
9898 0
9898 0
9898 0
9900 1.11
9900 0
9900 2.48
9900 2.24
9900 2.69
9900 2.44
9900 0
9900 0
9900 0
9971 1.11
9971 0
9971 2.48
9971 2.24
9971 2.69
9971 2.44
9971 0
9971 0
9971 0
9975 1.11
