pt_graph cpue_kghour
10824 2.72
10824 0.01
10824 0.05
10824 0.05
10825 1.14
10825 0
10825 3.09
10825 2.37
10825 2.91
10825 2.72
10825 0.01
10825 0.05
10825 0.05
10923 1.14
10923 0
10923 3.09
10923 2.37
10923 2.91
10923 2.72
10923 0.01
10923 0.05
10923 0.05
11031 1.14
11031 0
11031 3.09
11031 2.37
11031 2.91
11031 2.72
11031 0.01
11031 0.05
11031 0.05
11034 1.14
11034 0
11034 3.09
11034 2.37
11034 2.91
11034 2.72
11034 0.01
11034 0.05
11034 0.05
11036 1.14
11036 0
11036 3.09
11036 2.37
11036 2.91
11036 2.72
11036 0.01
11036 0.05
11036 0.05
11037 1.14
11037 0
11037 3.09
11037 2.37
11037 2.91
11037 2.72
11037 0.01
11037 0.05
11037 0.05
11145 1.14
11145 0
11145 3.09
11145 2.37
11145 2.91
11145 2.72
11145 0.01
11145 0.05
11145 0.05
11146 1.14
11146 0
11146 3.09
11146 2.37
11146 2.91
11146 2.72
11146 0.01
11146 0.05
11146 0.05
11143 1.14
11143 0
11143 3.09
11143 2.37
11143 2.91
11143 2.72
11143 0.01
11143 0.05
11143 0.05
11241 1.14
11241 0
11241 3.09
11241 2.37
11241 2.91
11241 2.72
11241 0.01
11241 0.05
11241 0.05
11264 1.14
11264 0
11264 3.09
11264 2.37
11264 2.91
11264 2.72
11264 0.01
11264 0.05
11264 0.05
11265 1.14
11265 0
11265 3.09
11265 2.37
11265 2.91
11265 2.72
11265 0.01
11265 0.05
11265 0.05
11385 1.14
11385 0
11385 3.09
11385 2.37
11385 2.91
11385 2.72
11385 0.01
11385 0.05
11385 0.05
11386 1.14
11386 0
11386 3.09
11386 2.37
11386 2.91
11386 2.72
11386 0.01
11386 0.05
11386 0.05
11387 1.14
11387 0
11387 3.09
11387 2.37
11387 2.91
11387 2.72
11387 0.01
11387 0.05
11387 0.05
11388 1.14
11388 0
11388 3.09
11388 2.37
11388 2.91
11388 2.72
11388 0.01
11388 0.05
11388 0.05
11502 1.14
11502 0
11502 3.09
11502 2.37
11502 2.91
11502 2.72
11502 0.01
11502 0.05
11502 0.05
11511 1.14
11511 0
11511 3.09
11511 2.37
11511 2.91
11511 2.72
11511 0.01
11511 0.05
11511 0.05
11512 1.14
11512 0
11512 3.09
11512 2.37
11512 2.91
11512 2.72
11512 0.01
11512 0.05
11512 0.05
11513 1.14
11513 0
11513 3.09
11513 2.37
11513 2.91
11513 2.72
11513 0.01
11513 0.05
11513 0.05
11514 1.14
11514 0
11514 3.09
11514 2.37
11514 2.91
11514 2.72
11514 0.01
11514 0.05
11514 0.05
11515 1.14
11515 0
11515 3.09
11515 2.37
11515 2.91
11515 2.72
11515 0.01
11515 0.05
11515 0.05
11628 1.14
11628 0
11628 3.09
11628 2.37
11628 2.91
11628 2.72
11628 0.01
11628 0.05
11628 0.05
11629 1.14
11629 0
11629 3.09
11629 2.37
11629 2.91
11629 2.72
11629 0.01
11629 0.05
11629 0.05
11631 1.14
11631 0
11631 3.09
11631 2.37
11631 2.91
11631 2.72
11631 0.01
11631 0.05
11631 0.05
11635 1.14
11635 0
11635 3.09
11635 2.37
11635 2.91
11635 2.72
11635 0.01
11635 0.05
11635 0.05
11637 1.14
11637 0
11637 3.09
11637 2.37
11637 2.91
11637 2.72
11637 0.01
11637 0.05
11637 0.05
11640 1.14
11640 0
11640 3.09
11640 2.37
11640 2.91
11640 2.72
11640 0.01
11640 0.05
11640 0.05
11768 1.14
11768 0
11768 3.09
11768 2.37
11768 2.91
11768 2.72
11768 0.01
11768 0.05
11768 0.05
11769 1.14
11769 0
11769 3.09
11769 2.37
11769 2.91
11769 2.72
11769 0.01
11769 0.05
11769 0.05
11770 1.14
11770 0
11770 3.09
11770 2.37
11770 2.91
11770 2.72
11770 0.01
11770 0.05
11770 0.05
11771 1.14
11771 0
11771 3.09
11771 2.37
11771 2.91
11771 2.72
11771 0.01
11771 0.05
11771 0.05
11772 1.14
11772 0
11772 3.09
11772 2.37
11772 2.91
11772 2.72
11772 0.01
11772 0.05
11772 0.05
11887 1.14
11887 0
11887 3.09
11887 2.37
11887 2.91
11887 2.72
11887 0.01
11887 0.05
11887 0.05
11895 1.14
11895 0
11895 3.09
11895 2.37
11895 2.91
11895 2.72
11895 0.01
11895 0.05
11895 0.05
11899 1.14
11899 0
11899 3.09
11899 2.37
11899 2.91
11899 2.72
11899 0.01
11899 0.05
11899 0.05
11900 1.14
11900 0
11900 3.09
11900 2.37
11900 2.91
11900 2.72
11900 0.01
11900 0.05
11900 0.05
12011 1.14
12011 0
12011 3.09
12011 2.37
12011 2.91
12011 2.72
12011 0.01
12011 0.05
12011 0.05
12020 1.14
12020 0
12020 3.09
12020 2.37
12020 2.91
12020 2.72
12020 0.01
12020 0.05
12020 0.05
12140 1.14
12140 0
12140 3.09
12140 2.37
12140 2.91
12140 2.72
12140 0.01
12140 0.05
12140 0.05
12142 1.14
12142 0
12142 3.09
12142 2.37
12142 2.91
12142 2.72
12142 0.01
12142 0.05
12142 0.05
