pt_graph shape
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9175 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9176 1
9199 1
9199 1
9199 1
9199 1
9199 1
9199 1
9199 1
9199 1
9199 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9244 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9245 1
9246 1
9246 1
9246 1
9246 1
9246 1
9246 1
9246 1
9246 1
9246 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9252 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9263 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9295 1
9295 1
9295 1
9295 1
9295 1
9295 1
9295 1
9295 1
9295 1
9299 1
9299 1
9299 1
9299 1
9299 1
9299 1
9299 1
9299 1
9299 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9363 1
9387 1
9387 1
9387 1
9387 1
9387 1
9387 1
9387 1
9387 1
9387 1
9390 1
9390 1
9390 1
9390 1
9390 1
9390 1
9390 1
9390 1
9390 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9417 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9420 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9474 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9478 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9480 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9537 1
9537 1
9537 1
9537 1
9537 1
9537 1
9537 1
9537 1
9537 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9539 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9541 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9542 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9543 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9608 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9609 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9610 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9611 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9613 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9687 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9688 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9689 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9690 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9731 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9734 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9737 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9743 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9760 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9766 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9767 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9768 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9819 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9835 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9840 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9847 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9848 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9849 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9921 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9929 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9930 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
9931 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10010 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10011 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10013 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10093 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10094 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10095 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10125 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10130 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10133 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10174 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10176 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10177 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10213 1
10220 1
10220 1
10220 1
10220 1
10220 1
10220 1
10220 1
10220 1
10220 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10253 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10254 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10259 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10260 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10261 1
10296 1
10296 1
10296 1
10296 1
10296 1
10296 1
10296 1
10296 1
10296 1
10300 1
10300 1
10300 1
10300 1
10300 1
10300 1
10300 1
10300 1
10300 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10313 1
10313 1
10313 1
10313 1
10313 1
10313 1
10313 1
10313 1
10313 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10342 1
10343 1
10343 1
10343 1
10343 1
10343 1
