pt_graph cpue_kghour
16496 1.19
16496 0
16496 3.48
16496 2.5
16496 3.24
16496 2.97
16496 0.01
16496 0.05
16496 0.05
16550 1.19
16550 0
16550 3.48
16550 2.5
16550 3.24
16550 2.97
16550 0.01
16550 0.05
16550 0.05
16551 1.19
16551 0
16551 3.48
16551 2.5
16551 3.24
16551 2.97
16551 0.01
16551 0.05
16551 0.05
16583 1.19
16583 0
16583 3.48
16583 2.5
16583 3.24
16583 2.97
16583 0.01
16583 0.05
16583 0.05
16672 1.19
16672 0
16672 3.48
16672 2.5
16672 3.24
16672 2.97
16672 0.01
16672 0.05
16672 0.05
16674 1.19
16674 0
16674 3.48
16674 2.5
16674 3.24
16674 2.97
16674 0.01
16674 0.05
16674 0.05
16689 1.19
16689 0
16689 3.48
16689 2.5
16689 3.24
16689 2.97
16689 0.01
16689 0.05
16689 0.05
16717 1.19
16717 0
16717 3.48
16717 2.5
16717 3.24
16717 2.97
16717 0.01
16717 0.05
16717 0.05
16719 1.19
16719 0
16719 3.48
16719 2.5
16719 3.24
16719 2.97
16719 0.01
16719 0.05
16719 0.05
16721 1.19
16721 0
16721 3.48
16721 2.5
16721 3.24
16721 2.97
16721 0.01
16721 0.05
16721 0.05
16732 1.19
16732 0
16732 3.48
16732 2.5
16732 3.24
16732 2.97
16732 0.01
16732 0.05
16732 0.05
16765 1.19
16765 0
16765 3.48
16765 2.5
16765 3.24
16765 2.97
16765 0.01
16765 0.05
16765 0.05
16768 1.19
16768 0
16768 3.48
16768 2.5
16768 3.24
16768 2.97
16768 0.01
16768 0.05
16768 0.05
16781 1.19
16781 0
16781 3.48
16781 2.5
16781 3.24
16781 2.97
16781 0.01
16781 0.05
16781 0.05
16782 1.19
16782 0
16782 3.48
16782 2.5
16782 3.24
16782 2.97
16782 0.01
16782 0.05
16782 0.05
16815 1.19
16815 0
16815 3.48
16815 2.5
16815 3.24
16815 2.97
16815 0.01
16815 0.05
16815 0.05
16820 1.19
16820 0
16820 3.48
16820 2.5
16820 3.24
16820 2.97
16820 0.01
16820 0.05
16820 0.05
16822 1.19
16822 0
16822 3.48
16822 2.5
16822 3.24
16822 2.97
16822 0.01
16822 0.05
16822 0.05
16823 1.19
16823 0
16823 3.48
16823 2.5
16823 3.24
16823 2.97
16823 0.01
16823 0.05
16823 0.05
16830 1.19
16830 0
16830 3.48
16830 2.5
16830 3.24
16830 2.97
16830 0.01
16830 0.05
16830 0.05
16858 1.19
16858 0
16858 3.48
16858 2.5
16858 3.24
16858 2.97
16858 0.01
16858 0.05
16858 0.05
16862 1.19
16862 0
16862 3.48
16862 2.5
16862 3.24
16862 2.97
16862 0.01
16862 0.05
16862 0.05
16870 1.19
16870 0
16870 3.48
16870 2.5
16870 3.24
16870 2.97
16870 0.01
16870 0.05
16870 0.05
16872 1.19
16872 0
16872 3.48
16872 2.5
16872 3.24
16872 2.97
16872 0.01
16872 0.05
16872 0.05
16873 1.19
16873 0
16873 3.48
16873 2.5
16873 3.24
16873 2.97
16873 0.01
16873 0.05
16873 0.05
16876 1.19
16876 0
16876 3.48
16876 2.5
16876 3.24
16876 2.97
16876 0.01
16876 0.05
16876 0.05
16912 1.19
16912 0
16912 3.48
16912 2.5
16912 3.24
16912 2.97
16912 0.01
16912 0.05
16912 0.05
16954 1.19
16954 0
16954 3.48
16954 2.5
16954 3.24
16954 2.97
16954 0.01
16954 0.05
16954 0.05
16961 1.19
16961 0
16961 3.48
16961 2.5
16961 3.24
16961 2.97
16961 0.01
16961 0.05
16961 0.05
16966 1.19
16966 0
16966 3.48
16966 2.5
16966 3.24
16966 2.97
16966 0.01
16966 0.05
16966 0.05
16999 1.19
16999 0
16999 3.48
16999 2.5
16999 3.24
16999 2.97
16999 0.01
16999 0.05
16999 0.05
17000 1.19
17000 0
17000 3.48
17000 2.5
17000 3.24
17000 2.97
17000 0.01
17000 0.05
17000 0.05
17031 1.19
17031 0
17031 3.48
17031 2.5
17031 3.24
17031 2.97
17031 0.01
17031 0.05
17031 0.05
17090 1.19
17090 0
17090 3.48
17090 2.5
17090 3.24
17090 2.97
17090 0.01
17090 0.05
17090 0.05
17120 1.19
17120 0
17120 3.48
17120 2.5
17120 3.24
17120 2.97
17120 0.01
17120 0.05
17120 0.05
17122 1.19
17122 0
17122 3.48
17122 2.5
17122 3.24
17122 2.97
17122 0.01
17122 0.05
17122 0.05
17123 1.19
17123 0
17123 3.48
17123 2.5
17123 3.24
17123 2.97
17123 0.01
17123 0.05
17123 0.05
17124 1.19
17124 0
17124 3.48
17124 2.5
17124 3.24
17124 2.97
17124 0.01
17124 0.05
17124 0.05
17126 1.19
17126 0
17126 3.48
17126 2.5
17126 3.24
17126 2.97
17126 0.01
17126 0.05
17126 0.05
17127 1.19
17127 0
17127 3.48
17127 2.5
17127 3.24
17127 2.97
17127 0.01
17127 0.05
17127 0.05
17133 1.19
17133 0
17133 3.48
17133 2.5
17133 3.24
17133 2.97
17133 0.01
17133 0.05
17133 0.05
17166 1.19
17166 0
17166 3.48
17166 2.5
17166 3.24
17166 2.97
17166 0.01
17166 0.05
17166 0.05
17167 1.19
17167 0
17167 3.48
17167 2.5
17167 3.24
17167 2.97
17167 0.01
17167 0.05
17167 0.05
17171 1.19
17171 0
17171 3.48
17171 2.5
17171 3.24
17171 2.97
17171 0.01
17171 0.05
17171 0.05
17203 1.19
17203 0
17203 3.48
17203 2.5
17203 3.24
17203 2.97
17203 0.01
17203 0.05
17203 0.05
17206 1.19
17206 0
17206 3.48
17206 2.5
17206 3.24
17206 2.97
17206 0.01
17206 0.05
17206 0.05
17209 1.19
17209 0
17209 3.48
17209 2.5
17209 3.24
17209 2.97
17209 0.01
17209 0.05
17209 0.05
17244 1.19
17244 0
17244 3.48
17244 2.5
17244 3.24
17244 2.97
17244 0.01
17244 0.05
17244 0.05
17245 1.19
17245 0
17245 3.48
17245 2.5
17245 3.24
17245 2.97
17245 0.01
17245 0.05
17245 0.05
17246 1.19
17246 0
17246 3.48
17246 2.5
17246 3.24
17246 2.97
17246 0.01
17246 0.05
17246 0.05
17248 1.19
17248 0
17248 3.48
17248 2.5
17248 3.24
17248 2.97
17248 0.01
17248 0.05
17248 0.05
17250 1.19
17250 0
17250 3.48
17250 2.5
17250 3.24
17250 2.97
17250 0.01
17250 0.05
17250 0.05
17251 1.19
17251 0
17251 3.48
17251 2.5
17251 3.24
17251 2.97
17251 0.01
17251 0.05
17251 0.05
17281 1.19
17281 0
17281 3.48
17281 2.5
17281 3.24
17281 2.97
17281 0.01
17281 0.05
17281 0.05
17282 1.19
17282 0
17282 3.48
17282 2.5
17282 3.24
17282 2.97
17282 0.01
17282 0.05
17282 0.05
17283 1.19
17283 0
17283 3.48
17283 2.5
17283 3.24
17283 2.97
17283 0.01
17283 0.05
17283 0.05
17285 1.19
17285 0
17285 3.48
17285 2.5
17285 3.24
17285 2.97
17285 0.01
17285 0.05
17285 0.05
17286 1.19
17286 0
17286 3.48
17286 2.5
17286 3.24
17286 2.97
17286 0.01
17286 0.05
17286 0.05
17288 1.19
17288 0
17288 3.48
17288 2.5
17288 3.24
17288 2.97
17288 0.01
17288 0.05
17288 0.05
17317 1.19
17317 0
17317 3.48
17317 2.5
17317 3.24
17317 2.97
17317 0.01
17317 0.05
17317 0.05
17318 1.19
17318 0
17318 3.48
17318 2.5
17318 3.24
17318 2.97
17318 0.01
17318 0.05
17318 0.05
17319 1.19
17319 0
17319 3.48
17319 2.5
17319 3.24
17319 2.97
17319 0.01
17319 0.05
17319 0.05
17320 1.19
17320 0
17320 3.48
17320 2.5
17320 3.24
17320 2.97
17320 0.01
17320 0.05
17320 0.05
17321 1.19
17321 0
17321 3.48
17321 2.5
17321 3.24
17321 2.97
17321 0.01
17321 0.05
17321 0.05
17322 1.19
17322 0
17322 3.48
17322 2.5
17322 3.24
17322 2.97
17322 0.01
17322 0.05
17322 0.05
17325 1.19
17325 0
17325 3.48
17325 2.5
17325 3.24
17325 2.97
17325 0.01
17325 0.05
17325 0.05
17351 1.19
17351 0
17351 3.48
17351 2.5
17351 3.24
17351 2.97
17351 0.01
17351 0.05
17351 0.05
17352 1.19
17352 0
17352 3.48
17352 2.5
17352 3.24
17352 2.97
17352 0.01
17352 0.05
17352 0.05
17354 1.19
17354 0
17354 3.48
17354 2.5
17354 3.24
17354 2.97
17354 0.01
17354 0.05
17354 0.05
17356 1.19
17356 0
17356 3.48
17356 2.5
17356 3.24
17356 2.97
17356 0.01
17356 0.05
17356 0.05
17357 1.19
17357 0
17357 3.48
17357 2.5
17357 3.24
17357 2.97
17357 0.01
17357 0.05
17357 0.05
17362 1.19
17362 0
17362 3.48
17362 2.5
17362 3.24
17362 2.97
17362 0.01
17362 0.05
17362 0.05
17387 1.19
17387 0
17387 3.48
17387 2.5
17387 3.24
17387 2.97
17387 0.01
17387 0.05
17387 0.05
17389 1.19
17389 0
17389 3.48
17389 2.5
17389 3.24
17389 2.97
17389 0.01
17389 0.05
17389 0.05
17396 1.19
17396 0
17396 3.48
17396 2.5
17396 3.24
17396 2.97
17396 0.01
17396 0.05
17396 0.05
17418 1.19
17418 0
17418 3.48
17418 2.5
17418 3.24
17418 2.97
17418 0.01
17418 0.05
17418 0.05
17419 1.19
17419 0
17419 3.48
17419 2.5
17419 3.24
17419 2.97
17419 0.01
17419 0.05
17419 0.05
17420 1.19
17420 0
17420 3.48
17420 2.5
17420 3.24
17420 2.97
17420 0.01
17420 0.05
17420 0.05
17421 1.19
17421 0
17421 3.48
17421 2.5
17421 3.24
17421 2.97
17421 0.01
17421 0.05
17421 0.05
17422 1.19
17422 0
17422 3.48
17422 2.5
17422 3.24
17422 2.97
17422 0.01
17422 0.05
17422 0.05
17424 1.19
17424 0
17424 3.48
17424 2.5
17424 3.24
17424 2.97
17424 0.01
17424 0.05
17424 0.05
17429 1.19
17429 0
17429 3.48
17429 2.5
17429 3.24
17429 2.97
17429 0.01
17429 0.05
17429 0.05
17451 1.19
17451 0
17451 3.48
17451 2.5
17451 3.24
17451 2.97
17451 0.01
17451 0.05
17451 0.05
17452 1.19
17452 0
17452 3.48
17452 2.5
17452 3.24
17452 2.97
17452 0.01
17452 0.05
17452 0.05
17453 1.19
17453 0
17453 3.48
17453 2.5
17453 3.24
17453 2.97
17453 0.01
17453 0.05
17453 0.05
17454 1.19
17454 0
17454 3.48
17454 2.5
17454 3.24
17454 2.97
17454 0.01
17454 0.05
17454 0.05
17456 1.19
17456 0
17456 3.48
17456 2.5
17456 3.24
17456 2.97
17456 0.01
17456 0.05
17456 0.05
17460 1.19
17460 0
17460 3.48
17460 2.5
17460 3.24
17460 2.97
17460 0.01
17460 0.05
17460 0.05
17486 1.19
17486 0
17486 3.48
17486 2.5
17486 3.24
17486 2.97
17486 0.01
17486 0.05
17486 0.05
17487 1.19
17487 0
17487 3.48
17487 2.5
17487 3.24
17487 2.97
17487 0.01
17487 0.05
17487 0.05
17488 1.19
17488 0
17488 3.48
17488 2.5
17488 3.24
17488 2.97
17488 0.01
17488 0.05
17488 0.05
17489 1.19
17489 0
17489 3.48
17489 2.5
17489 3.24
17489 2.97
17489 0.01
17489 0.05
17489 0.05
17490 1.19
17490 0
17490 3.48
17490 2.5
17490 3.24
17490 2.97
17490 0.01
17490 0.05
17490 0.05
17497 1.19
17497 0
17497 3.48
17497 2.5
17497 3.24
17497 2.97
17497 0.01
17497 0.05
17497 0.05
17523 1.19
17523 0
17523 3.48
17523 2.5
17523 3.24
17523 2.97
17523 0.01
17523 0.05
17523 0.05
17524 1.19
17524 0
17524 3.48
17524 2.5
17524 3.24
17524 2.97
17524 0.01
17524 0.05
17524 0.05
17526 1.19
17526 0
17526 3.48
17526 2.5
17526 3.24
17526 2.97
17526 0.01
17526 0.05
17526 0.05
17527 1.19
17527 0
17527 3.48
17527 2.5
17527 3.24
17527 2.97
17527 0.01
17527 0.05
17527 0.05
17528 1.19
17528 0
17528 3.48
17528 2.5
17528 3.24
17528 2.97
17528 0.01
17528 0.05
17528 0.05
17530 1.19
17530 0
17530 3.48
17530 2.5
17530 3.24
17530 2.97
17530 0.01
17530 0.05
17530 0.05
17532 1.19
17532 0
17532 3.48
17532 2.5
17532 3.24
17532 2.97
17532 0.01
17532 0.05
17532 0.05
17535 1.19
17535 0
17535 3.48
17535 2.5
17535 3.24
17535 2.97
17535 0.01
17535 0.05
17535 0.05
17538 1.19
17538 0
17538 3.48
17538 2.5
17538 3.24
17538 2.97
17538 0.01
17538 0.05
17538 0.05
17563 1.19
17563 0
17563 3.48
17563 2.5
17563 3.24
17563 2.97
17563 0.01
17563 0.05
17563 0.05
17565 1.19
17565 0
17565 3.48
17565 2.5
17565 3.24
17565 2.97
17565 0.01
17565 0.05
17565 0.05
17566 1.19
17566 0
17566 3.48
17566 2.5
17566 3.24
17566 2.97
17566 0.01
17566 0.05
17566 0.05
17567 1.19
17567 0
17567 3.48
17567 2.5
17567 3.24
17567 2.97
17567 0.01
17567 0.05
17567 0.05
17570 1.19
17570 0
17570 3.48
17570 2.5
17570 3.24
17570 2.97
17570 0.01
17570 0.05
17570 0.05
17571 1.19
17571 0
17571 3.48
17571 2.5
17571 3.24
17571 2.97
17571 0.01
17571 0.05
17571 0.05
17581 1.19
17581 0
17581 3.48
17581 2.5
17581 3.24
17581 2.97
17581 0.01
17581 0.05
17581 0.05
17604 1.19
17604 0
17604 3.48
17604 2.5
17604 3.24
17604 2.97
17604 0.01
17604 0.05
17604 0.05
17606 1.19
17606 0
17606 3.48
17606 2.5
17606 3.24
17606 2.97
17606 0.01
17606 0.05
17606 0.05
17608 1.19
17608 0
17608 3.48
17608 2.5
17608 3.24
17608 2.97
17608 0.01
17608 0.05
17608 0.05
17609 1.19
17609 0
17609 3.48
17609 2.5
17609 3.24
17609 2.97
17609 0.01
17609 0.05
17609 0.05
17610 1.19
17610 0
17610 3.48
17610 2.5
17610 3.24
17610 2.97
17610 0.01
17610 0.05
17610 0.05
17612 1.19
17612 0
17612 3.48
17612 2.5
17612 3.24
17612 2.97
17612 0.01
17612 0.05
17612 0.05
17619 1.19
17619 0
17619 3.48
17619 2.5
17619 3.24
17619 2.97
17619 0.01
17619 0.05
17619 0.05
17621 1.19
17621 0
17621 3.48
17621 2.5
17621 3.24
17621 2.97
17621 0.01
17621 0.05
17621 0.05
17648 1.19
17648 0
17648 3.48
17648 2.5
17648 3.24
17648 2.97
17648 0.01
17648 0.05
17648 0.05
17651 1.19
17651 0
17651 3.48
17651 2.5
17651 3.24
17651 2.97
17651 0.01
17651 0.05
17651 0.05
17653 1.19
17653 0
17653 3.48
17653 2.5
17653 3.24
17653 2.97
17653 0.01
17653 0.05
17653 0.05
17654 1.19
17654 0
17654 3.48
17654 2.5
17654 3.24
17654 2.97
17654 0.01
17654 0.05
17654 0.05
17655 1.19
17655 0
17655 3.48
17655 2.5
17655 3.24
17655 2.97
17655 0.01
17655 0.05
17655 0.05
17657 1.19
17657 0
17657 3.48
17657 2.5
17657 3.24
17657 2.97
17657 0.01
17657 0.05
17657 0.05
