pt_graph cpue_kghour
15681 1.1
15681 0
15681 2.45
15681 2.23
15681 2.65
15681 2.41
15681 0.01
15681 0
15681 0.05
15749 1.1
15749 0
15749 2.45
15749 2.23
15749 2.65
15749 2.41
15749 0.01
15749 0
15749 0.05
15750 1.1
15750 0
15750 2.45
15750 2.23
15750 2.65
15750 2.41
15750 0.01
15750 0
15750 0.05
15815 1.1
15815 0
15815 2.45
15815 2.23
15815 2.65
15815 2.41
15815 0.01
15815 0
15815 0.05
15817 1.1
15817 0
15817 2.45
15817 2.23
15817 2.65
15817 2.41
15817 0.01
15817 0
15817 0.05
15818 1.1
15818 0
15818 2.45
15818 2.23
15818 2.65
15818 2.41
15818 0.01
15818 0
15818 0.05
15819 1.1
15819 0
15819 2.45
15819 2.23
15819 2.65
15819 2.41
15819 0.01
15819 0
15819 0.05
15885 1.1
15885 0
15885 2.45
15885 2.23
15885 2.65
15885 2.41
15885 0.01
15885 0
15885 0.05
15886 1.1
15886 0
15886 2.45
15886 2.23
15886 2.65
15886 2.41
15886 0.01
15886 0
15886 0.05
15942 1.1
15942 0
15942 2.45
15942 2.23
15942 2.65
15942 2.41
15942 0.01
15942 0
15942 0.05
15944 1.1
15944 0
15944 2.45
15944 2.23
15944 2.65
15944 2.41
15944 0.01
15944 0
15944 0.05
15946 1.1
15946 0
15946 2.45
15946 2.23
15946 2.65
15946 2.41
15946 0.01
15946 0
15946 0.05
15947 1.1
15947 0
15947 2.45
15947 2.23
15947 2.65
15947 2.41
15947 0.01
15947 0
15947 0.05
15948 1.1
15948 0
15948 2.45
15948 2.23
15948 2.65
15948 2.41
15948 0.01
15948 0
15948 0.05
15949 1.1
15949 0
15949 2.45
15949 2.23
15949 2.65
15949 2.41
15949 0.01
15949 0
15949 0.05
15950 1.1
15950 0
15950 2.45
15950 2.23
15950 2.65
15950 2.41
15950 0.01
15950 0
15950 0.05
16002 1.1
16002 0
16002 2.45
16002 2.23
16002 2.65
16002 2.41
16002 0.01
16002 0
16002 0.05
16003 1.1
16003 0
16003 2.45
16003 2.23
16003 2.65
16003 2.41
16003 0.01
16003 0
16003 0.05
16004 1.1
16004 0
16004 2.45
16004 2.23
16004 2.65
16004 2.41
16004 0.01
16004 0
16004 0.05
16005 1.1
16005 0
16005 2.45
16005 2.23
16005 2.65
16005 2.41
16005 0.01
16005 0
16005 0.05
16006 1.1
16006 0
16006 2.45
16006 2.23
16006 2.65
16006 2.41
16006 0.01
16006 0
16006 0.05
16007 1.1
16007 0
16007 2.45
16007 2.23
16007 2.65
16007 2.41
16007 0.01
16007 0
16007 0.05
16054 1.1
16054 0
16054 2.45
16054 2.23
16054 2.65
16054 2.41
16054 0.01
16054 0
16054 0.05
16055 1.1
16055 0
16055 2.45
16055 2.23
16055 2.65
16055 2.41
16055 0.01
16055 0
16055 0.05
16056 1.1
16056 0
16056 2.45
16056 2.23
16056 2.65
16056 2.41
16056 0.01
16056 0
16056 0.05
16057 1.1
16057 0
16057 2.45
16057 2.23
16057 2.65
16057 2.41
16057 0.01
16057 0
16057 0.05
16058 1.1
16058 0
16058 2.45
16058 2.23
16058 2.65
16058 2.41
16058 0.01
16058 0
16058 0.05
16059 1.1
16059 0
16059 2.45
16059 2.23
16059 2.65
16059 2.41
16059 0.01
16059 0
16059 0.05
16103 1.1
16103 0
16103 2.45
16103 2.23
16103 2.65
16103 2.41
16103 0.01
16103 0
16103 0.05
16104 1.1
16104 0
16104 2.45
16104 2.23
16104 2.65
16104 2.41
16104 0.01
16104 0
16104 0.05
16105 1.1
16105 0
16105 2.45
16105 2.23
16105 2.65
16105 2.41
16105 0.01
16105 0
16105 0.05
16106 1.1
16106 0
16106 2.45
16106 2.23
16106 2.65
16106 2.41
16106 0.01
16106 0
16106 0.05
16107 1.1
16107 0
16107 2.45
16107 2.23
16107 2.65
16107 2.41
16107 0.01
16107 0
16107 0.05
16150 1.1
16150 0
16150 2.45
16150 2.23
16150 2.65
16150 2.41
16150 0.01
16150 0
16150 0.05
16151 1.1
16151 0
16151 2.45
16151 2.23
16151 2.65
16151 2.41
16151 0.01
16151 0
16151 0.05
16152 1.1
16152 0
16152 2.45
16152 2.23
16152 2.65
16152 2.41
16152 0.01
16152 0
16152 0.05
16153 1.1
16153 0
16153 2.45
16153 2.23
16153 2.65
16153 2.41
16153 0.01
16153 0
16153 0.05
16154 1.1
16154 0
16154 2.45
16154 2.23
16154 2.65
16154 2.41
16154 0.01
16154 0
16154 0.05
16155 1.1
16155 0
16155 2.45
16155 2.23
16155 2.65
16155 2.41
16155 0.01
16155 0
16155 0.05
16197 1.1
16197 0
16197 2.45
16197 2.23
16197 2.65
16197 2.41
16197 0.01
16197 0
16197 0.05
16198 1.1
16198 0
16198 2.45
16198 2.23
16198 2.65
16198 2.41
16198 0.01
16198 0
16198 0.05
16199 1.1
16199 0
16199 2.45
16199 2.23
16199 2.65
16199 2.41
16199 0.01
16199 0
16199 0.05
16200 1.1
16200 0
16200 2.45
16200 2.23
16200 2.65
16200 2.41
16200 0.01
16200 0
16200 0.05
16201 1.1
16201 0
16201 2.45
16201 2.23
16201 2.65
16201 2.41
16201 0.01
16201 0
16201 0.05
16202 1.1
16202 0
16202 2.45
16202 2.23
16202 2.65
16202 2.41
16202 0.01
16202 0
16202 0.05
16229 1.1
16229 0
16229 2.45
16229 2.23
16229 2.65
16229 2.41
16229 0.01
16229 0
16229 0.05
16230 1.1
16230 0
16230 2.45
16230 2.23
16230 2.65
16230 2.41
16230 0.01
16230 0
16230 0.05
16244 1.1
16244 0
16244 2.45
16244 2.23
16244 2.65
16244 2.41
16244 0.01
16244 0
16244 0.05
16247 1.1
16247 0
16247 2.45
16247 2.23
16247 2.65
16247 2.41
16247 0.01
16247 0
16247 0.05
16248 1.1
16248 0
16248 2.45
16248 2.23
16248 2.65
16248 2.41
16248 0.01
16248 0
16248 0.05
16276 1.1
16276 0
16276 2.45
16276 2.23
16276 2.65
16276 2.41
16276 0.01
16276 0
16276 0.05
16279 1.1
16279 0
16279 2.45
16279 2.23
16279 2.65
16279 2.41
16279 0.01
16279 0
16279 0.05
16291 1.1
16291 0
16291 2.45
16291 2.23
16291 2.65
16291 2.41
16291 0.01
16291 0
16291 0.05
16292 1.1
16292 0
16292 2.45
16292 2.23
16292 2.65
16292 2.41
16292 0.01
16292 0
16292 0.05
16293 1.1
16293 0
16293 2.45
16293 2.23
16293 2.65
16293 2.41
16293 0.01
16293 0
16293 0.05
16294 1.1
16294 0
16294 2.45
16294 2.23
16294 2.65
16294 2.41
16294 0.01
16294 0
16294 0.05
16318 1.1
16318 0
16318 2.45
16318 2.23
16318 2.65
16318 2.41
16318 0.01
16318 0
16318 0.05
16320 1.1
16320 0
16320 2.45
16320 2.23
16320 2.65
16320 2.41
16320 0.01
16320 0
16320 0.05
16322 1.1
16322 0
16322 2.45
16322 2.23
16322 2.65
16322 2.41
16322 0.01
16322 0
16322 0.05
16336 1.1
16336 0
16336 2.45
16336 2.23
16336 2.65
16336 2.41
16336 0.01
16336 0
16336 0.05
16339 1.1
16339 0
16339 2.45
16339 2.23
16339 2.65
16339 2.41
16339 0.01
16339 0
16339 0.05
16340 1.1
16340 0
16340 2.45
16340 2.23
16340 2.65
16340 2.41
16340 0.01
16340 0
16340 0.05
16341 1.1
16341 0
16341 2.45
16341 2.23
16341 2.65
16341 2.41
16341 0.01
16341 0
16341 0.05
16365 1.1
16365 0
16365 2.45
