pt_graph scale
16182 1
16182 0
16182 2
16182 3.5
16182 2
16182 2
16182 0
16182 0
16182 0
16230 1
16230 0
16230 2
16230 3.5
16230 2
16230 2
16230 0
16230 0
16230 0
16275 1
16275 0
16275 2
16275 3.5
16275 2
16275 2
16275 0
16275 0
16275 0
16409 1
16409 0
16409 2
16409 3.5
16409 2
16409 2
16409 0
16409 0
16409 0
16410 1
16410 0
16410 2
16410 3.5
16410 2
16410 2
16410 0
16410 0
16410 0
16450 1
16450 0
16450 2
16450 3.5
16450 2
16450 2
16450 0
16450 0
16450 0
16451 1
16451 0
16451 2
16451 3.5
16451 2
16451 2
16451 0
16451 0
16451 0
16454 1
16454 0
16454 2
16454 3.5
16454 2
16454 2
16454 0
16454 0
16454 0
16498 1
16498 0
16498 2
16498 3.5
16498 2
16498 2
16498 0
16498 0
16498 0
16540 1
16540 0
16540 2
16540 3.5
16540 2
16540 2
16540 0
16540 0
16540 0
16585 1
16585 0
16585 2
16585 3.5
16585 2
16585 2
16585 0
16585 0
16585 0
16630 1
16630 0
16630 2
16630 3.5
16630 2
16630 2
16630 0
16630 0
16630 0
16631 1
16631 0
16631 2
16631 3.5
16631 2
16631 2
16631 0
16631 0
16631 0
16637 1
16637 0
16637 2
16637 3.5
16637 2
16637 2
16637 0
16637 0
16637 0
16638 1
16638 0
16638 2
16638 3.5
16638 2
16638 2
16638 0
16638 0
16638 0
16671 1
16671 0
16671 2
16671 3.5
16671 2
16671 2
16671 0
16671 0
16671 0
16675 1
16675 0
16675 2
16675 3.5
16675 2
16675 2
16675 0
16675 0
16675 0
16676 1
16676 0
16676 2
16676 3.5
16676 2
16676 2
16676 0
16676 0
16676 0
16677 1
16677 0
16677 2
16677 3.5
16677 2
16677 2
16677 0
16677 0
16677 0
16682 1
16682 0
16682 2
16682 3.5
16682 2
16682 2
16682 0
16682 0
16682 0
16721 1
16721 0
16721 2
16721 3.5
16721 2
16721 2
16721 0
16721 0
16721 0
16727 1
16727 0
16727 2
16727 3.5
16727 2
16727 2
16727 0
16727 0
16727 0
16728 1
16728 0
16728 2
16728 3.5
16728 2
16728 2
16728 0
16728 0
16728 0
16762 1
16762 0
16762 2
16762 3.5
16762 2
16762 2
16762 0
16762 0
16762 0
16767 1
16767 0
16767 2
16767 3.5
16767 2
16767 2
16767 0
16767 0
16767 0
16768 1
16768 0
16768 2
16768 3.5
16768 2
16768 2
16768 0
16768 0
16768 0
16811 1
16811 0
16811 2
16811 3.5
16811 2
16811 2
16811 0
16811 0
16811 0
16813 1
16813 0
16813 2
16813 3.5
16813 2
16813 2
16813 0
16813 0
16813 0
16816 1
16816 0
16816 2
16816 3.5
16816 2
16816 2
16816 0
16816 0
16816 0
16817 1
16817 0
16817 2
16817 3.5
16817 2
16817 2
16817 0
16817 0
16817 0
16861 1
16861 0
16861 2
16861 3.5
16861 2
16861 2
16861 0
16861 0
16861 0
16862 1
16862 0
16862 2
16862 3.5
16862 2
16862 2
16862 0
16862 0
16862 0
16876 1
16876 0
16876 2
16876 3.5
16876 2
16876 2
16876 0
16876 0
16876 0
16959 1
16959 0
16959 2
16959 3.5
16959 2
16959 2
16959 0
16959 0
16959 0
17008 1
17008 0
17008 2
17008 3.5
17008 2
17008 2
17008 0
17008 0
17008 0
17130 1
17130 0
17130 2
17130 3.5
17130 2
17130 2
17130 0
17130 0
17130 0
17131 1
17131 0
17131 2
17131 3.5
17131 2
17131 2
17131 0
17131 0
17131 0
17132 1
17132 0
17132 2
17132 3.5
17132 2
17132 2
17132 0
17132 0
17132 0
17173 1
17173 0
17173 2
17173 3.5
17173 2
17173 2
17173 0
17173 0
17173 0
17174 1
17174 0
17174 2
17174 3.5
17174 2
17174 2
17174 0
17174 0
17174 0
17202 1
17202 0
17202 2
17202 3.5
17202 2
17202 2
17202 0
17202 0
17202 0
17216 1
17216 0
17216 2
17216 3.5
17216 2
17216 2
17216 0
17216 0
17216 0
17217 1
17217 0
17217 2
17217 3.5
17217 2
17217 2
17217 0
17217 0
17217 0
17250 1
17250 0
17250 2
17250 3.5
17250 2
17250 2
17250 0
17250 0
17250 0
17254 1
17254 0
17254 2
17254 3.5
17254 2
17254 2
17254 0
17254 0
17254 0
17255 1
17255 0
17255 2
17255 3.5
17255 2
17255 2
17255 0
17255 0
17255 0
17280 1
17280 0
17280 2
17280 3.5
17280 2
17280 2
17280 0
17280 0
17280 0
17318 1
17318 0
17318 2
17318 3.5
17318 2
17318 2
17318 0
17318 0
17318 0
17330 1
17330 0
17330 2
17330 3.5
17330 2
17330 2
17330 0
17330 0
17330 0
17393 1
17393 0
17393 2
17393 3.5
17393 2
17393 2
17393 0
17393 0
17393 0
17397 1
17397 0
17397 2
17397 3.5
17397 2
17397 2
17397 0
17397 0
17397 0
17427 1
17427 0
17427 2
17427 3.5
17427 2
17427 2
17427 0
17427 0
17427 0
17428 1
17428 0
17428 2
17428 3.5
17428 2
17428 2
17428 0
17428 0
17428 0
17429 1
17429 0
17429 2
17429 3.5
17429 2
17429 2
17429 0
17429 0
17429 0
17458 1
17458 0
17458 2
17458 3.5
17458 2
17458 2
17458 0
17458 0
17458 0
17459 1
17459 0
17459 2
17459 3.5
17459 2
17459 2
17459 0
17459 0
17459 0
17460 1
17460 0
17460 2
17460 3.5
17460 2
17460 2
17460 0
17460 0
17460 0
17461 1
17461 0
17461 2
17461 3.5
17461 2
17461 2
17461 0
17461 0
17461 0
17462 1
17462 0
17462 2
17462 3.5
17462 2
17462 2
17462 0
17462 0
17462 0
17485 1
17485 0
17485 2
17485 3.5
17485 2
17485 2
17485 0
17485 0
17485 0
17492 1
17492 0
17492 2
17492 3.5
17492 2
17492 2
17492 0
17492 0
17492 0
17493 1
17493 0
17493 2
17493 3.5
17493 2
17493 2
17493 0
17493 0
17493 0
17494 1
17494 0
17494 2
17494 3.5
17494 2
17494 2
17494 0
17494 0
17494 0
17495 1
17495 0
17495 2
17495 3.5
17495 2
17495 2
17495 0
17495 0
17495 0
17496 1
17496 0
17496 2
17496 3.5
17496 2
17496 2
17496 0
17496 0
17496 0
17497 1
17497 0
17497 2
17497 3.5
17497 2
17497 2
17497 0
17497 0
17497 0
17498 1
17498 0
17498 2
17498 3.5
17498 2
17498 2
17498 0
17498 0
17498 0
17528 1
17528 0
17528 2
17528 3.5
17528 2
17528 2
17528 0
17528 0
17528 0
17534 1
17534 0
17534 2
17534 3.5
17534 2
17534 2
17534 0
17534 0
17534 0
17535 1
17535 0
17535 2
17535 3.5
17535 2
17535 2
17535 0
17535 0
17535 0
17537 1
17537 0
17537 2
17537 3.5
17537 2
17537 2
17537 0
17537 0
17537 0
17538 1
17538 0
17538 2
17538 3.5
17538 2
17538 2
17538 0
17538 0
17538 0
17539 1
17539 0
17539 2
17539 3.5
17539 2
17539 2
17539 0
17539 0
17539 0
17567 1
17567 0
17567 2
17567 3.5
17567 2
17567 2
17567 0
17567 0
17567 0
17568 1
17568 0
17568 2
17568 3.5
17568 2
17568 2
17568 0
17568 0
17568 0
17569 1
17569 0
17569 2
17569 3.5
17569 2
17569 2
17569 0
17569 0
17569 0
17570 1
17570 0
17570 2
17570 3.5
17570 2
17570 2
17570 0
17570 0
17570 0
17574 1
17574 0
17574 2
17574 3.5
17574 2
17574 2
17574 0
17574 0
17574 0
17575 1
17575 0
17575 2
17575 3.5
17575 2
17575 2
17575 0
17575 0
17575 0
17576 1
17576 0
17576 2
17576 3.5
17576 2
17576 2
17576 0
17576 0
17576 0
17577 1
17577 0
17577 2
17577 3.5
17577 2
17577 2
17577 0
17577 0
17577 0
17579 1
17579 0
17579 2
17579 3.5
17579 2
17579 2
17579 0
17579 0
17579 0
17610 1
17610 0
17610 2
17610 3.5
17610 2
17610 2
17610 0
17610 0
17610 0
17611 1
17611 0
17611 2
17611 3.5
17611 2
17611 2
17611 0
17611 0
17611 0
17612 1
17612 0
17612 2
17612 3.5
17612 2
17612 2
17612 0
17612 0
17612 0
17613 1
17613 0
17613 2
17613 3.5
17613 2
17613 2
17613 0
17613 0
17613 0
17614 1
17614 0
17614 2
17614 3.5
17614 2
17614 2
17614 0
17614 0
17614 0
17616 1
17616 0
17616 2
17616 3.5
17616 2
17616 2
17616 0
17616 0
17616 0
17617 1
17617 0
17617 2
17617 3.5
17617 2
17617 2
17617 0
17617 0
17617 0
17618 1
17618 0
17618 2
17618 3.5
17618 2
17618 2
17618 0
17618 0
17618 0
17619 1
17619 0
17619 2
17619 3.5
17619 2
17619 2
17619 0
17619 0
17619 0
17620 1
17620 0
17620 2
17620 3.5
17620 2
17620 2
17620 0
17620 0
17620 0
17652 1
17652 0
17652 2
17652 3.5
17652 2
17652 2
17652 0
17652 0
17652 0
17653 1
17653 0
17653 2
17653 3.5
17653 2
17653 2
17653 0
17653 0
17653 0
17654 1
17654 0
17654 2
17654 3.5
17654 2
17654 2
17654 0
17654 0
17654 0
17655 1
17655 0
17655 2
17655 3.5
17655 2
17655 2
17655 0
17655 0
17655 0
17656 1
17656 0
17656 2
17656 3.5
17656 2
17656 2
17656 0
17656 0
17656 0
17657 1
17657 0
17657 2
17657 3.5
17657 2
17657 2
17657 0
17657 0
17657 0
17658 1
17658 0
17658 2
17658 3.5
17658 2
17658 2
17658 0
17658 0
17658 0
17659 1
17659 0
17659 2
17659 3.5
17659 2
17659 2
17659 0
17659 0
17659 0
17661 1
17661 0
17661 2
17661 3.5
17661 2
17661 2
17661 0
17661 0
17661 0
17694 1
17694 0
17694 2
17694 3.5
17694 2
17694 2
17694 0
17694 0
