pt_graph cpue_kghour
8997 1.09
8997 0
8997 2.68
8997 2.23
8997 2.57
8997 2.45
8997 0
8997 0
8997 0
8998 1.09
8998 0
8998 2.68
8998 2.23
8998 2.57
8998 2.45
8998 0
8998 0
8998 0
9036 1.09
9036 0
9036 2.68
9036 2.23
9036 2.57
9036 2.45
9036 0
9036 0
9036 0
9037 1.09
9037 0
9037 2.68
9037 2.23
9037 2.57
9037 2.45
9037 0
9037 0
9037 0
9039 1.09
9039 0
9039 2.68
9039 2.23
9039 2.57
9039 2.45
9039 0
9039 0
9039 0
9040 1.09
9040 0
9040 2.68
9040 2.23
9040 2.57
9040 2.45
9040 0
9040 0
9040 0
9077 1.09
9077 0
9077 2.68
9077 2.23
9077 2.57
9077 2.45
9077 0
9077 0
9077 0
9078 1.09
9078 0
9078 2.68
9078 2.23
9078 2.57
9078 2.45
9078 0
9078 0
9078 0
9080 1.09
9080 0
9080 2.68
9080 2.23
9080 2.57
9080 2.45
9080 0
9080 0
9080 0
9115 1.09
9115 0
9115 2.68
9115 2.23
9115 2.57
9115 2.45
9115 0
9115 0
9115 0
9118 1.09
9118 0
9118 2.68
9118 2.23
9118 2.57
9118 2.45
9118 0
9118 0
9118 0
9160 1.09
9160 0
9160 2.68
9160 2.23
9160 2.57
9160 2.45
9160 0
9160 0
9160 0
9199 1.09
9199 0
9199 2.68
9199 2.23
9199 2.57
9199 2.45
9199 0
9199 0
9199 0
9200 1.09
9200 0
9200 2.68
9200 2.23
9200 2.57
9200 2.45
9200 0
9200 0
9200 0
9214 1.09
9214 0
9214 2.68
9214 2.23
9214 2.57
9214 2.45
9214 0
9214 0
9214 0
9238 1.09
9238 0
9238 2.68
9238 2.23
9238 2.57
9238 2.45
9238 0
9238 0
9238 0
9244 1.09
9244 0
9244 2.68
9244 2.23
9244 2.57
9244 2.45
9244 0
9244 0
9244 0
9245 1.09
9245 0
9245 2.68
9245 2.23
9245 2.57
9245 2.45
9245 0
9245 0
9245 0
9287 1.09
9287 0
9287 2.68
9287 2.23
9287 2.57
9287 2.45
9287 0
9287 0
9287 0
9288 1.09
9288 0
9288 2.68
9288 2.23
9288 2.57
9288 2.45
9288 0
9288 0
9288 0
9290 1.09
9290 0
9290 2.68
9290 2.23
9290 2.57
9290 2.45
9290 0
9290 0
9290 0
9291 1.09
9291 0
9291 2.68
9291 2.23
9291 2.57
9291 2.45
9291 0
9291 0
9291 0
9292 1.09
9292 0
9292 2.68
9292 2.23
9292 2.57
9292 2.45
9292 0
9292 0
9292 0
9293 1.09
9293 0
9293 2.68
9293 2.23
9293 2.57
9293 2.45
9293 0
9293 0
9293 0
9306 1.09
9306 0
9306 2.68
9306 2.23
9306 2.57
9306 2.45
9306 0
9306 0
9306 0
9341 1.09
9341 0
9341 2.68
9341 2.23
9341 2.57
9341 2.45
9341 0
9341 0
9341 0
9342 1.09
9342 0
9342 2.68
9342 2.23
9342 2.57
9342 2.45
9342 0
9342 0
9342 0
9343 1.09
9343 0
9343 2.68
