pt_graph scale
7797 1
7797 0
7797 2
7797 3.5
7797 2
7797 2
7797 0
7797 0
7797 0
8339 1
8339 0
8339 2
8339 3.5
8339 2
8339 2
8339 0
8339 0
8339 0
8395 1
8395 0
8395 2
8395 3.5
8395 2
8395 2
8395 0
8395 0
8395 0
8396 1
8396 0
8396 2
8396 3.5
8396 2
8396 2
8396 0
8396 0
8396 0
8451 1
8451 0
8451 2
8451 3.5
8451 2
8451 2
8451 0
8451 0
8451 0
8452 1
8452 0
8452 2
8452 3.5
8452 2
8452 2
8452 0
8452 0
8452 0
8503 1
8503 0
8503 2
8503 3.5
8503 2
8503 2
8503 0
8503 0
8503 0
8504 1
8504 0
8504 2
8504 3.5
8504 2
8504 2
8504 0
8504 0
8504 0
8556 1
8556 0
8556 2
8556 3.5
8556 2
8556 2
8556 0
8556 0
8556 0
8557 1
8557 0
8557 2
8557 3.5
8557 2
8557 2
8557 0
8557 0
8557 0
8606 1
8606 0
8606 2
8606 3.5
8606 2
8606 2
8606 0
8606 0
8606 0
8607 1
8607 0
8607 2
8607 3.5
8607 2
8607 2
8607 0
8607 0
8607 0
8652 1
8652 0
8652 2
8652 3.5
8652 2
8652 2
8652 0
8652 0
8652 0
8653 1
8653 0
8653 2
8653 3.5
8653 2
8653 2
8653 0
8653 0
8653 0
8739 1
8739 0
8739 2
8739 3.5
8739 2
8739 2
8739 0
8739 0
8739 0
8741 1
8741 0
8741 2
8741 3.5
8741 2
8741 2
8741 0
8741 0
8741 0
8751 1
8751 0
8751 2
8751 3.5
8751 2
8751 2
8751 0
8751 0
8751 0
8752 1
8752 0
8752 2
8752 3.5
8752 2
8752 2
8752 0
8752 0
8752 0
8783 1
8783 0
8783 2
8783 3.5
8783 2
8783 2
8783 0
8783 0
8783 0
8784 1
8784 0
8784 2
8784 3.5
8784 2
8784 2
8784 0
8784 0
8784 0
8786 1
8786 0
8786 2
8786 3.5
8786 2
8786 2
8786 0
8786 0
8786 0
8797 1
8797 0
8797 2
8797 3.5
8797 2
8797 2
8797 0
8797 0
8797 0
8798 1
8798 0
8798 2
8798 3.5
8798 2
8798 2
8798 0
8798 0
8798 0
8828 1
8828 0
8828 2
8828 3.5
8828 2
8828 2
8828 0
8828 0
8828 0
19542 1
19542 0
19542 2
19542 3.5
19542 2
19542 2
19542 0
19542 0
19542 0
8872 1
8872 0
8872 2
8872 3.5
8872 2
8872 2
8872 0
8872 0
8872 0
8874 1
8874 0
8874 2
8874 3.5
8874 2
8874 2
8874 0
8874 0
8874 0
8875 1
8875 0
8875 2
8875 3.5
8875 2
8875 2
8875 0
8875 0
8875 0
8887 1
8887 0
8887 2
8887 3.5
8887 2
8887 2
8887 0
8887 0
8887 0
8889 1
8889 0
8889 2
8889 3.5
8889 2
8889 2
8889 0
8889 0
8889 0
8916 1
8916 0
8916 2
8916 3.5
8916 2
8916 2
8916 0
8916 0
8916 0
8917 1
8917 0
8917 2
8917 3.5
8917 2
8917 2
8917 0
8917 0
8917 0
8930 1
8930 0
8930 2
8930 3.5
8930 2
8930 2
8930 0
8930 0
8930 0
8931 1
8931 0
8931 2
8931 3.5
8931 2
8931 2
8931 0
8931 0
8931 0
8934 1
8934 0
8934 2
8934 3.5
8934 2
8934 2
8934 0
8934 0
8934 0
8956 1
8956 0
8956 2
8956 3.5
8956 2
8956 2
8956 0
8956 0
8956 0
8970 1
8970 0
8970 2
8970 3.5
8970 2
8970 2
8970 0
8970 0
8970 0
8973 1
8973 0
8973 2
8973 3.5
8973 2
8973 2
8973 0
8973 0
8973 0
8998 1
8998 0
8998 2
8998 3.5
8998 2
8998 2
8998 0
8998 0
8998 0
8999 1
8999 0
8999 2
8999 3.5
8999 2
8999 2
8999 0
8999 0
8999 0
9000 1
9000 0
9000 2
9000 3.5
9000 2
9000 2
9000 0
9000 0
9000 0
9037 1
9037 0
9037 2
9037 3.5
9037 2
9037 2
9037 0
9037 0
9037 0
9075 1
9075 0
9075 2
9075 3.5
9075 2
9075 2
9075 0
9075 0
9075 0
9076 1
9076 0
9076 2
9076 3.5
9076 2
9076 2
9076 0
9076 0
9076 0
9077 1
9077 0
9077 2
9077 3.5
9077 2
9077 2
9077 0
9077 0
9077 0
9114 1
9114 0
9114 2
9114 3.5
9114 2
9114 2
9114 0
9114 0
9114 0
9115 1
9115 0
9115 2
9115 3.5
9115 2
9115 2
9115 0
9115 0
9115 0
9117 1
9117 0
9117 2
9117 3.5
9117 2
9117 2
9117 0
9117 0
9117 0
9118 1
9118 0
9118 2
9118 3.5
9118 2
9118 2
9118 0
9118 0
9118 0
9157 1
9157 0
9157 2
9157 3.5
9157 2
9157 2
9157 0
9157 0
9157 0
9159 1
9159 0
9159 2
9159 3.5
9159 2
9159 2
9159 0
9159 0
9159 0
9161 1
9161 0
9161 2
9161 3.5
9161 2
9161 2
9161 0
9161 0
9161 0
9202 1
9202 0
9202 2
9202 3.5
