pt_graph cpue_kghour
11391 0.05
11391 0.05
11390 1.38
11390 0
11390 4.95
11390 3
11390 4.46
11390 3.94
11390 0.01
11390 0.05
11390 0.05
11387 1.38
11387 0
11387 4.95
11387 3
11387 4.46
11387 3.94
11387 0.01
11387 0.05
11387 0.05
11388 1.38
11388 0
11388 4.95
11388 3
11388 4.46
11388 3.94
11388 0.01
11388 0.05
11388 0.05
11534 1.38
11534 0
11534 4.95
11534 3
11534 4.46
11534 3.94
11534 0.01
11534 0.05
11534 0.05
11533 1.38
11533 0
11533 4.95
11533 3
11533 4.46
11533 3.94
11533 0.01
11533 0.05
11533 0.05
11524 1.38
11524 0
11524 4.95
11524 3
11524 4.46
11524 3.94
11524 0.01
11524 0.05
11524 0.05
11520 1.38
11520 0
11520 4.95
11520 3
11520 4.46
11520 3.94
11520 0.01
11520 0.05
11520 0.05
11521 1.38
11521 0
11521 4.95
11521 3
11521 4.46
11521 3.94
11521 0.01
11521 0.05
11521 0.05
11625 1.38
11625 0
11625 4.95
11625 3
11625 4.46
11625 3.94
11625 0.01
11625 0.05
11625 0.05
11648 1.38
11648 0
11648 4.95
11648 3
11648 4.46
11648 3.94
11648 0.01
11648 0.05
11648 0.05
11651 1.38
11651 0
11651 4.95
11651 3
11651 4.46
11651 3.94
11651 0.01
11651 0.05
11651 0.05
11644 1.38
11644 0
11644 4.95
11644 3
11644 4.46
11644 3.94
11644 0.01
11644 0.05
11644 0.05
11646 1.38
11646 0
11646 4.95
11646 3
11646 4.46
11646 3.94
11646 0.01
11646 0.05
11646 0.05
11639 1.38
11639 0
11639 4.95
11639 3
11639 4.46
11639 3.94
11639 0.01
11639 0.05
11639 0.05
11640 1.38
11640 0
11640 4.95
11640 3
11640 4.46
11640 3.94
11640 0.01
11640 0.05
11640 0.05
11641 1.38
11641 0
11641 4.95
11641 3
11641 4.46
11641 3.94
11641 0.01
11641 0.05
11641 0.05
11789 1.38
11789 0
11789 4.95
11789 3
11789 4.46
11789 3.94
11789 0.01
11789 0.05
11789 0.05
11790 1.38
11790 0
11790 4.95
11790 3
11790 4.46
11790 3.94
11790 0.01
11790 0.05
11790 0.05
11779 1.38
11779 0
11779 4.95
11779 3
11779 4.46
11779 3.94
11779 0.01
11779 0.05
11779 0.05
11764 1.38
11764 0
11764 4.95
11764 3
11764 4.46
11764 3.94
11764 0.01
11764 0.05
11764 0.05
11767 1.38
11767 0
11767 4.95
11767 3
11767 4.46
11767 3.94
11767 0.01
11767 0.05
11767 0.05
11768 1.38
11768 0
11768 4.95
11768 3
11768 4.46
11768 3.94
11768 0.01
11768 0.05
11768 0.05
11771 1.38
11771 0
11771 4.95
11771 3
11771 4.46
11771 3.94
11771 0.01
11771 0.05
11771 0.05
11773 1.38
11773 0
11773 4.95
11773 3
11773 4.46
11773 3.94
11773 0.01
11773 0.05
11773 0.05
11777 1.38
11777 0
11777 4.95
11777 3
11777 4.46
11777 3.94
11777 0.01
11777 0.05
11777 0.05
11923 1.38
11923 0
11923 4.95
11923 3
11923 4.46
11923 3.94
11923 0.01
11923 0.05
11923 0.05
11921 1.38
11921 0
11921 4.95
11921 3
11921 4.46
11921 3.94
11921 0.01
11921 0.05
11921 0.05
11892 1.38
11892 0
11892 4.95
11892 3
11892 4.46
11892 3.94
11892 0.01
11892 0.05
11892 0.05
11896 1.38
11896 0
11896 4.95
11896 3
11896 4.46
11896 3.94
11896 0.01
11896 0.05
11896 0.05
11898 1.38
11898 0
11898 4.95
11898 3
11898 4.46
11898 3.94
11898 0.01
11898 0.05
11898 0.05
11899 1.38
11899 0
11899 4.95
11899 3
11899 4.46
11899 3.94
11899 0.01
11899 0.05
11899 0.05
11901 1.38
11901 0
11901 4.95
11901 3
11901 4.46
11901 3.94
11901 0.01
11901 0.05
11901 0.05
11902 1.38
11902 0
11902 4.95
11902 3
11902 4.46
11902 3.94
11902 0.01
11902 0.05
11902 0.05
11904 1.38
11904 0
11904 4.95
11904 3
11904 4.46
11904 3.94
11904 0.01
11904 0.05
11904 0.05
12047 1.38
12047 0
12047 4.95
12047 3
12047 4.46
12047 3.94
12047 0.01
12047 0.05
12047 0.05
12046 1.38
12046 0
12046 4.95
12046 3
12046 4.46
12046 3.94
12046 0.01
12046 0.05
12046 0.05
12037 1.38
12037 0
12037 4.95
12037 3
12037 4.46
12037 3.94
12037 0.01
12037 0.05
12037 0.05
12016 1.38
12016 0
12016 4.95
12016 3
12016 4.46
12016 3.94
12016 0.01
12016 0.05
12016 0.05
12019 1.38
12019 0
12019 4.95
12019 3
12019 4.46
12019 3.94
12019 0.01
12019 0.05
12019 0.05
12020 1.38
12020 0
12020 4.95
12020 3
12020 4.46
12020 3.94
12020 0.01
12020 0.05
12020 0.05
12022 1.38
12022 0
12022 4.95
12022 3
12022 4.46
12022 3.94
12022 0.01
12022 0.05
12022 0.05
12024 1.38
12024 0
12024 4.95
12024 3
12024 4.46
12024 3.94
12024 0.01
12024 0.05
12024 0.05
12027 1.38
12027 0
12027 4.95
12027 3
12027 4.46
12027 3.94
12027 0.01
12027 0.05
12027 0.05
12169 1.38
12169 0
12169 4.95
12169 3
12169 4.46
12169 3.94
12169 0.01
12169 0.05
12169 0.05
12170 1.38
12170 0
12170 4.95
12170 3
12170 4.46
12170 3.94
12170 0.01
12170 0.05
12170 0.05
12164 1.38
12164 0
12164 4.95
12164 3
12164 4.46
12164 3.94
12164 0.01
12164 0.05
12164 0.05
12135 1.38
12135 0
12135 4.95
12135 3
12135 4.46
12135 3.94
12135 0.01
12135 0.05
12135 0.05
12158 1.38
12158 0
12158 4.95
12158 3
12158 4.46
12158 3.94
12158 0.01
12158 0.05
12158 0.05
12154 1.38
12154 0
12154 4.95
12154 3
12154 4.46
12154 3.94
12154 0.01
12154 0.05
12154 0.05
12146 1.38
12146 0
12146 4.95
12146 3
12146 4.46
12146 3.94
12146 0.01
12146 0.05
12146 0.05
12148 1.38
12148 0
12148 4.95
12148 3
12148 4.46
12148 3.94
12148 0.01
12148 0.05
12148 0.05
12150 1.38
12150 0
12150 4.95
12150 3
12150 4.46
12150 3.94
12150 0.01
12150 0.05
12150 0.05
12296 1.38
12296 0
12296 4.95
12296 3
12296 4.46
12296 3.94
12296 0.01
12296 0.05
12296 0.05
12295 1.38
12295 0
12295 4.95
12295 3
12295 4.46
12295 3.94
12295 0.01
12295 0.05
12295 0.05
12290 1.38
12290 0
12290 4.95
12290 3
12290 4.46
12290 3.94
12290 0.01
12290 0.05
12290 0.05
12260 1.38
12260 0
12260 4.95
12260 3
12260 4.46
12260 3.94
12260 0.01
12260 0.05
12260 0.05
12269 1.38
12269 0
12269 4.95
12269 3
12269 4.46
12269 3.94
12269 0.01
12269 0.05
12269 0.05
12270 1.38
12270 0
12270 4.95
12270 3
12270 4.46
12270 3.94
12270 0.01
12270 0.05
12270 0.05
12274 1.38
12274 0
12274 4.95
12274 3
12274 4.46
12274 3.94
12274 0.01
12274 0.05
12274 0.05
12275 1.38
12275 0
12275 4.95
12275 3
12275 4.46
12275 3.94
12275 0.01
12275 0.05
12275 0.05
12427 1.38
12427 0
12427 4.95
12427 3
12427 4.46
12427 3.94
12427 0.01
12427 0.05
12427 0.05
12425 1.38
12425 0
12425 4.95
12425 3
12425 4.46
12425 3.94
12425 0.01
12425 0.05
12425 0.05
12426 1.38
12426 0
12426 4.95
12426 3
12426 4.46
12426 3.94
12426 0.01
12426 0.05
12426 0.05
12422 1.38
12422 0
12422 4.95
12422 3
12422 4.46
12422 3.94
12422 0.01
12422 0.05
12422 0.05
12415 1.38
12415 0
12415 4.95
12415 3
12415 4.46
12415 3.94
12415 0.01
12415 0.05
12415 0.05
12411 1.38
12411 0
12411 4.95
12411 3
12411 4.46
12411 3.94
12411 0.01
12411 0.05
12411 0.05
12402 1.38
12402 0
12402 4.95
12402 3
12402 4.46
12402 3.94
12402 0.01
12402 0.05
12402 0.05
12405 1.38
12405 0
12405 4.95
12405 3
12405 4.46
12405 3.94
12405 0.01
12405 0.05
12405 0.05
12559 1.38
12559 0
12559 4.95
12559 3
12559 4.46
12559 3.94
12559 0.01
12559 0.05
12559 0.05
12554 1.38
12554 0
12554 4.95
12554 3
12554 4.46
12554 3.94
12554 0.01
12554 0.05
12554 0.05
12552 1.38
12552 0
12552 4.95
12552 3
12552 4.46
12552 3.94
12552 0.01
12552 0.05
12552 0.05
12549 1.38
12549 0
12549 4.95
12549 3
12549 4.46
12549 3.94
12549 0.01
12549 0.05
12549 0.05
12544 1.38
12544 0
12544 4.95
12544 3
12544 4.46
12544 3.94
12544 0.01
12544 0.05
12544 0.05
12546 1.38
12546 0
12546 4.95
12546 3
12546 4.46
12546 3.94
12546 0.01
12546 0.05
12546 0.05
12540 1.38
12540 0
12540 4.95
12540 3
12540 4.46
12540 3.94
12540 0.01
12540 0.05
12540 0.05
12541 1.38
12541 0
12541 4.95
12541 3
12541 4.46
12541 3.94
12541 0.01
12541 0.05
12541 0.05
12543 1.38
12543 0
12543 4.95
12543 3
12543 4.46
12543 3.94
12543 0.01
12543 0.05
12543 0.05
12527 1.38
12527 0
12527 4.95
12527 3
12527 4.46
12527 3.94
12527 0.01
12527 0.05
12527 0.05
12528 1.38
12528 0
12528 4.95
12528 3
12528 4.46
12528 3.94
12528 0.01
12528 0.05
12528 0.05
12534 1.38
12534 0
12534 4.95
12534 3
12534 4.46
12534 3.94
12534 0.01
12534 0.05
12534 0.05
12536 1.38
12536 0
12536 4.95
12536 3
12536 4.46
12536 3.94
12536 0.01
12536 0.05
12536 0.05
12681 1.38
12681 0
12681 4.95
12681 3
12681 4.46
12681 3.94
12681 0.01
12681 0.05
12681 0.05
12682 1.38
12682 0
12682 4.95
12682 3
12682 4.46
12682 3.94
12682 0.01
12682 0.05
12682 0.05
12679 1.38
12679 0
12679 4.95
12679 3
12679 4.46
12679 3.94
12679 0.01
12679 0.05
12679 0.05
12677 1.38
12677 0
12677 4.95
12677 3
12677 4.46
12677 3.94
12677 0.01
12677 0.05
12677 0.05
12672 1.38
12672 0
12672 4.95
12672 3
12672 4.46
12672 3.94
12672 0.01
12672 0.05
12672 0.05
12670 1.38
12670 0
12670 4.95
12670 3
12670 4.46
12670 3.94
12670 0.01
12670 0.05
12670 0.05
12652 1.38
12652 0
12652 4.95
12652 3
12652 4.46
12652 3.94
12652 0.01
12652 0.05
12652 0.05
12662 1.38
12662 0
12662 4.95
12662 3
12662 4.46
12662 3.94
12662 0.01
12662 0.05
12662 0.05
12665 1.38
12665 0
12665 4.95
12665 3
12665 4.46
12665 3.94
12665 0.01
12665 0.05
12665 0.05
12667 1.38
12667 0
12667 4.95
12667 3
12667 4.46
12667 3.94
12667 0.01
12667 0.05
12667 0.05
12654 1.38
12654 0
12654 4.95
12654 3
12654 4.46
12654 3.94
12654 0.01
12654 0.05
12654 0.05
12656 1.38
12656 0
12656 4.95
12656 3
12656 4.46
12656 3.94
12656 0.01
12656 0.05
12656 0.05
12657 1.38
12657 0
12657 4.95
12657 3
12657 4.46
12657 3.94
12657 0.01
12657 0.05
12657 0.05
12658 1.38
12658 0
12658 4.95
12658 3
12658 4.46
12658 3.94
12658 0.01
12658 0.05
12658 0.05
12659 1.38
12659 0
12659 4.95
12659 3
12659 4.46
12659 3.94
12659 0.01
12659 0.05
12659 0.05
12660 1.38
12660 0
12660 4.95
12660 3
12660 4.46
12660 3.94
12660 0.01
12660 0.05
12660 0.05
12798 1.38
12798 0
12798 4.95
12798 3
12798 4.46
12798 3.94
12798 0.01
12798 0.05
12798 0.05
12797 1.38
12797 0
12797 4.95
12797 3
12797 4.46
12797 3.94
12797 0.01
12797 0.05
12797 0.05
12794 1.38
12794 0
12794 4.95
12794 3
12794 4.46
12794 3.94
12794 0.01
12794 0.05
12794 0.05
12795 1.38
12795 0
12795 4.95
12795 3
12795 4.46
12795 3.94
12795 0.01
12795 0.05
12795 0.05
12787 1.38
12787 0
12787 4.95
12787 3
12787 4.46
12787 3.94
12787 0.01
12787 0.05
12787 0.05
12784 1.38
12784 0
12784 4.95
12784 3
12784 4.46
12784 3.94
12784 0.01
12784 0.05
12784 0.05
12917 1.38
12917 0
12917 4.95
12917 3
12917 4.46
12917 3.94
12917 0.01
12917 0.05
12917 0.05
12916 1.38
12916 0
12916 4.95
12916 3
12916 4.46
12916 3.94
12916 0.01
12916 0.05
12916 0.05
12912 1.38
12912 0
12912 4.95
12912 3
12912 4.46
12912 3.94
12912 0.01
12912 0.05
12912 0.05
12911 1.38
12911 0
12911 4.95
12911 3
12911 4.46
12911 3.94
12911 0.01
12911 0.05
12911 0.05
12906 1.38
12906 0
12906 4.95
12906 3
12906 4.46
12906 3.94
12906 0.01
12906 0.05
12906 0.05
12907 1.38
12907 0
12907 4.95
12907 3
12907 4.46
12907 3.94
12907 0.01
12907 0.05
12907 0.05
13029 1.38
13029 0
13029 4.95
13029 3
13029 4.46
13029 3.94
13029 0.01
13029 0.05
13029 0.05
13025 1.38
13025 0
13025 4.95
13025 3
13025 4.46
13025 3.94
13025 0.01
13025 0.05
13025 0.05
13026 1.38
13026 0
13026 4.95
13026 3
13026 4.46
13026 3.94
13026 0.01
13026 0.05
13026 0.05
13023 1.38
13023 0
13023 4.95
13023 3
13023 4.46
13023 3.94
13023 0.01
13023 0.05
13023 0.05
13022 1.38
13022 0
13022 4.95
13022 3
13022 4.46
13022 3.94
13022 0.01
13022 0.05
13022 0.05
13010 1.38
13010 0
13010 4.95
13010 3
13010 4.46
13010 3.94
13010 0.01
13010 0.05
13010 0.05
13138 1.38
13138 0
13138 4.95
13138 3
13138 4.46
13138 3.94
13138 0.01
13138 0.05
13138 0.05
13239 1.38
13239 0
13239 4.95
13239 3
13239 4.46
13239 3.94
13239 0.01
13239 0.05
13239 0.05
13225 1.38
13225 0
13225 4.95
13225 3
13225 4.46
13225 3.94
13225 0.01
13225 0.05
13225 0.05
13320 1.38
13320 0
13320 4.95
13320 3
13320 4.46
13320 3.94
13320 0.01
13320 0.05
13320 0.05
13784 1.38
13784 0
13784 4.95
13784 3
13784 4.46
13784 3.94
13784 0.01
13784 0.05
13784 0.05
