pt_graph shape
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6865 1
6922 1
6922 1
6922 1
6922 1
6922 1
6922 1
6922 1
6922 1
6922 1
6921 1
6921 1
6921 1
6921 1
6921 1
6921 1
6921 1
6921 1
6921 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7041 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7102 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7227 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7290 1
7273 1
7273 1
7273 1
7273 1
7273 1
7273 1
7273 1
7273 1
7273 1
7353 1
7353 1
7353 1
7353 1
7353 1
7353 1
7353 1
7353 1
7353 1
7403 1
7403 1
7403 1
7403 1
7403 1
7403 1
7403 1
7403 1
7403 1
7599 1
7599 1
7599 1
7599 1
7599 1
7599 1
7599 1
7599 1
7599 1
7674 1
7674 1
7674 1
7674 1
7674 1
7674 1
7674 1
7674 1
7674 1
7666 1
7666 1
7666 1
7666 1
7666 1
7666 1
7666 1
7666 1
7666 1
7739 1
7739 1
7739 1
7739 1
7739 1
7739 1
7739 1
7739 1
7739 1
7738 1
7738 1
7738 1
7738 1
7738 1
7738 1
7738 1
7738 1
7738 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7732 1
7930 1
7930 1
7930 1
7930 1
7930 1
7930 1
7930 1
7930 1
7930 1
8055 1
8055 1
8055 1
8055 1
8055 1
8055 1
8055 1
8055 1
8055 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8057 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8508 1
8509 1
8509 1
8509 1
8509 1
8509 1
8509 1
8509 1
8509 1
8509 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8560 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8572 1
8572 1
8572 1
8572 1
8572 1
8572 1
8572 1
8572 1
8572 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8610 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8611 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8612 1
8622 1
8622 1
8622 1
8622 1
8622 1
8622 1
8622 1
8622 1
8622 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8655 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8657 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8699 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8701 1
8709 1
8709 1
8709 1
8709 1
8709 1
8709 1
8709 1
8709 1
8709 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8789 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8790 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8791 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8800 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8881 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8882 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8887 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8888 1
8924 1
8924 1
8924 1
8924 1
8924 1
8924 1
8924 1
8924 1
8924 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8925 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8926 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8928 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
8968 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9007 1
9085 1
9085 1
9085 1
9085 1
9085 1
9085 1
9085 1
9085 1
9085 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9129 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9130 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9171 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9173 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9174 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9216 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9217 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9259 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9261 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9306 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9308 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9309 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9310 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9360 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9361 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9362 1
9412 1
9412 1
9412 1
9412 1
9412 1
9412 1
9412 1
9412 1
9412 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9414 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9416 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9472 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9473 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9477 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9527 1
9529 1
9529 1
9529 1
9529 1
9529 1
9529 1
9529 1
9529 1
9529 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9530 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9531 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9533 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9534 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9536 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9540 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9585 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9586 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9595 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9603 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9605 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9607 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9661 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9671 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9673 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9674 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9676 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9678 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9679 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9680 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9681 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9682 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9683 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9684 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9685 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9686 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9738 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9751 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9754 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9757 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9758 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9759 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9762 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9763 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9836 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9839 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9841 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9842 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9843 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9845 1
9845 1
9845 1
9845 1
9845 1
9845 1
9845 1
9845 1
9845 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
9846 1
