pt_graph shape
11355 1
11355 1
11355 1
11355 1
11355 1
11355 1
11355 1
11355 1
11355 1
11607 1
11607 1
11607 1
11607 1
11607 1
11607 1
11607 1
11607 1
11607 1
11611 1
11611 1
11611 1
11611 1
11611 1
11611 1
11611 1
11611 1
11611 1
11873 1
11873 1
11873 1
11873 1
11873 1
11873 1
11873 1
11873 1
11873 1
11990 1
11990 1
11990 1
11990 1
11990 1
11990 1
11990 1
11990 1
11990 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12112 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12367 1
12375 1
12375 1
12375 1
12375 1
12375 1
12375 1
12375 1
12375 1
12375 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12500 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12501 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12502 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12628 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12629 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12630 1
12636 1
12636 1
12636 1
12636 1
12636 1
12636 1
12636 1
12636 1
12636 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12756 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
12988 1
12988 1
12988 1
12988 1
12988 1
12988 1
12988 1
12988 1
12988 1
13001 1
13001 1
13001 1
13001 1
13001 1
13001 1
13001 1
13001 1
13001 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13200 1
13200 1
13200 1
13200 1
13200 1
13200 1
13200 1
13200 1
13200 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13207 1
13207 1
13207 1
13207 1
13207 1
13207 1
13207 1
13207 1
13207 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13297 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13298 1
13299 1
13299 1
13299 1
13299 1
13299 1
13299 1
13299 1
13299 1
13299 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13304 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13387 1
13387 1
13387 1
13387 1
13387 1
13387 1
13387 1
13387 1
13387 1
13399 1
13399 1
13399 1
13399 1
13399 1
13399 1
13399 1
13399 1
13399 1
13400 1
13400 1
13400 1
13400 1
13400 1
13400 1
13400 1
13400 1
13400 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13401 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13462 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13468 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13600 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13611 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13651 1
13661 1
13661 1
13661 1
13661 1
13661 1
13661 1
13661 1
13661 1
13661 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13667 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13669 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13670 1
13709 1
13709 1
13709 1
