pt_graph cpue_kghour
14466 0
14466 3.63
14466 2.16
14466 2
14466 2.88
14466 0
14466 0.05
14466 0.05
14467 1.15
14467 0
14467 3.63
14467 2.16
14467 2
14467 2.88
14467 0
14467 0.05
14467 0.05
14468 1.15
14468 0
14468 3.63
14468 2.16
14468 2
14468 2.88
14468 0
14468 0.05
14468 0.05
14469 1.15
14469 0
14469 3.63
14469 2.16
14469 2
14469 2.88
14469 0
14469 0.05
14469 0.05
14470 1.15
14470 0
14470 3.63
14470 2.16
14470 2
14470 2.88
14470 0
14470 0.05
14470 0.05
14472 1.15
14472 0
14472 3.63
14472 2.16
14472 2
14472 2.88
14472 0
14472 0.05
14472 0.05
14473 1.15
14473 0
14473 3.63
14473 2.16
14473 2
14473 2.88
14473 0
14473 0.05
14473 0.05
14475 1.15
14475 0
14475 3.63
14475 2.16
14475 2
14475 2.88
14475 0
14475 0.05
14475 0.05
14495 1.15
14495 0
14495 3.63
14495 2.16
14495 2
14495 2.88
14495 0
14495 0.05
14495 0.05
14496 1.15
14496 0
14496 3.63
14496 2.16
14496 2
14496 2.88
14496 0
14496 0.05
14496 0.05
14499 1.15
14499 0
14499 3.63
14499 2.16
14499 2
14499 2.88
14499 0
14499 0.05
14499 0.05
14500 1.15
14500 0
14500 3.63
14500 2.16
14500 2
14500 2.88
14500 0
14500 0.05
14500 0.05
14501 1.15
14501 0
14501 3.63
14501 2.16
14501 2
14501 2.88
14501 0
14501 0.05
14501 0.05
14503 1.15
14503 0
14503 3.63
14503 2.16
14503 2
14503 2.88
14503 0
14503 0.05
14503 0.05
14504 1.15
14504 0
14504 3.63
14504 2.16
14504 2
14504 2.88
14504 0
14504 0.05
14504 0.05
14506 1.15
14506 0
14506 3.63
14506 2.16
14506 2
14506 2.88
14506 0
14506 0.05
14506 0.05
14507 1.15
14507 0
14507 3.63
14507 2.16
14507 2
14507 2.88
14507 0
14507 0.05
14507 0.05
14508 1.15
14508 0
14508 3.63
14508 2.16
14508 2
14508 2.88
14508 0
14508 0.05
14508 0.05
14509 1.15
14509 0
14509 3.63
14509 2.16
14509 2
14509 2.88
14509 0
14509 0.05
14509 0.05
14531 1.15
14531 0
14531 3.63
14531 2.16
14531 2
14531 2.88
14531 0
14531 0.05
14531 0.05
14533 1.15
14533 0
14533 3.63
14533 2.16
14533 2
14533 2.88
14533 0
14533 0.05
14533 0.05
14538 1.15
14538 0
14538 3.63
14538 2.16
14538 2
14538 2.88
14538 0
14538 0.05
14538 0.05
14540 1.15
14540 0
14540 3.63
14540 2.16
14540 2
14540 2.88
14540 0
14540 0.05
14540 0.05
14559 1.15
14559 0
14559 3.63
14559 2.16
14559 2
14559 2.88
14559 0
14559 0.05
14559 0.05
14561 1.15
14561 0
14561 3.63
14561 2.16
14561 2
14561 2.88
14561 0
14561 0.05
14561 0.05
14565 1.15
14565 0
14565 3.63
14565 2.16
14565 2
14565 2.88
14565 0
14565 0.05
14565 0.05
14568 1.15
14568 0
14568 3.63
14568 2.16
14568 2
14568 2.88
14568 0
14568 0.05
14568 0.05
14569 1.15
14569 0
14569 3.63
14569 2.16
14569 2
14569 2.88
14569 0
14569 0.05
14569 0.05
14570 1.15
14570 0
14570 3.63
14570 2.16
14570 2
14570 2.88
14570 0
14570 0.05
14570 0.05
14571 1.15
14571 0
14571 3.63
14571 2.16
14571 2
14571 2.88
14571 0
14571 0.05
14571 0.05
14572 1.15
14572 0
14572 3.63
14572 2.16
14572 2
14572 2.88
14572 0
14572 0.05
14572 0.05
14573 1.15
14573 0
14573 3.63
14573 2.16
14573 2
14573 2.88
14573 0
14573 0.05
14573 0.05
14593 1.15
14593 0
14593 3.63
14593 2.16
14593 2
14593 2.88
14593 0
14593 0.05
14593 0.05
14598 1.15
14598 0
14598 3.63
14598 2.16
14598 2
14598 2.88
14598 0
14598 0.05
14598 0.05
14600 1.15
14600 0
14600 3.63
14600 2.16
14600 2
14600 2.88
14600 0
14600 0.05
14600 0.05
14601 1.15
14601 0
14601 3.63
14601 2.16
14601 2
14601 2.88
14601 0
14601 0.05
14601 0.05
14603 1.15
14603 0
14603 3.63
14603 2.16
14603 2
14603 2.88
14603 0
14603 0.05
14603 0.05
14604 1.15
14604 0
14604 3.63
14604 2.16
14604 2
14604 2.88
14604 0
14604 0.05
14604 0.05
14605 1.15
14605 0
14605 3.63
14605 2.16
14605 2
14605 2.88
14605 0
14605 0.05
14605 0.05
14606 1.15
14606 0
14606 3.63
14606 2.16
14606 2
14606 2.88
14606 0
14606 0.05
14606 0.05
14607 1.15
14607 0
14607 3.63
14607 2.16
14607 2
14607 2.88
14607 0
14607 0.05
14607 0.05
14626 1.15
14626 0
14626 3.63
14626 2.16
14626 2
14626 2.88
14626 0
14626 0.05
14626 0.05
14629 1.15
14629 0
14629 3.63
14629 2.16
14629 2
14629 2.88
14629 0
14629 0.05
14629 0.05
14631 1.15
14631 0
14631 3.63
14631 2.16
14631 2
14631 2.88
14631 0
14631 0.05
14631 0.05
14634 1.15
14634 0
14634 3.63
14634 2.16
14634 2
14634 2.88
14634 0
14634 0.05
14634 0.05
14636 1.15
14636 0
14636 3.63
14636 2.16
14636 2
14636 2.88
14636 0
14636 0.05
14636 0.05
14637 1.15
14637 0
14637 3.63
14637 2.16
14637 2
14637 2.88
14637 0
14637 0.05
14637 0.05
14640 1.15
14640 0
14640 3.63
14640 2.16
14640 2
14640 2.88
14640 0
14640 0.05
14640 0.05
14641 1.15
14641 0
14641 3.63
14641 2.16
14641 2
14641 2.88
14641 0
14641 0.05
14641 0.05
14661 1.15
14661 0
14661 3.63
14661 2.16
14661 2
14661 2.88
14661 0
14661 0.05
14661 0.05
14662 1.15
14662 0
14662 3.63
14662 2.16
14662 2
14662 2.88
14662 0
14662 0.05
14662 0.05
14665 1.15
14665 0
14665 3.63
14665 2.16
14665 2
14665 2.88
14665 0
14665 0.05
14665 0.05
14666 1.15
14666 0
14666 3.63
14666 2.16
14666 2
14666 2.88
14666 0
14666 0.05
14666 0.05
14667 1.15
14667 0
14667 3.63
14667 2.16
14667 2
14667 2.88
14667 0
14667 0.05
14667 0.05
14670 1.15
14670 0
14670 3.63
14670 2.16
14670 2
14670 2.88
14670 0
14670 0.05
14670 0.05
14672 1.15
14672 0
14672 3.63
14672 2.16
14672 2
14672 2.88
14672 0
14672 0.05
14672 0.05
14673 1.15
14673 0
14673 3.63
14673 2.16
14673 2
14673 2.88
14673 0
14673 0.05
14673 0.05
14674 1.15
14674 0
14674 3.63
14674 2.16
14674 2
14674 2.88
14674 0
14674 0.05
14674 0.05
14694 1.15
14694 0
14694 3.63
14694 2.16
14694 2
14694 2.88
14694 0
14694 0.05
14694 0.05
14699 1.15
14699 0
14699 3.63
14699 2.16
14699 2
14699 2.88
14699 0
14699 0.05
14699 0.05
14701 1.15
14701 0
14701 3.63
14701 2.16
14701 2
14701 2.88
14701 0
14701 0.05
14701 0.05
14703 1.15
14703 0
14703 3.63
14703 2.16
14703 2
14703 2.88
14703 0
14703 0.05
14703 0.05
14706 1.15
14706 0
14706 3.63
14706 2.16
14706 2
14706 2.88
14706 0
14706 0.05
14706 0.05
14707 1.15
14707 0
14707 3.63
14707 2.16
14707 2
14707 2.88
14707 0
14707 0.05
14707 0.05
14731 1.15
14731 0
14731 3.63
14731 2.16
14731 2
14731 2.88
14731 0
14731 0.05
14731 0.05
14732 1.15
14732 0
14732 3.63
14732 2.16
14732 2
14732 2.88
14732 0
14732 0.05
14732 0.05
14733 1.15
14733 0
14733 3.63
14733 2.16
14733 2
14733 2.88
14733 0
14733 0.05
14733 0.05
14737 1.15
14737 0
14737 3.63
14737 2.16
14737 2
14737 2.88
14737 0
14737 0.05
14737 0.05
14738 1.15
14738 0
14738 3.63
14738 2.16
14738 2
14738 2.88
14738 0
14738 0.05
14738 0.05
14739 1.15
14739 0
14739 3.63
14739 2.16
14739 2
14739 2.88
14739 0
14739 0.05
14739 0.05
14758 1.15
14758 0
14758 3.63
14758 2.16
14758 2
14758 2.88
14758 0
14758 0.05
14758 0.05
14761 1.15
14761 0
14761 3.63
14761 2.16
14761 2
14761 2.88
14761 0
14761 0.05
14761 0.05
14762 1.15
14762 0
14762 3.63
14762 2.16
14762 2
14762 2.88
14762 0
14762 0.05
14762 0.05
14765 1.15
14765 0
14765 3.63
14765 2.16
14765 2
14765 2.88
14765 0
14765 0.05
14765 0.05
14766 1.15
14766 0
14766 3.63
14766 2.16
14766 2
14766 2.88
14766 0
14766 0.05
14766 0.05
14767 1.15
14767 0
14767 3.63
14767 2.16
14767 2
14767 2.88
14767 0
14767 0.05
14767 0.05
14768 1.15
14768 0
14768 3.63
14768 2.16
14768 2
14768 2.88
14768 0
14768 0.05
14768 0.05
14770 1.15
14770 0
14770 3.63
14770 2.16
14770 2
14770 2.88
14770 0
14770 0.05
14770 0.05
14793 1.15
14793 0
14793 3.63
14793 2.16
14793 2
14793 2.88
14793 0
14793 0.05
14793 0.05
14794 1.15
14794 0
14794 3.63
14794 2.16
14794 2
14794 2.88
14794 0
14794 0.05
14794 0.05
14795 1.15
14795 0
14795 3.63
14795 2.16
14795 2
14795 2.88
14795 0
14795 0.05
14795 0.05
14797 1.15
14797 0
14797 3.63
14797 2.16
14797 2
14797 2.88
14797 0
14797 0.05
14797 0.05
14798 1.15
14798 0
14798 3.63
14798 2.16
14798 2
14798 2.88
14798 0
14798 0.05
14798 0.05
14799 1.15
14799 0
14799 3.63
14799 2.16
14799 2
14799 2.88
14799 0
14799 0.05
14799 0.05
14800 1.15
14800 0
14800 3.63
14800 2.16
14800 2
14800 2.88
14800 0
14800 0.05
14800 0.05
14801 1.15
14801 0
14801 3.63
14801 2.16
14801 2
14801 2.88
14801 0
14801 0.05
14801 0.05
14802 1.15
14802 0
14802 3.63
14802 2.16
14802 2
14802 2.88
14802 0
14802 0.05
14802 0.05
14825 1.15
14825 0
14825 3.63
14825 2.16
14825 2
14825 2.88
14825 0
14825 0.05
14825 0.05
14826 1.15
14826 0
14826 3.63
14826 2.16
14826 2
14826 2.88
14826 0
14826 0.05
14826 0.05
14827 1.15
14827 0
14827 3.63
14827 2.16
14827 2
14827 2.88
14827 0
14827 0.05
14827 0.05
14828 1.15
14828 0
14828 3.63
14828 2.16
14828 2
14828 2.88
14828 0
14828 0.05
14828 0.05
14830 1.15
14830 0
14830 3.63
14830 2.16
14830 2
14830 2.88
14830 0
14830 0.05
14830 0.05
14831 1.15
14831 0
14831 3.63
14831 2.16
14831 2
14831 2.88
14831 0
14831 0.05
14831 0.05
14855 1.15
14855 0
14855 3.63
14855 2.16
14855 2
14855 2.88
14855 0
14855 0.05
14855 0.05
14857 1.15
14857 0
14857 3.63
14857 2.16
14857 2
14857 2.88
14857 0
14857 0.05
14857 0.05
14879 1.15
14879 0
14879 3.63
14879 2.16
14879 2
14879 2.88
14879 0
14879 0.05
14879 0.05
14884 1.15
14884 0
14884 3.63
14884 2.16
14884 2
14884 2.88
14884 0
14884 0.05
14884 0.05
14885 1.15
14885 0
14885 3.63
14885 2.16
14885 2
14885 2.88
14885 0
14885 0.05
14885 0.05
14886 1.15
14886 0
14886 3.63
14886 2.16
14886 2
14886 2.88
14886 0
14886 0.05
14886 0.05
14887 1.15
14887 0
14887 3.63
14887 2.16
14887 2
14887 2.88
14887 0
14887 0.05
14887 0.05
14912 1.15
14912 0
14912 3.63
14912 2.16
14912 2
14912 2.88
14912 0
14912 0.05
14912 0.05
14915 1.15
14915 0
14915 3.63
14915 2.16
14915 2
14915 2.88
14915 0
14915 0.05
14915 0.05
14964 1.15
14964 0
14964 3.63
14964 2.16
14964 2
14964 2.88
14964 0
14964 0.05
14964 0.05
14988 1.15
14988 0
14988 3.63
14988 2.16
14988 2
14988 2.88
14988 0
14988 0.05
14988 0.05
14990 1.15
14990 0
14990 3.63
14990 2.16
14990 2
14990 2.88
14990 0
14990 0.05
14990 0.05
15011 1.15
15011 0
15011 3.63
15011 2.16
15011 2
15011 2.88
15011 0
15011 0.05
15011 0.05
15014 1.15
15014 0
15014 3.63
15014 2.16
15014 2
15014 2.88
15014 0
15014 0.05
15014 0.05
15037 1.15
15037 0
15037 3.63
15037 2.16
15037 2
15037 2.88
15037 0
15037 0.05
15037 0.05
15038 1.15
15038 0
15038 3.63
15038 2.16
15038 2
15038 2.88
15038 0
15038 0.05
15038 0.05
15039 1.15
15039 0
15039 3.63
15039 2.16
15039 2
15039 2.88
15039 0
15039 0.05
15039 0.05
15040 1.15
15040 0
15040 3.63
15040 2.16
15040 2
15040 2.88
15040 0
15040 0.05
15040 0.05
15043 1.15
15043 0
15043 3.63
15043 2.16
15043 2
15043 2.88
15043 0
15043 0.05
15043 0.05
15061 1.15
15061 0
15061 3.63
15061 2.16
15061 2
15061 2.88
15061 0
15061 0.05
15061 0.05
15064 1.15
15064 0
15064 3.63
15064 2.16
15064 2
15064 2.88
15064 0
15064 0.05
15064 0.05
15065 1.15
15065 0
15065 3.63
15065 2.16
15065 2
15065 2.88
15065 0
15065 0.05
15065 0.05
15066 1.15
15066 0
15066 3.63
15066 2.16
15066 2
15066 2.88
15066 0
15066 0.05
15066 0.05
15067 1.15
15067 0
15067 3.63
15067 2.16
15067 2
15067 2.88
15067 0
15067 0.05
15067 0.05
15068 1.15
15068 0
15068 3.63
15068 2.16
15068 2
15068 2.88
15068 0
15068 0.05
15068 0.05
15070 1.15
15070 0
15070 3.63
15070 2.16
15070 2
15070 2.88
15070 0
15070 0.05
15070 0.05
15094 1.15
15094 0
15094 3.63
15094 2.16
15094 2
15094 2.88
15094 0
15094 0.05
15094 0.05
15095 1.15
15095 0
15095 3.63
15095 2.16
15095 2
15095 2.88
15095 0
15095 0.05
15095 0.05
15096 1.15
15096 0
15096 3.63
15096 2.16
15096 2
15096 2.88
15096 0
15096 0.05
15096 0.05
15097 1.15
15097 0
15097 3.63
15097 2.16
15097 2
15097 2.88
15097 0
15097 0.05
15097 0.05
15098 1.15
15098 0
15098 3.63
15098 2.16
15098 2
15098 2.88
15098 0
15098 0.05
15098 0.05
15099 1.15
15099 0
15099 3.63
15099 2.16
15099 2
15099 2.88
15099 0
15099 0.05
15099 0.05
15100 1.15
15100 0
15100 3.63
15100 2.16
15100 2
15100 2.88
15100 0
15100 0.05
15100 0.05
15126 1.15
15126 0
15126 3.63
15126 2.16
15126 2
15126 2.88
15126 0
15126 0.05
15126 0.05
15130 1.15
15130 0
15130 3.63
15130 2.16
15130 2
15130 2.88
15130 0
15130 0.05
15130 0.05
15131 1.15
15131 0
15131 3.63
15131 2.16
15131 2
15131 2.88
15131 0
15131 0.05
15131 0.05
15132 1.15
15132 0
15132 3.63
15132 2.16
15132 2
15132 2.88
15132 0
15132 0.05
15132 0.05
15133 1.15
15133 0
15133 3.63
15133 2.16
15133 2
15133 2.88
15133 0
15133 0.05
15133 0.05
15134 1.15
15134 0
15134 3.63
15134 2.16
15134 2
15134 2.88
15134 0
15134 0.05
15134 0.05
15135 1.15
15135 0
15135 3.63
15135 2.16
15135 2
15135 2.88
15135 0
15135 0.05
15135 0.05
15136 1.15
15136 0
15136 3.63
15136 2.16
15136 2
15136 2.88
15136 0
15136 0.05
15136 0.05
15137 1.15
15137 0
15137 3.63
15137 2.16
15137 2
15137 2.88
15137 0
15137 0.05
15137 0.05
15169 1.15
15169 0
15169 3.63
15169 2.16
15169 2
15169 2.88
15169 0
15169 0.05
15169 0.05
15173 1.15
15173 0
15173 3.63
15173 2.16
15173 2
15173 2.88
15173 0
15173 0.05
15173 0.05
15174 1.15
15174 0
15174 3.63
15174 2.16
15174 2
15174 2.88
15174 0
15174 0.05
15174 0.05
15175 1.15
15175 0
15175 3.63
15175 2.16
15175 2
15175 2.88
15175 0
15175 0.05
15175 0.05
15176 1.15
15176 0
15176 3.63
15176 2.16
15176 2
15176 2.88
15176 0
15176 0.05
15176 0.05
15177 1.15
15177 0
15177 3.63
15177 2.16
15177 2
15177 2.88
15177 0
15177 0.05
15177 0.05
15178 1.15
15178 0
15178 3.63
15178 2.16
15178 2
15178 2.88
15178 0
15178 0.05
15178 0.05
15212 1.15
15212 0
15212 3.63
15212 2.16
15212 2
15212 2.88
15212 0
15212 0.05
15212 0.05
15214 1.15
15214 0
15214 3.63
15214 2.16
15214 2
15214 2.88
15214 0
15214 0.05
15214 0.05
15216 1.15
15216 0
15216 3.63
15216 2.16
15216 2
15216 2.88
15216 0
15216 0.05
15216 0.05
15217 1.15
15217 0
15217 3.63
15217 2.16
15217 2
15217 2.88
15217 0
15217 0.05
15217 0.05
15218 1.15
15218 0
15218 3.63
15218 2.16
15218 2
15218 2.88
15218 0
15218 0.05
15218 0.05
15219 1.15
15219 0
15219 3.63
15219 2.16
15219 2
15219 2.88
15219 0
15219 0.05
15219 0.05
15220 1.15
15220 0
15220 3.63
15220 2.16
15220 2
15220 2.88
15220 0
15220 0.05
15220 0.05
15221 1.15
15221 0
15221 3.63
15221 2.16
15221 2
15221 2.88
15221 0
15221 0.05
15221 0.05
15222 1.15
15222 0
15222 3.63
15222 2.16
15222 2
15222 2.88
15222 0
15222 0.05
15222 0.05
15260 1.15
15260 0
15260 3.63
15260 2.16
15260 2
15260 2.88
15260 0
15260 0.05
15260 0.05
15262 1.15
15262 0
15262 3.63
15262 2.16
15262 2
15262 2.88
15262 0
15262 0.05
15262 0.05
15263 1.15
15263 0
15263 3.63
15263 2.16
15263 2
15263 2.88
15263 0
15263 0.05
15263 0.05
15265 1.15
15265 0
15265 3.63
15265 2.16
15265 2
15265 2.88
15265 0
15265 0.05
15265 0.05
15266 1.15
15266 0
15266 3.63
15266 2.16
15266 2
15266 2.88
15266 0
15266 0.05
15266 0.05
15267 1.15
15267 0
15267 3.63
15267 2.16
15267 2
15267 2.88
15267 0
15267 0.05
15267 0.05
15268 1.15
15268 0
15268 3.63
15268 2.16
15268 2
15268 2.88
15268 0
15268 0.05
15268 0.05
15269 1.15
15269 0
15269 3.63
15269 2.16
15269 2
15269 2.88
15269 0
15269 0.05
15269 0.05
15270 1.15
15270 0
15270 3.63
15270 2.16
15270 2
15270 2.88
15270 0
15270 0.05
15270 0.05
15311 1.15
15311 0
15311 3.63
15311 2.16
15311 2
15311 2.88
15311 0
15311 0.05
15311 0.05
15312 1.15
15312 0
15312 3.63
15312 2.16
15312 2
15312 2.88
15312 0
15312 0.05
15312 0.05
15313 1.15
15313 0
15313 3.63
15313 2.16
15313 2
15313 2.88
15313 0
15313 0.05
15313 0.05
15314 1.15
15314 0
15314 3.63
15314 2.16
15314 2
15314 2.88
15314 0
15314 0.05
15314 0.05
15315 1.15
15315 0
15315 3.63
15315 2.16
15315 2
15315 2.88
15315 0
15315 0.05
15315 0.05
15316 1.15
15316 0
15316 3.63
15316 2.16
15316 2
15316 2.88
15316 0
15316 0.05
15316 0.05
15317 1.15
15317 0
15317 3.63
15317 2.16
15317 2
15317 2.88
15317 0
15317 0.05
15317 0.05
15318 1.15
15318 0
15318 3.63
15318 2.16
15318 2
15318 2.88
15318 0
15318 0.05
15318 0.05
15364 1.15
15364 0
15364 3.63
15364 2.16
15364 2
15364 2.88
15364 0
15364 0.05
15364 0.05
15365 1.15
15365 0
15365 3.63
15365 2.16
15365 2
15365 2.88
15365 0
15365 0.05
15365 0.05
15366 1.15
15366 0
15366 3.63
15366 2.16
15366 2
15366 2.88
15366 0
15366 0.05
15366 0.05
15367 1.15
15367 0
15367 3.63
15367 2.16
15367 2
15367 2.88
15367 0
15367 0.05
15367 0.05
15368 1.15
15368 0
15368 3.63
15368 2.16
15368 2
15368 2.88
15368 0
15368 0.05
15368 0.05
15369 1.15
15369 0
15369 3.63
15369 2.16
15369 2
15369 2.88
15369 0
15369 0.05
15369 0.05
15370 1.15
15370 0
15370 3.63
15370 2.16
15370 2
15370 2.88
15370 0
15370 0.05
15370 0.05
15371 1.15
15371 0
15371 3.63
15371 2.16
15371 2
15371 2.88
15371 0
15371 0.05
15371 0.05
15372 1.15
15372 0
15372 3.63
15372 2.16
15372 2
15372 2.88
15372 0
15372 0.05
15372 0.05
15425 1.15
15425 0
15425 3.63
15425 2.16
15425 2
15425 2.88
15425 0
15425 0.05
15425 0.05
15426 1.15
15426 0
15426 3.63
15426 2.16
15426 2
15426 2.88
15426 0
15426 0.05
15426 0.05
15427 1.15
15427 0
15427 3.63
15427 2.16
15427 2
15427 2.88
15427 0
15427 0.05
15427 0.05
15428 1.15
15428 0
15428 3.63
15428 2.16
15428 2
15428 2.88
15428 0
15428 0.05
15428 0.05
15429 1.15
15429 0
15429 3.63
15429 2.16
15429 2
15429 2.88
15429 0
15429 0.05
15429 0.05
15430 1.15
15430 0
15430 3.63
15430 2.16
15430 2
15430 2.88
15430 0
15430 0.05
15430 0.05
15431 1.15
15431 0
15431 3.63
15431 2.16
15431 2
15431 2.88
15431 0
15431 0.05
15431 0.05
15487 1.15
15487 0
15487 3.63
15487 2.16
15487 2
15487 2.88
15487 0
15487 0.05
15487 0.05
15490 1.15
15490 0
15490 3.63
15490 2.16
15490 2
15490 2.88
15490 0
15490 0.05
15490 0.05
15491 1.15
15491 0
15491 3.63
15491 2.16
15491 2
15491 2.88
15491 0
15491 0.05
15491 0.05
15492 1.15
15492 0
15492 3.63
15492 2.16
15492 2
15492 2.88
15492 0
15492 0.05
15492 0.05
15493 1.15
15493 0
15493 3.63
15493 2.16
15493 2
15493 2.88
15493 0
15493 0.05
15493 0.05
15494 1.15
15494 0
15494 3.63
15494 2.16
15494 2
15494 2.88
15494 0
15494 0.05
15494 0.05
15553 1.15
15553 0
15553 3.63
15553 2.16
15553 2
15553 2.88
15553 0
15553 0.05
15553 0.05
15555 1.15
15555 0
15555 3.63
15555 2.16
15555 2
15555 2.88
15555 0
15555 0.05
15555 0.05
15556 1.15
15556 0
15556 3.63
15556 2.16
15556 2
15556 2.88
15556 0
15556 0.05
15556 0.05
15557 1.15
15557 0
15557 3.63
15557 2.16
15557 2
15557 2.88
15557 0
15557 0.05
15557 0.05
15558 1.15
15558 0
15558 3.63
15558 2.16
15558 2
15558 2.88
15558 0
15558 0.05
15558 0.05
15615 1.15
15615 0
15615 3.63
15615 2.16
15615 2
15615 2.88
15615 0
15615 0.05
15615 0.05
15618 1.15
15618 0
15618 3.63
15618 2.16
15618 2
15618 2.88
15618 0
15618 0.05
15618 0.05
15619 1.15
15619 0
15619 3.63
15619 2.16
15619 2
15619 2.88
15619 0
15619 0.05
15619 0.05
15620 1.15
15620 0
15620 3.63
15620 2.16
15620 2
15620 2.88
15620 0
15620 0.05
15620 0.05
15621 1.15
15621 0
15621 3.63
15621 2.16
15621 2
15621 2.88
15621 0
15621 0.05
15621 0.05
15622 1.15
15622 0
15622 3.63
15622 2.16
15622 2
15622 2.88
15622 0
15622 0.05
15622 0.05
15680 1.15
15680 0
15680 3.63
15680 2.16
15680 2
15680 2.88
15680 0
15680 0.05
15680 0.05
15682 1.15
15682 0
15682 3.63
15682 2.16
15682 2
15682 2.88
15682 0
15682 0.05
15682 0.05
15683 1.15
15683 0
15683 3.63
15683 2.16
15683 2
15683 2.88
15683 0
15683 0.05
15683 0.05
15685 1.15
15685 0
15685 3.63
15685 2.16
15685 2
15685 2.88
15685 0
15685 0.05
15685 0.05
15686 1.15
15686 0
15686 3.63
15686 2.16
15686 2
15686 2.88
15686 0
15686 0.05
15686 0.05
15751 1.15
15751 0
15751 3.63
15751 2.16
15751 2
15751 2.88
15751 0
15751 0.05
15751 0.05
15752 1.15
15752 0
15752 3.63
15752 2.16
15752 2
15752 2.88
15752 0
15752 0.05
15752 0.05
15753 1.15
15753 0
15753 3.63
15753 2.16
15753 2
15753 2.88
15753 0
15753 0.05
15753 0.05
15754 1.15
15754 0
15754 3.63
15754 2.16
15754 2
15754 2.88
15754 0
15754 0.05
15754 0.05
15815 1.15
15815 0
15815 3.63
15815 2.16
15815 2
15815 2.88
15815 0
15815 0.05
15815 0.05
15818 1.15
15818 0
15818 3.63
15818 2.16
15818 2
15818 2.88
15818 0
15818 0.05
15818 0.05
15819 1.15
15819 0
15819 3.63
15819 2.16
15819 2
15819 2.88
15819 0
15819 0.05
15819 0.05
15820 1.15
15820 0
15820 3.63
15820 2.16
15820 2
15820 2.88
15820 0
15820 0.05
15820 0.05
15822 1.15
15822 0
15822 3.63
15822 2.16
15822 2
15822 2.88
15822 0
15822 0.05
15822 0.05
15878 1.15
15878 0
15878 3.63
15878 2.16
15878 2
15878 2.88
15878 0
15878 0.05
15878 0.05
15879 1.15
15879 0
15879 3.63
15879 2.16
15879 2
15879 2.88
15879 0
15879 0.05
15879 0.05
15881 1.15
15881 0
15881 3.63
15881 2.16
15881 2
15881 2.88
15881 0
15881 0.05
15881 0.05
15882 1.15
15882 0
15882 3.63
15882 2.16
15882 2
15882 2.88
15882 0
15882 0.05
15882 0.05
15884 1.15
15884 0
15884 3.63
15884 2.16
15884 2
15884 2.88
15884 0
15884 0.05
15884 0.05
15885 1.15
15885 0
15885 3.63
15885 2.16
15885 2
15885 2.88
15885 0
15885 0.05
15885 0.05
15886 1.15
15886 0
15886 3.63
15886 2.16
15886 2
15886 2.88
15886 0
15886 0.05
15886 0.05
15887 1.15
15887 0
15887 3.63
15887 2.16
15887 2
15887 2.88
15887 0
15887 0.05
15887 0.05
15943 1.15
15943 0
15943 3.63
15943 2.16
15943 2
15943 2.88
15943 0
15943 0.05
15943 0.05
15945 1.15
15945 0
15945 3.63
15945 2.16
15945 2
15945 2.88
15945 0
15945 0.05
15945 0.05
15946 1.15
15946 0
15946 3.63
15946 2.16
15946 2
15946 2.88
15946 0
15946 0.05
15946 0.05
15948 1.15
15948 0
15948 3.63
15948 2.16
15948 2
15948 2.88
15948 0
15948 0.05
15948 0.05
15949 1.15
15949 0
15949 3.63
15949 2.16
15949 2
15949 2.88
15949 0
15949 0.05
15949 0.05
15950 1.15
15950 0
15950 3.63
15950 2.16
15950 2
15950 2.88
15950 0
15950 0.05
15950 0.05
15951 1.15
15951 0
15951 3.63
15951 2.16
15951 2
15951 2.88
15951 0
15951 0.05
15951 0.05
15998 1.15
15998 0
15998 3.63
15998 2.16
15998 2
15998 2.88
15998 0
15998 0.05
15998 0.05
15999 1.15
15999 0
15999 3.63
15999 2.16
15999 2
15999 2.88
15999 0
15999 0.05
15999 0.05
16000 1.15
16000 0
16000 3.63
16000 2.16
16000 2
16000 2.88
16000 0
16000 0.05
16000 0.05
16001 1.15
16001 0
16001 3.63
16001 2.16
16001 2
16001 2.88
16001 0
16001 0.05
16001 0.05
16002 1.15
16002 0
16002 3.63
16002 2.16
16002 2
16002 2.88
16002 0
16002 0.05
16002 0.05
16003 1.15
16003 0
16003 3.63
16003 2.16
16003 2
16003 2.88
16003 0
16003 0.05
16003 0.05
16004 1.15
16004 0
16004 3.63
16004 2.16
16004 2
16004 2.88
16004 0
16004 0.05
16004 0.05
16005 1.15
16005 0
16005 3.63
16005 2.16
16005 2
16005 2.88
16005 0
16005 0.05
16005 0.05
16006 1.15
16006 0
16006 3.63
16006 2.16
16006 2
16006 2.88
16006 0
16006 0.05
16006 0.05
16007 1.15
16007 0
16007 3.63
16007 2.16
16007 2
16007 2.88
16007 0
16007 0.05
16007 0.05
16048 1.15
16048 0
16048 3.63
16048 2.16
16048 2
16048 2.88
16048 0
16048 0.05
16048 0.05
16050 1.15
16050 0
16050 3.63
16050 2.16
16050 2
16050 2.88
16050 0
16050 0.05
16050 0.05
16052 1.15
16052 0
16052 3.63
16052 2.16
16052 2
16052 2.88
16052 0
16052 0.05
16052 0.05
16053 1.15
16053 0
16053 3.63
16053 2.16
16053 2
16053 2.88
16053 0
16053 0.05
16053 0.05
16054 1.15
16054 0
16054 3.63
16054 2.16
16054 2
16054 2.88
16054 0
16054 0.05
16054 0.05
16055 1.15
16055 0
16055 3.63
16055 2.16
