pt_graph cpue_kghour
9547 1.32
9547 0
9547 4.49
9547 2.85
9547 4.08
9547 3.63
9547 0
9547 0
9547 0
9546 1.32
9546 0
9546 4.49
9546 2.85
9546 4.08
9546 3.63
9546 0
9546 0
9546 0
9545 1.32
9545 0
9545 4.49
9545 2.85
9545 4.08
9545 3.63
9545 0
9545 0
9545 0
9623 1.32
9623 0
9623 4.49
9623 2.85
9623 4.08
9623 3.63
9623 0
9623 0
9623 0
9622 1.32
9622 0
9622 4.49
9622 2.85
9622 4.08
9622 3.63
9622 0
9622 0
9622 0
9621 1.32
9621 0
9621 4.49
9621 2.85
9621 4.08
9621 3.63
9621 0
9621 0
9621 0
9620 1.32
9620 0
9620 4.49
9620 2.85
9620 4.08
9620 3.63
9620 0
9620 0
9620 0
9619 1.32
9619 0
9619 4.49
9619 2.85
9619 4.08
9619 3.63
9619 0
9619 0
9619 0
9618 1.32
9618 0
9618 4.49
9618 2.85
9618 4.08
9618 3.63
9618 0
9618 0
9618 0
9617 1.32
9617 0
9617 4.49
9617 2.85
9617 4.08
9617 3.63
9617 0
9617 0
9617 0
9616 1.32
9616 0
9616 4.49
9616 2.85
9616 4.08
9616 3.63
9616 0
9616 0
9616 0
9700 1.32
9700 0
9700 4.49
9700 2.85
9700 4.08
9700 3.63
9700 0
9700 0
9700 0
9699 1.32
9699 0
9699 4.49
9699 2.85
9699 4.08
9699 3.63
9699 0
9699 0
9699 0
9697 1.32
9697 0
9697 4.49
9697 2.85
9697 4.08
9697 3.63
9697 0
9697 0
9697 0
9696 1.32
9696 0
9696 4.49
9696 2.85
9696 4.08
9696 3.63
9696 0
9696 0
9696 0
9695 1.32
9695 0
9695 4.49
9695 2.85
9695 4.08
9695 3.63
9695 0
9695 0
9695 0
9694 1.32
9694 0
9694 4.49
9694 2.85
9694 4.08
9694 3.63
9694 0
9694 0
9694 0
9692 1.32
9692 0
9692 4.49
9692 2.85
9692 4.08
9692 3.63
9692 0
9692 0
9692 0
9778 1.32
9778 0
9778 4.49
9778 2.85
9778 4.08
9778 3.63
9778 0
9778 0
9778 0
9777 1.32
9777 0
9777 4.49
9777 2.85
9777 4.08
9777 3.63
9777 0
9777 0
9777 0
9776 1.32
9776 0
9776 4.49
9776 2.85
9776 4.08
9776 3.63
9776 0
9776 0
9776 0
9775 1.32
9775 0
9775 4.49
9775 2.85
9775 4.08
9775 3.63
9775 0
9775 0
9775 0
9774 1.32
9774 0
9774 4.49
9774 2.85
9774 4.08
9774 3.63
9774 0
9774 0
9774 0
9773 1.32
9773 0
9773 4.49
9773 2.85
9773 4.08
9773 3.63
9773 0
9773 0
9773 0
9769 1.32
9769 0
9769 4.49
9769 2.85
9769 4.08
9769 3.63
9769 0
9769 0
9769 0
9860 1.32
9860 0
9860 4.49
9860 2.85
9860 4.08
9860 3.63
9860 0
9860 0
9860 0
9859 1.32
9859 0
9859 4.49
9859 2.85
9859 4.08
9859 3.63
9859 0
9859 0
9859 0
9858 1.32
9858 0
9858 4.49
9858 2.85
9858 4.08
9858 3.63
9858 0
9858 0
9858 0
9853 1.32
9853 0
9853 4.49
9853 2.85
9853 4.08
