pt_graph cpue_kghour
14627 3.33
14627 0.01
14627 0.05
14627 0.05
14638 1.26
14638 0
14638 4.03
14638 2.69
14638 3.7
14638 3.33
14638 0.01
14638 0.05
14638 0.05
14660 1.26
14660 0
14660 4.03
14660 2.69
14660 3.7
14660 3.33
14660 0.01
14660 0.05
14660 0.05
14662 1.26
14662 0
14662 4.03
14662 2.69
14662 3.7
14662 3.33
14662 0.01
14662 0.05
14662 0.05
14695 1.26
14695 0
14695 4.03
14695 2.69
14695 3.7
14695 3.33
14695 0.01
14695 0.05
14695 0.05
14701 1.26
14701 0
14701 4.03
14701 2.69
14701 3.7
14701 3.33
14701 0.01
14701 0.05
14701 0.05
14703 1.26
14703 0
14703 4.03
14703 2.69
14703 3.7
14703 3.33
14703 0.01
14703 0.05
14703 0.05
14705 1.26
14705 0
14705 4.03
14705 2.69
14705 3.7
14705 3.33
14705 0.01
14705 0.05
14705 0.05
14707 1.26
14707 0
14707 4.03
14707 2.69
14707 3.7
14707 3.33
14707 0.01
14707 0.05
14707 0.05
14734 1.26
14734 0
14734 4.03
14734 2.69
14734 3.7
14734 3.33
14734 0.01
14734 0.05
14734 0.05
14756 1.26
14756 0
14756 4.03
14756 2.69
14756 3.7
14756 3.33
14756 0.01
14756 0.05
14756 0.05
14767 1.26
14767 0
14767 4.03
14767 2.69
14767 3.7
14767 3.33
14767 0.01
14767 0.05
14767 0.05
14886 1.26
14886 0
14886 4.03
14886 2.69
14886 3.7
14886 3.33
14886 0.01
14886 0.05
14886 0.05
14937 1.26
14937 0
14937 4.03
14937 2.69
14937 3.7
14937 3.33
14937 0.01
14937 0.05
14937 0.05
14989 1.26
14989 0
14989 4.03
14989 2.69
14989 3.7
14989 3.33
14989 0.01
14989 0.05
14989 0.05
15043 1.26
15043 0
15043 4.03
15043 2.69
15043 3.7
15043 3.33
15043 0.01
15043 0.05
15043 0.05
15059 1.26
15059 0
15059 4.03
15059 2.69
15059 3.7
15059 3.33
15059 0.01
15059 0.05
15059 0.05
15063 1.26
15063 0
15063 4.03
15063 2.69
15063 3.7
15063 3.33
15063 0.01
15063 0.05
15063 0.05
15070 1.26
15070 0
15070 4.03
15070 2.69
15070 3.7
15070 3.33
15070 0.01
15070 0.05
15070 0.05
15131 1.26
15131 0
15131 4.03
15131 2.69
15131 3.7
15131 3.33
15131 0.01
15131 0.05
15131 0.05
15137 1.26
15137 0
15137 4.03
15137 2.69
15137 3.7
15137 3.33
15137 0.01
15137 0.05
15137 0.05
15177 1.26
15177 0
15177 4.03
15177 2.69
15177 3.7
15177 3.33
15177 0.01
15177 0.05
15177 0.05
15221 1.26
15221 0
15221 4.03
15221 2.69
15221 3.7
15221 3.33
15221 0.01
15221 0.05
15221 0.05
15262 1.26
15262 0
15262 4.03
15262 2.69
15262 3.7
15262 3.33
15262 0.01
15262 0.05
15262 0.05
15270 1.26
15270 0
15270 4.03
15270 2.69
15270 3.7
15270 3.33
15270 0.01
15270 0.05
15270 0.05
15311 1.26
15311 0
15311 4.03
15311 2.69
15311 3.7
15311 3.33
15311 0.01
15311 0.05
15311 0.05
15317 1.26
15317 0
15317 4.03
15317 2.69
15317 3.7
15317 3.33
15317 0.01
15317 0.05
15317 0.05
15318 1.26
15318 0
15318 4.03
15318 2.69
15318 3.7
15318 3.33
15318 0.01
15318 0.05
15318 0.05
15369 1.26
15369 0
15369 4.03
15369 2.69
15369 3.7
15369 3.33
15369 0.01
15369 0.05
15369 0.05
15370 1.26
15370 0
15370 4.03
15370 2.69
15370 3.7
15370 3.33
15370 0.01
15370 0.05
15370 0.05
15371 1.26
15371 0
15371 4.03
15371 2.69
15371 3.7
15371 3.33
15371 0.01
15371 0.05
15371 0.05
15372 1.26
15372 0
15372 4.03
15372 2.69
15372 3.7
15372 3.33
15372 0.01
15372 0.05
15372 0.05
15428 1.26
15428 0
15428 4.03
15428 2.69
15428 3.7
15428 3.33
15428 0.01
15428 0.05
15428 0.05
15430 1.26
15430 0
15430 4.03
15430 2.69
15430 3.7
15430 3.33
15430 0.01
15430 0.05
15430 0.05
15431 1.26
15431 0
15431 4.03
15431 2.69
15431 3.7
15431 3.33
15431 0.01
15431 0.05
15431 0.05
15487 1.26
15487 0
15487 4.03
15487 2.69
15487 3.7
15487 3.33
15487 0.01
15487 0.05
15487 0.05
15493 1.26
15493 0
15493 4.03
15493 2.69
15493 3.7
15493 3.33
15493 0.01
15493 0.05
15493 0.05
15494 1.26
15494 0
15494 4.03
15494 2.69
15494 3.7
15494 3.33
15494 0.01
15494 0.05
15494 0.05
15556 1.26
15556 0
15556 4.03
15556 2.69
15556 3.7
15556 3.33
15556 0.01
15556 0.05
15556 0.05
15558 1.26
15558 0
15558 4.03
15558 2.69
15558 3.7
15558 3.33
15558 0.01
15558 0.05
15558 0.05
15620 1.26
15620 0
15620 4.03
15620 2.69
15620 3.7
15620 3.33
15620 0.01
15620 0.05
15620 0.05
15622 1.26
15622 0
15622 4.03
15622 2.69
15622 3.7
15622 3.33
15622 0.01
15622 0.05
15622 0.05
15686 1.26
15686 0
15686 4.03
15686 2.69
15686 3.7
15686 3.33
15686 0.01
15686 0.05
15686 0.05
15816 1.26
15816 0
15816 4.03
15816 2.69
15816 3.7
15816 3.33
15816 0.01
15816 0.05
15816 0.05
15880 1.26
15880 0
15880 4.03
15880 2.69
15880 3.7
15880 3.33
15880 0.01
15880 0.05
15880 0.05
15886 1.26
15886 0
15886 4.03
15886 2.69
15886 3.7
15886 3.33
15886 0.01
15886 0.05
15886 0.05
15943 1.26
15943 0
15943 4.03
15943 2.69
15943 3.7
15943 3.33
15943 0.01
15943 0.05
15943 0.05
15949 1.26
15949 0
15949 4.03
15949 2.69
15949 3.7
15949 3.33
15949 0.01
15949 0.05
15949 0.05
15950 1.26
15950 0
15950 4.03
15950 2.69
15950 3.7
15950 3.33
15950 0.01
15950 0.05
15950 0.05
16007 1.26
16007 0
16007 4.03
16007 2.69
16007 3.7
16007 3.33
16007 0.01
16007 0.05
16007 0.05
16059 1.26
16059 0
16059 4.03
16059 2.69
16059 3.7
16059 3.33
16059 0.01
16059 0.05
16059 0.05
16104 1.26
16104 0
16104 4.03
16104 2.69
16104 3.7
16104 3.33
16104 0.01
16104 0.05
16104 0.05
16105 1.26
16105 0
16105 4.03
16105 2.69
16105 3.7
16105 3.33
16105 0.01
16105 0.05
16105 0.05
16107 1.26
16107 0
16107 4.03
16107 2.69
16107 3.7
16107 3.33
16107 0.01
16107 0.05
16107 0.05
16148 1.26
16148 0
16148 4.03
16148 2.69
16148 3.7
16148 3.33
16148 0.01
16148 0.05
16148 0.05
16152 1.26
16152 0
16152 4.03
16152 2.69
16152 3.7
16152 3.33
16152 0.01
16152 0.05
16152 0.05
16153 1.26
16153 0
16153 4.03
16153 2.69
16153 3.7
16153 3.33
16153 0.01
16153 0.05
16153 0.05
16154 1.26
16154 0
16154 4.03
16154 2.69
16154 3.7
16154 3.33
16154 0.01
16154 0.05
16154 0.05
16155 1.26
16155 0
16155 4.03
16155 2.69
16155 3.7
16155 3.33
16155 0.01
16155 0.05
16155 0.05
16196 1.26
16196 0
16196 4.03
16196 2.69
16196 3.7
16196 3.33
16196 0.01
16196 0.05
16196 0.05
16198 1.26
16198 0
16198 4.03
16198 2.69
16198 3.7
16198 3.33
16198 0.01
16198 0.05
16198 0.05
16199 1.26
16199 0
16199 4.03
16199 2.69
16199 3.7
16199 3.33
16199 0.01
16199 0.05
16199 0.05
16200 1.26
16200 0
16200 4.03
16200 2.69
16200 3.7
16200 3.33
16200 0.01
16200 0.05
16200 0.05
16241 1.26
16241 0
16241 4.03
16241 2.69
16241 3.7
16241 3.33
16241 0.01
16241 0.05
16241 0.05
16244 1.26
16244 0
16244 4.03
16244 2.69
16244 3.7
16244 3.33
16244 0.01
16244 0.05
16244 0.05
16248 1.26
16248 0
16248 4.03
16248 2.69
16248 3.7
16248 3.33
16248 0.01
16248 0.05
16248 0.05
16384 1.26
16384 0
16384 4.03
16384 2.69
16384 3.7
16384 3.33
16384 0.01
16384 0.05
16384 0.05
