pt_graph scale
10176 1
10176 0
10176 2
10176 3.5
10176 2
10176 2
10176 0
10176 0
10176 0
10260 1
10260 0
10260 2
10260 3.5
10260 2
10260 2
10260 0
10260 0
10260 0
10331 1
10331 0
10331 2
10331 3.5
10331 2
10331 2
10331 0
10331 0
10331 0
10343 1
10343 0
10343 2
10343 3.5
10343 2
10343 2
10343 0
10343 0
10343 0
10400 1
10400 0
10400 2
10400 3.5
10400 2
10400 2
10400 0
10400 0
10400 0
10504 1
10504 0
10504 2
10504 3.5
10504 2
10504 2
10504 0
10504 0
10504 0
10517 1
10517 0
10517 2
10517 3.5
10517 2
10517 2
10517 0
10517 0
10517 0
10521 1
10521 0
10521 2
10521 3.5
10521 2
10521 2
10521 0
10521 0
10521 0
10595 1
10595 0
10595 2
10595 3.5
10595 2
10595 2
10595 0
10595 0
10595 0
10711 1
10711 0
10711 2
10711 3.5
10711 2
10711 2
10711 0
10711 0
10711 0
10712 1
10712 0
10712 2
10712 3.5
10712 2
10712 2
10712 0
10712 0
10712 0
10720 1
10720 0
10720 2
10720 3.5
10720 2
10720 2
10720 0
10720 0
10720 0
10721 1
10721 0
10721 2
10721 3.5
10721 2
10721 2
10721 0
10721 0
10721 0
10814 1
10814 0
10814 2
10814 3.5
10814 2
10814 2
10814 0
10814 0
10814 0
10817 1
10817 0
10817 2
10817 3.5
10817 2
10817 2
10817 0
10817 0
10817 0
10824 1
10824 0
10824 2
10824 3.5
10824 2
10824 2
10824 0
10824 0
10824 0
10826 1
10826 0
10826 2
10826 3.5
10826 2
10826 2
10826 0
10826 0
10826 0
10918 1
10918 0
10918 2
10918 3.5
10918 2
10918 2
10918 0
10918 0
10918 0
10923 1
10923 0
10923 2
10923 3.5
10923 2
10923 2
10923 0
10923 0
10923 0
11026 1
11026 0
11026 2
11026 3.5
11026 2
11026 2
11026 0
11026 0
11026 0
11030 1
11030 0
11030 2
11030 3.5
11030 2
11030 2
11030 0
11030 0
11030 0
11149 1
11149 0
11149 2
11149 3.5
11149 2
11149 2
11149 0
11149 0
11149 0
11150 1
11150 0
11150 2
11150 3.5
11150 2
11150 2
11150 0
11150 0
11150 0
11151 1
11151 0
11151 2
11151 3.5
11151 2
11151 2
11151 0
11151 0
11151 0
11134 1
11134 0
11134 2
11134 3.5
11134 2
11134 2
11134 0
11134 0
11134 0
11148 1
11148 0
11148 2
11148 3.5
11148 2
11148 2
11148 0
11148 0
11148 0
11135 1
11135 0
11135 2
11135 3.5
11135 2
11135 2
11135 0
11135 0
11135 0
11136 1
11136 0
11136 2
11136 3.5
11136 2
11136 2
11136 0
11136 0
11136 0
11137 1
11137 0
11137 2
11137 3.5
11137 2
11137 2
11137 0
11137 0
11137 0
11141 1
11141 0
11141 2
11141 3.5
11141 2
11141 2
11141 0
11141 0
11141 0
11271 1
11271 0
11271 2
11271 3.5
11271 2
11271 2
11271 0
11271 0
11271 0
11272 1
11272 0
11272 2
11272 3.5
11272 2
11272 2
11272 0
11272 0
11272 0
11273 1
11273 0
11273 2
11273 3.5
11273 2
11273 2
11273 0
11273 0
11273 0
11250 1
11250 0
11250 2
11250 3.5
11250 2
11250 2
11250 0
11250 0
11250 0
11268 1
11268 0
11268 2
11268 3.5
11268 2
11268 2
11268 0
11268 0
11268 0
11269 1
11269 0
11269 2
11269 3.5
11269 2
11269 2
11269 0
11269 0
11269 0
11256 1
11256 0
11256 2
11256 3.5
11256 2
11256 2
11256 0
11256 0
11256 0
11264 1
11264 0
11264 2
11264 3.5
11264 2
11264 2
11264 0
11264 0
11264 0
11266 1
11266 0
11266 2
11266 3.5
11266 2
11266 2
11266 0
11266 0
11266 0
11397 1
11397 0
11397 2
11397 3.5
11397 2
11397 2
11397 0
11397 0
11397 0
11394 1
11394 0
11394 2
11394 3.5
11394 2
11394 2
11394 0
11394 0
11394 0
11395 1
11395 0
11395 2
11395 3.5
11395 2
11395 2
11395 0
11395 0
11395 0
11396 1
11396 0
11396 2
11396 3.5
11396 2
11396 2
11396 0
11396 0
11396 0
11392 1
11392 0
11392 2
11392 3.5
11392 2
11392 2
11392 0
11392 0
11392 0
11393 1
11393 0
11393 2
11393 3.5
11393 2
11393 2
11393 0
11393 0
11393 0
11378 1
11378 0
11378 2
11378 3.5
11378 2
11378 2
11378 0
11378 0
11378 0
11379 1
11379 0
11379 2
11379 3.5
11379 2
11379 2
11379 0
11379 0
11379 0
11385 1
11385 0
11385 2
11385 3.5
11385 2
11385 2
11385 0
11385 0
11385 0
11387 1
11387 0
11387 2
11387 3.5
11387 2
11387 2
11387 0
11387 0
11387 0
11528 1
11528 0
11528 2
11528 3.5
11528 2
11528 2
11528 0
11528 0
11528 0
11529 1
11529 0
11529 2
11529 3.5
11529 2
11529 2
11529 0
11529 0
11529 0
11525 1
11525 0
11525 2
11525 3.5
11525 2
11525 2
11525 0
11525 0
11525 0
11526 1
11526 0
11526 2
11526 3.5
11526 2
11526 2
11526 0
11526 0
11526 0
11522 1
11522 0
11522 2
11522 3.5
11522 2
11522 2
11522 0
11522 0
11522 0
11523 1
11523 0
11523 2
11523 3.5
11523 2
11523 2
11523 0
11523 0
11523 0
11521 1
11521 0
11521 2
11521 3.5
11521 2
11521 2
11521 0
11521 0
11521 0
11510 1
11510 0
11510 2
11510 3.5
11510 2
11510 2
11510 0
11510 0
11510 0
11511 1
11511 0
11511 2
11511 3.5
11511 2
11511 2
11511 0
11511 0
11511 0
11514 1
11514 0
11514 2
11514 3.5
11514 2
11514 2
11514 0
11514 0
11514 0
11657 1
11657 0
11657 2
11657 3.5
11657 2
11657 2
11657 0
11657 0
11657 0
11658 1
11658 0
11658 2
11658 3.5
11658 2
11658 2
11658 0
11658 0
11658 0
11655 1
11655 0
11655 2
11655 3.5
11655 2
11655 2
11655 0
11655 0
11655 0
11656 1
11656 0
11656 2
11656 3.5
11656 2
11656 2
11656 0
11656 0
11656 0
11652 1
11652 0
11652 2
11652 3.5
11652 2
11652 2
11652 0
11652 0
11652 0
11653 1
11653 0
11653 2
11653 3.5
11653 2
11653 2
11653 0
11653 0
11653 0
11654 1
11654 0
11654 2
11654 3.5
11654 2
11654 2
11654 0
11654 0
11654 0
11648 1
11648 0
11648 2
11648 3.5
11648 2
11648 2
11648 0
11648 0
11648 0
11649 1
11649 0
11649 2
11649 3.5
11649 2
11649 2
11649 0
11649 0
11649 0
11651 1
11651 0
11651 2
11651 3.5
11651 2
11651 2
11651 0
11651 0
11651 0
11644 1
11644 0
11644 2
11644 3.5
11644 2
11644 2
11644 0
11644 0
11644 0
11638 1
11638 0
11638 2
11638 3.5
11638 2
11638 2
11638 0
11638 0
11638 0
11639 1
11639 0
11639 2
11639 3.5
11639 2
11639 2
11639 0
11639 0
11639 0
11642 1
11642 0
11642 2
11642 3.5
11642 2
11642 2
11642 0
11642 0
11642 0
11789 1
11789 0
11789 2
11789 3.5
11789 2
11789 2
11789 0
11789 0
11789 0
11787 1
11787 0
11787 2
11787 3.5
11787 2
11787 2
11787 0
11787 0
11787 0
11785 1
11785 0
11785 2
11785 3.5
11785 2
11785 2
11785 0
11785 0
11785 0
11786 1
11786 0
11786 2
11786 3.5
11786 2
11786 2
11786 0
11786 0
11786 0
11782 1
11782 0
11782 2
11782 3.5
11782 2
11782 2
11782 0
11782 0
11782 0
11783 1
11783 0
11783 2
11783 3.5
11783 2
11783 2
11783 0
11783 0
11783 0
11778 1
11778 0
11778 2
11778 3.5
11778 2
11778 2
11778 0
11778 0
11778 0
11781 1
11781 0
11781 2
11781 3.5
11781 2
11781 2
11781 0
11781 0
11781 0
11762 1
11762 0
11762 2
11762 3.5
11762 2
11762 2
11762 0
11762 0
11762 0
11765 1
11765 0
11765 2
11765 3.5
11765 2
11765 2
11765 0
11765 0
11765 0
11766 1
11766 0
11766 2
11766 3.5
11766 2
11766 2
11766 0
11766 0
11766 0
11767 1
11767 0
11767 2
11767 3.5
11767 2
11767 2
11767 0
11767 0
11767 0
11768 1
11768 0
11768 2
11768 3.5
11768 2
11768 2
11768 0
11768 0
11768 0
11769 1
11769 0
11769 2
11769 3.5
11769 2
11769 2
11769 0
11769 0
11769 0
11770 1
11770 0
11770 2
11770 3.5
11770 2
11770 2
11770 0
11770 0
11770 0
11772 1
11772 0
11772 2
11772 3.5
11772 2
11772 2
11772 0
11772 0
11772 0
11774 1
11774 0
11774 2
11774 3.5
11774 2
11774 2
11774 0
11774 0
11774 0
11775 1
11775 0
11775 2
11775 3.5
11775 2
11775 2
11775 0
11775 0
11775 0
11777 1
11777 0
11777 2
11777 3.5
11777 2
11777 2
11777 0
11777 0
11777 0
11919 1
11919 0
11919 2
11919 3.5
11919 2
11919 2
11919 0
11919 0
11919 0
11920 1
11920 0
11920 2
11920 3.5
11920 2
11920 2
11920 0
11920 0
11920 0
11917 1
11917 0
11917 2
11917 3.5
11917 2
11917 2
11917 0
11917 0
11917 0
11918 1
11918 0
11918 2
11918 3.5
11918 2
11918 2
11918 0
11918 0
11918 0
11915 1
11915 0
11915 2
11915 3.5
11915 2
11915 2
11915 0
11915 0
11915 0
11916 1
11916 0
11916 2
11916 3.5
11916 2
11916 2
11916 0
11916 0
11916 0
11888 1
11888 0
11888 2
11888 3.5
11888 2
11888 2
11888 0
11888 0
11888 0
11911 1
11911 0
11911 2
11911 3.5
11911 2
11911 2
11911 0
11911 0
11911 0
11912 1
11912 0
11912 2
11912 3.5
11912 2
11912 2
11912 0
11912 0
11912 0
11913 1
11913 0
11913 2
11913 3.5
11913 2
11913 2
11913 0
11913 0
11913 0
11914 1
11914 0
11914 2
11914 3.5
11914 2
11914 2
11914 0
