pt_graph scale
16597 3.5
16597 2
16597 2
16597 0
16597 0
16597 0
16631 1
16631 0
16631 2
16631 3.5
16631 2
16631 2
16631 0
16631 0
16631 0
16632 1
16632 0
16632 2
16632 3.5
16632 2
16632 2
16632 0
16632 0
16632 0
16633 1
16633 0
16633 2
16633 3.5
16633 2
16633 2
16633 0
16633 0
16633 0
16635 1
16635 0
16635 2
16635 3.5
16635 2
16635 2
16635 0
16635 0
16635 0
16636 1
16636 0
16636 2
16636 3.5
16636 2
16636 2
16636 0
16636 0
16636 0
16637 1
16637 0
16637 2
16637 3.5
16637 2
16637 2
16637 0
16637 0
16637 0
16638 1
16638 0
16638 2
16638 3.5
16638 2
16638 2
16638 0
16638 0
16638 0
16640 1
16640 0
16640 2
16640 3.5
16640 2
16640 2
16640 0
16640 0
16640 0
16642 1
16642 0
16642 2
16642 3.5
16642 2
16642 2
16642 0
16642 0
16642 0
16674 1
16674 0
16674 2
16674 3.5
16674 2
16674 2
16674 0
16674 0
16674 0
16676 1
16676 0
16676 2
16676 3.5
16676 2
16676 2
16676 0
16676 0
16676 0
16677 1
16677 0
16677 2
16677 3.5
16677 2
16677 2
16677 0
16677 0
16677 0
16678 1
16678 0
16678 2
16678 3.5
16678 2
16678 2
16678 0
16678 0
16678 0
16679 1
16679 0
16679 2
16679 3.5
16679 2
16679 2
16679 0
16679 0
16679 0
16680 1
16680 0
16680 2
16680 3.5
16680 2
16680 2
16680 0
16680 0
16680 0
16681 1
16681 0
16681 2
16681 3.5
16681 2
16681 2
16681 0
16681 0
16681 0
16682 1
16682 0
16682 2
16682 3.5
16682 2
16682 2
16682 0
16682 0
16682 0
16683 1
16683 0
16683 2
16683 3.5
16683 2
16683 2
16683 0
16683 0
16683 0
16684 1
16684 0
16684 2
16684 3.5
16684 2
16684 2
16684 0
16684 0
16684 0
16685 1
16685 0
16685 2
16685 3.5
16685 2
16685 2
16685 0
16685 0
16685 0
16686 1
16686 0
16686 2
16686 3.5
16686 2
16686 2
16686 0
16686 0
16686 0
16687 1
16687 0
16687 2
16687 3.5
16687 2
16687 2
16687 0
16687 0
16687 0
16720 1
16720 0
16720 2
16720 3.5
16720 2
16720 2
16720 0
16720 0
16720 0
16722 1
16722 0
16722 2
16722 3.5
16722 2
16722 2
16722 0
16722 0
16722 0
16723 1
16723 0
16723 2
16723 3.5
16723 2
16723 2
16723 0
16723 0
16723 0
16724 1
16724 0
16724 2
16724 3.5
16724 2
16724 2
16724 0
16724 0
16724 0
16725 1
16725 0
16725 2
16725 3.5
16725 2
16725 2
16725 0
16725 0
16725 0
16726 1
16726 0
16726 2
16726 3.5
16726 2
16726 2
16726 0
16726 0
16726 0
16727 1
16727 0
16727 2
16727 3.5
16727 2
16727 2
16727 0
16727 0
16727 0
16728 1
16728 0
16728 2
16728 3.5
16728 2
16728 2
16728 0
16728 0
16728 0
16731 1
16731 0
16731 2
16731 3.5
16731 2
16731 2
16731 0
16731 0
16731 0
16732 1
16732 0
16732 2
16732 3.5
16732 2
16732 2
16732 0
16732 0
16732 0
16762 1
16762 0
16762 2
16762 3.5
16762 2
16762 2
16762 0
16762 0
16762 0
16763 1
16763 0
16763 2
16763 3.5
16763 2
16763 2
16763 0
16763 0
16763 0
16764 1
16764 0
16764 2
16764 3.5
16764 2
16764 2
16764 0
16764 0
16764 0
16765 1
16765 0
16765 2
16765 3.5
16765 2
16765 2
16765 0
16765 0
16765 0
16769 1
16769 0
16769 2
16769 3.5
16769 2
16769 2
16769 0
16769 0
16769 0
16770 1
16770 0
16770 2
16770 3.5
16770 2
16770 2
16770 0
16770 0
16770 0
16772 1
16772 0
16772 2
16772 3.5
16772 2
16772 2
16772 0
16772 0
16772 0
16773 1
16773 0
16773 2
16773 3.5
16773 2
16773 2
16773 0
16773 0
16773 0
16774 1
16774 0
16774 2
16774 3.5
16774 2
16774 2
16774 0
16774 0
16774 0
16775 1
16775 0
16775 2
16775 3.5
16775 2
16775 2
16775 0
16775 0
16775 0
16812 1
16812 0
16812 2
16812 3.5
16812 2
16812 2
16812 0
16812 0
16812 0
16813 1
16813 0
16813 2
16813 3.5
16813 2
16813 2
16813 0
16813 0
16813 0
16814 1
16814 0
16814 2
16814 3.5
16814 2
16814 2
16814 0
16814 0
16814 0
16817 1
16817 0
16817 2
16817 3.5
16817 2
16817 2
16817 0
16817 0
16817 0
16819 1
16819 0
16819 2
16819 3.5
16819 2
16819 2
16819 0
16819 0
16819 0
16820 1
16820 0
16820 2
16820 3.5
16820 2
16820 2
16820 0
16820 0
16820 0
16822 1
16822 0
16822 2
16822 3.5
16822 2
16822 2
16822 0
16822 0
16822 0
16823 1
16823 0
16823 2
16823 3.5
16823 2
16823 2
16823 0
16823 0
16823 0
16860 1
16860 0
16860 2
16860 3.5
16860 2
16860 2
16860 0
16860 0
16860 0
16861 1
16861 0
16861 2
16861 3.5
16861 2
16861 2
16861 0
16861 0
16861 0
16862 1
16862 0
16862 2
16862 3.5
16862 2
16862 2
16862 0
16862 0
16862 0
16868 1
16868 0
16868 2
16868 3.5
16868 2
16868 2
16868 0
16868 0
16868 0
16872 1
16872 0
16872 2
16872 3.5
16872 2
16872 2
16872 0
16872 0
16872 0
16873 1
16873 0
16873 2
16873 3.5
16873 2
16873 2
16873 0
16873 0
16873 0
16877 1
16877 0
16877 2
16877 3.5
16877 2
16877 2
16877 0
16877 0
16877 0
16911 1
16911 0
16911 2
16911 3.5
16911 2
16911 2
16911 0
16911 0
16911 0
16912 1
16912 0
16912 2
16912 3.5
16912 2
16912 2
16912 0
16912 0
16912 0
16915 1
16915 0
16915 2
16915 3.5
16915 2
16915 2
16915 0
16915 0
16915 0
16916 1
16916 0
16916 2
16916 3.5
16916 2
16916 2
16916 0
16916 0
16916 0
16917 1
16917 0
16917 2
16917 3.5
16917 2
16917 2
16917 0
16917 0
16917 0
16960 1
16960 0
16960 2
16960 3.5
16960 2
16960 2
16960 0
16960 0
16960 0
17004 1
17004 0
17004 2
17004 3.5
17004 2
17004 2
17004 0
17004 0
17004 0
17005 1
17005 0
17005 2
17005 3.5
17005 2
17005 2
17005 0
17005 0
17005 0
17043 1
17043 0
17043 2
17043 3.5
17043 2
17043 2
17043 0
17043 0
17043 0
17048 1
17048 0
17048 2
17048 3.5
17048 2
17048 2
17048 0
17048 0
17048 0
17049 1
17049 0
17049 2
17049 3.5
17049 2
17049 2
17049 0
17049 0
17049 0
17081 1
17081 0
17081 2
17081 3.5
17081 2
17081 2
17081 0
17081 0
17081 0
17084 1
17084 0
17084 2
17084 3.5
17084 2
17084 2
17084 0
17084 0
17084 0
17090 1
17090 0
17090 2
17090 3.5
17090 2
17090 2
17090 0
17090 0
17090 0
17122 1
17122 0
17122 2
17122 3.5
17122 2
17122 2
17122 0
17122 0
17122 0
17125 1
17125 0
17125 2
17125 3.5
17125 2
17125 2
17125 0
17125 0
17125 0
17132 1
17132 0
17132 2
17132 3.5
17132 2
17132 2
17132 0
17132 0
17132 0
17165 1
17165 0
17165 2
17165 3.5
17165 2
17165 2
17165 0
17165 0
17165 0
17174 1
17174 0
17174 2
17174 3.5
17174 2
17174 2
17174 0
17174 0
17174 0
17207 1
17207 0
17207 2
17207 3.5
17207 2
17207 2
17207 0
17207 0
17207 0
17244 1
17244 0
17244 2
17244 3.5
17244 2
17244 2
17244 0
17244 0
17244 0
17250 1
17250 0
17250 2
17250 3.5
17250 2
17250 2
17250 0
17250 0
17250 0
17251 1
17251 0
17251 2
17251 3.5
17251 2
17251 2
17251 0
17251 0
17251 0
17327 1
17327 0
17327 2
17327 3.5
17327 2
17327 2
17327 0
17327 0
17327 0
17363 1
17363 0
17363 2
17363 3.5
17363 2
17363 2
17363 0
17363 0
17363 0
17425 1
17425 0
17425 2
17425 3.5
17425 2
17425 2
17425 0
17425 0
17425 0
17429 1
17429 0
17429 2
17429 3.5
17429 2
17429 2
17429 0
17429 0
17429 0
17430 1
17430 0
17430 2
17430 3.5
17430 2
17430 2
17430 0
17430 0
17430 0
17459 1
17459 0
17459 2
17459 3.5
17459 2
17459 2
17459 0
17459 0
17459 0
17460 1
17460 0
17460 2
17460 3.5
17460 2
17460 2
17460 0
17460 0
17460 0
17461 1
17461 0
17461 2
17461 3.5
17461 2
17461 2
17461 0
17461 0
17461 0
17462 1
17462 0
17462 2
17462 3.5
17462 2
17462 2
17462 0
17462 0
17462 0
17488 1
17488 0
17488 2
17488 3.5
17488 2
17488 2
17488 0
17488 0
17488 0
17489 1
17489 0
17489 2
17489 3.5
17489 2
17489 2
17489 0
17489 0
17489 0
17494 1
17494 0
17494 2
17494 3.5
17494 2
17494 2
17494 0
17494 0
17494 0
17495 1
17495 0
17495 2
17495 3.5
17495 2
17495 2
17495 0
17495 0
17495 0
17497 1
17497 0
17497 2
17497 3.5
17497 2
17497 2
17497 0
17497 0
17497 0
17528 1
17528 0
17528 2
17528 3.5
17528 2
17528 2
17528 0
17528 0
17528 0
17532 1
17532 0
17532 2
17532 3.5
17532 2
17532 2
17532 0
17532 0
17532 0
17534 1
17534 0
17534 2
17534 3.5
17534 2
17534 2
17534 0
17534 0
17534 0
17536 1
17536 0
17536 2
17536 3.5
17536 2
17536 2
17536 0
17536 0
17536 0
17538 1
17538 0
17538 2
17538 3.5
17538 2
17538 2
17538 0
17538 0
17538 0
17568 1
17568 0
17568 2
17568 3.5
17568 2
17568 2
17568 0
17568 0
17568 0
17570 1
17570 0
17570 2
17570 3.5
17570 2
17570 2
17570 0
17570 0
17570 0
17571 1
17571 0
17571 2
17571 3.5
17571 2
17571 2
17571 0
17571 0
17571 0
17572 1
17572 0
17572 2
17572 3.5
17572 2
17572 2
17572 0
17572 0
17572 0
17573 1
17573 0
17573 2
17573 3.5
17573 2
17573 2
17573 0
17573 0
17573 0
17576 1
17576 0
17576 2
17576 3.5
17576 2
17576 2
17576 0
17576 0
17576 0
17577 1
17577 0
17577 2
17577 3.5
17577 2
17577 2
17577 0
17577 0
17577 0
17608 1
17608 0
17608 2
17608 3.5
17608 2
17608 2
17608 0
17608 0
17608 0
17609 1
17609 0
17609 2
17609 3.5
17609 2
17609 2
17609 0
17609 0
17609 0
17611 1
17611 0
17611 2
17611 3.5
17611 2
17611 2
17611 0
17611 0
17611 0
17615 1
17615 0
17615 2
17615 3.5
17615 2
17615 2
17615 0
17615 0
17615 0
17617 1
17617 0
17617 2
17617 3.5
17617 2
17617 2
17617 0
17617 0
17617 0
17618 1
17618 0
17618 2
17618 3.5
17618 2
17618 2
17618 0
17618 0
17618 0
17652 1
17652 0
17652 2
17652 3.5
17652 2
17652 2
17652 0
17652 0
17652 0
17653 1
17653 0
17653 2
17653 3.5
17653 2
17653 2
17653 0
17653 0
17653 0
17655 1
17655 0
17655 2
17655 3.5
17655 2
17655 2
17655 0
17655 0
17655 0
17656 1
17656 0
17656 2
17656 3.5
17656 2
17656 2
17656 0
17656 0
17656 0
17659 1
17659 0
17659 2
17659 3.5
17659 2
17659 2
17659 0
17659 0
17659 0
17660 1
17660 0
17660 2
17660 3.5
17660 2
17660 2
17660 0
17660 0
17660 0
17664 1
17664 0
17664 2
17664 3.5
17664 2
17664 2
17664 0
17664 0
17664 0
17696 1
17696 0
17696 2
17696 3.5
17696 2
17696 2
17696 0
17696 0
17696 0
17697 1
17697 0
17697 2
17697 3.5
17697 2
17697 2
17697 0
17697 0
17697 0
17699 1
17699 0
17699 2
17699 3.5
17699 2
17699 2
17699 0
17699 0
17699 0
17700 1
17700 0
17700 2
17700 3.5
17700 2
17700 2
17700 0
17700 0
17700 0
17701 1
17701 0
17701 2
17701 3.5
17701 2
17701 2
17701 0
17701 0
17701 0
17706 1
17706 0
17706 2
17706 3.5
17706 2
17706 2
17706 0
17706 0
17706 0
17707 1
17707 0
17707 2
17707 3.5
17707 2
17707 2
17707 0
17707 0
17707 0
17743 1
17743 0
17743 2
17743 3.5
17743 2
17743 2
17743 0
17743 0
17743 0
17745 1
17745 0
17745 2
17745 3.5
17745 2
17745 2
17745 0
17745 0
17745 0
17746 1
17746 0
17746 2
17746 3.5
17746 2
17746 2
17746 0
17746 0
17746 0
17747 1
17747 0
17747 2
17747 3.5
17747 2
17747 2
17747 0
17747 0
17747 0
17748 1
17748 0
17748 2
17748 3.5
17748 2
17748 2
17748 0
17748 0
17748 0
17750 1
17750 0
17750 2
17750 3.5
17750 2
17750 2
17750 0
17750 0
17750 0
17754 1
17754 0
17754 2
17754 3.5
17754 2
17754 2
17754 0
17754 0
17754 0
17789 1
17789 0
17789 2
17789 3.5
17789 2
17789 2
17789 0
17789 0
17789 0
17790 1
17790 0
17790 2
17790 3.5
17790 2
17790 2
17790 0
17790 0
17790 0
17793 1
17793 0
17793 2
17793 3.5
17793 2
17793 2
17793 0
17793 0
17793 0
17794 1
17794 0
17794 2
17794 3.5
17794 2
17794 2
17794 0
17794 0
17794 0
17796 1
17796 0
17796 2
17796 3.5
17796 2
17796 2
17796 0
17796 0
17796 0
17835 1
17835 0
17835 2
17835 3.5
17835 2
17835 2
17835 0
17835 0
17835 0
17836 1
17836 0
17836 2
17836 3.5
17836 2
17836 2
17836 0
17836 0
17836 0
17837 1
17837 0
17837 2
17837 3.5
17837 2
17837 2
17837 0
17837 0
17837 0
17839 1
17839 0
17839 2
17839 3.5
17839 2
17839 2
17839 0
17839 0
17839 0
17881 1
17881 0
17881 2
17881 3.5
17881 2
17881 2
17881 0
17881 0
17881 0
17882 1
17882 0
17882 2
17882 3.5
17882 2
17882 2
17882 0
17882 0
17882 0
17883 1
17883 0
17883 2
17883 3.5
17883 2
17883 2
17883 0
17883 0
17883 0
17884 1
17884 0
17884 2
17884 3.5
17884 2
17884 2
17884 0
17884 0
17884 0
17885 1
17885 0
17885 2
17885 3.5
17885 2
17885 2
17885 0
17885 0
17885 0
17886 1
17886 0
17886 2
17886 3.5
17886 2
17886 2
17886 0
17886 0
17886 0
17887 1
17887 0
17887 2
17887 3.5
17887 2
17887 2
17887 0
17887 0
17887 0
17888 1
17888 0
17888 2
17888 3.5
17888 2
17888 2
17888 0
17888 0
17888 0
17890 1
17890 0
17890 2
17890 3.5
17890 2
17890 2
17890 0
17890 0
17890 0
17929 1
17929 0
17929 2
17929 3.5
17929 2
17929 2
17929 0
17929 0
17929 0
17930 1
17930 0
17930 2
17930 3.5
17930 2
17930 2
17930 0
17930 0
17930 0
17931 1
17931 0
17931 2
17931 3.5
17931 2
17931 2
17931 0
17931 0
17931 0
17937 1
17937 0
17937 2
17937 3.5
17937 2
17937 2
17937 0
17937 0
17937 0
17938 1
17938 0
17938 2
17938 3.5
17938 2
17938 2
17938 0
17938 0
17938 0
17939 1
17939 0
17939 2
17939 3.5
17939 2
17939 2
17939 0
17939 0
17939 0
17980 1
17980 0
17980 2
17980 3.5
17980 2
17980 2
17980 0
17980 0
17980 0
17981 1
17981 0
17981 2
17981 3.5
17981 2
17981 2
17981 0
17981 0
17981 0
17982 1
17982 0
17982 2
17982 3.5
17982 2
17982 2
17982 0
17982 0
17982 0
17983 1
17983 0
17983 2
17983 3.5
17983 2
17983 2
17983 0
17983 0
17983 0
17986 1
17986 0
17986 2
17986 3.5
17986 2
17986 2
17986 0
17986 0
17986 0
18027 1
18027 0
18027 2
18027 3.5
18027 2
18027 2
18027 0
18027 0
18027 0
18073 1
18073 0
18073 2
18073 3.5
18073 2
18073 2
18073 0
18073 0
18073 0
18076 1
18076 0
18076 2
18076 3.5
18076 2
18076 2
18076 0
18076 0
18076 0
18118 1
18118 0
18118 2
18118 3.5
18118 2
18118 2
18118 0
18118 0
18118 0
18121 1
18121 0
18121 2
18121 3.5
18121 2
18121 2
18121 0
18121 0
18121 0
18122 1
18122 0
18122 2
18122 3.5
18122 2
18122 2
18122 0
18122 0
18122 0
18123 1
18123 0
18123 2
18123 3.5
18123 2
18123 2
18123 0
18123 0
18123 0
18126 1
18126 0
18126 2
18126 3.5
18126 2
18126 2
18126 0
18126 0
18126 0
18166 1
18166 0
18166 2
18166 3.5
18166 2
18166 2
18166 0
18166 0
18166 0
18168 1
18168 0
18168 2
18168 3.5
18168 2
18168 2
18168 0
18168 0
18168 0
18169 1
18169 0
18169 2
18169 3.5
18169 2
18169 2
18169 0
18169 0
18169 0
18170 1
18170 0
18170 2
18170 3.5
18170 2
18170 2
18170 0
18170 0
18170 0
18171 1
18171 0
18171 2
18171 3.5
18171 2
18171 2
18171 0
18171 0
18171 0
18172 1
18172 0
18172 2
18172 3.5
18172 2
18172 2
18172 0
18172 0
18172 0
18174 1
18174 0
18174 2
18174 3.5
18174 2
18174 2
18174 0
18174 0
18174 0
18175 1
18175 0
18175 2
18175 3.5
18175 2
18175 2
18175 0
18175 0
18175 0
18218 1
18218 0
18218 2
18218 3.5
18218 2
18218 2
18218 0
18218 0
18218 0
18219 1
18219 0
18219 2
18219 3.5
18219 2
18219 2
18219 0
18219 0
18219 0
18220 1
18220 0
18220 2
18220 3.5
18220 2
18220 2
18220 0
18220 0
18220 0
18221 1
18221 0
18221 2
18221 3.5
18221 2
18221 2
18221 0
18221 0
18221 0
18266 1
18266 0
18266 2
18266 3.5
18266 2
18266 2
18266 0
18266 0
18266 0
18267 1
18267 0
18267 2
18267 3.5
18267 2
18267 2
18267 0
18267 0
18267 0
18268 1
18268 0
18268 2
18268 3.5
18268 2
18268 2
18268 0
18268 0
18268 0
18313 1
18313 0
18313 2
18313 3.5
18313 2
18313 2
18313 0
18313 0
18313 0
18314 1
18314 0
18314 2
18314 3.5
18314 2
18314 2
18314 0
18314 0
18314 0
18315 1
18315 0
18315 2
18315 3.5
18315 2
18315 2
18315 0
18315 0
18315 0
18357 1
18357 0
18357 2
18357 3.5
18357 2
18357 2
18357 0
18357 0
18357 0
18389 1
18389 0
18389 2
18389 3.5
18389 2
18389 2
18389 0
18389 0
18389 0
18390 1
18390 0
18390 2
18390 3.5
18390 2
18390 2
18390 0
18390 0
18390 0
18420 1
18420 0
18420 2
18420 3.5
18420 2
18420 2
18420 0
18420 0
18420 0
18636 1
18636 0
18636 2
18636 3.5
18636 2
18636 2
18636 0
18636 0
18636 0
18874 1
18874 0
18874 2
18874 3.5
18874 2
18874 2
18874 0
18874 0
18874 0
18881 1
18881 0
18881 2
18881 3.5
18881 2
18881 2
18881 0
18881 0
18881 0
18910 1
18910 0
18910 2
18910 3.5
18910 2
18910 2
18910 0
18910 0
18910 0
18916 1
18916 0
18916 2
18916 3.5
18916 2
18916 2
18916 0
18916 0
18916 0
18955 1
18955 0
18955 2
18955 3.5
18955 2
18955 2
18955 0
18955 0
18955 0
18990 1
18990 0
18990 2
18990 3.5
18990 2
18990 2
18990 0
18990 0
18990 0
18996 1
18996 0
18996 2
18996 3.5
18996 2
18996 2
18996 0
18996 0
18996 0
18998 1
18998 0
18998 2
18998 3.5
18998 2
18998 2
18998 0
18998 0
18998 0
19032 1
19032 0
19032 2
19032 3.5
19032 2
19032 2
19032 0
19032 0
19032 0
19034 1
19034 0
19034 2
19034 3.5
19034 2
19034 2
19034 0
19034 0
19034 0
19035 1
19035 0
19035 2
19035 3.5
19035 2
19035 2
19035 0
19035 0
19035 0
19036 1
19036 0
19036 2
19036 3.5
19036 2
19036 2
19036 0
19036 0
19036 0
19067 1
19067 0
19067 2
19067 3.5
19067 2
19067 2
19067 0
19067 0
19067 0
19072 1
19072 0
19072 2
19072 3.5
19072 2
19072 2
19072 0
19072 0
19072 0
19102 1
19102 0
19102 2
19102 3.5
19102 2
19102 2
19102 0
19102 0
19102 0
19105 1
19105 0
19105 2
19105 3.5
19105 2
19105 2
19105 0
19105 0
19105 0
19204 1
19204 0
19204 2
19204 3.5
19204 2
19204 2
19204 0
19204 0
19204 0
