pt_graph cpue_kghour
15425 1.16
15425 0
15425 3.77
15425 2.18
15425 2
15425 2.96
15425 0
15425 0.05
15425 0.05
15491 1.16
15491 0
15491 3.77
15491 2.18
15491 2
15491 2.96
15491 0
15491 0.05
15491 0.05
15554 1.16
15554 0
15554 3.77
15554 2.18
15554 2
15554 2.96
15554 0
15554 0.05
15554 0.05
15557 1.16
15557 0
15557 3.77
15557 2.18
15557 2
15557 2.96
15557 0
15557 0.05
15557 0.05
15558 1.16
15558 0
15558 3.77
15558 2.18
15558 2
15558 2.96
15558 0
15558 0.05
15558 0.05
15619 1.16
15619 0
15619 3.77
15619 2.18
15619 2
15619 2.96
15619 0
15619 0.05
15619 0.05
15620 1.16
15620 0
15620 3.77
15620 2.18
15620 2
15620 2.96
15620 0
15620 0.05
15620 0.05
15621 1.16
15621 0
15621 3.77
15621 2.18
15621 2
15621 2.96
15621 0
15621 0.05
15621 0.05
15622 1.16
15622 0
15622 3.77
15622 2.18
15622 2
15622 2.96
15622 0
15622 0.05
15622 0.05
15684 1.16
15684 0
15684 3.77
15684 2.18
15684 2
15684 2.96
15684 0
15684 0.05
15684 0.05
15685 1.16
15685 0
15685 3.77
15685 2.18
15685 2
15685 2.96
15685 0
15685 0.05
15685 0.05
15686 1.16
15686 0
15686 3.77
15686 2.18
15686 2
15686 2.96
15686 0
15686 0.05
15686 0.05
15754 1.16
15754 0
15754 3.77
15754 2.18
15754 2
15754 2.96
15754 0
15754 0.05
15754 0.05
15818 1.16
15818 0
15818 3.77
15818 2.18
15818 2
15818 2.96
15818 0
15818 0.05
15818 0.05
15819 1.16
15819 0
15819 3.77
15819 2.18
15819 2
15819 2.96
15819 0
15819 0.05
15819 0.05
15820 1.16
15820 0
15820 3.77
15820 2.18
15820 2
15820 2.96
15820 0
15820 0.05
15820 0.05
15822 1.16
15822 0
15822 3.77
15822 2.18
15822 2
15822 2.96
15822 0
15822 0.05
15822 0.05
15880 1.16
15880 0
15880 3.77
15880 2.18
15880 2
15880 2.96
15880 0
15880 0.05
15880 0.05
15886 1.16
15886 0
15886 3.77
15886 2.18
15886 2
15886 2.96
15886 0
15886 0.05
15886 0.05
15945 1.16
15945 0
15945 3.77
15945 2.18
15945 2
15945 2.96
15945 0
15945 0.05
15945 0.05
15947 1.16
15947 0
15947 3.77
15947 2.18
15947 2
15947 2.96
15947 0
15947 0.05
15947 0.05
15948 1.16
15948 0
15948 3.77
15948 2.18
15948 2
15948 2.96
15948 0
15948 0.05
15948 0.05
15950 1.16
15950 0
15950 3.77
15950 2.18
15950 2
15950 2.96
15950 0
15950 0.05
15950 0.05
15951 1.16
15951 0
15951 3.77
15951 2.18
15951 2
15951 2.96
15951 0
15951 0.05
15951 0.05
15998 1.16
15998 0
15998 3.77
15998 2.18
15998 2
15998 2.96
15998 0
15998 0.05
15998 0.05
16003 1.16
16003 0
16003 3.77
16003 2.18
16003 2
16003 2.96
16003 0
16003 0.05
16003 0.05
16005 1.16
16005 0
16005 3.77
16005 2.18
16005 2
16005 2.96
16005 0
16005 0.05
16005 0.05
16006 1.16
16006 0
16006 3.77
16006 2.18
16006 2
16006 2.96
16006 0
16006 0.05
16006 0.05
16007 1.16
16007 0
16007 3.77
16007 2.18
16007 2
16007 2.96
16007 0
16007 0.05
16007 0.05
16034 1.16
16034 0
16034 3.77
16034 2.18
16034 2
16034 2.96
16034 0
16034 0.05
16034 0.05
16049 1.16
16049 0
16049 3.77
16049 2.18
16049 2
16049 2.96
16049 0
16049 0.05
16049 0.05
16056 1.16
16056 0
16056 3.77
16056 2.18
16056 2
16056 2.96
16056 0
16056 0.05
16056 0.05
16057 1.16
16057 0
16057 3.77
16057 2.18
16057 2
16057 2.96
16057 0
16057 0.05
16057 0.05
16058 1.16
16058 0
16058 3.77
16058 2.18
16058 2
16058 2.96
16058 0
16058 0.05
16058 0.05
16059 1.16
16059 0
16059 3.77
16059 2.18
16059 2
16059 2.96
16059 0
16059 0.05
16059 0.05
16104 1.16
16104 0
16104 3.77
16104 2.18
16104 2
16104 2.96
16104 0
16104 0.05
16104 0.05
16105 1.16
16105 0
16105 3.77
16105 2.18
16105 2
16105 2.96
16105 0
16105 0.05
16105 0.05
16106 1.16
16106 0
16106 3.77
16106 2.18
16106 2
16106 2.96
16106 0
16106 0.05
16106 0.05
16136 1.16
16136 0
16136 3.77
16136 2.18
16136 2
16136 2.96
16136 0
16136 0.05
16136 0.05
16147 1.16
16147 0
16147 3.77
16147 2.18
16147 2
16147 2.96
16147 0
16147 0.05
16147 0.05
16150 1.16
16150 0
16150 3.77
16150 2.18
16150 2
16150 2.96
16150 0
16150 0.05
16150 0.05
16152 1.16
16152 0
16152 3.77
16152 2.18
16152 2
16152 2.96
16152 0
16152 0.05
16152 0.05
16153 1.16
16153 0
16153 3.77
16153 2.18
16153 2
16153 2.96
16153 0
16153 0.05
16153 0.05
16154 1.16
16154 0
16154 3.77
16154 2.18
16154 2
16154 2.96
16154 0
16154 0.05
16154 0.05
16155 1.16
16155 0
16155 3.77
16155 2.18
16155 2
16155 2.96
16155 0
16155 0.05
16155 0.05
16199 1.16
16199 0
16199 3.77
16199 2.18
16199 2
16199 2.96
16199 0
16199 0.05
16199 0.05
16200 1.16
16200 0
16200 3.77
16200 2.18
16200 2
16200 2.96
16200 0
16200 0.05
16200 0.05
16201 1.16
16201 0
16201 3.77
16201 2.18
16201 2
16201 2.96
16201 0
16201 0.05
16201 0.05
16202 1.16
16202 0
16202 3.77
16202 2.18
16202 2
16202 2.96
16202 0
16202 0.05
16202 0.05
16224 1.16
16224 0
16224 3.77
16224 2.18
16224 2
16224 2.96
16224 0
16224 0.05
16224 0.05
16244 1.16
16244 0
16244 3.77
16244 2.18
16244 2
16244 2.96
16244 0
16244 0.05
16244 0.05
16245 1.16
16245 0
16245 3.77
16245 2.18
16245 2
16245 2.96
16245 0
16245 0.05
16245 0.05
16247 1.16
16247 0
16247 3.77
16247 2.18
16247 2
16247 2.96
16247 0
16247 0.05
16247 0.05
16248 1.16
16248 0
16248 3.77
16248 2.18
16248 2
16248 2.96
16248 0
16248 0.05
16248 0.05
16290 1.16
16290 0
16290 3.77
16290 2.18
16290 2
16290 2.96
16290 0
16290 0.05
16290 0.05
16291 1.16
16291 0
16291 3.77
16291 2.18
16291 2
16291 2.96
16291 0
16291 0.05
16291 0.05
16294 1.16
16294 0
16294 3.77
16294 2.18
16294 2
16294 2.96
16294 0
16294 0.05
16294 0.05
16339 1.16
16339 0
16339 3.77
16339 2.18
16339 2
16339 2.96
16339 0
16339 0.05
16339 0.05
16360 1.16
16360 0
16360 3.77
16360 2.18
16360 2
16360 2.96
16360 0
16360 0.05
16360 0.05
16374 1.16
16374 0
16374 3.77
16374 2.18
16374 2
16374 2.96
16374 0
16374 0.05
16374 0.05
16379 1.16
16379 0
16379 3.77
16379 2.18
16379 2
16379 2.96
16379 0
16379 0.05
16379 0.05
16404 1.16
16404 0
16404 3.77
16404 2.18
16404 2
16404 2.96
16404 0
16404 0.05
16404 0.05
16426 1.16
16426 0
16426 3.77
16426 2.18
16426 2
16426 2.96
16426 0
16426 0.05
16426 0.05
16469 1.16
16469 0
16469 3.77
16469 2.18
16469 2
16469 2.96
16469 0
16469 0.05
16469 0.05
16496 1.16
16496 0
16496 3.77
16496 2.18
16496 2
16496 2.96
16496 0
16496 0.05
16496 0.05
16501 1.16
16501 0
16501 3.77
16501 2.18
16501 2
16501 2.96
16501 0
16501 0.05
16501 0.05
16509 1.16
16509 0
16509 3.77
16509 2.18
16509 2
16509 2.96
16509 0
16509 0.05
16509 0.05
16510 1.16
16510 0
16510 3.77
16510 2.18
16510 2
16510 2.96
16510 0
16510 0.05
16510 0.05
16514 1.16
16514 0
16514 3.77
16514 2.18
16514 2
16514 2.96
16514 0
16514 0.05
16514 0.05
16552 1.16
16552 0
16552 3.77
16552 2.18
16552 2
16552 2.96
16552 0
16552 0.05
16552 0.05
16556 1.16
16556 0
16556 3.77
16556 2.18
16556 2
16556 2.96
16556 0
16556 0.05
16556 0.05
16558 1.16
16558 0
16558 3.77
16558 2.18
16558 2
16558 2.96
16558 0
16558 0.05
16558 0.05
16600 1.16
16600 0
16600 3.77
16600 2.18
16600 2
16600 2.96
16600 0
16600 0.05
16600 0.05
16601 1.16
16601 0
16601 3.77
16601 2.18
16601 2
16601 2.96
16601 0
16601 0.05
16601 0.05
16642 1.16
16642 0
16642 3.77
16642 2.18
16642 2
16642 2.96
16642 0
16642 0.05
16642 0.05
16645 1.16
16645 0
16645 3.77
16645 2.18
16645 2
16645 2.96
16645 0
16645 0.05
16645 0.05
16676 1.16
16676 0
16676 3.77
16676 2.18
16676 2
16676 2.96
16676 0
16676 0.05
16676 0.05
16681 1.16
16681 0
16681 3.77
16681 2.18
16681 2
16681 2.96
16681 0
16681 0.05
16681 0.05
16714 1.16
16714 0
16714 3.77
16714 2.18
16714 2
16714 2.96
16714 0
16714 0.05
16714 0.05
16715 1.16
16715 0
16715 3.77
16715 2.18
16715 2
16715 2.96
16715 0
16715 0.05
16715 0.05
16717 1.16
16717 0
16717 3.77
16717 2.18
16717 2
16717 2.96
16717 0
16717 0.05
16717 0.05
16734 1.16
16734 0
16734 3.77
16734 2.18
16734 2
16734 2.96
16734 0
16734 0.05
16734 0.05
16781 1.16
16781 0
16781 3.77
16781 2.18
16781 2
16781 2.96
16781 0
16781 0.05
16781 0.05
16782 1.16
16782 0
16782 3.77
16782 2.18
16782 2
16782 2.96
16782 0
16782 0.05
16782 0.05
16815 1.16
16815 0
16815 3.77
16815 2.18
16815 2
16815 2.96
16815 0
16815 0.05
16815 0.05
16819 1.16
16819 0
16819 3.77
16819 2.18
16819 2
16819 2.96
16819 0
16819 0.05
16819 0.05
16824 1.16
16824 0
16824 3.77
16824 2.18
16824 2
16824 2.96
16824 0
16824 0.05
16824 0.05
16859 1.16
16859 0
16859 3.77
16859 2.18
16859 2
16859 2.96
16859 0
16859 0.05
16859 0.05
16870 1.16
16870 0
16870 3.77
16870 2.18
16870 2
16870 2.96
16870 0
16870 0.05
16870 0.05
16872 1.16
16872 0
16872 3.77
16872 2.18
16872 2
16872 2.96
16872 0
16872 0.05
16872 0.05
16873 1.16
16873 0
16873 3.77
16873 2.18
16873 2
16873 2.96
16873 0
16873 0.05
16873 0.05
16879 1.16
16879 0
16879 3.77
16879 2.18
16879 2
16879 2.96
16879 0
16879 0.05
16879 0.05
16903 1.16
16903 0
16903 3.77
16903 2.18
16903 2
16903 2.96
16903 0
16903 0.05
16903 0.05
16913 1.16
16913 0
16913 3.77
16913 2.18
16913 2
16913 2.96
16913 0
16913 0.05
16913 0.05
16919 1.16
16919 0
16919 3.77
16919 2.18
16919 2
16919 2.96
16919 0
16919 0.05
16919 0.05
16952 1.16
16952 0
16952 3.77
16952 2.18
16952 2
16952 2.96
16952 0
16952 0.05
16952 0.05
16964 1.16
16964 0
16964 3.77
16964 2.18
16964 2
16964 2.96
16964 0
16964 0.05
16964 0.05
16992 1.16
16992 0
16992 3.77
16992 2.18
16992 2
16992 2.96
16992 0
16992 0.05
16992 0.05
17000 1.16
17000 0
17000 3.77
17000 2.18
17000 2
17000 2.96
17000 0
17000 0.05
17000 0.05
17002 1.16
17002 0
17002 3.77
17002 2.18
17002 2
17002 2.96
17002 0
17002 0.05
17002 0.05
17003 1.16
17003 0
17003 3.77
17003 2.18
17003 2
17003 2.96
17003 0
17003 0.05
17003 0.05
17005 1.16
17005 0
17005 3.77
17005 2.18
17005 2
17005 2.96
17005 0
17005 0.05
17005 0.05
17034 1.16
17034 0
17034 3.77
17034 2.18
17034 2
17034 2.96
17034 0
17034 0.05
17034 0.05
17046 1.16
17046 0
17046 3.77
17046 2.18
17046 2
17046 2.96
17046 0
17046 0.05
17046 0.05
17075 1.16
17075 0
17075 3.77
17075 2.18
17075 2
17075 2.96
17075 0
17075 0.05
17075 0.05
17088 1.16
17088 0
17088 3.77
17088 2.18
17088 2
17088 2.96
17088 0
17088 0.05
17088 0.05
