pt_graph shape
12048 1
12048 1
12048 1
12048 1
12048 1
12048 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12045 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12046 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12043 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12044 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12042 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12039 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12036 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12037 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12031 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12032 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12034 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12024 1
12024 1
12024 1
12024 1
12024 1
12024 1
12024 1
12024 1
12024 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12028 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12029 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12171 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12169 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12170 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12167 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12168 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12165 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12166 1
12163 1
12163 1
12163 1
12163 1
12163 1
12163 1
12163 1
12163 1
12163 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12164 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12162 1
12135 1
12135 1
12135 1
12135 1
12135 1
12135 1
12135 1
12135 1
12135 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12157 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12158 1
12159 1
12159 1
12159 1
12159 1
12159 1
12159 1
12159 1
12159 1
12159 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12154 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12155 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12147 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12148 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12149 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12150 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12296 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12295 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12293 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12291 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12289 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12290 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12255 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12287 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12288 1
12284 1
12284 1
12284 1
12284 1
12284 1
12284 1
12284 1
12284 1
12284 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12260 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12262 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12263 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12264 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12268 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12427 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12425 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12426 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12423 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12424 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12421 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12422 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12420 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12417 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12418 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12414 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12415 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12416 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12390 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12391 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12393 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12412 1
12412 1
12412 1
12412 1
12412 1
12412 1
12412 1
12412 1
12412 1
12413 1
12413 1
12413 1
12413 1
12413 1
12413 1
12413 1
12413 1
12413 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12394 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12395 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12399 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12401 1
12401 1
12401 1
12401 1
12401 1
12401 1
12401 1
12401 1
12401 1
12402 1
12402 1
12402 1
12402 1
12402 1
12402 1
12402 1
12402 1
12402 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12404 1
12404 1
12404 1
12404 1
12404 1
12404 1
12404 1
12404 1
12404 1
12405 1
12405 1
12405 1
12405 1
12405 1
12405 1
12405 1
12405 1
12405 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12407 1
12407 1
12407 1
12407 1
12407 1
12407 1
12407 1
12407 1
12407 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12559 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12558 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12556 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12557 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12555 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12552 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12553 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12547 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12548 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12549 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12544 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12545 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12546 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12522 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12523 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12524 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12540 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12541 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12542 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12543 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12532 1
12532 1
12532 1
12532 1
12532 1
12532 1
12532 1
12532 1
12532 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12534 1
12534 1
12534 1
12534 1
12534 1
12534 1
12534 1
12534 1
12534 1
12535 1
12535 1
12535 1
12535 1
12535 1
12535 1
12535 1
12535 1
12535 1
12536 1
12536 1
12536 1
12536 1
12536 1
12536 1
12536 1
12536 1
12536 1
12537 1
12537 1
12537 1
12537 1
12537 1
12537 1
12537 1
12537 1
12537 1
12538 1
12538 1
12538 1
12538 1
12538 1
12538 1
12538 1
12538 1
12538 1
12539 1
12539 1
12539 1
12539 1
12539 1
12539 1
12539 1
12539 1
12539 1
12681 1
12681 1
12681 1
12681 1
12681 1
12681 1
12681 1
12681 1
12681 1
12682 1
12682 1
12682 1
12682 1
12682 1
12682 1
12682 1
12682 1
12682 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12677 1
12677 1
12677 1
12677 1
12677 1
12677 1
12677 1
12677 1
12677 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12648 1
12669 1
12669 1
12669 1
12669 1
12669 1
12669 1
12669 1
12669 1
12669 1
12670 1
12670 1
12670 1
12670 1
12670 1
12670 1
12670 1
12670 1
12670 1
12671 1
12671 1
12671 1
12671 1
12671 1
12671 1
12671 1
12671 1
12671 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12651 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12652 1
12662 1
12662 1
12662 1
12662 1
12662 1
12662 1
12662 1
12662 1
12662 1
12663 1
12663 1
12663 1
12663 1
12663 1
12663 1
12663 1
12663 1
12663 1
12664 1
12664 1
12664 1
12664 1
12664 1
12664 1
12664 1
12664 1
12664 1
12665 1
12665 1
12665 1
12665 1
12665 1
12665 1
12665 1
12665 1
12665 1
12666 1
12666 1
12666 1
12666 1
12666 1
12666 1
12666 1
12666 1
12666 1
12667 1
12667 1
12667 1
12667 1
12667 1
12667 1
12667 1
12667 1
12667 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12654 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12655 1
12656 1
12656 1
12656 1
12656 1
12656 1
12656 1
12656 1
12656 1
12656 1
12657 1
12657 1
12657 1
12657 1
12657 1
12657 1
12657 1
12657 1
12657 1
12658 1
12658 1
12658 1
12658 1
12658 1
12658 1
12658 1
12658 1
12658 1
12659 1
12659 1
12659 1
12659 1
12659 1
12659 1
12659 1
12659 1
12659 1
12660 1
12660 1
12660 1
12660 1
12660 1
12660 1
12660 1
12660 1
12660 1
12661 1
12661 1
12661 1
12661 1
12661 1
12661 1
12661 1
12661 1
12661 1
12799 1
12799 1
12799 1
12799 1
12799 1
12799 1
12799 1
12799 1
12799 1
12800 1
12800 1
12800 1
12800 1
12800 1
12800 1
12800 1
12800 1
12800 1
12798 1
12798 1
12798 1
12798 1
12798 1
12798 1
12798 1
12798 1
12798 1
12796 1
12796 1
