pt_graph cpue_kghour
14042 1.26
14042 0
14042 4.03
14042 2.69
14042 3.7
14042 3.33
14042 0.01
14042 0.05
14042 0.05
14048 1.26
14048 0
14048 4.03
14048 2.69
14048 3.7
14048 3.33
14048 0.01
14048 0.05
14048 0.05
14097 1.26
14097 0
14097 4.03
14097 2.69
14097 3.7
14097 3.33
14097 0.01
14097 0.05
14097 0.05
14098 1.26
14098 0
14098 4.03
14098 2.69
14098 3.7
14098 3.33
14098 0.01
14098 0.05
14098 0.05
14100 1.26
14100 0
14100 4.03
14100 2.69
14100 3.7
14100 3.33
14100 0.01
14100 0.05
14100 0.05
14152 1.26
14152 0
14152 4.03
14152 2.69
14152 3.7
14152 3.33
14152 0.01
14152 0.05
14152 0.05
14159 1.26
14159 0
14159 4.03
14159 2.69
14159 3.7
14159 3.33
14159 0.01
14159 0.05
14159 0.05
14161 1.26
14161 0
14161 4.03
14161 2.69
14161 3.7
14161 3.33
14161 0.01
14161 0.05
14161 0.05
14207 1.26
14207 0
14207 4.03
14207 2.69
14207 3.7
14207 3.33
14207 0.01
14207 0.05
14207 0.05
14212 1.26
14212 0
14212 4.03
14212 2.69
14212 3.7
14212 3.33
14212 0.01
14212 0.05
14212 0.05
14240 1.26
14240 0
14240 4.03
14240 2.69
14240 3.7
14240 3.33
14240 0.01
14240 0.05
14240 0.05
14252 1.26
14252 0
14252 4.03
14252 2.69
14252 3.7
14252 3.33
14252 0.01
14252 0.05
14252 0.05
14255 1.26
14255 0
14255 4.03
14255 2.69
14255 3.7
14255 3.33
14255 0.01
14255 0.05
14255 0.05
14256 1.26
14256 0
14256 4.03
14256 2.69
14256 3.7
14256 3.33
14256 0.01
14256 0.05
14256 0.05
14257 1.26
14257 0
14257 4.03
14257 2.69
14257 3.7
14257 3.33
14257 0.01
14257 0.05
14257 0.05
14259 1.26
14259 0
14259 4.03
14259 2.69
14259 3.7
14259 3.33
14259 0.01
14259 0.05
14259 0.05
14289 1.26
14289 0
14289 4.03
14289 2.69
14289 3.7
14289 3.33
14289 0.01
14289 0.05
14289 0.05
14291 1.26
14291 0
14291 4.03
14291 2.69
14291 3.7
14291 3.33
14291 0.01
14291 0.05
14291 0.05
14296 1.26
14296 0
14296 4.03
14296 2.69
14296 3.7
14296 3.33
14296 0.01
14296 0.05
14296 0.05
14303 1.26
14303 0
14303 4.03
14303 2.69
14303 3.7
14303 3.33
14303 0.01
14303 0.05
14303 0.05
14304 1.26
14304 0
14304 4.03
14304 2.69
14304 3.7
14304 3.33
14304 0.01
14304 0.05
14304 0.05
14306 1.26
14306 0
14306 4.03
14306 2.69
14306 3.7
14306 3.33
14306 0.01
14306 0.05
14306 0.05
14307 1.26
14307 0
14307 4.03
14307 2.69
14307 3.7
14307 3.33
14307 0.01
14307 0.05
14307 0.05
14337 1.26
14337 0
14337 4.03
14337 2.69
14337 3.7
14337 3.33
14337 0.01
14337 0.05
14337 0.05
14338 1.26
14338 0
14338 4.03
14338 2.69
14338 3.7
14338 3.33
14338 0.01
14338 0.05
14338 0.05
14349 1.26
14349 0
14349 4.03
14349 2.69
14349 3.7
14349 3.33
14349 0.01
14349 0.05
14349 0.05
14375 1.26
14375 0
14375 4.03
14375 2.69
14375 3.7
14375 3.33
14375 0.01
14375 0.05
14375 0.05
14385 1.26
