pt_graph cpue_kghour
4587 2.8
4587 0
4587 0
4587 0
4642 1.09
4642 3.9
4642 5.65
4642 2.56
4642 2.62
4642 2.8
4642 0
4642 0
4642 0
4639 1.09
4639 3.9
4639 5.65
4639 2.56
4639 2.62
4639 2.8
4639 0
4639 0
4639 0
4686 1.09
4686 3.9
4686 5.65
4686 2.56
4686 2.62
4686 2.8
4686 0
4686 0
4686 0
4685 1.09
4685 3.9
4685 5.65
4685 2.56
4685 2.62
4685 2.8
4685 0
4685 0
4685 0
4683 1.09
4683 3.9
4683 5.65
4683 2.56
4683 2.62
4683 2.8
4683 0
4683 0
4683 0
4724 1.09
4724 3.9
4724 5.65
4724 2.56
4724 2.62
4724 2.8
4724 0
4724 0
4724 0
4723 1.09
4723 3.9
4723 5.65
4723 2.56
4723 2.62
4723 2.8
4723 0
4723 0
4723 0
4722 1.09
4722 3.9
4722 5.65
4722 2.56
4722 2.62
4722 2.8
4722 0
4722 0
4722 0
4721 1.09
4721 3.9
4721 5.65
4721 2.56
4721 2.62
4721 2.8
4721 0
4721 0
4721 0
4765 1.09
4765 3.9
4765 5.65
4765 2.56
4765 2.62
4765 2.8
4765 0
4765 0
4765 0
4764 1.09
4764 3.9
4764 5.65
4764 2.56
4764 2.62
4764 2.8
4764 0
4764 0
4764 0
4762 1.09
4762 3.9
4762 5.65
4762 2.56
4762 2.62
4762 2.8
4762 0
4762 0
4762 0
4804 1.09
4804 3.9
4804 5.65
4804 2.56
4804 2.62
4804 2.8
4804 0
4804 0
4804 0
4803 1.09
4803 3.9
4803 5.65
4803 2.56
4803 2.62
4803 2.8
4803 0
4803 0
4803 0
4845 1.09
4845 3.9
4845 5.65
4845 2.56
4845 2.62
4845 2.8
4845 0
4845 0
4845 0
4843 1.09
4843 3.9
4843 5.65
4843 2.56
4843 2.62
4843 2.8
4843 0
4843 0
4843 0
4842 1.09
4842 3.9
4842 5.65
4842 2.56
4842 2.62
4842 2.8
4842 0
4842 0
4842 0
4841 1.09
4841 3.9
4841 5.65
4841 2.56
4841 2.62
4841 2.8
4841 0
4841 0
4841 0
4828 1.09
4828 3.9
4828 5.65
4828 2.56
4828 2.62
4828 2.8
4828 0
4828 0
4828 0
4829 1.09
4829 3.9
4829 5.65
4829 2.56
4829 2.62
4829 2.8
4829 0
4829 0
4829 0
4882 1.09
4882 3.9
4882 5.65
4882 2.56
4882 2.62
4882 2.8
4882 0
4882 0
4882 0
4881 1.09
4881 3.9
4881 5.65
4881 2.56
4881 2.62
4881 2.8
4881 0
4881 0
4881 0
4880 1.09
4880 3.9
4880 5.65
4880 2.56
4880 2.62
4880 2.8
4880 0
4880 0
4880 0
4870 1.09
4870 3.9
4870 5.65
4870 2.56
4870 2.62
4870 2.8
4870 0
4870 0
4870 0
4869 1.09
4869 3.9
4869 5.65
4869 2.56
4869 2.62
4869 2.8
4869 0
4869 0
4869 0
4930 1.09
4930 3.9
4930 5.65
4930 2.56
4930 2.62
4930 2.8
4930 0
4930 0
4930 0
4929 1.09
4929 3.9
4929 5.65
4929 2.56
4929 2.62
4929 2.8
4929 0
4929 0
4929 0
4927 1.09
4927 3.9
4927 5.65
4927 2.56
4927 2.62
4927 2.8
4927 0
4927 0
4927 0
4926 1.09
4926 3.9
4926 5.65
4926 2.56
4926 2.62
4926 2.8
4926 0
4926 0
4926 0
4915 1.09
4915 3.9
4915 5.65
4915 2.56
4915 2.62
4915 2.8
4915 0
4915 0
4915 0
4914 1.09
4914 3.9
4914 5.65
4914 2.56
4914 2.62
4914 2.8
4914 0
4914 0
4914 0
4978 1.09
4978 3.9
4978 5.65
4978 2.56
4978 2.62
4978 2.8
4978 0
4978 0
4978 0
4977 1.09
4977 3.9
4977 5.65
4977 2.56
4977 2.62
4977 2.8
4977 0
4977 0
4977 0
4975 1.09
4975 3.9
4975 5.65
4975 2.56
4975 2.62
4975 2.8
4975 0
4975 0
4975 0
4963 1.09
4963 3.9
4963 5.65
4963 2.56
4963 2.62
4963 2.8
4963 0
4963 0
4963 0
5035 1.09
5035 3.9
5035 5.65
5035 2.56
5035 2.62
5035 2.8
5035 0
5035 0
5035 0
5033 1.09
5033 3.9
5033 5.65
5033 2.56
5033 2.62
5033 2.8
5033 0
5033 0
5033 0
5023 1.09
5023 3.9
5023 5.65
5023 2.56
5023 2.62
5023 2.8
5023 0
5023 0
5023 0
5092 1.09
5092 3.9
5092 5.65
5092 2.56
5092 2.62
5092 2.8
5092 0
5092 0
5092 0
5081 1.09
5081 3.9
5081 5.65
5081 2.56
5081 2.62
5081 2.8
5081 0
5081 0
5081 0
5243 1.09
5243 3.9
5243 5.65
5243 2.56
5243 2.62
5243 2.8
5243 0
5243 0
5243 0
5291 1.09
5291 3.9
5291 5.65
5291 2.56
5291 2.62
5291 2.8
5291 0
5291 0
5291 0
5390 1.09
5390 3.9
5390 5.65
5390 2.56
5390 2.62
5390 2.8
5390 0
5390 0
5390 0
5441 1.09
5441 3.9
5441 5.65
5441 2.56
5441 2.62
5441 2.8
5441 0
5441 0
5441 0
5490 1.09
5490 3.9
5490 5.65
5490 2.56
5490 2.62
5490 2.8
5490 0
5490 0
5490 0
5492 1.09
5492 3.9
5492 5.65
5492 2.56
5492 2.62
5492 2.8
5492 0
5492 0
5492 0
5493 1.09
5493 3.9
5493 5.65
5493 2.56
5493 2.62
5493 2.8
5493 0
5493 0
5493 0
5544 1.09
5544 3.9
5544 5.65
5544 2.56
5544 2.62
5544 2.8
5544 0
5544 0
5544 0
5597 1.09
5597 3.9
5597 5.65
5597 2.56
5597 2.62
5597 2.8
5597 0
5597 0
5597 0
5648 1.09
5648 3.9
5648 5.65
5648 2.56
5648 2.62
5648 2.8
5648 0
5648 0
5648 0
5704 1.09
5704 3.9
5704 5.65
5704 2.56
5704 2.62
5704 2.8
5704 0
5704 0
5704 0
5705 1.09
5705 3.9
5705 5.65
5705 2.56
5705 2.62
5705 2.8
5705 0
5705 0
5705 0
5700 1.09
5700 3.9
5700 5.65
5700 2.56
5700 2.62
5700 2.8
5700 0
5700 0
5700 0
5755 1.09
5755 3.9
5755 5.65
5755 2.56
5755 2.62
5755 2.8
5755 0
5755 0
5755 0
5757 1.09
5757 3.9
5757 5.65
5757 2.56
5757 2.62
5757 2.8
5757 0
5757 0
5757 0
5753 1.09
5753 3.9
5753 5.65
5753 2.56
5753 2.62
5753 2.8
5753 0
5753 0
5753 0
5806 1.09
5806 3.9
5806 5.65
5806 2.56
5806 2.62
5806 2.8
5806 0
5806 0
5806 0
5808 1.09
5808 3.9
5808 5.65
5808 2.56
5808 2.62
5808 2.8
5808 0
5808 0
5808 0
5862 1.09
5862 3.9
5862 5.65
5862 2.56
5862 2.62
5862 2.8
5862 0
5862 0
5862 0
5915 1.09
5915 3.9
5915 5.65
5915 2.56
5915 2.62
5915 2.8
5915 0
5915 0
5915 0
5968 1.09
5968 3.9
5968 5.65
5968 2.56
5968 2.62
5968 2.8
5968 0
5968 0
5968 0
6024 1.09
6024 3.9
6024 5.65
6024 2.56
6024 2.62
6024 2.8
6024 0
6024 0
6024 0
6025 1.09
6025 3.9
6025 5.65
6025 2.56
6025 2.62
6025 2.8
6025 0
6025 0
6025 0
6026 1.09
6026 3.9
6026 5.65
6026 2.56
6026 2.62
6026 2.8
6026 0
6026 0
6026 0
6085 1.09
6085 3.9
6085 5.65
6085 2.56
6085 2.62
6085 2.8
6085 0
6085 0
6085 0
6083 1.09
6083 3.9
6083 5.65
6083 2.56
6083 2.62
6083 2.8
6083 0
6083 0
6083 0
6081 1.09
6081 3.9
6081 5.65
6081 2.56
6081 2.62
6081 2.8
6081 0
6081 0
6081 0
6142 1.09
6142 3.9
6142 5.65
6142 2.56
6142 2.62
6142 2.8
6142 0
6142 0
6142 0
6139 1.09
6139 3.9
6139 5.65
6139 2.56
6139 2.62
6139 2.8
6139 0
6139 0
6139 0
6137 1.09
6137 3.9
6137 5.65
6137 2.56
6137 2.62
6137 2.8
6137 0
6137 0
6137 0
6204 1.09
6204 3.9
6204 5.65
6204 2.56
6204 2.62
6204 2.8
6204 0
6204 0
6204 0
6202 1.09
6202 3.9
6202 5.65
6202 2.56
6202 2.62
6202 2.8
6202 0
6202 0
6202 0
6198 1.09
6198 3.9
6198 5.65
6198 2.56
6198 2.62
6198 2.8
6198 0
6198 0
6198 0
6196 1.09
6196 3.9
6196 5.65
6196 2.56
6196 2.62
6196 2.8
6196 0
6196 0
6196 0
6261 1.09
6261 3.9
6261 5.65
6261 2.56
6261 2.62
6261 2.8
6261 0
6261 0
6261 0
6259 1.09
6259 3.9
6259 5.65
6259 2.56
6259 2.62
6259 2.8
6259 0
6259 0
6259 0
6260 1.09
6260 3.9
6260 5.65
6260 2.56
6260 2.62
6260 2.8
6260 0
6260 0
6260 0
6255 1.09
6255 3.9
6255 5.65
6255 2.56
6255 2.62
6255 2.8
6255 0
6255 0
6255 0
6322 1.09
6322 3.9
6322 5.65
6322 2.56
6322 2.62
6322 2.8
6322 0
6322 0
6322 0
6323 1.09
6323 3.9
6323 5.65
6323 2.56
6323 2.62
6323 2.8
6323 0
6323 0
6323 0
6319 1.09
6319 3.9
6319 5.65
6319 2.56
6319 2.62
6319 2.8
6319 0
6319 0
6319 0
6383 1.09
6383 3.9
6383 5.65
6383 2.56
6383 2.62
6383 2.8
6383 0
6383 0
6383 0
6380 1.09
6380 3.9
6380 5.65
6380 2.56
6380 2.62
6380 2.8
6380 0
6380 0
6380 0
6377 1.09
6377 3.9
6377 5.65
6377 2.56
6377 2.62
6377 2.8
6377 0
6377 0
6377 0
6375 1.09
6375 3.9
6375 5.65
6375 2.56
6375 2.62
6375 2.8
6375 0
6375 0
6375 0
6376 1.09
6376 3.9
6376 5.65
6376 2.56
6376 2.62
6376 2.8
6376 0
6376 0
6376 0
6444 1.09
6444 3.9
6444 5.65
6444 2.56
6444 2.62
6444 2.8
6444 0
6444 0
6444 0
6445 1.09
6445 3.9
6445 5.65
6445 2.56
6445 2.62
6445 2.8
6445 0
6445 0
6445 0
6441 1.09
6441 3.9
6441 5.65
6441 2.56
6441 2.62
6441 2.8
6441 0
6441 0
6441 0
6438 1.09
6438 3.9
6438 5.65
6438 2.56
6438 2.62
6438 2.8
6438 0
6438 0
6438 0
6436 1.09
6436 3.9
6436 5.65
6436 2.56
6436 2.62
6436 2.8
6436 0
6436 0
6436 0
6506 1.09
6506 3.9
6506 5.65
6506 2.56
6506 2.62
6506 2.8
6506 0
6506 0
6506 0
6503 1.09
6503 3.9
6503 5.65
6503 2.56
6503 2.62
6503 2.8
6503 0
6503 0
6503 0
6498 1.09
6498 3.9
6498 5.65
6498 2.56
6498 2.62
6498 2.8
6498 0
6498 0
6498 0
6496 1.09
6496 3.9
6496 5.65
6496 2.56
6496 2.62
6496 2.8
6496 0
6496 0
6496 0
6497 1.09
6497 3.9
6497 5.65
6497 2.56
6497 2.62
6497 2.8
6497 0
6497 0
6497 0
6567 1.09
6567 3.9
6567 5.65
6567 2.56
6567 2.62
6567 2.8
6567 0
6567 0
6567 0
6565 1.09
6565 3.9
6565 5.65
6565 2.56
6565 2.62
6565 2.8
6565 0
6565 0
6565 0
6560 1.09
6560 3.9
6560 5.65
6560 2.56
6560 2.62
6560 2.8
6560 0
6560 0
6560 0
6628 1.09
6628 3.9
6628 5.65
6628 2.56
6628 2.62
6628 2.8
6628 0
6628 0
6628 0
6629 1.09
6629 3.9
6629 5.65
6629 2.56
6629 2.62
6629 2.8
6629 0
6629 0
6629 0
6619 1.09
6619 3.9
6619 5.65
6619 2.56
6619 2.62
6619 2.8
6619 0
6619 0
6619 0
6620 1.09
6620 3.9
6620 5.65
6620 2.56
6620 2.62
6620 2.8
6620 0
6620 0
6620 0
6621 1.09
6621 3.9
6621 5.65
6621 2.56
6621 2.62
6621 2.8
6621 0
6621 0
6621 0
6688 1.09
6688 3.9
6688 5.65
6688 2.56
6688 2.62
6688 2.8
6688 0
6688 0
6688 0
6687 1.09
6687 3.9
6687 5.65
6687 2.56
6687 2.62
6687 2.8
6687 0
6687 0
6687 0
6681 1.09
6681 3.9
6681 5.65
6681 2.56
6681 2.62
6681 2.8
6681 0
6681 0
6681 0
6748 1.09
6748 3.9
6748 5.65
6748 2.56
6748 2.62
6748 2.8
6748 0
6748 0
6748 0
6747 1.09
6747 3.9
6747 5.65
6747 2.56
6747 2.62
6747 2.8
6747 0
6747 0
6747 0
6807 1.09
6807 3.9
6807 5.65
6807 2.56
6807 2.62
6807 2.8
6807 0
6807 0
6807 0
6865 1.09
6865 3.9
6865 5.65
6865 2.56
6865 2.62
6865 2.8
6865 0
6865 0
6865 0
6980 1.09
6980 3.9
6980 5.65
6980 2.56
6980 2.62
6980 2.8
6980 0
6980 0
6980 0
7041 1.09
7041 3.9
7041 5.65
7041 2.56
7041 2.62
7041 2.8
7041 0
7041 0
7041 0
7102 1.09
7102 3.9
7102 5.65
7102 2.56
7102 2.62
7102 2.8
7102 0
7102 0
7102 0
7103 1.09
7103 3.9
7103 5.65
7103 2.56
7103 2.62
7103 2.8
7103 0
7103 0
7103 0
7101 1.09
7101 3.9
7101 5.65
7101 2.56
7101 2.62
7101 2.8
7101 0
7101 0
7101 0
7164 1.09
7164 3.9
7164 5.65
7164 2.56
7164 2.62
7164 2.8
7164 0
7164 0
7164 0
7163 1.09
7163 3.9
7163 5.65
7163 2.56
7163 2.62
7163 2.8
7163 0
7163 0
7163 0
7229 1.09
7229 3.9
7229 5.65
7229 2.56
7229 2.62
7229 2.8
7229 0
7229 0
7229 0
7208 1.09
7208 3.9
7208 5.65
7208 2.56
7208 2.62
7208 2.8
7208 0
7208 0
7208 0
7209 1.09
7209 3.9
7209 5.65
7209 2.56
7209 2.62
7209 2.8
7209 0
7209 0
7209 0
7289 1.09
7289 3.9
7289 5.65
7289 2.56
7289 2.62
7289 2.8
7289 0
7289 0
7289 0
7290 1.09
7290 3.9
7290 5.65
7290 2.56
7290 2.62
7290 2.8
7290 0
7290 0
7290 0
7271 1.09
7271 3.9
7271 5.65
7271 2.56
7271 2.62
7271 2.8
7271 0
7271 0
7271 0
7275 1.09
7275 3.9
7275 5.65
7275 2.56
7275 2.62
7275 2.8
7275 0
7275 0
7275 0
7352 1.09
7352 3.9
7352 5.65
7352 2.56
7352 2.62
7352 2.8
7352 0
7352 0
7352 0
7353 1.09
7353 3.9
7353 5.65
7353 2.56
7353 2.62
7353 2.8
7353 0
7353 0
7353 0
7334 1.09
7334 3.9
7334 5.65
7334 2.56
7334 2.62
7334 2.8
7334 0
7334 0
7334 0
7337 1.09
7337 3.9
7337 5.65
7337 2.56
7337 2.62
7337 2.8
7337 0
7337 0
7337 0
7339 1.09
7339 3.9
7339 5.65
7339 2.56
7339 2.62
7339 2.8
7339 0
7339 0
7339 0
7417 1.09
7417 3.9
7417 5.65
7417 2.56
7417 2.62
7417 2.8
7417 0
7417 0
7417 0
7418 1.09
7418 3.9
7418 5.65
7418 2.56
7418 2.62
7418 2.8
7418 0
7418 0
7418 0
7400 1.09
