pt_graph scale
9311 1
9311 0
9311 2
9311 3.5
9311 2
9311 2
9311 0
9311 0
9311 0
9474 1
9474 0
9474 2
9474 3.5
9474 2
9474 2
9474 0
9474 0
9474 0
9475 1
9475 0
9475 2
9475 3.5
9475 2
9475 2
9475 0
9475 0
9475 0
9529 1
9529 0
9529 2
9529 3.5
9529 2
9529 2
9529 0
9529 0
9529 0
9536 1
9536 0
9536 2
9536 3.5
9536 2
9536 2
9536 0
9536 0
9536 0
9673 1
9673 0
9673 2
9673 3.5
9673 2
9673 2
9673 0
9673 0
9673 0
9681 1
9681 0
9681 2
9681 3.5
9681 2
9681 2
9681 0
9681 0
9681 0
9912 1
9912 0
9912 2
9912 3.5
9912 2
9912 2
9912 0
9912 0
9912 0
10000 1
10000 0
10000 2
10000 3.5
10000 2
10000 2
10000 0
10000 0
10000 0
10077 1
10077 0
10077 2
10077 3.5
10077 2
10077 2
10077 0
10077 0
10077 0
10156 1
10156 0
10156 2
10156 3.5
10156 2
10156 2
10156 0
10156 0
10156 0
10164 1
10164 0
10164 2
10164 3.5
10164 2
10164 2
10164 0
10164 0
10164 0
10165 1
10165 0
10165 2
10165 3.5
10165 2
10165 2
10165 0
10165 0
10165 0
10238 1
10238 0
10238 2
10238 3.5
10238 2
10238 2
10238 0
10238 0
10238 0
10240 1
10240 0
10240 2
10240 3.5
10240 2
10240 2
10240 0
10240 0
10240 0
10248 1
10248 0
10248 2
10248 3.5
10248 2
10248 2
10248 0
10248 0
10248 0
10320 1
10320 0
10320 2
10320 3.5
10320 2
10320 2
10320 0
10320 0
10320 0
10322 1
10322 0
10322 2
10322 3.5
10322 2
10322 2
10322 0
10322 0
10322 0
10329 1
10329 0
10329 2
10329 3.5
10329 2
10329 2
10329 0
10329 0
10329 0
10330 1
10330 0
10330 2
10330 3.5
10330 2
10330 2
10330 0
10330 0
10330 0
10407 1
10407 0
10407 2
10407 3.5
10407 2
10407 2
10407 0
10407 0
10407 0
10408 1
10408 0
10408 2
10408 3.5
10408 2
10408 2
10408 0
10408 0
10408 0
10503 1
10503 0
10503 2
10503 3.5
10503 2
10503 2
10503 0
10503 0
10503 0
10504 1
10504 0
10504 2
10504 3.5
10504 2
10504 2
10504 0
10504 0
10504 0
10602 1
10602 0
10602 2
10602 3.5
10602 2
10602 2
10602 0
10602 0
10602 0
10694 1
10694 0
10694 2
10694 3.5
10694 2
10694 2
10694 0
10694 0
10694 0
10724 1
10724 0
10724 2
10724 3.5
10724 2
10724 2
10724 0
10724 0
10724 0
10801 1
10801 0
10801 2
10801 3.5
10801 2
10801 2
10801 0
10801 0
10801 0
10910 1
10910 0
10910 2
10910 3.5
10910 2
10910 2
10910 0
10910 0
10910 0
10922 1
10922 0
10922 2
10922 3.5
10922 2
10922 2
10922 0
10922 0
10922 0
10923 1
10923 0
10923 2
10923 3.5
10923 2
10923 2
10923 0
10923 0
10923 0
10926 1
10926 0
10926 2
10926 3.5
10926 2
10926 2
10926 0
10926 0
10926 0
10927 1
10927 0
10927 2
10927 3.5
10927 2
10927 2
10927 0
10927 0
10927 0
11012 1
11012 0
11012 2
11012 3.5
11012 2
11012 2
11012 0
11012 0
11012 0
11022 1
11022 0
11022 2
11022 3.5
11022 2
11022 2
11022 0
11022 0
11022 0
11023 1
11023 0
11023 2
11023 3.5
11023 2
11023 2
11023 0
11023 0
11023 0
11025 1
11025 0
11025 2
11025 3.5
11025 2
11025 2
11025 0
11025 0
11025 0
11028 1
11028 0
11028 2
11028 3.5
11028 2
11028 2
11028 0
