pt_graph cpue_kghour
13171 2.75
13171 2.45
13171 3.08
13171 2.68
13171 0
13171 0
13171 0
13170 1.17
13170 0
13170 2.75
13170 2.45
13170 3.08
13170 2.68
13170 0
13170 0
13170 0
13169 1.17
13169 0
13169 2.75
13169 2.45
13169 3.08
13169 2.68
13169 0
13169 0
13169 0
13164 1.17
13164 0
13164 2.75
13164 2.45
13164 3.08
13164 2.68
13164 0
13164 0
13164 0
13265 1.17
13265 0
13265 2.75
13265 2.45
13265 3.08
13265 2.68
13265 0
13265 0
13265 0
13263 1.17
13263 0
13263 2.75
13263 2.45
13263 3.08
13263 2.68
13263 0
13263 0
13263 0
13262 1.17
13262 0
13262 2.75
13262 2.45
13262 3.08
13262 2.68
13262 0
13262 0
13262 0
13261 1.17
13261 0
13261 2.75
13261 2.45
13261 3.08
13261 2.68
13261 0
13261 0
13261 0
13260 1.17
13260 0
13260 2.75
13260 2.45
13260 3.08
13260 2.68
13260 0
13260 0
13260 0
13259 1.17
13259 0
13259 2.75
13259 2.45
13259 3.08
13259 2.68
13259 0
13259 0
13259 0
13352 1.17
13352 0
13352 2.75
13352 2.45
13352 3.08
13352 2.68
13352 0
13352 0
13352 0
13351 1.17
13351 0
13351 2.75
13351 2.45
13351 3.08
13351 2.68
13351 0
13351 0
13351 0
13350 1.17
13350 0
13350 2.75
13350 2.45
13350 3.08
13350 2.68
13350 0
13350 0
13350 0
13349 1.17
13349 0
13349 2.75
13349 2.45
13349 3.08
13349 2.68
13349 0
13349 0
13349 0
13348 1.17
13348 0
13348 2.75
13348 2.45
13348 3.08
13348 2.68
13348 0
13348 0
13348 0
13347 1.17
13347 0
13347 2.75
13347 2.45
13347 3.08
13347 2.68
13347 0
13347 0
13347 0
13432 1.17
13432 0
13432 2.75
13432 2.45
13432 3.08
13432 2.68
13432 0
13432 0
13432 0
13431 1.17
13431 0
13431 2.75
13431 2.45
13431 3.08
13431 2.68
13431 0
13431 0
13431 0
13430 1.17
13430 0
13430 2.75
13430 2.45
13430 3.08
13430 2.68
13430 0
13430 0
13430 0
13429 1.17
13429 0
13429 2.75
13429 2.45
13429 3.08
13429 2.68
13429 0
13429 0
13429 0
13428 1.17
13428 0
13428 2.75
13428 2.45
13428 3.08
13428 2.68
13428 0
13428 0
13428 0
13427 1.17
13427 0
13427 2.75
13427 2.45
13427 3.08
13427 2.68
13427 0
13427 0
13427 0
13426 1.17
13426 0
13426 2.75
13426 2.45
13426 3.08
13426 2.68
13426 0
13426 0
13426 0
