pt_graph cpue_kghour
1843 1.21
1843 0
1843 2.92
1843 2.47
1843 3.31
1843 2.83
1843 0
1843 0
1843 0
2100 1.21
2100 0
2100 2.92
2100 2.47
2100 3.31
2100 2.83
2100 0
2100 0
2100 0
2710 1.21
2710 0
2710 2.92
2710 2.47
2710 3.31
2710 2.83
2710 0
2710 0
2710 0
2689 1.21
2689 0
2689 2.92
2689 2.47
2689 3.31
2689 2.83
2689 0
2689 0
2689 0
2684 1.21
2684 0
2684 2.92
2684 2.47
2684 3.31
2684 2.83
2684 0
2684 0
2684 0
2772 1.21
2772 0
2772 2.92
2772 2.47
2772 3.31
2772 2.83
2772 0
2772 0
2772 0
2883 1.21
2883 0
2883 2.92
2883 2.47
2883 3.31
2883 2.83
2883 0
2883 0
2883 0
2968 1.21
2968 0
2968 2.92
2968 2.47
2968 3.31
2968 2.83
2968 0
2968 0
2968 0
2967 1.21
2967 0
2967 2.92
2967 2.47
2967 3.31
2967 2.83
2967 0
2967 0
2967 0
2945 1.21
2945 0
2945 2.92
2945 2.47
2945 3.31
2945 2.83
2945 0
2945 0
2945 0
2943 1.21
2943 0
2943 2.92
2943 2.47
2943 3.31
2943 2.83
2943 0
2943 0
2943 0
3054 1.21
3054 0
3054 2.92
3054 2.47
3054 3.31
3054 2.83
3054 0
3054 0
3054 0
3053 1.21
3053 0
3053 2.92
3053 2.47
3053 3.31
3053 2.83
3053 0
3053 0
3053 0
3030 1.21
3030 0
3030 2.92
3030 2.47
3030 3.31
3030 2.83
3030 0
3030 0
3030 0
3029 1.21
3029 0
3029 2.92
3029 2.47
3029 3.31
3029 2.83
3029 0
3029 0
3029 0
3028 1.21
3028 0
3028 2.92
3028 2.47
3028 3.31
3028 2.83
3028 0
3028 0
3028 0
3027 1.21
3027 0
3027 2.92
3027 2.47
3027 3.31
3027 2.83
3027 0
3027 0
3027 0
3136 1.21
3136 0
3136 2.92
3136 2.47
3136 3.31
3136 2.83
3136 0
3136 0
3136 0
3115 1.21
3115 0
3115 2.92
3115 2.47
3115 3.31
3115 2.83
3115 0
3115 0
3115 0
3114 1.21
3114 0
3114 2.92
3114 2.47
3114 3.31
3114 2.83
3114 0
3114 0
3114 0
3213 1.21
3213 0
3213 2.92
3213 2.47
3213 3.31
3213 2.83
3213 0
3213 0
3213 0
3297 1.21
3297 0
3297 2.92
3297 2.47
3297 3.31
3297 2.83
3297 0
3297 0
3297 0
3377 1.21
3377 0
3377 2.92
3377 2.47
3377 3.31
3377 2.83
3377 0
3377 0
3377 0
3361 1.21
3361 0
3361 2.92
3361 2.47
3361 3.31
3361 2.83
3361 0
3361 0
3361 0
3358 1.21
3358 0
3358 2.92
3358 2.47
3358 3.31
3358 2.83
3358 0
3358 0
3358 0
3460 1.21
3460 0
3460 2.92
3460 2.47
3460 3.31
3460 2.83
3460 0
3460 0
3460 0
3459 1.21
3459 0
3459 2.92
3459 2.47
3459 3.31
3459 2.83
3459 0
3459 0
3459 0
3458 1.21
3458 0
3458 2.92
3458 2.47
3458 3.31
3458 2.83
3458 0
3458 0
3458 0
3441 1.21
3441 0
3441 2.92
3441 2.47
3441 3.31
3441 2.83
3441 0
3441 0
3441 0
3540 1.21
3540 0
3540 2.92
3540 2.47
3540 3.31
3540 2.83
3540 0
3540 0
3540 0
3539 1.21
3539 0
3539 2.92
3539 2.47
3539 3.31
3539 2.83
3539 0
3539 0
3539 0
3538 1.21
3538 0
3538 2.92
3538 2.47
3538 3.31
3538 2.83
3538 0
3538 0
3538 0
3618 1.21
3618 0
3618 2.92
3618 2.47
3618 3.31
3618 2.83
3618 0
3618 0
3618 0
3617 1.21
3617 0
3617 2.92
3617 2.47
3617 3.31
3617 2.83
3617 0
3617 0
3617 0
3601 1.21
3601 0
3601 2.92
