pt_graph freq
12423 1
12424 1
12437 1
12446 1
12447 1
12453 1
12462 1
12465 1
12515 1
12516 1
12518 1
12519 1
12549 1
12550 1
12551 1
12552 1
12554 1
12556 1
12557 1
12566 1
12570 1
12574 1
12575 1
12585 1
12586 1
12587 1
12588 1
12636 1
12637 1
12639 1
12642 1
12644 1
12645 1
12646 1
12647 1
12648 1
12673 1
12674 1
12675 1
12676 1
12678 1
12679 1
12687 1
12688 1
12694 1
12696 1
12699 1
12700 1
12701 1
12707 1
12708 1
12709 1
12710 1
12752 1
12756 1
12757 1
12760 1
12761 1
12762 1
12763 1
12764 1
12765 1
12790 1
12791 1
12792 1
12793 1
12794 1
12795 1
12810 1
12811 1
12815 1
12816 1
12817 1
12818 1
12819 1
12820 1
12821 1
12822 1
12827 1
12828 1
12830 1
12831 1
12871 1
12876 1
12880 1
12881 1
12882 1
12883 1
12884 1
12909 1
12928 1
12929 1
12931 1
12936 1
12937 1
12949 1
12951 1
12999 1
13000 1
13001 1
13002 1
13003 1
13004 1
13005 1
13040 1
13041 1
13044 1
13063 1
13064 1
13065 1
13112 1
13114 1
13115 1
13116 1
13145 1
13147 1
13148 1
13149 1
13166 1
13215 1
13217 1
13218 1
13219 1
13220 1
13221 1
13246 1
13247 1
13248 1
13255 1
13310 1
13314 1
13315 1
13316 1
13339 1
13340 1
13346 1
13398 1
13399 1
13400 1
13421 1
13476 1
13478 1
13479 1
13480 1
13481 1
13482 1
13496 1
13498 1
13545 1
13546 1
13548 1
13549 1
13550 1
13551 1
13552 1
13553 1
13607 1
13608 1
13609 1
13610 1
13611 1
13612 1
13613 1
13664 1
13665 1
13666 1
13667 1
13668 1
13669 1
13670 1
13714 1
13721 1
13722 1
13723 1
13724 1
13725 1
13772 1
13777 1
13778 1
13779 1
13826 1
13829 1
13830 1
13883 1
13885 1
13886 1
13887 1
13939 1
13940 1
13941 1
13942 1
13943 1
13991 1
14000 1
14001 1
14046 1
14057 1
14100 1
14103 1
14106 1
14110 1
14111 1
14149 1
14157 1
14158 1
14165 1
14166 1
14167 1
14204 1
14207 1
14214 1
14215 1
14216 1
14261 1
14262 1
14309 1
14310 1
14352 1
14353 1
14395 1
14396 1
14467 1
14468 1
14503 1
14504 1
14535 1
14536 1
14565 1
14566 1
14567 1
14601 1
14602 1
14603 1
14604 1
19523 1
