pt_graph cpue_kghour
15166 1.09
15166 3.9
15166 5.82
15166 2.59
15166 2.63
15166 2.9
15166 0.1
15166 1.51
15166 0.19
15214 1.09
15214 3.9
15214 5.82
15214 2.59
15214 2.63
15214 2.9
15214 0.1
15214 1.51
15214 0.19
15262 1.09
15262 3.9
15262 5.82
15262 2.59
15262 2.63
15262 2.9
15262 0.1
15262 1.51
15262 0.19
15311 1.09
15311 3.9
15311 5.82
15311 2.59
15311 2.63
15311 2.9
15311 0.1
15311 1.51
15311 0.19
15312 1.09
15312 3.9
15312 5.82
15312 2.59
15312 2.63
15312 2.9
15312 0.1
15312 1.51
15312 0.19
15363 1.09
15363 3.9
15363 5.82
15363 2.59
15363 2.63
15363 2.9
15363 0.1
15363 1.51
15363 0.19
15366 1.09
15366 3.9
15366 5.82
15366 2.59
15366 2.63
15366 2.9
15366 0.1
15366 1.51
15366 0.19
15422 1.09
15422 3.9
15422 5.82
15422 2.59
15422 2.63
15422 2.9
15422 0.1
15422 1.51
15422 0.19
15424 1.09
15424 3.9
15424 5.82
15424 2.59
15424 2.63
15424 2.9
15424 0.1
15424 1.51
15424 0.19
15427 1.09
15427 3.9
15427 5.82
15427 2.59
15427 2.63
15427 2.9
15427 0.1
15427 1.51
15427 0.19
15488 1.09
15488 3.9
15488 5.82
15488 2.59
15488 2.63
15488 2.9
15488 0.1
15488 1.51
15488 0.19
15489 1.09
15489 3.9
15489 5.82
15489 2.59
15489 2.63
15489 2.9
15489 0.1
15489 1.51
15489 0.19
15491 1.09
15491 3.9
15491 5.82
15491 2.59
15491 2.63
15491 2.9
15491 0.1
15491 1.51
15491 0.19
15492 1.09
15492 3.9
15492 5.82
15492 2.59
15492 2.63
15492 2.9
15492 0.1
15492 1.51
15492 0.19
15552 1.09
15552 3.9
15552 5.82
15552 2.59
15552 2.63
15552 2.9
15552 0.1
15552 1.51
15552 0.19
15553 1.09
15553 3.9
15553 5.82
15553 2.59
15553 2.63
15553 2.9
15553 0.1
15553 1.51
15553 0.19
15554 1.09
15554 3.9
15554 5.82
15554 2.59
15554 2.63
15554 2.9
15554 0.1
15554 1.51
15554 0.19
15555 1.09
15555 3.9
15555 5.82
15555 2.59
15555 2.63
15555 2.9
15555 0.1
15555 1.51
15555 0.19
15611 1.09
15611 3.9
15611 5.82
15611 2.59
15611 2.63
15611 2.9
15611 0.1
15611 1.51
15611 0.19
15614 1.09
15614 3.9
15614 5.82
15614 2.59
15614 2.63
15614 2.9
15614 0.1
15614 1.51
15614 0.19
15616 1.09
15616 3.9
15616 5.82
15616 2.59
15616 2.63
15616 2.9
15616 0.1
15616 1.51
15616 0.19
15617 1.09
15617 3.9
15617 5.82
15617 2.59
15617 2.63
15617 2.9
15617 0.1
15617 1.51
15617 0.19
15618 1.09
15618 3.9
15618 5.82
15618 2.59
15618 2.63
15618 2.9
15618 0.1
15618 1.51
15618 0.19
15620 1.09
15620 3.9
15620 5.82
15620 2.59
15620 2.63
15620 2.9
15620 0.1
15620 1.51
15620 0.19
15681 1.09
15681 3.9
15681 5.82
15681 2.59
15681 2.63
15681 2.9
15681 0.1
15681 1.51
15681 0.19
15683 1.09
15683 3.9
15683 5.82
15683 2.59
15683 2.63
15683 2.9
15683 0.1
15683 1.51
15683 0.19
15684 1.09
15684 3.9
15684 5.82
15684 2.59
15684 2.63
15684 2.9
15684 0.1
15684 1.51
15684 0.19
15747 1.09
15747 3.9
15747 5.82
15747 2.59
15747 2.63
15747 2.9
15747 0.1
15747 1.51
15747 0.19
15751 1.09
15751 3.9
15751 5.82
15751 2.59
15751 2.63
15751 2.9
15751 0.1
15751 1.51
15751 0.19
15752 1.09
15752 3.9
15752 5.82
15752 2.59
15752 2.63
15752 2.9
15752 0.1
15752 1.51
15752 0.19
15816 1.09
15816 3.9
15816 5.82
15816 2.59
15816 2.63
15816 2.9
15816 0.1
15816 1.51
15816 0.19
15817 1.09
15817 3.9
15817 5.82
15817 2.59
15817 2.63
15817 2.9
15817 0.1
15817 1.51
15817 0.19
15818 1.09
15818 3.9
15818 5.82
15818 2.59
15818 2.63
15818 2.9
15818 0.1
15818 1.51
15818 0.19
15819 1.09
15819 3.9
15819 5.82
15819 2.59
15819 2.63
15819 2.9
15819 0.1
15819 1.51
15819 0.19
15820 1.09
15820 3.9
15820 5.82
15820 2.59
15820 2.63
15820 2.9
15820 0.1
15820 1.51
15820 0.19
15883 1.09
15883 3.9
15883 5.82
15883 2.59
15883 2.63
15883 2.9
15883 0.1
