pt_graph shape
9843 1
9843 1
9843 1
9843 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9844 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9913 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9915 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9919 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9924 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9925 1
9986 1
9986 1
9986 1
9986 1
9986 1
9986 1
9986 1
9986 1
9986 1
9991 1
9991 1
9991 1
9991 1
9991 1
9991 1
9991 1
9991 1
9991 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
9994 1
9994 1
9994 1
9994 1
9994 1
9994 1
9994 1
9994 1
9994 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10007 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10009 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10077 1
10077 1
10077 1
10077 1
10077 1
10077 1
10077 1
10077 1
10077 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10092 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10161 1
10161 1
10161 1
10161 1
10161 1
10161 1
10161 1
10161 1
10161 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10168 1
10168 1
10168 1
10168 1
10168 1
10168 1
10168 1
10168 1
10168 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10171 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10173 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10250 1
10250 1
10250 1
10250 1
10250 1
10250 1
10250 1
10250 1
10250 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10251 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10252 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10255 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10256 1
10257 1
10257 1
10257 1
10257 1
10257 1
10257 1
10257 1
10257 1
10257 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10258 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10323 1
10323 1
10323 1
10323 1
10323 1
10323 1
10323 1
10323 1
10323 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10331 1
10331 1
10331 1
10331 1
10331 1
10331 1
10331 1
10331 1
10331 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10336 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10337 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10338 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10424 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10425 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10426 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10427 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10516 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10520 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10522 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10524 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10604 1
10604 1
10604 1
10604 1
10604 1
10604 1
10604 1
10604 1
10604 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10610 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10613 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10614 1
10616 1
10616 1
10616 1
10616 1
10616 1
10616 1
10616 1
10616 1
10616 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10700 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10708 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10713 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10717 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10720 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10800 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10805 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10806 1
10807 1
10807 1
10807 1
10807 1
10807 1
10807 1
10807 1
10807 1
10807 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10808 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10809 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10813 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10819 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10821 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10823 1
10910 1
10910 1
10910 1
10910 1
10910 1
10910 1
10910 1
10910 1
10910 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10912 1
10912 1
10912 1
10912 1
10912 1
10912 1
10912 1
10912 1
10912 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
10925 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11007 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11010 1
11021 1
11021 1
11021 1
11021 1
11021 1
11021 1
11021 1
11021 1
11021 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11023 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11024 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11027 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11029 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11030 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11033 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11121 1
11122 1
11122 1
11122 1
11122 1
11122 1
11122 1
11122 1
11122 1
11122 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11124 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11129 1
11131 1
11131 1
11131 1
11131 1
11131 1
11131 1
11131 1
11131 1
11131 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11133 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11136 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11138 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11140 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11141 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11143 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11144 1
11249 1
11249 1
11249 1
11249 1
11249 1
11249 1
11249 1
11249 1
11249 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11254 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11255 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11260 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11261 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11262 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11264 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11362 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11363 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11364 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11368 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11369 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11370 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11375 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11376 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11377 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11379 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11381 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11382 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11383 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11384 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11385 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11488 1
11488 1
11488 1
11488 1
11488 1
11488 1
11488 1
11488 1
11488 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11495 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11496 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11497 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11502 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11503 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11504 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11505 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11506 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11507 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11508 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11509 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11510 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11511 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11512 1
11617 1
11617 1
11617 1
11617 1
11617 1
11617 1
11617 1
11617 1
11617 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11621 1
11621 1
11621 1
11621 1
11621 1
11621 1
11621 1
11621 1
11621 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11629 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11630 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11634 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11635 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11636 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11638 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11639 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11640 1
11747 1
11747 1
11747 1
11747 1
11747 1
11747 1
11747 1
11747 1
11747 1
11748 1
11748 1
11748 1
11748 1
11748 1
11748 1
11748 1
11748 1
11748 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11768 1
11769 1
11769 1
11769 1
11769 1
11769 1
11769 1
11769 1
11769 1
11769 1
11877 1
11877 1
11877 1
11877 1
11877 1
11877 1
11877 1
11877 1
11877 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11893 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11894 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
12000 1
12000 1
12000 1
12000 1
12000 1
12000 1
12000 1
12000 1
12000 1
12004 1
12004 1
12004 1
12004 1
12004 1
12004 1
12004 1
12004 1
12004 1
12007 1
12007 1
12007 1
12007 1
12007 1
12007 1
12007 1
12007 1
12007 1
12010 1
12010 1
12010 1
12010 1
12010 1
12010 1
12010 1
12010 1
12010 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12011 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12012 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12013 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12014 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12015 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12016 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12017 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12018 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12019 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12020 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12021 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12022 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12023 1
12121 1
12121 1
12121 1
12121 1
12121 1
12121 1
12121 1
12121 1
12121 1
12122 1
12122 1
12122 1
12122 1
12122 1
12122 1
12122 1
12122 1
12122 1
12123 1
12123 1
12123 1
12123 1
12123 1
12123 1
12123 1
12123 1
12123 1
12124 1
12124 1
12124 1
12124 1
12124 1
12124 1
12124 1
12124 1
12124 1
12126 1
12126 1
12126 1
12126 1
12126 1
12126 1
12126 1
12126 1
12126 1
12127 1
12127 1
12127 1
12127 1
12127 1
12127 1
12127 1
12127 1
12127 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
