pt_graph cpue_kghour
2369 1.09
2369 3.9
2369 5.65
2369 2.56
2369 2.62
2369 2.8
2369 0
2369 0
2369 0
2663 1.09
2663 3.9
2663 5.65
2663 2.56
2663 2.62
2663 2.8
2663 0
2663 0
2663 0
2794 1.09
2794 3.9
2794 5.65
2794 2.56
2794 2.62
2794 2.8
2794 0
2794 0
2794 0
2793 1.09
2793 3.9
2793 5.65
2793 2.56
2793 2.62
2793 2.8
2793 0
2793 0
2793 0
3036 1.09
3036 3.9
3036 5.65
3036 2.56
3036 2.62
3036 2.8
3036 0
3036 0
3036 0
3035 1.09
3035 3.9
3035 5.65
3035 2.56
3035 2.62
3035 2.8
3035 0
3035 0
3035 0
3034 1.09
3034 3.9
3034 5.65
3034 2.56
3034 2.62
3034 2.8
3034 0
3034 0
3034 0
3119 1.09
3119 3.9
3119 5.65
3119 2.56
3119 2.62
3119 2.8
3119 0
3119 0
3119 0
3282 1.09
3282 3.9
3282 5.65
3282 2.56
3282 2.62
3282 2.8
3282 0
3282 0
3282 0
3281 1.09
3281 3.9
3281 5.65
3281 2.56
3281 2.62
3281 2.8
3281 0
3281 0
3281 0
3363 1.09
3363 3.9
3363 5.65
3363 2.56
3363 2.62
3363 2.8
3363 0
3363 0
3363 0
3446 1.09
3446 3.9
3446 5.65
3446 2.56
3446 2.62
3446 2.8
3446 0
3446 0
3446 0
3445 1.09
3445 3.9
3445 5.65
3445 2.56
3445 2.62
3445 2.8
3445 0
3445 0
3445 0
3526 1.09
3526 3.9
3526 5.65
3526 2.56
3526 2.62
3526 2.8
3526 0
3526 0
3526 0
3607 1.09
3607 3.9
3607 5.65
3607 2.56
3607 2.62
3607 2.8
3607 0
3607 0
3607 0
3606 1.09
3606 3.9
3606 5.65
3606 2.56
3606 2.62
3606 2.8
3606 0
3606 0
3606 0
3685 1.09
3685 3.9
3685 5.65
3685 2.56
3685 2.62
3685 2.8
3685 0
3685 0
3685 0
3684 1.09
3684 3.9
3684 5.65
3684 2.56
3684 2.62
3684 2.8
3684 0
3684 0
3684 0
3762 1.09
3762 3.9
3762 5.65
3762 2.56
3762 2.62
3762 2.8
3762 0
3762 0
3762 0
3761 1.09
3761 3.9
3761 5.65
3761 2.56
3761 2.62
3761 2.8
3761 0
3761 0
3761 0
3839 1.09
3839 3.9
3839 5.65
3839 2.56
3839 2.62
3839 2.8
3839 0
3839 0
3839 0
3838 1.09
3838 3.9
3838 5.65
3838 2.56
3838 2.62
3838 2.8
3838 0
3838 0
3838 0
3810 1.09
3810 3.9
3810 5.65
3810 2.56
3810 2.62
3810 2.8
3810 0
3810 0
3810 0
3809 1.09
3809 3.9
3809 5.65
3809 2.56
3809 2.62
3809 2.8
3809 0
3809 0
3809 0
3911 1.09
3911 3.9
3911 5.65
3911 2.56
3911 2.62
3911 2.8
3911 0
3911 0
3911 0
3910 1.09
3910 3.9
3910 5.65
3910 2.56
3910 2.62
3910 2.8
3910 0
3910 0
3910 0
3883 1.09
3883 3.9
3883 5.65
3883 2.56
3883 2.62
3883 2.8
3883 0
3883 0
3883 0
3979 1.09
3979 3.9
3979 5.65
3979 2.56
3979 2.62
3979 2.8
3979 0
3979 0
3979 0
3955 1.09
3955 3.9
3955 5.65
3955 2.56
3955 2.62
3955 2.8
3955 0
3955 0
3955 0
3954 1.09
3954 3.9
3954 5.65
3954 2.56
3954 2.62
3954 2.8
3954 0
3954 0
3954 0
4022 1.09
4022 3.9
4022 5.65
4022 2.56
4022 2.62
4022 2.8
4022 0
4022 0
4022 0
4110 1.09
4110 3.9
4110 5.65
4110 2.56
4110 2.62
4110 2.8
4110 0
4110 0
4110 0
4088 1.09
4088 3.9
4088 5.65
4088 2.56
4088 2.62
4088 2.8
4088 0
4088 0
4088 0
4174 1.09
4174 3.9
4174 5.65
4174 2.56
4174 2.62
4174 2.8
4174 0
4174 0
4174 0
4152 1.09
4152 3.9
4152 5.65
4152 2.56
4152 2.62
4152 2.8
4152 0
4152 0
4152 0
4234 1.09
4234 3.9
4234 5.65
4234 2.56
4234 2.62
4234 2.8
4234 0
4234 0
4234 0
4215 1.09
4215 3.9
4215 5.65
4215 2.56
4215 2.62
4215 2.8
4215 0
4215 0
4215 0
4276 1.09
4276 3.9
4276 5.65
4276 2.56
4276 2.62
4276 2.8
4276 0
4276 0
4276 0
4275 1.09
4275 3.9
4275 5.65
4275 2.56
4275 2.62
4275 2.8
4275 0
4275 0
4275 0
4332 1.09
4332 3.9
4332 5.65
4332 2.56
4332 2.62
4332 2.8
4332 0
4332 0
4332 0
4331 1.09
4331 3.9
4331 5.65
4331 2.56
4331 2.62
4331 2.8
4331 0
4331 0
4331 0
4384 1.09
4384 3.9
4384 5.65
4384 2.56
4384 2.62
4384 2.8
4384 0
4384 0
4384 0
4383 1.09
4383 3.9
4383 5.65
4383 2.56
4383 2.62
4383 2.8
4383 0
4383 0
4383 0
4382 1.09
4382 3.9
4382 5.65
4382 2.56
4382 2.62
4382 2.8
4382 0
4382 0
4382 0
4427 1.09
4427 3.9
4427 5.65
4427 2.56
4427 2.62
4427 2.8
4427 0
4427 0
4427 0
4426 1.09
4426 3.9
4426 5.65
4426 2.56
