pt_graph cpue_kghour
4017 0
4017 3.57
4017 2.16
4017 2
4017 2.85
4017 0
4017 0
4017 0
4015 1.14
4015 0
4015 3.57
4015 2.16
4015 2
4015 2.85
4015 0
4015 0
4015 0
4012 1.14
4012 0
4012 3.57
4012 2.16
4012 2
4012 2.85
4012 0
4012 0
4012 0
4010 1.14
4010 0
4010 3.57
4010 2.16
4010 2
4010 2.85
4010 0
4010 0
4010 0
4084 1.14
4084 0
4084 3.57
4084 2.16
4084 2
4084 2.85
4084 0
4084 0
4084 0
4082 1.14
4082 0
4082 3.57
4082 2.16
4082 2
4082 2.85
4082 0
4082 0
4082 0
4078 1.14
4078 0
4078 3.57
4078 2.16
4078 2
4078 2.85
4078 0
4078 0
4078 0
4076 1.14
4076 0
4076 3.57
4076 2.16
4076 2
4076 2.85
4076 0
4076 0
4076 0
4077 1.14
4077 0
4077 3.57
4077 2.16
4077 2
4077 2.85
4077 0
4077 0
4077 0
4075 1.14
4075 0
4075 3.57
4075 2.16
4075 2
4075 2.85
4075 0
4075 0
4075 0
4074 1.14
4074 0
4074 3.57
4074 2.16
4074 2
4074 2.85
4074 0
4074 0
4074 0
4148 1.14
4148 0
4148 3.57
4148 2.16
4148 2
4148 2.85
4148 0
4148 0
4148 0
4142 1.14
4142 0
4142 3.57
4142 2.16
4142 2
4142 2.85
4142 0
4142 0
4142 0
4140 1.14
4140 0
4140 3.57
4140 2.16
4140 2
4140 2.85
4140 0
4140 0
4140 0
4141 1.14
4141 0
4141 3.57
4141 2.16
4141 2
4141 2.85
4141 0
4141 0
4141 0
4139 1.14
4139 0
4139 3.57
4139 2.16
4139 2
4139 2.85
4139 0
4139 0
4139 0
4215 1.14
4215 0
4215 3.57
4215 2.16
4215 2
4215 2.85
4215 0
4215 0
4215 0
4211 1.14
4211 0
4211 3.57
4211 2.16
4211 2
4211 2.85
4211 0
4211 0
4211 0
4208 1.14
4208 0
4208 3.57
4208 2.16
4208 2
4208 2.85
4208 0
4208 0
4208 0
4207 1.14
4207 0
4207 3.57
4207 2.16
4207 2
4207 2.85
4207 0
4207 0
4207 0
4206 1.14
4206 0
4206 3.57
4206 2.16
4206 2
4206 2.85
4206 0
4206 0
4206 0
4204 1.14
4204 0
4204 3.57
4204 2.16
4204 2
4204 2.85
4204 0
4204 0
4204 0
4205 1.14
4205 0
4205 3.57
4205 2.16
4205 2
4205 2.85
4205 0
4205 0
4205 0
4203 1.14
4203 0
4203 3.57
4203 2.16
4203 2
4203 2.85
4203 0
4203 0
4203 0
4200 1.14
4200 0
4200 3.57
4200 2.16
4200 2
4200 2.85
4200 0
4200 0
4200 0
4272 1.14
4272 0
4272 3.57
4272 2.16
4272 2
4272 2.85
4272 0
4272 0
4272 0
4269 1.14
4269 0
4269 3.57
4269 2.16
4269 2
4269 2.85
4269 0
4269 0
4269 0
4266 1.14
4266 0
4266 3.57
4266 2.16
4266 2
4266 2.85
4266 0
4266 0
4266 0
4265 1.14
4265 0
4265 3.57
4265 2.16
4265 2
4265 2.85
4265 0
4265 0
4265 0
4324 1.14
4324 0
4324 3.57
4324 2.16
4324 2
4324 2.85
4324 0
4324 0
4324 0
4323 1.14
4323 0
4323 3.57
4323 2.16
4323 2
4323 2.85
4323 0
4323 0
4323 0
4376 1.14
4376 0
4376 3.57
4376 2.16
4376 2
4376 2.85
4376 0
4376 0
4376 0
4375 1.14
4375 0
4375 3.57
4375 2.16
4375 2
4375 2.85
4375 0
4375 0
4375 0
4438 1.14
4438 0
4438 3.57
4438 2.16
4438 2
4438 2.85
4438 0
4438 0
4438 0
4420 1.14
4420 0
4420 3.57
4420 2.16
4420 2
4420 2.85
4420 0
4420 0
4420 0
4419 1.14
4419 0
4419 3.57
4419 2.16
4419 2
4419 2.85
4419 0
4419 0
4419 0
4418 1.14
4418 0
4418 3.57
4418 2.16
4418 2
4418 2.85
4418 0
4418 0
4418 0
4462 1.14
4462 0
4462 3.57
4462 2.16
4462 2
4462 2.85
4462 0
4462 0
4462 0
4461 1.14
4461 0
4461 3.57
4461 2.16
4461 2
4461 2.85
4461 0
4461 0
4461 0
4510 1.14
4510 0
4510 3.57
4510 2.16
4510 2
4510 2.85
4510 0
4510 0
4510 0
4508 1.14
4508 0
4508 3.57
4508 2.16
4508 2
4508 2.85
4508 0
4508 0
4508 0
4507 1.14
4507 0
4507 3.57
4507 2.16
4507 2
4507 2.85
4507 0
4507 0
4507 0
4506 1.14
4506 0
4506 3.57
4506 2.16
4506 2
4506 2.85
4506 0
4506 0
4506 0
4503 1.14
4503 0
4503 3.57
4503 2.16
4503 2
4503 2.85
4503 0
4503 0
4503 0
4566 1.14
4566 0
4566 3.57
4566 2.16
4566 2
4566 2.85
4566 0
4566 0
4566 0
4564 1.14
4564 0
4564 3.57
4564 2.16
4564 2
4564 2.85
4564 0
4564 0
4564 0
4551 1.14
4551 0
4551 3.57
4551 2.16
4551 2
4551 2.85
4551 0
4551 0
4551 0
4550 1.14
4550 0
4550 3.57
4550 2.16
4550 2
4550 2.85
4550 0
4550 0
4550 0
4549 1.14
4549 0
4549 3.57
4549 2.16
4549 2
4549 2.85
4549 0
4549 0
4549 0
4547 1.14
4547 0
4547 3.57
4547 2.16
4547 2
4547 2.85
4547 0
4547 0
4547 0
4546 1.14
4546 0
4546 3.57
4546 2.16
4546 2
4546 2.85
4546 0
4546 0
4546 0
4590 1.14
4590 0
4590 3.57
4590 2.16
4590 2
4590 2.85
4590 0
4590 0
4590 0
4589 1.14
4589 0
4589 3.57
4589 2.16
4589 2
4589 2.85
4589 0
4589 0
4589 0
4649 1.14
4649 0
4649 3.57
4649 2.16
4649 2
4649 2.85
4649 0
4649 0
4649 0
4648 1.14
4648 0
4648 3.57
4648 2.16
4648 2
4648 2.85
4648 0
4648 0
4648 0
4647 1.14
4647 0
4647 3.57
4647 2.16
4647 2
4647 2.85
4647 0
4647 0
4647 0
4635 1.14
4635 0
4635 3.57
4635 2.16
4635 2
4635 2.85
4635 0
4635 0
4635 0
4634 1.14
4634 0
4634 3.57
4634 2.16
4634 2
4634 2.85
4634 0
4634 0
4634 0
4632 1.14
4632 0
4632 3.57
4632 2.16
4632 2
4632 2.85
4632 0
4632 0
4632 0
4690 1.14
4690 0
4690 3.57
4690 2.16
4690 2
4690 2.85
4690 0
4690 0
4690 0
4683 1.14
4683 0
4683 3.57
4683 2.16
4683 2
4683 2.85
4683 0
4683 0
4683 0
4680 1.14
4680 0
4680 3.57
4680 2.16
4680 2
4680 2.85
4680 0
4680 0
4680 0
4676 1.14
4676 0
4676 3.57
4676 2.16
4676 2
4676 2.85
4676 0
4676 0
4676 0
4673 1.14
4673 0
4673 3.57
4673 2.16
4673 2
4673 2.85
4673 0
4673 0
4673 0
4720 1.14
4720 0
4720 3.57
4720 2.16
4720 2
4720 2.85
4720 0
4720 0
4720 0
4717 1.14
4717 0
4717 3.57
4717 2.16
4717 2
4717 2.85
4717 0
4717 0
4717 0
4716 1.14
4716 0
4716 3.57
4716 2.16
4716 2
4716 2.85
4716 0
4716 0
4716 0
4768 1.14
4768 0
4768 3.57
4768 2.16
4768 2
4768 2.85
4768 0
4768 0
4768 0
4759 1.14
4759 0
4759 3.57
4759 2.16
4759 2
4759 2.85
4759 0
4759 0
4759 0
4757 1.14
4757 0
4757 3.57
4757 2.16
4757 2
4757 2.85
4757 0
4757 0
4757 0
4755 1.14
4755 0
4755 3.57
4755 2.16
4755 2
4755 2.85
4755 0
4755 0
4755 0
4808 1.14
4808 0
4808 3.57
4808 2.16
4808 2
4808 2.85
4808 0
4808 0
4808 0
4799 1.14
4799 0
4799 3.57
4799 2.16
4799 2
4799 2.85
4799 0
4799 0
4799 0
4798 1.14
4798 0
4798 3.57
4798 2.16
4798 2
4798 2.85
4798 0
4798 0
4798 0
4797 1.14
4797 0
4797 3.57
4797 2.16
4797 2
4797 2.85
4797 0
4797 0
4797 0
4795 1.14
4795 0
4795 3.57
4795 2.16
4795 2
4795 2.85
4795 0
4795 0
4795 0
4794 1.14
4794 0
4794 3.57
4794 2.16
4794 2
4794 2.85
4794 0
4794 0
4794 0
4847 1.14
4847 0
4847 3.57
4847 2.16
4847 2
4847 2.85
4847 0
4847 0
4847 0
4843 1.14
4843 0
4843 3.57
4843 2.16
4843 2
4843 2.85
4843 0
4843 0
4843 0
4837 1.14
4837 0
4837 3.57
4837 2.16
4837 2
4837 2.85
4837 0
4837 0
4837 0
4836 1.14
4836 0
4836 3.57
4836 2.16
4836 2
4836 2.85
4836 0
4836 0
4836 0
4834 1.14
4834 0
4834 3.57
4834 2.16
4834 2
4834 2.85
4834 0
4834 0
4834 0
4835 1.14
4835 0
4835 3.57
4835 2.16
4835 2
4835 2.85
4835 0
4835 0
4835 0
4887 1.14
4887 0
4887 3.57
4887 2.16
4887 2
4887 2.85
4887 0
4887 0
4887 0
4882 1.14
4882 0
4882 3.57
4882 2.16
4882 2
4882 2.85
4882 0
4882 0
4882 0
4878 1.14
4878 0
4878 3.57
4878 2.16
4878 2
4878 2.85
4878 0
4878 0
4878 0
4877 1.14
4877 0
4877 3.57
4877 2.16
4877 2
4877 2.85
4877 0
4877 0
4877 0
4876 1.14
4876 0
4876 3.57
4876 2.16
4876 2
4876 2.85
4876 0
4876 0
4876 0
4875 1.14
4875 0
4875 3.57
4875 2.16
4875 2
4875 2.85
4875 0
4875 0
4875 0
4873 1.14
4873 0
4873 3.57
4873 2.16
4873 2
4873 2.85
4873 0
4873 0
4873 0
4874 1.14
4874 0
4874 3.57
4874 2.16
4874 2
4874 2.85
4874 0
4874 0
4874 0
4925 1.14
4925 0
4925 3.57
4925 2.16
4925 2
4925 2.85
4925 0
4925 0
4925 0
4924 1.14
4924 0
4924 3.57
4924 2.16
4924 2
4924 2.85
4924 0
4924 0
4924 0
4923 1.14
4923 0
4923 3.57
4923 2.16
4923 2
4923 2.85
4923 0
4923 0
4923 0
4922 1.14
4922 0
4922 3.57
4922 2.16
4922 2
4922 2.85
4922 0
4922 0
4922 0
4921 1.14
4921 0
4921 3.57
4921 2.16
4921 2
4921 2.85
4921 0
4921 0
4921 0
4918 1.14
4918 0
4918 3.57
4918 2.16
4918 2
4918 2.85
4918 0
4918 0
4918 0
4919 1.14
4919 0
4919 3.57
4919 2.16
4919 2
4919 2.85
4919 0
4919 0
4919 0
4984 1.14
4984 0
4984 3.57
4984 2.16
4984 2
4984 2.85
4984 0
4984 0
4984 0
4979 1.14
4979 0
4979 3.57
4979 2.16
4979 2
4979 2.85
4979 0
4979 0
4979 0
4978 1.14
4978 0
4978 3.57
4978 2.16
4978 2
4978 2.85
4978 0
4978 0
4978 0
4977 1.14
4977 0
4977 3.57
4977 2.16
4977 2
4977 2.85
4977 0
4977 0
4977 0
4976 1.14
4976 0
4976 3.57
4976 2.16
4976 2
4976 2.85
4976 0
4976 0
4976 0
4974 1.14
4974 0
4974 3.57
4974 2.16
4974 2
4974 2.85
4974 0
4974 0
4974 0
4975 1.14
4975 0
4975 3.57
4975 2.16
4975 2
4975 2.85
4975 0
4975 0
4975 0
4973 1.14
4973 0
4973 3.57
4973 2.16
4973 2
4973 2.85
4973 0
4973 0
4973 0
4972 1.14
4972 0
4972 3.57
4972 2.16
4972 2
4972 2.85
4972 0
4972 0
4972 0
4970 1.14
4970 0
4970 3.57
4970 2.16
4970 2
4970 2.85
4970 0
4970 0
4970 0
5040 1.14
5040 0
5040 3.57
5040 2.16
5040 2
5040 2.85
5040 0
5040 0
5040 0
5039 1.14
5039 0
5039 3.57
5039 2.16
5039 2
5039 2.85
5039 0
5039 0
5039 0
5038 1.14
5038 0
5038 3.57
5038 2.16
5038 2
5038 2.85
5038 0
5038 0
5038 0
5037 1.14
5037 0
5037 3.57
5037 2.16
5037 2
5037 2.85
5037 0
5037 0
5037 0
5036 1.14
5036 0
5036 3.57
5036 2.16
5036 2
5036 2.85
5036 0
5036 0
5036 0
5035 1.14
5035 0
5035 3.57
5035 2.16
5035 2
5035 2.85
5035 0
5035 0
5035 0
5034 1.14
5034 0
5034 3.57
5034 2.16
5034 2
5034 2.85
5034 0
5034 0
5034 0
5033 1.14
5033 0
5033 3.57
5033 2.16
5033 2
5033 2.85
5033 0
5033 0
5033 0
5032 1.14
5032 0
5032 3.57
5032 2.16
5032 2
5032 2.85
5032 0
5032 0
5032 0
5031 1.14
5031 0
5031 3.57
5031 2.16
5031 2
5031 2.85
5031 0
5031 0
5031 0
5030 1.14
5030 0
5030 3.57
5030 2.16
5030 2
5030 2.85
5030 0
5030 0
5030 0
5029 1.14
5029 0
5029 3.57
5029 2.16
5029 2
5029 2.85
5029 0
5029 0
5029 0
5028 1.14
5028 0
5028 3.57
5028 2.16
5028 2
5028 2.85
5028 0
5028 0
5028 0
5097 1.14
5097 0
5097 3.57
5097 2.16
5097 2
5097 2.85
5097 0
5097 0
5097 0
5096 1.14
5096 0
5096 3.57
5096 2.16
5096 2
5096 2.85
5096 0
5096 0
5096 0
5095 1.14
5095 0
5095 3.57
5095 2.16
5095 2
5095 2.85
5095 0
5095 0
5095 0
5093 1.14
5093 0
5093 3.57
5093 2.16
5093 2
5093 2.85
5093 0
5093 0
5093 0
5092 1.14
5092 0
5092 3.57
5092 2.16
5092 2
5092 2.85
5092 0
5092 0
5092 0
5091 1.14
5091 0
5091 3.57
5091 2.16
5091 2
5091 2.85
5091 0
5091 0
5091 0
5090 1.14
5090 0
5090 3.57
5090 2.16
5090 2
5090 2.85
5090 0
5090 0
5090 0
5089 1.14
5089 0
5089 3.57
5089 2.16
5089 2
5089 2.85
5089 0
5089 0
5089 0
5086 1.14
5086 0
5086 3.57
5086 2.16
5086 2
5086 2.85
5086 0
5086 0
5086 0
5152 1.14
5152 0
5152 3.57
5152 2.16
5152 2
5152 2.85
5152 0
5152 0
5152 0
5151 1.14
5151 0
5151 3.57
5151 2.16
5151 2
5151 2.85
5151 0
5151 0
5151 0
5150 1.14
5150 0
5150 3.57
5150 2.16
5150 2
5150 2.85
5150 0
5150 0
5150 0
5149 1.14
5149 0
5149 3.57
5149 2.16
5149 2
5149 2.85
5149 0
5149 0
5149 0
5148 1.14
5148 0
5148 3.57
5148 2.16
5148 2
5148 2.85
5148 0
5148 0
5148 0
5147 1.14
5147 0
5147 3.57
5147 2.16
5147 2
5147 2.85
5147 0
5147 0
5147 0
5144 1.14
5144 0
5144 3.57
5144 2.16
5144 2
5144 2.85
5144 0
5144 0
5144 0
5145 1.14
5145 0
5145 3.57
5145 2.16
5145 2
5145 2.85
5145 0
5145 0
5145 0
19516 1.14
19516 0
19516 3.57
19516 2.16
19516 2
19516 2.85
19516 0
19516 0
19516 0
5248 1.14
5248 0
5248 3.57
5248 2.16
5248 2
5248 2.85
5248 0
5248 0
5248 0
5249 1.14
5249 0
5249 3.57
5249 2.16
5249 2
5249 2.85
5249 0
5249 0
5249 0
5297 1.14
5297 0
5297 3.57
5297 2.16
5297 2
5297 2.85
5297 0
5297 0
5297 0
5345 1.14
5345 0
5345 3.57
5345 2.16
5345 2
5345 2.85
5345 0
5345 0
5345 0
5346 1.14
5346 0
5346 3.57
5346 2.16
5346 2
5346 2.85
5346 0
5346 0
5346 0
5395 1.14
5395 0
5395 3.57
5395 2.16
5395 2
5395 2.85
5395 0
5395 0
5395 0
5396 1.14
5396 0
5396 3.57
5396 2.16
5396 2
5396 2.85
5396 0
5396 0
5396 0
5445 1.14
5445 0
5445 3.57
5445 2.16
5445 2
5445 2.85
5445 0
5445 0
5445 0
5442 1.14
5442 0
5442 3.57
5442 2.16
5442 2
5442 2.85
5442 0
5442 0
5442 0
5496 1.14
5496 0
5496 3.57
5496 2.16
5496 2
5496 2.85
5496 0
5496 0
5496 0
5600 1.14
5600 0
5600 3.57
5600 2.16
5600 2
5600 2.85
5600 0
5600 0
5600 0
5601 1.14
5601 0
5601 3.57
5601 2.16
5601 2
5601 2.85
5601 0
5601 0
5601 0
5653 1.14
5653 0
5653 3.57
5653 2.16
5653 2
5653 2.85
5653 0
5653 0
5653 0
5705 1.14
5705 0
5705 3.57
5705 2.16
5705 2
5705 2.85
5705 0
5705 0
5705 0
5810 1.14
5810 0
5810 3.57
5810 2.16
5810 2
5810 2.85
5810 0
5810 0
5810 0
5973 1.14
5973 0
5973 3.57
5973 2.16
5973 2
5973 2.85
5973 0
5973 0
5973 0
5971 1.14
5971 0
5971 3.57
5971 2.16
5971 2
5971 2.85
5971 0
5971 0
5971 0
6086 1.14
6086 0
6086 3.57
6086 2.16
6086 2
6086 2.85
6086 0
6086 0
6086 0
6084 1.14
6084 0
6084 3.57
6084 2.16
6084 2
6084 2.85
6084 0
6084 0
6084 0
6204 1.14
6204 0
6204 3.57
6204 2.16
6204 2
6204 2.85
6204 0
6204 0
6204 0
6203 1.14
6203 0
6203 3.57
6203 2.16
6203 2
6203 2.85
6203 0
6203 0
6203 0
6263 1.14
6263 0
6263 3.57
6263 2.16
6263 2
6263 2.85
6263 0
6263 0
6263 0
6262 1.14
6262 0
6262 3.57
6262 2.16
6262 2
6262 2.85
6262 0
6262 0
6262 0
6323 1.14
6323 0
6323 3.57
6323 2.16
6323 2
6323 2.85
6323 0
6323 0
6323 0
6445 1.14
6445 0
6445 3.57
6445 2.16
6445 2
6445 2.85
6445 0
6445 0
6445 0
6443 1.14
6443 0
6443 3.57
6443 2.16
6443 2
6443 2.85
6443 0
6443 0
6443 0
6568 1.14
6568 0
6568 3.57
6568 2.16
6568 2
6568 2.85
6568 0
6568 0
6568 0
6566 1.14
6566 0
6566 3.57
6566 2.16
6566 2
6566 2.85
6566 0
6566 0
6566 0
6567 1.14
6567 0
6567 3.57
6567 2.16
6567 2
6567 2.85
6567 0
6567 0
6567 0
6628 1.14
6628 0
6628 3.57
6628 2.16
6628 2
6628 2.85
6628 0
6628 0
6628 0
6629 1.14
6629 0
6629 3.57
6629 2.16
6629 2
6629 2.85
6629 0
6629 0
6629 0
6689 1.14
6689 0
6689 3.57
6689 2.16
6689 2
6689 2.85
6689 0
6689 0
6689 0
6745 1.14
6745 0
6745 3.57
6745 2.16
6745 2
6745 2.85
6745 0
6745 0
6745 0
6807 1.14
6807 0
6807 3.57
6807 2.16
6807 2
6807 2.85
6807 0
6807 0
6807 0
6808 1.14
6808 0
6808 3.57
6808 2.16
6808 2
6808 2.85
6808 0
6808 0
6808 0
6866 1.14
6866 0
6866 3.57
6866 2.16
6866 2
6866 2.85
6866 0
6866 0
6866 0
6923 1.14
6923 0
6923 3.57
6923 2.16
6923 2
6923 2.85
6923 0
6923 0
6923 0
6983 1.14
6983 0
6983 3.57
6983 2.16
6983 2
6983 2.85
6983 0
6983 0
6983 0
6981 1.14
6981 0
6981 3.57
6981 2.16
6981 2
6981 2.85
6981 0
6981 0
6981 0
6982 1.14
6982 0
6982 3.57
6982 2.16
6982 2
6982 2.85
6982 0
6982 0
6982 0
7043 1.14
7043 0
7043 3.57
7043 2.16
7043 2
7043 2.85
7043 0
7043 0
7043 0
7042 1.14
7042 0
7042 3.57
7042 2.16
7042 2
7042 2.85
7042 0
7042 0
7042 0
7039 1.14
7039 0
7039 3.57
7039 2.16
7039 2
7039 2.85
7039 0
7039 0
7039 0
7104 1.14
7104 0
7104 3.57
7104 2.16
7104 2
7104 2.85
7104 0
7104 0
7104 0
7102 1.14
7102 0
7102 3.57
7102 2.16
7102 2
7102 2.85
7102 0
7102 0
7102 0
7166 1.14
7166 0
7166 3.57
7166 2.16
7166 2
7166 2.85
7166 0
7166 0
7166 0
7164 1.14
7164 0
7164 3.57
7164 2.16
7164 2
7164 2.85
7164 0
7164 0
7164 0
7229 1.14
7229 0
7229 3.57
7229 2.16
7229 2
7229 2.85
7229 0
7229 0
7229 0
7228 1.14
7228 0
7228 3.57
7228 2.16
7228 2
7228 2.85
7228 0
7228 0
7228 0
7292 1.14
7292 0
7292 3.57
7292 2.16
7292 2
7292 2.85
7292 0
7292 0
7292 0
7290 1.14
7290 0
7290 3.57
7290 2.16
7290 2
7290 2.85
7290 0
7290 0
7290 0
7291 1.14
7291 0
7291 3.57
7291 2.16
7291 2
7291 2.85
7291 0
7291 0
7291 0
7355 1.14
7355 0
7355 3.57
7355 2.16
7355 2
7355 2.85
7355 0
7355 0
7355 0
7353 1.14
7353 0
7353 3.57
7353 2.16
7353 2
7353 2.85
7353 0
7353 0
7353 0
7354 1.14
7354 0
7354 3.57
7354 2.16
7354 2
7354 2.85
7354 0
7354 0
7354 0
