pt_graph cpue_kghour
11627 1.06
11627 0
11627 2.27
11627 2.14
11627 2.39
11627 2.25
11627 0.01
11627 0
11627 0.05
11630 1.06
11630 0
11630 2.27
11630 2.14
11630 2.39
11630 2.25
11630 0.01
11630 0
11630 0.05
11760 1.06
11760 0
11760 2.27
11760 2.14
11760 2.39
11760 2.25
11760 0.01
11760 0
11760 0.05
11762 1.06
11762 0
11762 2.27
11762 2.14
11762 2.39
11762 2.25
11762 0.01
11762 0
11762 0.05
11765 1.06
11765 0
11765 2.27
11765 2.14
11765 2.39
11765 2.25
11765 0.01
11765 0
11765 0.05
11896 1.06
11896 0
11896 2.27
11896 2.14
11896 2.39
11896 2.25
11896 0.01
11896 0
11896 0.05
11897 1.06
11897 0
11897 2.27
11897 2.14
11897 2.39
11897 2.25
11897 0.01
11897 0
11897 0.05
12009 1.06
12009 0
12009 2.27
12009 2.14
12009 2.39
12009 2.25
12009 0.01
12009 0
12009 0.05
12013 1.06
12013 0
12013 2.27
12013 2.14
12013 2.39
12013 2.25
12013 0.01
12013 0
12013 0.05
12014 1.06
12014 0
12014 2.27
12014 2.14
12014 2.39
12014 2.25
12014 0.01
12014 0
12014 0.05
12016 1.06
12016 0
12016 2.27
12016 2.14
12016 2.39
12016 2.25
12016 0.01
12016 0
12016 0.05
12018 1.06
12018 0
12018 2.27
12018 2.14
12018 2.39
12018 2.25
12018 0.01
12018 0
12018 0.05
12019 1.06
12019 0
12019 2.27
12019 2.14
12019 2.39
12019 2.25
12019 0.01
12019 0
12019 0.05
12020 1.06
12020 0
12020 2.27
12020 2.14
12020 2.39
12020 2.25
12020 0.01
12020 0
12020 0.05
12021 1.06
12021 0
12021 2.27
12021 2.14
12021 2.39
12021 2.25
12021 0.01
12021 0
12021 0.05
12022 1.06
12022 0
12022 2.27
12022 2.14
12022 2.39
12022 2.25
12022 0.01
12022 0
12022 0.05
12023 1.06
12023 0
12023 2.27
12023 2.14
12023 2.39
12023 2.25
12023 0.01
12023 0
12023 0.05
12128 1.06
12128 0
12128 2.27
12128 2.14
12128 2.39
12128 2.25
12128 0.01
12128 0
12128 0.05
12137 1.06
12137 0
12137 2.27
12137 2.14
12137 2.39
12137 2.25
12137 0.01
12137 0
12137 0.05
12138 1.06
12138 0
12138 2.27
12138 2.14
12138 2.39
12138 2.25
12138 0.01
12138 0
12138 0.05
12139 1.06
12139 0
12139 2.27
12139 2.14
12139 2.39
12139 2.25
12139 0.01
12139 0
12139 0.05
12140 1.06
12140 0
12140 2.27
12140 2.14
12140 2.39
12140 2.25
12140 0.01
12140 0
12140 0.05
12141 1.06
12141 0
12141 2.27
12141 2.14
12141 2.39
12141 2.25
12141 0.01
12141 0
12141 0.05
12142 1.06
12142 0
12142 2.27
12142 2.14
12142 2.39
12142 2.25
12142 0.01
12142 0
12142 0.05
12143 1.06
12143 0
12143 2.27
12143 2.14
12143 2.39
12143 2.25
12143 0.01
12143 0
12143 0.05
12144 1.06
12144 0
12144 2.27
12144 2.14
12144 2.39
12144 2.25
12144 0.01
12144 0
12144 0.05
12145 1.06
12145 0
12145 2.27
12145 2.14
12145 2.39
12145 2.25
12145 0.01
12145 0
12145 0.05
12146 1.06
12146 0
12146 2.27
12146 2.14
12146 2.39
12146 2.25
12146 0.01
12146 0
12146 0.05
12147 1.06
12147 0
12147 2.27
12147 2.14
12147 2.39
12147 2.25
12147 0.01
12147 0
12147 0.05
12250 1.06
12250 0
12250 2.27
12250 2.14
12250 2.39
12250 2.25
12250 0.01
12250 0
12250 0.05
12259 1.06
12259 0
12259 2.27
12259 2.14
12259 2.39
12259 2.25
12259 0.01
12259 0
12259 0.05
12260 1.06
12260 0
12260 2.27
12260 2.14
12260 2.39
12260 2.25
12260 0.01
12260 0
12260 0.05
12261 1.06
12261 0
12261 2.27
12261 2.14
12261 2.39
12261 2.25
12261 0.01
12261 0
12261 0.05
12262 1.06
12262 0
12262 2.27
12262 2.14
12262 2.39
12262 2.25
12262 0.01
12262 0
12262 0.05
12263 1.06
12263 0
12263 2.27
12263 2.14
12263 2.39
12263 2.25
12263 0.01
12263 0
12263 0.05
12264 1.06
12264 0
12264 2.27
12264 2.14
12264 2.39
12264 2.25
12264 0.01
12264 0
12264 0.05
12265 1.06
12265 0
12265 2.27
12265 2.14
12265 2.39
12265 2.25
12265 0.01
12265 0
12265 0.05
12266 1.06
12266 0
12266 2.27
12266 2.14
12266 2.39
12266 2.25
12266 0.01
12266 0
12266 0.05
12267 1.06
