pt_graph cpue_kghour
13997 2
13997 2.88
13997 0
13997 0.05
13997 0.05
14001 1.15
14001 0
14001 3.63
14001 2.16
14001 2
14001 2.88
14001 0
14001 0.05
14001 0.05
14006 1.15
14006 0
14006 3.63
14006 2.16
14006 2
14006 2.88
14006 0
14006 0.05
14006 0.05
14007 1.15
14007 0
14007 3.63
14007 2.16
14007 2
14007 2.88
14007 0
14007 0.05
14007 0.05
14008 1.15
14008 0
14008 3.63
14008 2.16
14008 2
14008 2.88
14008 0
14008 0.05
14008 0.05
14041 1.15
14041 0
14041 3.63
14041 2.16
14041 2
14041 2.88
14041 0
14041 0.05
14041 0.05
14042 1.15
14042 0
14042 3.63
14042 2.16
14042 2
14042 2.88
14042 0
14042 0.05
14042 0.05
14056 1.15
14056 0
14056 3.63
14056 2.16
14056 2
14056 2.88
14056 0
14056 0.05
14056 0.05
14061 1.15
14061 0
14061 3.63
14061 2.16
14061 2
14061 2.88
14061 0
14061 0.05
14061 0.05
14102 1.15
14102 0
14102 3.63
14102 2.16
14102 2
14102 2.88
14102 0
14102 0.05
14102 0.05
14112 1.15
14112 0
14112 3.63
14112 2.16
14112 2
14112 2.88
14112 0
14112 0.05
14112 0.05
14114 1.15
14114 0
14114 3.63
14114 2.16
14114 2
14114 2.88
14114 0
14114 0.05
14114 0.05
14153 1.15
14153 0
14153 3.63
14153 2.16
14153 2
14153 2.88
14153 0
14153 0.05
14153 0.05
14193 1.15
14193 0
14193 3.63
14193 2.16
14193 2
14193 2.88
14193 0
14193 0.05
14193 0.05
14206 1.15
14206 0
14206 3.63
14206 2.16
14206 2
14206 2.88
14206 0
14206 0.05
14206 0.05
14252 1.15
14252 0
14252 3.63
14252 2.16
14252 2
14252 2.88
14252 0
14252 0.05
14252 0.05
14296 1.15
14296 0
14296 3.63
14296 2.16
14296 2
14296 2.88
14296 0
14296 0.05
14296 0.05
14305 1.15
14305 0
14305 3.63
14305 2.16
14305 2
14305 2.88
14305 0
14305 0.05
14305 0.05
14349 1.15
14349 0
14349 3.63
14349 2.16
14349 2
14349 2.88
14349 0
14349 0.05
14349 0.05
14386 1.15
14386 0
14386 3.63
14386 2.16
14386 2
14386 2.88
14386 0
14386 0.05
14386 0.05
14397 1.15
14397 0
14397 3.63
14397 2.16
14397 2
14397 2.88
14397 0
14397 0.05
14397 0.05
14430 1.15
14430 0
14430 3.63
14430 2.16
14430 2
14430 2.88
14430 0
14430 0.05
14430 0.05
14438 1.15
14438 0
14438 3.63
14438 2.16
14438 2
14438 2.88
14438 0
14438 0.05
14438 0.05
14462 1.15
14462 0
14462 3.63
14462 2.16
14462 2
14462 2.88
14462 0
14462 0.05
14462 0.05
14494 1.15
14494 0
14494 3.63
14494 2.16
14494 2
14494 2.88
14494 0
14494 0.05
14494 0.05
14501 1.15
14501 0
14501 3.63
14501 2.16
14501 2
14501 2.88
14501 0
14501 0.05
14501 0.05
14508 1.15
14508 0
14508 3.63
14508 2.16
14508 2
14508 2.88
14508 0
14508 0.05
14508 0.05
14533 1.15
14533 0
14533 3.63
14533 2.16
14533 2
14533 2.88
14533 0
14533 0.05
14533 0.05
14540 1.15
14540 0
14540 3.63
14540 2.16
14540 2
14540 2.88
14540 0
14540 0.05
14540 0.05
14591 1.15
14591 0
14591 3.63
14591 2.16
14591 2
14591 2.88
14591 0
14591 0.05
14591 0.05
14636 1.15
14636 0
14636 3.63
14636 2.16
14636 2
14636 2.88
14636 0
14636 0.05
14636 0.05
14638 1.15
14638 0
14638 3.63
14638 2.16
14638 2
14638 2.88
14638 0
14638 0.05
14638 0.05
14641 1.15
14641 0
14641 3.63
14641 2.16
14641 2
14641 2.88
14641 0
14641 0.05
14641 0.05
14659 1.15
14659 0
14659 3.63
14659 2.16
14659 2
14659 2.88
14659 0
14659 0.05
14659 0.05
14701 1.15
14701 0
14701 3.63
14701 2.16
14701 2
14701 2.88
14701 0
14701 0.05
14701 0.05
14795 1.15
14795 0
14795 3.63
14795 2.16
14795 2
14795 2.88
14795 0
14795 0.05
14795 0.05
14830 1.15
14830 0
14830 3.63
14830 2.16
14830 2
14830 2.88
14830 0
14830 0.05
14830 0.05
14937 1.15
14937 0
14937 3.63
14937 2.16
14937 2
14937 2.88
14937 0
14937 0.05
14937 0.05
15014 1.15
15014 0
15014 3.63
15014 2.16
15014 2
15014 2.88
15014 0
15014 0.05
15014 0.05
15037 1.15
15037 0
15037 3.63
15037 2.16
15037 2
15037 2.88
15037 0
15037 0.05
15037 0.05
15040 1.15
15040 0
15040 3.63
15040 2.16
15040 2
15040 2.88
15040 0
15040 0.05
15040 0.05
15061 1.15
15061 0
15061 3.63
15061 2.16
15061 2
15061 2.88
15061 0
15061 0.05
15061 0.05
15062 1.15
15062 0
15062 3.63
15062 2.16
15062 2
15062 2.88
15062 0
15062 0.05
15062 0.05
15065 1.15
15065 0
15065 3.63
15065 2.16
15065 2
15065 2.88
15065 0
15065 0.05
15065 0.05
15219 1.15
15219 0
15219 3.63
15219 2.16
15219 2
15219 2.88
15219 0
15219 0.05
15219 0.05
15262 1.15
15262 0
15262 3.63
15262 2.16
15262 2
15262 2.88
15262 0
15262 0.05
15262 0.05
15264 1.15
15264 0
15264 3.63
15264 2.16
15264 2
15264 2.88
15264 0
15264 0.05
15264 0.05
15314 1.15
15314 0
15314 3.63
15314 2.16
15314 2
15314 2.88
15314 0
15314 0.05
15314 0.05
15316 1.15
15316 0
15316 3.63
15316 2.16
15316 2
15316 2.88
15316 0
15316 0.05
15316 0.05
15428 1.15
15428 0
15428 3.63
15428 2.16
15428 2
15428 2.88
15428 0
15428 0.05
15428 0.05
15748 1.15
15748 0
15748 3.63
15748 2.16
15748 2
15748 2.88
15748 0
15748 0.05
15748 0.05
15816 1.15
15816 0
15816 3.63
15816 2.16
15816 2
15816 2.88
15816 0
15816 0.05
15816 0.05
15996 1.15
15996 0
15996 3.63
15996 2.16
15996 2
15996 2.88
15996 0
15996 0.05
15996 0.05
16105 1.15
16105 0
16105 3.63
16105 2.16
16105 2
16105 2.88
16105 0
16105 0.05
16105 0.05
16106 1.15
16106 0
16106 3.63
16106 2.16
16106 2
16106 2.88
16106 0
16106 0.05
16106 0.05
16246 1.15
16246 0
16246 3.63
16246 2.16
16246 2
16246 2.88
16246 0
16246 0.05
16246 0.05
16291 1.15
16291 0
16291 3.63
16291 2.16
16291 2
16291 2.88
16291 0
16291 0.05
16291 0.05
