pt_graph cpue_kghour
11919 3.14
11919 0.01
11919 0
11919 0.05
11912 1.29
11912 0
11912 3.26
11912 2.64
11912 3.8
11912 3.14
11912 0.01
11912 0
11912 0.05
11910 1.29
11910 0
11910 3.26
11910 2.64
11910 3.8
11910 3.14
11910 0.01
11910 0
11910 0.05
11901 1.29
11901 0
11901 3.26
11901 2.64
11901 3.8
11901 3.14
11901 0.01
11901 0
11901 0.05
11904 1.29
11904 0
11904 3.26
11904 2.64
11904 3.8
11904 3.14
11904 0.01
11904 0
11904 0.05
12050 1.29
12050 0
12050 3.26
12050 2.64
12050 3.8
12050 3.14
12050 0.01
12050 0
12050 0.05
12049 1.29
12049 0
12049 3.26
12049 2.64
12049 3.8
12049 3.14
12049 0.01
12049 0
12049 0.05
12048 1.29
12048 0
12048 3.26
12048 2.64
12048 3.8
12048 3.14
12048 0.01
12048 0
12048 0.05
12045 1.29
12045 0
12045 3.26
12045 2.64
12045 3.8
12045 3.14
12045 0.01
12045 0
12045 0.05
12040 1.29
12040 0
12040 3.26
12040 2.64
12040 3.8
12040 3.14
12040 0.01
12040 0
12040 0.05
12034 1.29
12034 0
12034 3.26
12034 2.64
12034 3.8
12034 3.14
12034 0.01
12034 0
12034 0.05
12025 1.29
12025 0
12025 3.26
12025 2.64
12025 3.8
12025 3.14
12025 0.01
12025 0
12025 0.05
12027 1.29
12027 0
12027 3.26
12027 2.64
12027 3.8
12027 3.14
12027 0.01
12027 0
12027 0.05
12171 1.29
12171 0
12171 3.26
12171 2.64
12171 3.8
12171 3.14
12171 0.01
12171 0
12171 0.05
12169 1.29
12169 0
12169 3.26
12169 2.64
12169 3.8
12169 3.14
12169 0.01
12169 0
12169 0.05
12170 1.29
12170 0
12170 3.26
12170 2.64
12170 3.8
12170 3.14
12170 0.01
12170 0
12170 0.05
12167 1.29
12167 0
12167 3.26
12167 2.64
12167 3.8
12167 3.14
12167 0.01
12167 0
12167 0.05
12165 1.29
12165 0
12165 3.26
12165 2.64
12165 3.8
12165 3.14
12165 0.01
12165 0
12165 0.05
12163 1.29
12163 0
12163 3.26
12163 2.64
12163 3.8
12163 3.14
12163 0.01
12163 0
12163 0.05
12164 1.29
12164 0
12164 3.26
12164 2.64
12164 3.8
12164 3.14
12164 0.01
12164 0
12164 0.05
12161 1.29
12161 0
12161 3.26
12161 2.64
12161 3.8
12161 3.14
12161 0.01
12161 0
12161 0.05
12162 1.29
12162 0
12162 3.26
12162 2.64
12162 3.8
12162 3.14
12162 0.01
12162 0
12162 0.05
12158 1.29
12158 0
12158 3.26
12158 2.64
12158 3.8
12158 3.14
12158 0.01
12158 0
12158 0.05
12151 1.29
12151 0
12151 3.26
12151 2.64
12151 3.8
12151 3.14
12151 0.01
12151 0
12151 0.05
12147 1.29
12147 0
12147 3.26
12147 2.64
12147 3.8
12147 3.14
12147 0.01
12147 0
12147 0.05
12149 1.29
12149 0
12149 3.26
12149 2.64
12149 3.8
12149 3.14
12149 0.01
12149 0
12149 0.05
12296 1.29
12296 0
12296 3.26
12296 2.64
12296 3.8
12296 3.14
12296 0.01
12296 0
12296 0.05
12295 1.29
12295 0
12295 3.26
12295 2.64
12295 3.8
12295 3.14
12295 0.01
12295 0
12295 0.05
12294 1.29
12294 0
12294 3.26
12294 2.64
12294 3.8
12294 3.14
12294 0.01
12294 0
12294 0.05
12291 1.29
12291 0
12291 3.26
12291 2.64
12291 3.8
12291 3.14
12291 0.01
12291 0
12291 0.05
12290 1.29
12290 0
12290 3.26
12290 2.64
12290 3.8
12290 3.14
12290 0.01
12290 0
12290 0.05
12287 1.29
12287 0
12287 3.26
12287 2.64
12287 3.8
12287 3.14
12287 0.01
12287 0
12287 0.05
12285 1.29
12285 0
12285 3.26
12285 2.64
12285 3.8
12285 3.14
12285 0.01
12285 0
12285 0.05
12286 1.29
12286 0
12286 3.26
12286 2.64
12286 3.8
12286 3.14
12286 0.01
12286 0
12286 0.05
12281 1.29
12281 0
12281 3.26
12281 2.64
12281 3.8
12281 3.14
12281 0.01
12281 0
12281 0.05
12432 1.29
12432 0
12432 3.26
12432 2.64
12432 3.8
12432 3.14
12432 0.01
12432 0
12432 0.05
12427 1.29
12427 0
12427 3.26
12427 2.64
12427 3.8
12427 3.14
12427 0.01
12427 0
12427 0.05
12425 1.29
12425 0
12425 3.26
12425 2.64
12425 3.8
12425 3.14
12425 0.01
12425 0
12425 0.05
12426 1.29
12426 0
12426 3.26
12426 2.64
12426 3.8
12426 3.14
12426 0.01
12426 0
12426 0.05
12423 1.29
12423 0
12423 3.26
12423 2.64
12423 3.8
12423 3.14
12423 0.01
12423 0
12423 0.05
12424 1.29
12424 0
12424 3.26
12424 2.64
12424 3.8
12424 3.14
12424 0.01
12424 0
12424 0.05
12421 1.29
12421 0
12421 3.26
12421 2.64
12421 3.8
12421 3.14
12421 0.01
12421 0
12421 0.05
12422 1.29
12422 0
12422 3.26
12422 2.64
12422 3.8
12422 3.14
12422 0.01
12422 0
12422 0.05
12417 1.29
12417 0
12417 3.26
12417 2.64
12417 3.8
12417 3.14
12417 0.01
12417 0
12417 0.05
12418 1.29
12418 0
12418 3.26
12418 2.64
12418 3.8
12418 3.14
12418 0.01
12418 0
12418 0.05
12414 1.29
12414 0
12414 3.26
12414 2.64
12414 3.8
12414 3.14
12414 0.01
12414 0
12414 0.05
12415 1.29
12415 0
12415 3.26
12415 2.64
12415 3.8
12415 3.14
12415 0.01
12415 0
12415 0.05
12416 1.29
12416 0
12416 3.26
12416 2.64
12416 3.8
12416 3.14
12416 0.01
12416 0
12416 0.05
12411 1.29
12411 0
12411 3.26
12411 2.64
12411 3.8
12411 3.14
12411 0.01
12411 0
12411 0.05
12412 1.29
12412 0
12412 3.26
12412 2.64
12412 3.8
12412 3.14
12412 0.01
12412 0
12412 0.05
12413 1.29
12413 0
12413 3.26
12413 2.64
12413 3.8
12413 3.14
12413 0.01
12413 0
12413 0.05
12404 1.29
12404 0
12404 3.26
12404 2.64
12404 3.8
12404 3.14
12404 0.01
12404 0
12404 0.05
12406 1.29
12406 0
12406 3.26
12406 2.64
12406 3.8
12406 3.14
12406 0.01
12406 0
12406 0.05
12408 1.29
12408 0
12408 3.26
12408 2.64
12408 3.8
12408 3.14
12408 0.01
12408 0
12408 0.05
12559 1.29
12559 0
12559 3.26
12559 2.64
12559 3.8
12559 3.14
12559 0.01
12559 0
12559 0.05
12558 1.29
12558 0
12558 3.26
12558 2.64
12558 3.8
12558 3.14
12558 0.01
12558 0
12558 0.05
12556 1.29
12556 0
12556 3.26
12556 2.64
12556 3.8
12556 3.14
12556 0.01
12556 0
12556 0.05
12557 1.29
12557 0
12557 3.26
12557 2.64
12557 3.8
12557 3.14
12557 0.01
12557 0
12557 0.05
12552 1.29
12552 0
12552 3.26
12552 2.64
12552 3.8
12552 3.14
12552 0.01
12552 0
12552 0.05
12553 1.29
12553 0
12553 3.26
12553 2.64
12553 3.8
12553 3.14
12553 0.01
12553 0
12553 0.05
12550 1.29
12550 0
12550 3.26
12550 2.64
12550 3.8
12550 3.14
12550 0.01
12550 0
12550 0.05
12551 1.29
12551 0
12551 3.26
12551 2.64
12551 3.8
12551 3.14
12551 0.01
12551 0
12551 0.05
12547 1.29
12547 0
12547 3.26
12547 2.64
12547 3.8
12547 3.14
12547 0.01
12547 0
12547 0.05
12548 1.29
12548 0
12548 3.26
12548 2.64
12548 3.8
12548 3.14
12548 0.01
12548 0
12548 0.05
12549 1.29
12549 0
12549 3.26
12549 2.64
12549 3.8
12549 3.14
12549 0.01
12549 0
12549 0.05
12544 1.29
12544 0
12544 3.26
12544 2.64
12544 3.8
12544 3.14
12544 0.01
12544 0
12544 0.05
12545 1.29
12545 0
12545 3.26
12545 2.64
12545 3.8
12545 3.14
12545 0.01
12545 0
12545 0.05
12546 1.29
12546 0
12546 3.26
12546 2.64
12546 3.8
12546 3.14
12546 0.01
12546 0
12546 0.05
12540 1.29
12540 0
12540 3.26
12540 2.64
12540 3.8
12540 3.14
12540 0.01
12540 0
12540 0.05
12541 1.29
12541 0
12541 3.26
12541 2.64
12541 3.8
12541 3.14
12541 0.01
12541 0
12541 0.05
12542 1.29
12542 0
12542 3.26
12542 2.64
12542 3.8
12542 3.14
12542 0.01
12542 0
12542 0.05
12543 1.29
12543 0
12543 3.26
12543 2.64
12543 3.8
12543 3.14
12543 0.01
12543 0
12543 0.05
12535 1.29
12535 0
12535 3.26
12535 2.64
12535 3.8
12535 3.14
12535 0.01
12535 0
12535 0.05
12536 1.29
12536 0
12536 3.26
12536 2.64
12536 3.8
12536 3.14
12536 0.01
12536 0
12536 0.05
12537 1.29
12537 0
12537 3.26
12537 2.64
12537 3.8
12537 3.14
12537 0.01
12537 0
12537 0.05
12538 1.29
12538 0
12538 3.26
12538 2.64
12538 3.8
12538 3.14
12538 0.01
12538 0
12538 0.05
12539 1.29
12539 0
12539 3.26
12539 2.64
12539 3.8
12539 3.14
12539 0.01
12539 0
12539 0.05
12678 1.29
12678 0
12678 3.26
12678 2.64
12678 3.8
12678 3.14
12678 0.01
12678 0
12678 0.05
12679 1.29
12679 0
12679 3.26
12679 2.64
12679 3.8
12679 3.14
12679 0.01
12679 0
12679 0.05
12676 1.29
12676 0
12676 3.26
12676 2.64
12676 3.8
12676 3.14
12676 0.01
12676 0
12676 0.05
12677 1.29
12677 0
12677 3.26
12677 2.64
12677 3.8
12677 3.14
12677 0.01
12677 0
12677 0.05
12675 1.29
12675 0
12675 3.26
12675 2.64
12675 3.8
12675 3.14
12675 0.01
12675 0
12675 0.05
12672 1.29
12672 0
12672 3.26
12672 2.64
12672 3.8
12672 3.14
12672 0.01
12672 0
12672 0.05
12673 1.29
12673 0
12673 3.26
12673 2.64
12673 3.8
12673 3.14
12673 0.01
12673 0
12673 0.05
12669 1.29
12669 0
12669 3.26
12669 2.64
12669 3.8
12669 3.14
12669 0.01
12669 0
12669 0.05
12670 1.29
12670 0
12670 3.26
12670 2.64
12670 3.8
12670 3.14
12670 0.01
12670 0
12670 0.05
12671 1.29
12671 0
12671 3.26
12671 2.64
12671 3.8
12671 3.14
12671 0.01
12671 0
12671 0.05
12662 1.29
12662 0
12662 3.26
12662 2.64
12662 3.8
12662 3.14
12662 0.01
12662 0
12662 0.05
12663 1.29
12663 0
12663 3.26
12663 2.64
12663 3.8
12663 3.14
12663 0.01
12663 0
12663 0.05
12664 1.29
12664 0
12664 3.26
12664 2.64
12664 3.8
12664 3.14
12664 0.01
12664 0
12664 0.05
12665 1.29
12665 0
12665 3.26
12665 2.64
12665 3.8
12665 3.14
12665 0.01
12665 0
12665 0.05
12666 1.29
12666 0
12666 3.26
12666 2.64
12666 3.8
12666 3.14
12666 0.01
12666 0
12666 0.05
12667 1.29
12667 0
12667 3.26
12667 2.64
12667 3.8
12667 3.14
12667 0.01
12667 0
12667 0.05
12659 1.29
12659 0
12659 3.26
12659 2.64
12659 3.8
12659 3.14
12659 0.01
12659 0
12659 0.05
12660 1.29
12660 0
12660 3.26
12660 2.64
12660 3.8
12660 3.14
12660 0.01
12660 0
12660 0.05
12661 1.29
12661 0
12661 3.26
12661 2.64
12661 3.8
12661 3.14
12661 0.01
12661 0
12661 0.05
12799 1.29
12799 0
12799 3.26
12799 2.64
12799 3.8
12799 3.14
12799 0.01
12799 0
12799 0.05
12798 1.29
12798 0
12798 3.26
12798 2.64
12798 3.8
12798 3.14
12798 0.01
12798 0
12798 0.05
12796 1.29
12796 0
12796 3.26
12796 2.64
12796 3.8
12796 3.14
12796 0.01
12796 0
12796 0.05
12797 1.29
12797 0
12797 3.26
12797 2.64
12797 3.8
12797 3.14
12797 0.01
12797 0
12797 0.05
12794 1.29
12794 0
12794 3.26
12794 2.64
12794 3.8
12794 3.14
12794 0.01
12794 0
12794 0.05
12795 1.29
12795 0
12795 3.26
12795 2.64
12795 3.8
12795 3.14
12795 0.01
12795 0
12795 0.05
12793 1.29
12793 0
12793 3.26
12793 2.64
12793 3.8
12793 3.14
12793 0.01
12793 0
12793 0.05
12790 1.29
12790 0
12790 3.26
12790 2.64
12790 3.8
12790 3.14
12790 0.01
12790 0
12790 0.05
12791 1.29
12791 0
12791 3.26
12791 2.64
12791 3.8
12791 3.14
12791 0.01
12791 0
12791 0.05
12788 1.29
12788 0
12788 3.26
12788 2.64
12788 3.8
12788 3.14
12788 0.01
12788 0
12788 0.05
12789 1.29
12789 0
12789 3.26
12789 2.64
12789 3.8
12789 3.14
12789 0.01
12789 0
12789 0.05
12787 1.29
12787 0
12787 3.26
12787 2.64
12787 3.8
12787 3.14
12787 0.01
12787 0
12787 0.05
12784 1.29
12784 0
12784 3.26
12784 2.64
12784 3.8
12784 3.14
12784 0.01
12784 0
12784 0.05
12916 1.29
12916 0
12916 3.26
12916 2.64
12916 3.8
12916 3.14
12916 0.01
12916 0
12916 0.05
12914 1.29
12914 0
12914 3.26
12914 2.64
12914 3.8
12914 3.14
12914 0.01
12914 0
12914 0.05
12912 1.29
12912 0
12912 3.26
12912 2.64
12912 3.8
12912 3.14
12912 0.01
12912 0
12912 0.05
12913 1.29
12913 0
12913 3.26
12913 2.64
12913 3.8
12913 3.14
12913 0.01
12913 0
12913 0.05
12910 1.29
12910 0
12910 3.26
12910 2.64
12910 3.8
12910 3.14
12910 0.01
12910 0
12910 0.05
12911 1.29
12911 0
12911 3.26
12911 2.64
12911 3.8
12911 3.14
12911 0.01
12911 0
12911 0.05
12906 1.29
12906 0
12906 3.26
12906 2.64
12906 3.8
12906 3.14
12906 0.01
12906 0
12906 0.05
12907 1.29
12907 0
12907 3.26
12907 2.64
12907 3.8
12907 3.14
12907 0.01
12907 0
12907 0.05
12905 1.29
12905 0
12905 3.26
12905 2.64
12905 3.8
12905 3.14
12905 0.01
12905 0
12905 0.05
13046 1.29
13046 0
13046 3.26
13046 2.64
13046 3.8
13046 3.14
13046 0.01
13046 0
13046 0.05
13027 1.29
13027 0
13027 3.26
13027 2.64
13027 3.8
13027 3.14
13027 0.01
13027 0
13027 0.05
13028 1.29
13028 0
13028 3.26
13028 2.64
13028 3.8
13028 3.14
13028 0.01
13028 0
13028 0.05
13025 1.29
13025 0
13025 3.26
13025 2.64
13025 3.8
13025 3.14
13025 0.01
13025 0
13025 0.05
13026 1.29
13026 0
13026 3.26
13026 2.64
13026 3.8
13026 3.14
13026 0.01
13026 0
13026 0.05
13023 1.29
13023 0
13023 3.26
13023 2.64
13023 3.8
13023 3.14
13023 0.01
13023 0
13023 0.05
13022 1.29
13022 0
13022 3.26
13022 2.64
13022 3.8
13022 3.14
13022 0.01
13022 0
13022 0.05
13147 1.29
13147 0
13147 3.26
13147 2.64
13147 3.8
13147 3.14
13147 0.01
13147 0
13147 0.05
13253 1.29
13253 0
13253 3.26
13253 2.64
13253 3.8
13253 3.14
13253 0.01
13253 0
13253 0.05
13423 1.29
13423 0
13423 3.26
13423 2.64
13423 3.8
13423 3.14
13423 0.01
13423 0
13423 0.05
13422 1.29
13422 0
13422 3.26
13422 2.64
13422 3.8
13422 3.14
13422 0.01
13422 0
13422 0.05
13417 1.29
13417 0
13417 3.26
13417 2.64
13417 3.8
13417 3.14
13417 0.01
13417 0
13417 0.05
13418 1.29
13418 0
13418 3.26
13418 2.64
13418 3.8
13418 3.14
13418 0.01
13418 0
13418 0.05
