pt_graph cpue_kghour
5389 1.09
5389 3.9
5389 5.86
5389 2.56
5389 2.59
5389 2.8
5389 0
5389 1.51
5389 0
5860 1.09
5860 3.9
5860 5.86
5860 2.56
5860 2.59
5860 2.8
5860 0
5860 1.51
5860 0
5914 1.09
5914 3.9
5914 5.86
5914 2.56
5914 2.59
5914 2.8
5914 0
5914 1.51
5914 0
6200 1.09
6200 3.9
6200 5.86
6200 2.56
6200 2.59
6200 2.8
6200 0
6200 1.51
6200 0
6264 1.09
6264 3.9
6264 5.86
6264 2.56
6264 2.59
6264 2.8
6264 0
6264 1.51
6264 0
6262 1.09
6262 3.9
6262 5.86
6262 2.56
6262 2.59
6262 2.8
6262 0
6262 1.51
6262 0
6322 1.09
6322 3.9
6322 5.86
6322 2.56
6322 2.59
6322 2.8
6322 0
6322 1.51
6322 0
6382 1.09
6382 3.9
6382 5.86
6382 2.56
6382 2.59
6382 2.8
6382 0
6382 1.51
6382 0
6383 1.09
6383 3.9
6383 5.86
6383 2.56
6383 2.59
6383 2.8
6383 0
6383 1.51
6383 0
6381 1.09
6381 3.9
6381 5.86
6381 2.56
6381 2.59
6381 2.8
6381 0
6381 1.51
6381 0
6444 1.09
6444 3.9
6444 5.86
6444 2.56
6444 2.59
6444 2.8
6444 0
6444 1.51
6444 0
6443 1.09
6443 3.9
6443 5.86
6443 2.56
6443 2.59
6443 2.8
6443 0
6443 1.51
6443 0
6505 1.09
6505 3.9
6505 5.86
6505 2.56
6505 2.59
6505 2.8
6505 0
6505 1.51
6505 0
6506 1.09
6506 3.9
6506 5.86
6506 2.56
6506 2.59
6506 2.8
6506 0
6506 1.51
6506 0
6498 1.09
6498 3.9
6498 5.86
6498 2.56
6498 2.59
6498 2.8
6498 0
6498 1.51
6498 0
6568 1.09
6568 3.9
6568 5.86
6568 2.56
6568 2.59
6568 2.8
6568 0
6568 1.51
6568 0
6567 1.09
6567 3.9
6567 5.86
6567 2.56
6567 2.59
6567 2.8
6567 0
6567 1.51
6567 0
6559 1.09
6559 3.9
6559 5.86
6559 2.56
6559 2.59
6559 2.8
6559 0
6559 1.51
6559 0
6628 1.09
6628 3.9
6628 5.86
6628 2.56
6628 2.59
6628 2.8
6628 0
6628 1.51
6628 0
6687 1.09
6687 3.9
6687 5.86
6687 2.56
6687 2.59
6687 2.8
6687 0
6687 1.51
6687 0
6748 1.09
6748 3.9
6748 5.86
6748 2.56
6748 2.59
6748 2.8
6748 0
6748 1.51
6748 0
6747 1.09
6747 3.9
6747 5.86
6747 2.56
6747 2.59
6747 2.8
6747 0
6747 1.51
6747 0
6807 1.09
6807 3.9
6807 5.86
6807 2.56
6807 2.59
6807 2.8
6807 0
6807 1.51
6807 0
6806 1.09
6806 3.9
6806 5.86
6806 2.56
6806 2.59
6806 2.8
6806 0
6806 1.51
6806 0
6865 1.09
6865 3.9
6865 5.86
6865 2.56
6865 2.59
6865 2.8
6865 0
6865 1.51
6865 0
6922 1.09
6922 3.9
6922 5.86
6922 2.56
6922 2.59
6922 2.8
6922 0
6922 1.51
6922 0
6981 1.09
6981 3.9
6981 5.86
6981 2.56
6981 2.59
6981 2.8
6981 0
6981 1.51
6981 0
7102 1.09
7102 3.9
7102 5.86
7102 2.56
7102 2.59
7102 2.8
7102 0
7102 1.51
7102 0
7164 1.09
7164 3.9
7164 5.86
7164 2.56
7164 2.59
7164 2.8
7164 0
7164 1.51
7164 0
7227 1.09
7227 3.9
7227 5.86
7227 2.56
7227 2.59
7227 2.8
7227 0
7227 1.51
7227 0
7290 1.09
7290 3.9
7290 5.86
7290 2.56
7290 2.59
7290 2.8
7290 0
7290 1.51
7290 0
7353 1.09
7353 3.9
7353 5.86
7353 2.56
7353 2.59
7353 2.8
7353 0
7353 1.51
7353 0
7480 1.09
7480 3.9
7480 5.86
7480 2.56
7480 2.59
7480 2.8
7480 0
7480 1.51
7480 0
7468 1.09
7468 3.9
7468 5.86
7468 2.56
7468 2.59
7468 2.8
7468 0
7468 1.51
7468 0
7544 1.09
7544 3.9
7544 5.86
7544 2.56
7544 2.59
7544 2.8
7544 0
7544 1.51
7544 0
7545 1.09
7545 3.9
7545 5.86
7545 2.56
7545 2.59
7545 2.8
7545 0
7545 1.51
7545 0
7609 1.09
7609 3.9
7609 5.86
7609 2.56
7609 2.59
7609 2.8
7609 0
7609 1.51
7609 0
7599 1.09
7599 3.9
7599 5.86
7599 2.56
7599 2.59
7599 2.8
7599 0
7599 1.51
7599 0
7674 1.09
7674 3.9
7674 5.86
7674 2.56
7674 2.59
7674 2.8
7674 0
7674 1.51
7674 0
7739 1.09
7739 3.9
7739 5.86
7739 2.56
7739 2.59
7739 2.8
7739 0
7739 1.51
7739 0
7738 1.09
7738 3.9
7738 5.86
7738 2.56
7738 2.59
7738 2.8
7738 0
7738 1.51
7738 0
7803 1.09
7803 3.9
7803 5.86
7803 2.56
7803 2.59
7803 2.8
7803 0
7803 1.51
7803 0
7804 1.09
7804 3.9
7804 5.86
7804 2.56
7804 2.59
7804 2.8
7804 0
7804 1.51
7804 0
7866 1.09
7866 3.9
7866 5.86
7866 2.56
7866 2.59
7866 2.8
7866 0
7866 1.51
7866 0
7867 1.09
7867 3.9
7867 5.86
7867 2.56
7867 2.59
7867 2.8
7867 0
7867 1.51
7867 0
7929 1.09
7929 3.9
7929 5.86
7929 2.56
7929 2.59
7929 2.8
7929 0
7929 1.51
7929 0
7930 1.09
7930 3.9
7930 5.86
7930 2.56
7930 2.59
7930 2.8
7930 0
7930 1.51
7930 0
7931 1.09
7931 3.9
7931 5.86
7931 2.56
7931 2.59
7931 2.8
7931 0
7931 1.51
7931 0
7990 1.09
7990 3.9
7990 5.86
7990 2.56
7990 2.59
7990 2.8
7990 0
7990 1.51
7990 0
7993 1.09
7993 3.9
7993 5.86
7993 2.56
7993 2.59
7993 2.8
7993 0
7993 1.51
7993 0
7994 1.09
7994 3.9
7994 5.86
7994 2.56
7994 2.59
7994 2.8
7994 0
7994 1.51
7994 0
8056 1.09
8056 3.9
8056 5.86
8056 2.56
8056 2.59
8056 2.8
8056 0
8056 1.51
8056 0
8057 1.09
8057 3.9
8057 5.86
8057 2.56
8057 2.59
8057 2.8
8057 0
8057 1.51
8057 0
8466 1.09
8466 3.9
8466 5.86
8466 2.56
8466 2.59
8466 2.8
8466 0
8466 1.51
8466 0
8508 1.09
8508 3.9
8508 5.86
8508 2.56
8508 2.59
8508 2.8
8508 0
8508 1.51
8508 0
8509 1.09
8509 3.9
8509 5.86
8509 2.56
8509 2.59
8509 2.8
8509 0
8509 1.51
8509 0
8520 1.09
8520 3.9
8520 5.86
8520 2.56
8520 2.59
8520 2.8
8520 0
8520 1.51
8520 0
8559 1.09
8559 3.9
8559 5.86
8559 2.56
8559 2.59
8559 2.8
8559 0
8559 1.51
8559 0
8560 1.09
8560 3.9
8560 5.86
8560 2.56
8560 2.59
8560 2.8
8560 0
8560 1.51
8560 0
8561 1.09
8561 3.9
8561 5.86
8561 2.56
8561 2.59
8561 2.8
8561 0
8561 1.51
8561 0
8572 1.09
8572 3.9
8572 5.86
8572 2.56
8572 2.59
8572 2.8
8572 0
8572 1.51
8572 0
8610 1.09
8610 3.9
8610 5.86
8610 2.56
8610 2.59
8610 2.8
8610 0
8610 1.51
8610 0
8611 1.09
8611 3.9
8611 5.86
8611 2.56
8611 2.59
8611 2.8
8611 0
8611 1.51
8611 0
8612 1.09
8612 3.9
8612 5.86
8612 2.56
8612 2.59
8612 2.8
8612 0
8612 1.51
8612 0
8621 1.09
8621 3.9
8621 5.86
8621 2.56
8621 2.59
8621 2.8
8621 0
8621 1.51
8621 0
8622 1.09
8622 3.9
8622 5.86
8622 2.56
8622 2.59
8622 2.8
8622 0
8622 1.51
8622 0
8657 1.09
8657 3.9
8657 5.86
8657 2.56
8657 2.59
8657 2.8
8657 0
8657 1.51
8657 0
8666 1.09
8666 3.9
8666 5.86
8666 2.56
8666 2.59
8666 2.8
8666 0
8666 1.51
8666 0
8668 1.09
8668 3.9
8668 5.86
8668 2.56
8668 2.59
8668 2.8
8668 0
8668 1.51
8668 0
8699 1.09
8699 3.9
8699 5.86
8699 2.56
8699 2.59
8699 2.8
8699 0
8699 1.51
8699 0
8701 1.09
8701 3.9
8701 5.86
8701 2.56
8701 2.59
8701 2.8
8701 0
8701 1.51
8701 0
8711 1.09
8711 3.9
8711 5.86
8711 2.56
8711 2.59
8711 2.8
8711 0
8711 1.51
8711 0
8712 1.09
8712 3.9
8712 5.86
8712 2.56
8712 2.59
8712 2.8
8712 0
8712 1.51
8712 0
8743 1.09
8743 3.9
8743 5.86
8743 2.56
8743 2.59
8743 2.8
8743 0
8743 1.51
8743 0
8744 1.09
8744 3.9
8744 5.86
8744 2.56
8744 2.59
8744 2.8
8744 0
8744 1.51
8744 0
8745 1.09
8745 3.9
8745 5.86
8745 2.56
8745 2.59
8745 2.8
8745 0
8745 1.51
8745 0
8754 1.09
8754 3.9
8754 5.86
8754 2.56
8754 2.59
8754 2.8
8754 0
8754 1.51
8754 0
8755 1.09
8755 3.9
8755 5.86
8755 2.56
8755 2.59
8755 2.8
8755 0
8755 1.51
8755 0
8756 1.09
8756 3.9
8756 5.86
8756 2.56
8756 2.59
8756 2.8
8756 0
8756 1.51
8756 0
8789 1.09
8789 3.9
8789 5.86
8789 2.56
8789 2.59
8789 2.8
8789 0
8789 1.51
8789 0
8790 1.09
8790 3.9
8790 5.86
8790 2.56
8790 2.59
8790 2.8
8790 0
8790 1.51
8790 0
8791 1.09
8791 3.9
8791 5.86
8791 2.56
8791 2.59
8791 2.8
8791 0
8791 1.51
8791 0
8798 1.09
8798 3.9
8798 5.86
8798 2.56
8798 2.59
8798 2.8
8798 0
8798 1.51
8798 0
8800 1.09
8800 3.9
8800 5.86
8800 2.56
8800 2.59
8800 2.8
8800 0
8800 1.51
8800 0
8835 1.09
8835 3.9
8835 5.86
8835 2.56
8835 2.59
8835 2.8
8835 0
8835 1.51
8835 0
8836 1.09
8836 3.9
8836 5.86
8836 2.56
8836 2.59
8836 2.8
8836 0
8836 1.51
8836 0
8841 1.09
8841 3.9
8841 5.86
8841 2.56
8841 2.59
8841 2.8
8841 0
8841 1.51
8841 0
8842 1.09
8842 3.9
8842 5.86
8842 2.56
8842 2.59
8842 2.8
8842 0
8842 1.51
8842 0
8844 1.09
8844 3.9
8844 5.86
8844 2.56
8844 2.59
8844 2.8
8844 0
8844 1.51
8844 0
8886 1.09
8886 3.9
8886 5.86
8886 2.56
8886 2.59
8886 2.8
8886 0
8886 1.51
8886 0
8887 1.09
8887 3.9
8887 5.86
8887 2.56
8887 2.59
8887 2.8
8887 0
8887 1.51
8887 0
8888 1.09
8888 3.9
8888 5.86
8888 2.56
8888 2.59
8888 2.8
8888 0
8888 1.51
8888 0
8925 1.09
8925 3.9
8925 5.86
8925 2.56
8925 2.59
8925 2.8
8925 0
8925 1.51
8925 0
8926 1.09
8926 3.9
8926 5.86
8926 2.56
8926 2.59
8926 2.8
8926 0
8926 1.51
8926 0
8928 1.09
8928 3.9
8928 5.86
8928 2.56
8928 2.59
8928 2.8
8928 0
8928 1.51
8928 0
8968 1.09
8968 3.9
8968 5.86
8968 2.56
8968 2.59
8968 2.8
8968 0
8968 1.51
8968 0
9173 1.09
9173 3.9
9173 5.86
9173 2.56
9173 2.59
9173 2.8
9173 0
9173 1.51
9173 0
9217 1.09
9217 3.9
9217 5.86
9217 2.56
9217 2.59
9217 2.8
9217 0
9217 1.51
9217 0
9261 1.09
9261 3.9
9261 5.86
9261 2.56
9261 2.59
9261 2.8
9261 0
9261 1.51
