pt_graph cpue_kghour
11888 1.23
11888 0
11888 3.76
11888 2.6
11888 3.47
11888 3.16
11888 0.01
11888 0
11888 0
11889 1.23
11889 0
11889 3.76
11889 2.6
11889 3.47
11889 3.16
11889 0.01
11889 0
11889 0
11896 1.23
11896 0
11896 3.76
11896 2.6
11896 3.47
11896 3.16
11896 0.01
11896 0
11896 0
12021 1.23
12021 0
12021 3.76
12021 2.6
12021 3.47
12021 3.16
12021 0.01
12021 0
12021 0
12022 1.23
12022 0
12022 3.76
12022 2.6
12022 3.47
12022 3.16
12022 0.01
12022 0
12022 0
12143 1.23
12143 0
12143 3.76
12143 2.6
12143 3.47
12143 3.16
12143 0.01
12143 0
12143 0
12145 1.23
12145 0
12145 3.76
12145 2.6
12145 3.47
12145 3.16
12145 0.01
12145 0
12145 0
12146 1.23
12146 0
12146 3.76
12146 2.6
12146 3.47
12146 3.16
12146 0.01
12146 0
12146 0
12255 1.23
12255 0
12255 3.76
12255 2.6
12255 3.47
12255 3.16
12255 0.01
12255 0
12255 0
12266 1.23
12266 0
12266 3.76
12266 2.6
12266 3.47
12266 3.16
12266 0.01
12266 0
12266 0
12269 1.23
12269 0
12269 3.76
12269 2.6
12269 3.47
12269 3.16
12269 0.01
12269 0
12269 0
12270 1.23
12270 0
12270 3.76
12270 2.6
12270 3.47
12270 3.16
12270 0.01
12270 0
12270 0
12271 1.23
12271 0
12271 3.76
12271 2.6
12271 3.47
12271 3.16
12271 0.01
12271 0
12271 0
12398 1.23
12398 0
12398 3.76
12398 2.6
12398 3.47
12398 3.16
12398 0.01
12398 0
12398 0
12401 1.23
12401 0
12401 3.76
12401 2.6
12401 3.47
12401 3.16
12401 0.01
12401 0
12401 0
12404 1.23
12404 0
12404 3.76
12404 2.6
12404 3.47
12404 3.16
12404 0.01
12404 0
12404 0
12515 1.23
12515 0
12515 3.76
12515 2.6
12515 3.47
12515 3.16
12515 0.01
12515 0
12515 0
12517 1.23
12517 0
12517 3.76
12517 2.6
12517 3.47
12517 3.16
12517 0.01
12517 0
12517 0
12518 1.23
12518 0
12518 3.76
12518 2.6
12518 3.47
12518 3.16
12518 0.01
12518 0
12518 0
12526 1.23
12526 0
12526 3.76
12526 2.6
12526 3.47
12526 3.16
12526 0.01
12526 0
12526 0
12527 1.23
12527 0
12527 3.76
12527 2.6
12527 3.47
12527 3.16
12527 0.01
12527 0
12527 0
12528 1.23
12528 0
12528 3.76
12528 2.6
12528 3.47
12528 3.16
12528 0.01
12528 0
12528 0
12529 1.23
12529 0
12529 3.76
12529 2.6
12529 3.47
12529 3.16
12529 0.01
12529 0
12529 0
12636 1.23
12636 0
12636 3.76
12636 2.6
12636 3.47
12636 3.16
12636 0.01
12636 0
12636 0
12654 1.23
12654 0
12654 3.76
12654 2.6
12654 3.47
12654 3.16
12654 0.01
12654 0
12654 0
12655 1.23
12655 0
12655 3.76
12655 2.6
12655 3.47
12655 3.16
12655 0.01
12655 0
12655 0
12656 1.23
12656 0
12656 3.76
12656 2.6
12656 3.47
12656 3.16
12656 0.01
12656 0
