pt_graph cpue_kghour
14392 2.42
14392 3.17
14392 2.74
14392 0
14392 0
14392 0.05
14422 1.19
14422 0
14422 2.82
14422 2.42
14422 3.17
14422 2.74
14422 0
14422 0
14422 0.05
14423 1.19
14423 0
14423 2.82
14423 2.42
14423 3.17
14423 2.74
14423 0
14423 0
14423 0.05
14432 1.19
14432 0
14432 2.82
14432 2.42
14432 3.17
14432 2.74
14432 0
14432 0
14432 0.05
14436 1.19
14436 0
14436 2.82
14436 2.42
14436 3.17
14436 2.74
14436 0
14436 0
14436 0.05
14463 1.19
14463 0
14463 2.82
14463 2.42
14463 3.17
14463 2.74
14463 0
14463 0
14463 0.05
14464 1.19
14464 0
14464 2.82
14464 2.42
14464 3.17
14464 2.74
14464 0
14464 0
14464 0.05
14465 1.19
14465 0
14465 2.82
14465 2.42
14465 3.17
14465 2.74
14465 0
14465 0
14465 0.05
14466 1.19
14466 0
14466 2.82
14466 2.42
14466 3.17
14466 2.74
14466 0
14466 0
14466 0.05
14470 1.19
14470 0
14470 2.82
14470 2.42
14470 3.17
14470 2.74
14470 0
14470 0
14470 0.05
14472 1.19
14472 0
14472 2.82
14472 2.42
14472 3.17
14472 2.74
14472 0
14472 0
14472 0.05
14474 1.19
14474 0
14474 2.82
14474 2.42
14474 3.17
14474 2.74
14474 0
14474 0
14474 0.05
14509 1.19
14509 0
14509 2.82
14509 2.42
14509 3.17
14509 2.74
14509 0
14509 0
14509 0.05
14533 1.19
14533 0
14533 2.82
14533 2.42
14533 3.17
14533 2.74
14533 0
14533 0
14533 0.05
14538 1.19
14538 0
14538 2.82
14538 2.42
14538 3.17
14538 2.74
14538 0
14538 0
14538 0.05
14561 1.19
14561 0
14561 2.82
14561 2.42
14561 3.17
14561 2.74
14561 0
14561 0
14561 0.05
14569 1.19
14569 0
14569 2.82
14569 2.42
14569 3.17
14569 2.74
14569 0
14569 0
14569 0.05
14570 1.19
14570 0
14570 2.82
14570 2.42
14570 3.17
14570 2.74
14570 0
14570 0
14570 0.05
14571 1.19
14571 0
14571 2.82
14571 2.42
14571 3.17
14571 2.74
14571 0
14571 0
14571 0.05
14572 1.19
14572 0
14572 2.82
14572 2.42
14572 3.17
14572 2.74
14572 0
14572 0
14572 0.05
14604 1.19
14604 0
14604 2.82
14604 2.42
14604 3.17
14604 2.74
14604 0
14604 0
14604 0.05
14605 1.19
14605 0
14605 2.82
14605 2.42
14605 3.17
14605 2.74
14605 0
14605 0
14605 0.05
14606 1.19
14606 0
14606 2.82
14606 2.42
14606 3.17
14606 2.74
14606 0
14606 0
14606 0.05
14607 1.19
14607 0
14607 2.82
14607 2.42
14607 3.17
14607 2.74
14607 0
14607 0
14607 0.05
14629 1.19
14629 0
14629 2.82
14629 2.42
14629 3.17
14629 2.74
14629 0
14629 0
14629 0.05
14631 1.19
14631 0
14631 2.82
14631 2.42
14631 3.17
14631 2.74
14631 0
14631 0
14631 0.05
14632 1.19
14632 0
14632 2.82
14632 2.42
14632 3.17
14632 2.74
14632 0
14632 0
14632 0.05
14633 1.19
14633 0
14633 2.82
14633 2.42
14633 3.17
14633 2.74
14633 0
14633 0
14633 0.05
14638 1.19
14638 0
14638 2.82
14638 2.42
14638 3.17
14638 2.74
14638 0
14638 0
14638 0.05
14640 1.19
14640 0
14640 2.82
14640 2.42
14640 3.17
14640 2.74
14640 0
14640 0
14640 0.05
14641 1.19
14641 0
14641 2.82
14641 2.42
14641 3.17
14641 2.74
14641 0
14641 0
14641 0.05
14664 1.19
14664 0
14664 2.82
14664 2.42
14664 3.17
14664 2.74
14664 0
14664 0
14664 0.05
14665 1.19
14665 0
14665 2.82
14665 2.42
14665 3.17
14665 2.74
14665 0
14665 0
14665 0.05
14669 1.19
14669 0
14669 2.82
14669 2.42
14669 3.17
14669 2.74
14669 0
14669 0
14669 0.05
14674 1.19
14674 0
14674 2.82
14674 2.42
14674 3.17
14674 2.74
14674 0
14674 0
14674 0.05
14693 1.19
14693 0
14693 2.82
14693 2.42
14693 3.17
14693 2.74
14693 0
14693 0
14693 0.05
14699 1.19
14699 0
14699 2.82
14699 2.42
14699 3.17
14699 2.74
14699 0
14699 0
14699 0.05
14703 1.19
14703 0
14703 2.82
14703 2.42
14703 3.17
14703 2.74
14703 0
14703 0
14703 0.05
14707 1.19
14707 0
14707 2.82
14707 2.42
14707 3.17
14707 2.74
14707 0
14707 0
14707 0.05
14730 1.19
14730 0
14730 2.82
14730 2.42
14730 3.17
14730 2.74
14730 0
14730 0
14730 0.05
14731 1.19
14731 0
14731 2.82
14731 2.42
14731 3.17
14731 2.74
14731 0
14731 0
14731 0.05
14737 1.19
14737 0
14737 2.82
14737 2.42
14737 3.17
14737 2.74
14737 0
14737 0
14737 0.05
14739 1.19
14739 0
14739 2.82
14739 2.42
14739 3.17
14739 2.74
14739 0
14739 0
14739 0.05
14762 1.19
14762 0
14762 2.82
14762 2.42
14762 3.17
14762 2.74
14762 0
14762 0
14762 0.05
14769 1.19
14769 0
14769 2.82
14769 2.42
14769 3.17
14769 2.74
14769 0
14769 0
14769 0.05
14788 1.19
14788 0
14788 2.82
14788 2.42
14788 3.17
14788 2.74
14788 0
14788 0
14788 0.05
14795 1.19
14795 0
14795 2.82
14795 2.42
14795 3.17
14795 2.74
14795 0
14795 0
14795 0.05
14796 1.19
14796 0
14796 2.82
14796 2.42
14796 3.17
14796 2.74
14796 0
14796 0
14796 0.05
14799 1.19
14799 0
14799 2.82
14799 2.42
14799 3.17
14799 2.74
14799 0
14799 0
14799 0.05
14800 1.19
14800 0
14800 2.82
14800 2.42
14800 3.17
14800 2.74
14800 0
14800 0
14800 0.05
14802 1.19
14802 0
14802 2.82
14802 2.42
14802 3.17
14802 2.74
14802 0
14802 0
14802 0.05
14827 1.19
14827 0
14827 2.82
14827 2.42
14827 3.17
14827 2.74
14827 0
14827 0
14827 0.05
14829 1.19
14829 0
14829 2.82
14829 2.42
14829 3.17
14829 2.74
14829 0
14829 0
14829 0.05
14831 1.19
14831 0
14831 2.82
14831 2.42
14831 3.17
14831 2.74
14831 0
14831 0
14831 0.05
14857 1.19
14857 0
14857 2.82
14857 2.42
14857 3.17
14857 2.74
14857 0
14857 0
14857 0.05
14882 1.19
14882 0
14882 2.82
14882 2.42
14882 3.17
14882 2.74
14882 0
14882 0
14882 0.05
14886 1.19
14886 0
14886 2.82
14886 2.42
14886 3.17
14886 2.74
14886 0
14886 0
14886 0.05
14887 1.19
14887 0
14887 2.82
14887 2.42
14887 3.17
14887 2.74
14887 0
14887 0
14887 0.05
14910 1.19
14910 0
14910 2.82
14910 2.42
14910 3.17
14910 2.74
14910 0
14910 0
14910 0.05
14915 1.19
14915 0
14915 2.82
14915 2.42
14915 3.17
14915 2.74
14915 0
14915 0
14915 0.05
14937 1.19
14937 0
14937 2.82
14937 2.42
14937 3.17
14937 2.74
14937 0
14937 0
14937 0.05
14964 1.19
14964 0
14964 2.82
14964 2.42
14964 3.17
14964 2.74
14964 0
14964 0
14964 0.05
14986 1.19
14986 0
14986 2.82
14986 2.42
14986 3.17
14986 2.74
14986 0
14986 0
14986 0.05
15014 1.19
15014 0
15014 2.82
15014 2.42
15014 3.17
15014 2.74
15014 0
15014 0
15014 0.05
15039 1.19
15039 0
15039 2.82
15039 2.42
15039 3.17
15039 2.74
15039 0
15039 0
15039 0.05
15040 1.19
15040 0
15040 2.82
15040 2.42
15040 3.17
15040 2.74
15040 0
15040 0
15040 0.05
15043 1.19
15043 0
15043 2.82
15043 2.42
15043 3.17
15043 2.74
15043 0
15043 0
15043 0.05
15065 1.19
15065 0
15065 2.82
15065 2.42
15065 3.17
15065 2.74
15065 0
15065 0
15065 0.05
15067 1.19
15067 0
15067 2.82
15067 2.42
15067 3.17
15067 2.74
15067 0
15067 0
15067 0.05
15068 1.19
15068 0
15068 2.82
15068 2.42
15068 3.17
15068 2.74
15068 0
15068 0
15068 0.05
15070 1.19
15070 0
15070 2.82
15070 2.42
15070 3.17
15070 2.74
15070 0
15070 0
15070 0.05
15095 1.19
15095 0
15095 2.82
15095 2.42
15095 3.17
15095 2.74
15095 0
15095 0
15095 0.05
15096 1.19
15096 0
15096 2.82
15096 2.42
15096 3.17
15096 2.74
15096 0
15096 0
15096 0.05
15097 1.19
15097 0
15097 2.82
15097 2.42
15097 3.17
15097 2.74
15097 0
15097 0
15097 0.05
15098 1.19
15098 0
15098 2.82
15098 2.42
15098 3.17
15098 2.74
15098 0
15098 0
15098 0.05
15099 1.19
15099 0
15099 2.82
15099 2.42
15099 3.17
15099 2.74
15099 0
15099 0
15099 0.05
15100 1.19
15100 0
15100 2.82
15100 2.42
15100 3.17
15100 2.74
15100 0
15100 0
15100 0.05
15132 1.19
15132 0
15132 2.82
15132 2.42
15132 3.17
15132 2.74
15132 0
15132 0
15132 0.05
15133 1.19
15133 0
15133 2.82
15133 2.42
15133 3.17
15133 2.74
15133 0
15133 0
15133 0.05
15134 1.19
15134 0
15134 2.82
15134 2.42
15134 3.17
15134 2.74
15134 0
15134 0
15134 0.05
15135 1.19
15135 0
15135 2.82
15135 2.42
15135 3.17
15135 2.74
15135 0
15135 0
15135 0.05
15136 1.19
15136 0
15136 2.82
15136 2.42
15136 3.17
15136 2.74
15136 0
15136 0
15136 0.05
15137 1.19
15137 0
15137 2.82
15137 2.42
15137 3.17
15137 2.74
15137 0
15137 0
15137 0.05
15170 1.19
15170 0
15170 2.82
15170 2.42
15170 3.17
15170 2.74
15170 0
15170 0
15170 0.05
15174 1.19
15174 0
15174 2.82
15174 2.42
15174 3.17
15174 2.74
15174 0
15174 0
15174 0.05
15176 1.19
15176 0
15176 2.82
15176 2.42
15176 3.17
15176 2.74
15176 0
15176 0
15176 0.05
15177 1.19
15177 0
15177 2.82
15177 2.42
15177 3.17
15177 2.74
15177 0
15177 0
15177 0.05
15178 1.19
15178 0
15178 2.82
15178 2.42
15178 3.17
15178 2.74
15178 0
15178 0
15178 0.05
15218 1.19
15218 0
15218 2.82
15218 2.42
15218 3.17
15218 2.74
15218 0
15218 0
15218 0.05
15221 1.19
15221 0
15221 2.82
15221 2.42
15221 3.17
15221 2.74
15221 0
15221 0
15221 0.05
15222 1.19
15222 0
15222 2.82
15222 2.42
15222 3.17
15222 2.74
15222 0
15222 0
15222 0.05
15267 1.19
15267 0
15267 2.82
15267 2.42
15267 3.17
15267 2.74
15267 0
15267 0
15267 0.05
15268 1.19
15268 0
15268 2.82
15268 2.42
15268 3.17
15268 2.74
15268 0
15268 0
15268 0.05
15269 1.19
15269 0
15269 2.82
15269 2.42
15269 3.17
15269 2.74
15269 0
15269 0
15269 0.05
15270 1.19
15270 0
15270 2.82
15270 2.42
15270 3.17
15270 2.74
15270 0
15270 0
15270 0.05
15312 1.19
15312 0
15312 2.82
15312 2.42
15312 3.17
15312 2.74
15312 0
15312 0
15312 0.05
15314 1.19
15314 0
15314 2.82
15314 2.42
15314 3.17
15314 2.74
15314 0
15314 0
15314 0.05
15315 1.19
15315 0
15315 2.82
15315 2.42
15315 3.17
15315 2.74
15315 0
15315 0
15315 0.05
15316 1.19
15316 0
15316 2.82
15316 2.42
15316 3.17
15316 2.74
15316 0
15316 0
15316 0.05
15317 1.19
15317 0
15317 2.82
15317 2.42
15317 3.17
15317 2.74
15317 0
15317 0
15317 0.05
15318 1.19
15318 0
15318 2.82
15318 2.42
15318 3.17
15318 2.74
15318 0
15318 0
15318 0.05
15369 1.19
15369 0
15369 2.82
15369 2.42
15369 3.17
15369 2.74
15369 0
15369 0
15369 0.05
15370 1.19
15370 0
15370 2.82
15370 2.42
15370 3.17
15370 2.74
15370 0
15370 0
15370 0.05
15371 1.19
15371 0
15371 2.82
15371 2.42
15371 3.17
15371 2.74
15371 0
15371 0
15371 0.05
15372 1.19
15372 0
15372 2.82
15372 2.42
15372 3.17
15372 2.74
15372 0
15372 0
15372 0.05
15425 1.19
15425 0
15425 2.82
15425 2.42
15425 3.17
15425 2.74
15425 0
15425 0
15425 0.05
15426 1.19
15426 0
15426 2.82
15426 2.42
15426 3.17
15426 2.74
15426 0
15426 0
15426 0.05
15427 1.19
15427 0
15427 2.82
15427 2.42
15427 3.17
15427 2.74
15427 0
15427 0
15427 0.05
15428 1.19
15428 0
15428 2.82
15428 2.42
15428 3.17
15428 2.74
15428 0
15428 0
15428 0.05
15429 1.19
15429 0
15429 2.82
15429 2.42
15429 3.17
15429 2.74
15429 0
15429 0
15429 0.05
15430 1.19
15430 0
15430 2.82
15430 2.42
15430 3.17
15430 2.74
15430 0
15430 0
15430 0.05
15431 1.19
15431 0
15431 2.82
15431 2.42
15431 3.17
15431 2.74
15431 0
15431 0
15431 0.05
15489 1.19
15489 0
15489 2.82
15489 2.42
15489 3.17
15489 2.74
15489 0
15489 0
15489 0.05
15492 1.19
15492 0
15492 2.82
15492 2.42
15492 3.17
15492 2.74
15492 0
15492 0
15492 0.05
15493 1.19
15493 0
15493 2.82
15493 2.42
15493 3.17
15493 2.74
15493 0
15493 0
15493 0.05
15494 1.19
15494 0
15494 2.82
15494 2.42
15494 3.17
15494 2.74
15494 0
15494 0
15494 0.05
15557 1.19
15557 0
15557 2.82
15557 2.42
15557 3.17
15557 2.74
15557 0
15557 0
15557 0.05
15558 1.19
15558 0
15558 2.82
15558 2.42
15558 3.17
15558 2.74
15558 0
15558 0
15558 0.05
15620 1.19
15620 0
15620 2.82
15620 2.42
15620 3.17
15620 2.74
15620 0
15620 0
15620 0.05
15621 1.19
15621 0
15621 2.82
15621 2.42
15621 3.17
15621 2.74
15621 0
15621 0
15621 0.05
15622 1.19
15622 0
15622 2.82
15622 2.42
15622 3.17
15622 2.74
15622 0
15622 0
15622 0.05
15681 1.19
15681 0
15681 2.82
15681 2.42
15681 3.17
15681 2.74
15681 0
15681 0
15681 0.05
15686 1.19
15686 0
15686 2.82
15686 2.42
15686 3.17
15686 2.74
15686 0
15686 0
15686 0.05
15752 1.19
15752 0
15752 2.82
15752 2.42
15752 3.17
15752 2.74
15752 0
15752 0
15752 0.05
15753 1.19
15753 0
15753 2.82
15753 2.42
15753 3.17
15753 2.74
15753 0
15753 0
15753 0.05
15754 1.19
15754 0
15754 2.82
15754 2.42
15754 3.17
15754 2.74
15754 0
15754 0
15754 0.05
15815 1.19
15815 0
15815 2.82
15815 2.42
15815 3.17
15815 2.74
15815 0
15815 0
15815 0.05
15820 1.19
15820 0
15820 2.82
15820 2.42
15820 3.17
15820 2.74
15820 0
15820 0
15820 0.05
15821 1.19
15821 0
15821 2.82
15821 2.42
15821 3.17
15821 2.74
15821 0
15821 0
15821 0.05
15822 1.19
15822 0
15822 2.82
15822 2.42
15822 3.17
15822 2.74
15822 0
15822 0
15822 0.05
15887 1.19
15887 0
15887 2.82
15887 2.42
15887 3.17
15887 2.74
15887 0
15887 0
15887 0.05
15947 1.19
15947 0
15947 2.82
15947 2.42
15947 3.17
15947 2.74
15947 0
15947 0
15947 0.05
15948 1.19
15948 0
15948 2.82
15948 2.42
15948 3.17
15948 2.74
15948 0
15948 0
15948 0.05
15951 1.19
15951 0
15951 2.82
15951 2.42
15951 3.17
15951 2.74
15951 0
15951 0
15951 0.05
16004 1.19
16004 0
16004 2.82
16004 2.42
16004 3.17
16004 2.74
16004 0
16004 0
16004 0.05
16005 1.19
16005 0
16005 2.82
16005 2.42
16005 3.17
16005 2.74
16005 0
16005 0
16005 0.05
16006 1.19
16006 0
16006 2.82
16006 2.42
16006 3.17
16006 2.74
16006 0
16006 0
16006 0.05
16007 1.19
16007 0
16007 2.82
16007 2.42
16007 3.17
16007 2.74
16007 0
16007 0
16007 0.05
16056 1.19
16056 0
16056 2.82
16056 2.42
16056 3.17
16056 2.74
16056 0
16056 0
16056 0.05
16057 1.19
16057 0
16057 2.82
16057 2.42
16057 3.17
16057 2.74
16057 0
16057 0
16057 0.05
16059 1.19
16059 0
16059 2.82
16059 2.42
16059 3.17
16059 2.74
16059 0
16059 0
16059 0.05
16104 1.19
16104 0
16104 2.82
16104 2.42
16104 3.17
16104 2.74
16104 0
16104 0
16104 0.05
16105 1.19
16105 0
16105 2.82
16105 2.42
16105 3.17
16105 2.74
16105 0
16105 0
16105 0.05
16107 1.19
16107 0
16107 2.82
16107 2.42
16107 3.17
16107 2.74
16107 0
16107 0
16107 0.05
16150 1.19
16150 0
16150 2.82
16150 2.42
16150 3.17
16150 2.74
16150 0
16150 0
16150 0.05
16152 1.19
16152 0
16152 2.82
16152 2.42
16152 3.17
16152 2.74
16152 0
16152 0
16152 0.05
16153 1.19
16153 0
16153 2.82
16153 2.42
16153 3.17
16153 2.74
16153 0
16153 0
16153 0.05
16154 1.19
16154 0
16154 2.82
16154 2.42
16154 3.17
16154 2.74
16154 0
16154 0
16154 0.05
16155 1.19
16155 0
16155 2.82
16155 2.42
16155 3.17
16155 2.74
16155 0
16155 0
16155 0.05
16198 1.19
16198 0
16198 2.82
16198 2.42
16198 3.17
16198 2.74
16198 0
16198 0
16198 0.05
16199 1.19
16199 0
16199 2.82
16199 2.42
16199 3.17
16199 2.74
16199 0
16199 0
16199 0.05
16201 1.19
16201 0
16201 2.82
16201 2.42
16201 3.17
16201 2.74
16201 0
16201 0
16201 0.05
16202 1.19
16202 0
16202 2.82
16202 2.42
16202 3.17
16202 2.74
16202 0
16202 0
16202 0.05
16242 1.19
16242 0
16242 2.82
16242 2.42
16242 3.17
16242 2.74
16242 0
16242 0
16242 0.05
16246 1.19
16246 0
16246 2.82
16246 2.42
16246 3.17
16246 2.74
16246 0
16246 0
16246 0.05
16248 1.19
16248 0
16248 2.82
16248 2.42
16248 3.17
16248 2.74
16248 0
16248 0
16248 0.05
16293 1.19
16293 0
16293 2.82
16293 2.42
16293 3.17
16293 2.74
16293 0
16293 0
16293 0.05
16339 1.19
16339 0
16339 2.82
16339 2.42
16339 3.17
16339 2.74
16339 0
16339 0
16339 0.05
16341 1.19
16341 0
16341 2.82
16341 2.42
16341 3.17
16341 2.74
16341 0
16341 0
16341 0.05
16384 1.19
16384 0
16384 2.82
16384 2.42
16384 3.17
16384 2.74
16384 0
16384 0
16384 0.05
