pt_graph cpue_kghour
4755 0
4755 2.41
4755 2.04
4755 2
4755 2.22
4755 0
4755 0.05
4755 0
4752 1.04
4752 0
4752 2.41
4752 2.04
4752 2
4752 2.22
4752 0
4752 0.05
4752 0
4753 1.04
4753 0
4753 2.41
4753 2.04
4753 2
4753 2.22
4753 0
4753 0.05
4753 0
4751 1.04
4751 0
4751 2.41
4751 2.04
4751 2
4751 2.22
4751 0
4751 0.05
4751 0
4803 1.04
4803 0
4803 2.41
4803 2.04
4803 2
4803 2.22
4803 0
4803 0.05
4803 0
4801 1.04
4801 0
4801 2.41
4801 2.04
4801 2
4801 2.22
4801 0
4801 0.05
4801 0
4798 1.04
4798 0
4798 2.41
4798 2.04
4798 2
4798 2.22
4798 0
4798 0.05
4798 0
4797 1.04
4797 0
4797 2.41
4797 2.04
4797 2
4797 2.22
4797 0
4797 0.05
4797 0
4795 1.04
4795 0
4795 2.41
4795 2.04
4795 2
4795 2.22
4795 0
4795 0.05
4795 0
4794 1.04
4794 0
4794 2.41
4794 2.04
4794 2
4794 2.22
4794 0
4794 0.05
4794 0
4793 1.04
4793 0
4793 2.41
4793 2.04
4793 2
4793 2.22
4793 0
4793 0.05
4793 0
4845 1.04
4845 0
4845 2.41
4845 2.04
4845 2
4845 2.22
4845 0
4845 0.05
4845 0
4844 1.04
4844 0
4844 2.41
4844 2.04
4844 2
4844 2.22
4844 0
4844 0.05
4844 0
4842 1.04
4842 0
4842 2.41
4842 2.04
4842 2
4842 2.22
4842 0
4842 0.05
4842 0
4840 1.04
4840 0
4840 2.41
4840 2.04
4840 2
4840 2.22
4840 0
4840 0.05
4840 0
4838 1.04
4838 0
4838 2.41
4838 2.04
4838 2
4838 2.22
4838 0
4838 0.05
4838 0
4837 1.04
4837 0
4837 2.41
4837 2.04
4837 2
4837 2.22
4837 0
4837 0.05
4837 0
4836 1.04
4836 0
4836 2.41
4836 2.04
4836 2
4836 2.22
4836 0
4836 0.05
4836 0
4834 1.04
4834 0
4834 2.41
4834 2.04
4834 2
4834 2.22
4834 0
4834 0.05
4834 0
4835 1.04
4835 0
4835 2.41
4835 2.04
4835 2
4835 2.22
4835 0
4835 0.05
4835 0
4833 1.04
4833 0
4833 2.41
4833 2.04
4833 2
4833 2.22
4833 0
4833 0.05
4833 0
4831 1.04
4831 0
4831 2.41
4831 2.04
4831 2
4831 2.22
4831 0
4831 0.05
4831 0
4832 1.04
4832 0
4832 2.41
4832 2.04
4832 2
4832 2.22
4832 0
4832 0.05
4832 0
4883 1.04
4883 0
4883 2.41
4883 2.04
4883 2
4883 2.22
4883 0
4883 0.05
4883 0
4881 1.04
4881 0
4881 2.41
4881 2.04
4881 2
4881 2.22
4881 0
4881 0.05
4881 0
4879 1.04
4879 0
4879 2.41
4879 2.04
4879 2
4879 2.22
4879 0
4879 0.05
4879 0
4878 1.04
4878 0
4878 2.41
4878 2.04
4878 2
4878 2.22
4878 0
4878 0.05
4878 0
4877 1.04
4877 0
4877 2.41
4877 2.04
4877 2
4877 2.22
4877 0
4877 0.05
4877 0
4876 1.04
4876 0
4876 2.41
4876 2.04
4876 2
4876 2.22
4876 0
4876 0.05
4876 0
4875 1.04
4875 0
4875 2.41
4875 2.04
4875 2
4875 2.22
4875 0
4875 0.05
4875 0
4874 1.04
4874 0
4874 2.41
4874 2.04
4874 2
4874 2.22
4874 0
4874 0.05
4874 0
4931 1.04
4931 0
4931 2.41
4931 2.04
4931 2
4931 2.22
4931 0
4931 0.05
4931 0
4930 1.04
4930 0
4930 2.41
4930 2.04
4930 2
4930 2.22
4930 0
4930 0.05
4930 0
4929 1.04
4929 0
4929 2.41
4929 2.04
4929 2
4929 2.22
4929 0
4929 0.05
4929 0
4927 1.04
4927 0
4927 2.41
4927 2.04
4927 2
4927 2.22
4927 0
4927 0.05
4927 0
4926 1.04
4926 0
4926 2.41
4926 2.04
4926 2
4926 2.22
4926 0
4926 0.05
4926 0
4925 1.04
4925 0
4925 2.41
4925 2.04
4925 2
4925 2.22
4925 0
4925 0.05
4925 0
4924 1.04
4924 0
4924 2.41
4924 2.04
4924 2
4924 2.22
4924 0
4924 0.05
4924 0
4923 1.04
4923 0
4923 2.41
4923 2.04
4923 2
4923 2.22
4923 0
4923 0.05
4923 0
4922 1.04
4922 0
4922 2.41
4922 2.04
4922 2
4922 2.22
4922 0
4922 0.05
4922 0
4921 1.04
4921 0
4921 2.41
4921 2.04
4921 2
4921 2.22
4921 0
4921 0.05
4921 0
4918 1.04
4918 0
4918 2.41
4918 2.04
4918 2
4918 2.22
4918 0
4918 0.05
4918 0
4919 1.04
4919 0
4919 2.41
4919 2.04
4919 2
4919 2.22
4919 0
4919 0.05
4919 0
4982 1.04
4982 0
4982 2.41
4982 2.04
4982 2
4982 2.22
4982 0
4982 0.05
4982 0
4981 1.04
4981 0
4981 2.41
4981 2.04
4981 2
4981 2.22
4981 0
4981 0.05
4981 0
4980 1.04
4980 0
4980 2.41
4980 2.04
4980 2
4980 2.22
4980 0
4980 0.05
4980 0
4979 1.04
4979 0
4979 2.41
4979 2.04
4979 2
4979 2.22
4979 0
4979 0.05
4979 0
4978 1.04
4978 0
4978 2.41
4978 2.04
4978 2
4978 2.22
4978 0
4978 0.05
4978 0
4977 1.04
4977 0
4977 2.41
4977 2.04
4977 2
4977 2.22
4977 0
4977 0.05
4977 0
4976 1.04
4976 0
4976 2.41
4976 2.04
4976 2
4976 2.22
4976 0
4976 0.05
4976 0
4974 1.04
4974 0
4974 2.41
4974 2.04
4974 2
4974 2.22
4974 0
4974 0.05
4974 0
4975 1.04
4975 0
4975 2.41
4975 2.04
4975 2
4975 2.22
4975 0
4975 0.05
4975 0
4973 1.04
4973 0
4973 2.41
4973 2.04
4973 2
4973 2.22
4973 0
4973 0.05
4973 0
4972 1.04
4972 0
4972 2.41
4972 2.04
4972 2
4972 2.22
4972 0
4972 0.05
4972 0
4971 1.04
4971 0
4971 2.41
4971 2.04
4971 2
4971 2.22
4971 0
4971 0.05
4971 0
4970 1.04
4970 0
4970 2.41
4970 2.04
4970 2
4970 2.22
4970 0
4970 0.05
4970 0
5039 1.04
5039 0
5039 2.41
5039 2.04
5039 2
5039 2.22
5039 0
5039 0.05
5039 0
5038 1.04
5038 0
5038 2.41
5038 2.04
5038 2
5038 2.22
5038 0
5038 0.05
5038 0
5036 1.04
5036 0
5036 2.41
5036 2.04
5036 2
5036 2.22
5036 0
5036 0.05
5036 0
5035 1.04
5035 0
5035 2.41
5035 2.04
5035 2
5035 2.22
5035 0
5035 0.05
5035 0
5034 1.04
5034 0
5034 2.41
5034 2.04
5034 2
5034 2.22
5034 0
5034 0.05
5034 0
5033 1.04
5033 0
5033 2.41
5033 2.04
5033 2
5033 2.22
5033 0
5033 0.05
5033 0
5032 1.04
5032 0
5032 2.41
5032 2.04
5032 2
5032 2.22
5032 0
5032 0.05
5032 0
5031 1.04
5031 0
5031 2.41
5031 2.04
5031 2
5031 2.22
5031 0
5031 0.05
5031 0
5030 1.04
5030 0
5030 2.41
5030 2.04
5030 2
5030 2.22
5030 0
5030 0.05
5030 0
5029 1.04
5029 0
5029 2.41
5029 2.04
5029 2
5029 2.22
5029 0
5029 0.05
5029 0
5028 1.04
5028 0
5028 2.41
5028 2.04
5028 2
5028 2.22
5028 0
5028 0.05
5028 0
5027 1.04
5027 0
5027 2.41
5027 2.04
5027 2
5027 2.22
5027 0
5027 0.05
5027 0
5097 1.04
5097 0
5097 2.41
5097 2.04
5097 2
5097 2.22
5097 0
5097 0.05
5097 0
5096 1.04
5096 0
5096 2.41
5096 2.04
5096 2
5096 2.22
5096 0
5096 0.05
5096 0
5095 1.04
5095 0
5095 2.41
5095 2.04
5095 2
5095 2.22
5095 0
5095 0.05
5095 0
5094 1.04
5094 0
5094 2.41
5094 2.04
5094 2
5094 2.22
5094 0
5094 0.05
5094 0
5093 1.04
5093 0
5093 2.41
5093 2.04
5093 2
5093 2.22
5093 0
5093 0.05
5093 0
5092 1.04
5092 0
5092 2.41
5092 2.04
5092 2
5092 2.22
5092 0
5092 0.05
5092 0
5091 1.04
5091 0
5091 2.41
5091 2.04
5091 2
5091 2.22
5091 0
5091 0.05
5091 0
5090 1.04
5090 0
5090 2.41
5090 2.04
5090 2
5090 2.22
5090 0
5090 0.05
5090 0
5089 1.04
5089 0
5089 2.41
5089 2.04
5089 2
5089 2.22
5089 0
5089 0.05
5089 0
5086 1.04
5086 0
5086 2.41
5086 2.04
5086 2
5086 2.22
5086 0
5086 0.05
5086 0
5152 1.04
5152 0
5152 2.41
5152 2.04
5152 2
5152 2.22
5152 0
5152 0.05
5152 0
5151 1.04
5151 0
5151 2.41
5151 2.04
5151 2
5151 2.22
5151 0
5151 0.05
5151 0
5150 1.04
5150 0
5150 2.41
5150 2.04
5150 2
5150 2.22
5150 0
5150 0.05
5150 0
5149 1.04
5149 0
5149 2.41
5149 2.04
5149 2
5149 2.22
5149 0
5149 0.05
5149 0
5148 1.04
5148 0
5148 2.41
5148 2.04
5148 2
5148 2.22
5148 0
5148 0.05
5148 0
5147 1.04
5147 0
5147 2.41
5147 2.04
5147 2
5147 2.22
5147 0
5147 0.05
5147 0
5144 1.04
5144 0
5144 2.41
5144 2.04
5144 2
5144 2.22
5144 0
5144 0.05
5144 0
5145 1.04
5145 0
5145 2.41
5145 2.04
5145 2
5145 2.22
5145 0
5145 0.05
5145 0
19516 1.04
19516 0
19516 2.41
19516 2.04
19516 2
19516 2.22
19516 0
19516 0.05
19516 0
5200 1.04
5200 0
5200 2.41
5200 2.04
5200 2
5200 2.22
5200 0
5200 0.05
5200 0
5195 1.04
5195 0
5195 2.41
5195 2.04
5195 2
5195 2.22
5195 0
5195 0.05
5195 0
5248 1.04
5248 0
5248 2.41
5248 2.04
5248 2
5248 2.22
5248 0
5248 0.05
5248 0
5249 1.04
5249 0
5249 2.41
5249 2.04
5249 2
5249 2.22
5249 0
5249 0.05
5249 0
5297 1.04
5297 0
5297 2.41
5297 2.04
5297 2
5297 2.22
5297 0
5297 0.05
5297 0
5346 1.04
5346 0
5346 2.41
5346 2.04
5346 2
5346 2.22
5346 0
5346 0.05
5346 0
5395 1.04
5395 0
5395 2.41
5395 2.04
5395 2
5395 2.22
5395 0
5395 0.05
5395 0
5396 1.04
5396 0
5396 2.41
5396 2.04
5396 2
5396 2.22
5396 0
5396 0.05
5396 0
5447 1.04
5447 0
5447 2.41
5447 2.04
5447 2
5447 2.22
5447 0
5447 0.05
5447 0
5446 1.04
5446 0
5446 2.41
5446 2.04
5446 2
5446 2.22
5446 0
5446 0.05
5446 0
5497 1.04
5497 0
5497 2.41
5497 2.04
5497 2
5497 2.22
5497 0
5497 0.05
5497 0
5549 1.04
5549 0
5549 2.41
5549 2.04
5549 2
5549 2.22
5549 0
5549 0.05
5549 0
5548 1.04
5548 0
5548 2.41
5548 2.04
5548 2
5548 2.22
5548 0
5548 0.05
5548 0
5600 1.04
5600 0
5600 2.41
5600 2.04
5600 2
5600 2.22
5600 0
5600 0.05
5600 0
5601 1.04
5601 0
5601 2.41
5601 2.04
5601 2
5601 2.22
5601 0
5601 0.05
5601 0
5705 1.04
5705 0
5705 2.41
5705 2.04
5705 2
5705 2.22
5705 0
5705 0.05
5705 0
5757 1.04
5757 0
5757 2.41
5757 2.04
5757 2
5757 2.22
5757 0
5757 0.05
5757 0
5809 1.04
5809 0
5809 2.41
5809 2.04
5809 2
5809 2.22
5809 0
5809 0.05
5809 0
5864 1.04
5864 0
5864 2.41
5864 2.04
5864 2
5864 2.22
5864 0
5864 0.05
5864 0
5972 1.04
5972 0
5972 2.41
5972 2.04
5972 2
5972 2.22
5972 0
5972 0.05
5972 0
6028 1.04
6028 0
6028 2.41
6028 2.04
6028 2
6028 2.22
6028 0
6028 0.05
6028 0
6086 1.04
6086 0
6086 2.41
6086 2.04
6086 2
6086 2.22
6086 0
6086 0.05
6086 0
6144 1.04
6144 0
6144 2.41
6144 2.04
6144 2
6144 2.22
6144 0
6144 0.05
6144 0
6142 1.04
6142 0
6142 2.41
6142 2.04
6142 2
6142 2.22
6142 0
6142 0.05
6142 0
6262 1.04
6262 0
6262 2.41
6262 2.04
6262 2
6262 2.22
6262 0
6262 0.05
6262 0
6324 1.04
6324 0
6324 2.41
6324 2.04
6324 2
6324 2.22
6324 0
6324 0.05
6324 0
6320 1.04
6320 0
6320 2.41
6320 2.04
6320 2
6320 2.22
6320 0
6320 0.05
6320 0
6382 1.04
6382 0
6382 2.41
6382 2.04
6382 2
6382 2.22
6382 0
6382 0.05
6382 0
6383 1.04
6383 0
6383 2.41
6383 2.04
6383 2
6383 2.22
6383 0
6383 0.05
6383 0
6444 1.04
6444 0
6444 2.41
6444 2.04
6444 2
6444 2.22
6444 0
6444 0.05
6444 0
6507 1.04
6507 0
6507 2.41
6507 2.04
6507 2
6507 2.22
6507 0
6507 0.05
6507 0
6629 1.04
6629 0
6629 2.41
6629 2.04
6629 2
6629 2.22
6629 0
6629 0.05
6629 0
6625 1.04
6625 0
6625 2.41
6625 2.04
6625 2
6625 2.22
6625 0
6625 0.05
6625 0
6689 1.04
6689 0
6689 2.41
6689 2.04
6689 2
6689 2.22
6689 0
6689 0.05
6689 0
6688 1.04
6688 0
6688 2.41
6688 2.04
6688 2
6688 2.22
6688 0
6688 0.05
6688 0
6686 1.04
6686 0
6686 2.41
6686 2.04
6686 2
6686 2.22
6686 0
6686 0.05
6686 0
6748 1.04
6748 0
6748 2.41
6748 2.04
6748 2
6748 2.22
6748 0
6748 0.05
6748 0
6749 1.04
6749 0
6749 2.41
6749 2.04
6749 2
6749 2.22
6749 0
6749 0.05
6749 0
6744 1.04
6744 0
6744 2.41
6744 2.04
6744 2
6744 2.22
6744 0
6744 0.05
6744 0
6807 1.04
6807 0
6807 2.41
6807 2.04
6807 2
6807 2.22
6807 0
6807 0.05
6807 0
6808 1.04
6808 0
6808 2.41
6808 2.04
6808 2
6808 2.22
6808 0
6808 0.05
6808 0
6866 1.04
6866 0
6866 2.41
6866 2.04
6866 2
6866 2.22
6866 0
6866 0.05
6866 0
6862 1.04
6862 0
6862 2.41
6862 2.04
6862 2
6862 2.22
6862 0
6862 0.05
6862 0
6864 1.04
6864 0
6864 2.41
6864 2.04
6864 2
6864 2.22
6864 0
6864 0.05
6864 0
6924 1.04
6924 0
6924 2.41
6924 2.04
6924 2
6924 2.22
6924 0
6924 0.05
6924 0
6923 1.04
6923 0
6923 2.41
6923 2.04
6923 2
6923 2.22
6923 0
6923 0.05
6923 0
6921 1.04
6921 0
6921 2.41
6921 2.04
6921 2
6921 2.22
6921 0
6921 0.05
6921 0
6983 1.04
6983 0
6983 2.41
6983 2.04
6983 2
6983 2.22
6983 0
6983 0.05
6983 0
7043 1.04
7043 0
7043 2.41
7043 2.04
7043 2
7043 2.22
7043 0
7043 0.05
7043 0
7042 1.04
7042 0
7042 2.41
7042 2.04
7042 2
7042 2.22
7042 0
7042 0.05
7042 0
7104 1.04
7104 0
7104 2.41
7104 2.04
7104 2
7104 2.22
7104 0
7104 0.05
7104 0
7102 1.04
7102 0
7102 2.41
7102 2.04
7102 2
7102 2.22
7102 0
7102 0.05
7102 0
7103 1.04
7103 0
7103 2.41
7103 2.04
7103 2
7103 2.22
7103 0
7103 0.05
7103 0
7166 1.04
7166 0
7166 2.41
7166 2.04
7166 2
7166 2.22
7166 0
7166 0.05
7166 0
7229 1.04
7229 0
7229 2.41
7229 2.04
7229 2
7229 2.22
7229 0
7229 0.05
7229 0
7227 1.04
7227 0
7227 2.41
7227 2.04
7227 2
7227 2.22
7227 0
7227 0.05
7227 0
7225 1.04
7225 0
7225 2.41
7225 2.04
7225 2
7225 2.22
7225 0
7225 0.05
7225 0
7292 1.04
7292 0
7292 2.41
7292 2.04
7292 2
7292 2.22
7292 0
7292 0.05
7292 0
7289 1.04
7289 0
7289 2.41
7289 2.04
7289 2
7289 2.22
7289 0
7289 0.05
7289 0
7290 1.04
7290 0
7290 2.41
7290 2.04
7290 2
7290 2.22
7290 0
7290 0.05
7290 0
7291 1.04
7291 0
7291 2.41
7291 2.04
7291 2
7291 2.22
7291 0
7291 0.05
7291 0
7355 1.04
7355 0
7355 2.41
7355 2.04
7355 2
7355 2.22
7355 0
7355 0.05
7355 0
7353 1.04
7353 0
7353 2.41
7353 2.04
7353 2
7353 2.22
7353 0
7353 0.05
7353 0
7419 1.04
7419 0
7419 2.41
7419 2.04
7419 2
7419 2.22
7419 0
7419 0.05
7419 0
7417 1.04
7417 0
7417 2.41
7417 2.04
7417 2
7417 2.22
7417 0
7417 0.05
7417 0
7483 1.04
7483 0
7483 2.41
7483 2.04
7483 2
7483 2.22
7483 0
7483 0.05
7483 0
7481 1.04
7481 0
7481 2.41
7481 2.04
7481 2
7481 2.22
7481 0
7481 0.05
7481 0
7479 1.04
7479 0
7479 2.41
7479 2.04
7479 2
7479 2.22
7479 0
7479 0.05
7479 0
7547 1.04
7547 0
7547 2.41
7547 2.04
7547 2
7547 2.22
7547 0
7547 0.05
7547 0
7609 1.04
7609 0
7609 2.41
7609 2.04
7609 2
7609 2.22
7609 0
7609 0.05
7609 0
7610 1.04
7610 0
7610 2.41
7610 2.04
7610 2
7610 2.22
7610 0
7610 0.05
7610 0
7676 1.04
7676 0
7676 2.41
7676 2.04
7676 2
7676 2.22
7676 0
7676 0.05
7676 0
7740 1.04
7740 0
7740 2.41
7740 2.04
7740 2
7740 2.22
7740 0
7740 0.05
7740 0
7741 1.04
7741 0
7741 2.41
7741 2.04
7741 2
7741 2.22
7741 0
7741 0.05
7741 0
7805 1.04
7805 0
7805 2.41
7805 2.04
7805 2
7805 2.22
7805 0
7805 0.05
7805 0
7806 1.04
7806 0
7806 2.41
7806 2.04
7806 2
7806 2.22
7806 0
7806 0.05
7806 0
7802 1.04
7802 0
7802 2.41
7802 2.04
7802 2
7802 2.22
7802 0
7802 0.05
7802 0
7797 1.04
7797 0
7797 2.41
7797 2.04
7797 2
7797 2.22
7797 0
7797 0.05
7797 0
7868 1.04
7868 0
7868 2.41
7868 2.04
7868 2
7868 2.22
7868 0
7868 0.05
7868 0
7869 1.04
7869 0
7869 2.41
7869 2.04
7869 2
7869 2.22
7869 0
7869 0.05
7869 0
7870 1.04
7870 0
7870 2.41
7870 2.04
7870 2
7870 2.22
7870 0
7870 0.05
7870 0
7866 1.04
7866 0
7866 2.41
7866 2.04
7866 2
7866 2.22
7866 0
7866 0.05
7866 0
7867 1.04
7867 0
7867 2.41
7867 2.04
7867 2
7867 2.22
7867 0
7867 0.05
7867 0
7932 1.04
7932 0
7932 2.41
7932 2.04
7932 2
7932 2.22
7932 0
7932 0.05
7932 0
7933 1.04
7933 0
7933 2.41
7933 2.04
7933 2
7933 2.22
7933 0
7933 0.05
7933 0
7934 1.04
7934 0
7934 2.41
7934 2.04
7934 2
7934 2.22
7934 0
7934 0.05
7934 0
7926 1.04
7926 0
7926 2.41
7926 2.04
7926 2
7926 2.22
7926 0
7926 0.05
7926 0
7927 1.04
7927 0
7927 2.41
7927 2.04
7927 2
7927 2.22
7927 0
7927 0.05
7927 0
7930 1.04
7930 0
7930 2.41
7930 2.04
7930 2
7930 2.22
7930 0
7930 0.05
7930 0
7931 1.04
7931 0
7931 2.41
7931 2.04
7931 2
7931 2.22
7931 0
7931 0.05
7931 0
7997 1.04
7997 0
7997 2.41
7997 2.04
7997 2
7997 2.22
7997 0
7997 0.05
7997 0
7998 1.04
7998 0
7998 2.41
7998 2.04
7998 2
7998 2.22
7998 0
7998 0.05
7998 0
7990 1.04
7990 0
7990 2.41
7990 2.04
7990 2
7990 2.22
7990 0
7990 0.05
7990 0
7991 1.04
7991 0
7991 2.41
7991 2.04
7991 2
7991 2.22
7991 0
7991 0.05
7991 0
7994 1.04
7994 0
7994 2.41
7994 2.04
7994 2
7994 2.22
7994 0
7994 0.05
7994 0
7996 1.04
7996 0
7996 2.41
7996 2.04
7996 2
7996 2.22
7996 0
7996 0.05
7996 0
8060 1.04
8060 0
8060 2.41
8060 2.04
8060 2
8060 2.22
8060 0
8060 0.05
8060 0
8061 1.04
8061 0
8061 2.41
8061 2.04
8061 2
8061 2.22
8061 0
8061 0.05
8061 0
8053 1.04
8053 0
8053 2.41
8053 2.04
8053 2
8053 2.22
8053 0
8053 0.05
8053 0
8056 1.04
8056 0
8056 2.41
8056 2.04
8056 2
8056 2.22
8056 0
8056 0.05
8056 0
8057 1.04
8057 0
8057 2.41
8057 2.04
8057 2
8057 2.22
8057 0
8057 0.05
8057 0
8058 1.04
8058 0
8058 2.41
8058 2.04
8058 2
8058 2.22
8058 0
8058 0.05
8058 0
8059 1.04
8059 0
8059 2.41
8059 2.04
8059 2
8059 2.22
8059 0
8059 0.05
8059 0
8122 1.04
8122 0
8122 2.41
8122 2.04
8122 2
8122 2.22
8122 0
8122 0.05
8122 0
8123 1.04
8123 0
8123 2.41
8123 2.04
8123 2
8123 2.22
8123 0
8123 0.05
8123 0
8124 1.04
8124 0
8124 2.41
8124 2.04
8124 2
8124 2.22
8124 0
8124 0.05
8124 0
8117 1.04
8117 0
8117 2.41
8117 2.04
8117 2
8117 2.22
8117 0
8117 0.05
8117 0
8118 1.04
8118 0
8118 2.41
8118 2.04
8118 2
8118 2.22
8118 0
8118 0.05
8118 0
8119 1.04
8119 0
8119 2.41
8119 2.04
8119 2
8119 2.22
8119 0
8119 0.05
8119 0
8120 1.04
8120 0
8120 2.41
8120 2.04
8120 2
8120 2.22
8120 0
8120 0.05
8120 0
8121 1.04
8121 0
8121 2.41
8121 2.04
8121 2
8121 2.22
8121 0
8121 0.05
8121 0
8183 1.04
8183 0
8183 2.41
8183 2.04
8183 2
8183 2.22
8183 0
8183 0.05
8183 0
8184 1.04
8184 0
8184 2.41
8184 2.04
8184 2
8184 2.22
8184 0
8184 0.05
8184 0
8186 1.04
8186 0
8186 2.41
8186 2.04
8186 2
8186 2.22
8186 0
8186 0.05
8186 0
8181 1.04
8181 0
8181 2.41
8181 2.04
8181 2
8181 2.22
8181 0
8181 0.05
8181 0
8182 1.04
8182 0
8182 2.41
8182 2.04
8182 2
8182 2.22
8182 0
8182 0.05
8182 0
8244 1.04
8244 0
8244 2.41
8244 2.04
8244 2
8244 2.22
8244 0
8244 0.05
8244 0
8245 1.04
8245 0
8245 2.41
8245 2.04
8245 2
8245 2.22
8245 0
8245 0.05
8245 0
8246 1.04
8246 0
8246 2.41
8246 2.04
8246 2
8246 2.22
8246 0
8246 0.05
8246 0
