pt_graph shape
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15173 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15315 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15424 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15426 1
15448 1
15448 1
15448 1
15448 1
15448 1
15448 1
15448 1
15448 1
15448 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15622 1
15815 1
15815 1
15815 1
15815 1
15815 1
15815 1
15815 1
15815 1
15815 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
15951 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16005 1
16082 1
16082 1
16082 1
16082 1
16082 1
16082 1
16082 1
16082 1
16082 1
16097 1
16097 1
16097 1
16097 1
16097 1
16097 1
16097 1
16097 1
16097 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16147 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16177 1
16177 1
16177 1
16177 1
16177 1
16177 1
16177 1
16177 1
16177 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16193 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16198 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16248 1
16272 1
16272 1
16272 1
16272 1
16272 1
16272 1
16272 1
16272 1
16272 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16289 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16542 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16638 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16676 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16678 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16679 1
16680 1
16680 1
16680 1
16680 1
16680 1
16680 1
16680 1
16680 1
16680 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
