pt_graph cpue_kghour
3680 2
3680 3.06
3680 0
3680 0
3680 0
3679 1.18
3679 0
3679 3.96
3679 2.2
3679 2
3679 3.06
3679 0
3679 0
3679 0
3650 1.18
3650 0
3650 3.96
3650 2.2
3650 2
3650 3.06
3650 0
3650 0
3650 0
3641 1.18
3641 0
3641 3.96
3641 2.2
3641 2
3641 3.06
3641 0
3641 0
3641 0
3760 1.18
3760 0
3760 3.96
3760 2.2
3760 2
3760 3.06
3760 0
3760 0
3760 0
3759 1.18
3759 0
3759 3.96
3759 2.2
3759 2
3759 3.06
3759 0
3759 0
3759 0
3757 1.18
3757 0
3757 3.96
3757 2.2
3757 2
3757 3.06
3757 0
3757 0
3757 0
3756 1.18
3756 0
3756 3.96
3756 2.2
3756 2
3756 3.06
3756 0
3756 0
3756 0
3754 1.18
3754 0
3754 3.96
3754 2.2
3754 2
3754 3.06
3754 0
3754 0
3754 0
3730 1.18
3730 0
3730 3.96
3730 2.2
3730 2
3730 3.06
3730 0
3730 0
3730 0
3728 1.18
3728 0
3728 3.96
3728 2.2
3728 2
3728 3.06
3728 0
3728 0
3728 0
3726 1.18
3726 0
3726 3.96
3726 2.2
3726 2
3726 3.06
3726 0
3726 0
3726 0
3723 1.18
3723 0
3723 3.96
3723 2.2
3723 2
3723 3.06
3723 0
3723 0
3723 0
3721 1.18
3721 0
3721 3.96
3721 2.2
3721 2
3721 3.06
3721 0
3721 0
3721 0
3719 1.18
3719 0
3719 3.96
3719 2.2
3719 2
3719 3.06
3719 0
3719 0
3719 0
3837 1.18
3837 0
3837 3.96
3837 2.2
3837 2
3837 3.06
3837 0
3837 0
3837 0
3835 1.18
3835 0
3835 3.96
3835 2.2
3835 2
3835 3.06
3835 0
3835 0
3835 0
3833 1.18
3833 0
3833 3.96
3833 2.2
3833 2
3833 3.06
3833 0
3833 0
3833 0
3806 1.18
3806 0
3806 3.96
3806 2.2
3806 2
3806 3.06
3806 0
3806 0
3806 0
3803 1.18
3803 0
3803 3.96
3803 2.2
3803 2
3803 3.06
3803 0
3803 0
3803 0
3801 1.18
3801 0
3801 3.96
3801 2.2
3801 2
3801 3.06
3801 0
3801 0
3801 0
3802 1.18
3802 0
3802 3.96
3802 2.2
3802 2
3802 3.06
3802 0
3802 0
3802 0
3799 1.18
3799 0
3799 3.96
3799 2.2
3799 2
3799 3.06
3799 0
3799 0
3799 0
3797 1.18
3797 0
3797 3.96
3797 2.2
3797 2
3797 3.06
3797 0
3797 0
3797 0
3798 1.18
3798 0
3798 3.96
3798 2.2
3798 2
3798 3.06
3798 0
3798 0
3798 0
3792 1.18
3792 0
3792 3.96
3792 2.2
3792 2
3792 3.06
3792 0
3792 0
3792 0
3908 1.18
3908 0
3908 3.96
3908 2.2
3908 2
3908 3.06
3908 0
3908 0
3908 0
3907 1.18
3907 0
3907 3.96
3907 2.2
3907 2
3907 3.06
3907 0
3907 0
3907 0
3906 1.18
3906 0
3906 3.96
3906 2.2
3906 2
3906 3.06
3906 0
3906 0
3906 0
3905 1.18
3905 0
3905 3.96
3905 2.2
3905 2
3905 3.06
3905 0
3905 0
3905 0
3904 1.18
3904 0
3904 3.96
3904 2.2
3904 2
3904 3.06
3904 0
3904 0
3904 0
3879 1.18
3879 0
3879 3.96
3879 2.2
3879 2
3879 3.06
3879 0
3879 0
3879 0
3875 1.18
3875 0
3875 3.96
3875 2.2
3875 2
3875 3.06
3875 0
3875 0
3875 0
3876 1.18
3876 0
3876 3.96
3876 2.2
3876 2
3876 3.06
3876 0
3876 0
3876 0
3872 1.18
3872 0
3872 3.96
3872 2.2
3872 2
3872 3.06
3872 0
3872 0
3872 0
3871 1.18
3871 0
3871 3.96
3871 2.2
3871 2
3871 3.06
3871 0
3871 0
3871 0
3868 1.18
3868 0
3868 3.96
3868 2.2
3868 2
3868 3.06
3868 0
3868 0
3868 0
3977 1.18
3977 0
3977 3.96
3977 2.2
3977 2
3977 3.06
3977 0
3977 0
3977 0
3975 1.18
3975 0
3975 3.96
3975 2.2
3975 2
3975 3.06
3975 0
3975 0
3975 0
3974 1.18
3974 0
3974 3.96
3974 2.2
3974 2
3974 3.06
3974 0
3974 0
3974 0
3973 1.18
3973 0
3973 3.96
3973 2.2
3973 2
3973 3.06
3973 0
3973 0
3973 0
3953 1.18
3953 0
3953 3.96
3953 2.2
3953 2
3953 3.06
3953 0
3953 0
3953 0
3951 1.18
3951 0
3951 3.96
3951 2.2
3951 2
3951 3.06
3951 0
3951 0
3951 0
3943 1.18
3943 0
3943 3.96
3943 2.2
3943 2
3943 3.06
3943 0
3943 0
3943 0
3941 1.18
3941 0
3941 3.96
3941 2.2
3941 2
3941 3.06
3941 0
3941 0
3941 0
3942 1.18
3942 0
3942 3.96
3942 2.2
3942 2
3942 3.06
3942 0
3942 0
3942 0
4050 1.18
4050 0
4050 3.96
4050 2.2
4050 2
4050 3.06
4050 0
4050 0
4050 0
4044 1.18
4044 0
4044 3.96
4044 2.2
4044 2
4044 3.06
4044 0
4044 0
4044 0
4043 1.18
4043 0
4043 3.96
4043 2.2
4043 2
4043 3.06
4043 0
4043 0
4043 0
4042 1.18
4042 0
4042 3.96
4042 2.2
4042 2
4042 3.06
4042 0
4042 0
4042 0
4041 1.18
4041 0
4041 3.96
4041 2.2
4041 2
4041 3.06
4041 0
4041 0
4041 0
4022 1.18
4022 0
4022 3.96
4022 2.2
4022 2
4022 3.06
4022 0
4022 0
4022 0
4019 1.18
4019 0
4019 3.96
4019 2.2
4019 2
4019 3.06
4019 0
4019 0
4019 0
4018 1.18
4018 0
4018 3.96
4018 2.2
4018 2
4018 3.06
4018 0
4018 0
4018 0
4017 1.18
4017 0
4017 3.96
4017 2.2
4017 2
4017 3.06
4017 0
4017 0
4017 0
4013 1.18
4013 0
4013 3.96
4013 2.2
4013 2
4013 3.06
4013 0
4013 0
4013 0
4012 1.18
4012 0
4012 3.96
4012 2.2
4012 2
4012 3.06
4012 0
4012 0
4012 0
4010 1.18
4010 0
4010 3.96
4010 2.2
4010 2
4010 3.06
4010 0
4010 0
4010 0
4116 1.18
4116 0
4116 3.96
4116 2.2
4116 2
4116 3.06
4116 0
4116 0
4116 0
4115 1.18
4115 0
4115 3.96
4115 2.2
4115 2
4115 3.06
4115 0
4115 0
4115 0
4112 1.18
4112 0
4112 3.96
4112 2.2
4112 2
4112 3.06
4112 0
4112 0
4112 0
4111 1.18
4111 0
4111 3.96
4111 2.2
4111 2
4111 3.06
4111 0
4111 0
4111 0
4108 1.18
4108 0
4108 3.96
4108 2.2
4108 2
4108 3.06
4108 0
4108 0
4108 0
4107 1.18
4107 0
4107 3.96
4107 2.2
4107 2
4107 3.06
4107 0
4107 0
4107 0
4106 1.18
4106 0
4106 3.96
4106 2.2
4106 2
4106 3.06
4106 0
4106 0
4106 0
4085 1.18
4085 0
4085 3.96
4085 2.2
4085 2
4085 3.06
4085 0
4085 0
4085 0
4084 1.18
4084 0
4084 3.96
4084 2.2
4084 2
4084 3.06
4084 0
4084 0
4084 0
4082 1.18
4082 0
4082 3.96
4082 2.2
4082 2
4082 3.06
4082 0
4082 0
4082 0
4079 1.18
4079 0
4079 3.96
4079 2.2
4079 2
4079 3.06
4079 0
4079 0
4079 0
4078 1.18
4078 0
4078 3.96
4078 2.2
4078 2
4078 3.06
4078 0
4078 0
4078 0
4076 1.18
4076 0
4076 3.96
4076 2.2
4076 2
4076 3.06
4076 0
4076 0
4076 0
4077 1.18
4077 0
4077 3.96
4077 2.2
4077 2
4077 3.06
4077 0
4077 0
4077 0
4075 1.18
4075 0
4075 3.96
4075 2.2
4075 2
4075 3.06
4075 0
4075 0
4075 0
4074 1.18
4074 0
4074 3.96
4074 2.2
4074 2
4074 3.06
4074 0
4074 0
4074 0
4180 1.18
4180 0
4180 3.96
4180 2.2
4180 2
4180 3.06
4180 0
4180 0
4180 0
4179 1.18
4179 0
4179 3.96
4179 2.2
4179 2
4179 3.06
4179 0
4179 0
4179 0
4178 1.18
4178 0
4178 3.96
4178 2.2
4178 2
4178 3.06
4178 0
4178 0
4178 0
4177 1.18
4177 0
4177 3.96
4177 2.2
4177 2
4177 3.06
4177 0
4177 0
4177 0
4173 1.18
4173 0
4173 3.96
4173 2.2
4173 2
4173 3.06
4173 0
4173 0
4173 0
4170 1.18
4170 0
4170 3.96
4170 2.2
4170 2
4170 3.06
4170 0
4170 0
4170 0
4150 1.18
4150 0
4150 3.96
4150 2.2
4150 2
4150 3.06
4150 0
4150 0
4150 0
4147 1.18
4147 0
4147 3.96
4147 2.2
4147 2
4147 3.06
4147 0
4147 0
4147 0
4148 1.18
4148 0
4148 3.96
4148 2.2
4148 2
4148 3.06
4148 0
4148 0
4148 0
4146 1.18
4146 0
4146 3.96
4146 2.2
4146 2
4146 3.06
4146 0
4146 0
4146 0
4145 1.18
4145 0
4145 3.96
4145 2.2
4145 2
4145 3.06
4145 0
4145 0
4145 0
4143 1.18
4143 0
4143 3.96
4143 2.2
4143 2
4143 3.06
4143 0
4143 0
4143 0
4144 1.18
4144 0
4144 3.96
4144 2.2
4144 2
4144 3.06
4144 0
4144 0
4144 0
4142 1.18
4142 0
4142 3.96
4142 2.2
4142 2
4142 3.06
4142 0
4142 0
4142 0
4140 1.18
4140 0
4140 3.96
4140 2.2
4140 2
4140 3.06
4140 0
4140 0
4140 0
4141 1.18
4141 0
4141 3.96
4141 2.2
4141 2
4141 3.06
4141 0
4141 0
4141 0
4241 1.18
4241 0
4241 3.96
4241 2.2
4241 2
4241 3.06
4241 0
4241 0
4241 0
4240 1.18
4240 0
4240 3.96
4240 2.2
4240 2
4240 3.06
4240 0
4240 0
4240 0
4239 1.18
4239 0
4239 3.96
4239 2.2
4239 2
4239 3.06
4239 0
4239 0
4239 0
4238 1.18
4238 0
4238 3.96
4238 2.2
4238 2
4238 3.06
4238 0
4238 0
4238 0
4237 1.18
4237 0
4237 3.96
4237 2.2
4237 2
4237 3.06
4237 0
4237 0
4237 0
4236 1.18
4236 0
4236 3.96
4236 2.2
4236 2
4236 3.06
4236 0
4236 0
4236 0
4235 1.18
4235 0
4235 3.96
4235 2.2
4235 2
4235 3.06
4235 0
4235 0
4235 0
4233 1.18
4233 0
4233 3.96
4233 2.2
4233 2
4233 3.06
4233 0
4233 0
4233 0
4232 1.18
4232 0
4232 3.96
4232 2.2
4232 2
4232 3.06
4232 0
4232 0
4232 0
4231 1.18
4231 0
4231 3.96
4231 2.2
4231 2
4231 3.06
4231 0
4231 0
4231 0
4230 1.18
4230 0
4230 3.96
4230 2.2
4230 2
4230 3.06
4230 0
4230 0
4230 0
4210 1.18
4210 0
4210 3.96
4210 2.2
4210 2
4210 3.06
4210 0
4210 0
4210 0
4208 1.18
4208 0
4208 3.96
4208 2.2
4208 2
4208 3.06
4208 0
4208 0
4208 0
4207 1.18
4207 0
4207 3.96
4207 2.2
4207 2
4207 3.06
4207 0
4207 0
4207 0
4206 1.18
4206 0
4206 3.96
4206 2.2
4206 2
4206 3.06
4206 0
4206 0
4206 0
4204 1.18
4204 0
4204 3.96
4204 2.2
4204 2
4204 3.06
4204 0
4204 0
4204 0
4205 1.18
4205 0
4205 3.96
4205 2.2
4205 2
4205 3.06
4205 0
4205 0
4205 0
4203 1.18
4203 0
4203 3.96
4203 2.2
4203 2
4203 3.06
4203 0
4203 0
4203 0
4300 1.18
4300 0
4300 3.96
4300 2.2
4300 2
4300 3.06
4300 0
4300 0
4300 0
4299 1.18
4299 0
4299 3.96
4299 2.2
4299 2
4299 3.06
4299 0
4299 0
4299 0
4298 1.18
4298 0
4298 3.96
4298 2.2
4298 2
4298 3.06
4298 0
4298 0
4298 0
4297 1.18
4297 0
4297 3.96
4297 2.2
4297 2
4297 3.06
4297 0
4297 0
4297 0
4296 1.18
4296 0
4296 3.96
4296 2.2
4296 2
4296 3.06
4296 0
4296 0
4296 0
4295 1.18
4295 0
4295 3.96
4295 2.2
4295 2
4295 3.06
4295 0
4295 0
4295 0
4294 1.18
4294 0
4294 3.96
4294 2.2
4294 2
4294 3.06
4294 0
4294 0
4294 0
4293 1.18
4293 0
4293 3.96
4293 2.2
4293 2
4293 3.06
4293 0
4293 0
4293 0
4292 1.18
4292 0
4292 3.96
4292 2.2
4292 2
4292 3.06
4292 0
4292 0
4292 0
4291 1.18
4291 0
4291 3.96
4291 2.2
4291 2
4291 3.06
4291 0
4291 0
4291 0
4290 1.18
4290 0
4290 3.96
4290 2.2
4290 2
4290 3.06
4290 0
4290 0
4290 0
4270 1.18
4270 0
4270 3.96
4270 2.2
4270 2
4270 3.06
4270 0
4270 0
4270 0
4269 1.18
4269 0
4269 3.96
4269 2.2
4269 2
4269 3.06
4269 0
4269 0
4269 0
4266 1.18
4266 0
4266 3.96
4266 2.2
4266 2
4266 3.06
4266 0
4266 0
4266 0
4264 1.18
4264 0
4264 3.96
4264 2.2
4264 2
4264 3.06
4264 0
4264 0
4264 0
4265 1.18
4265 0
4265 3.96
4265 2.2
4265 2
4265 3.06
4265 0
4265 0
4265 0
4353 1.18
4353 0
4353 3.96
4353 2.2
4353 2
4353 3.06
4353 0
4353 0
4353 0
4352 1.18
4352 0
4352 3.96
4352 2.2
4352 2
4352 3.06
4352 0
4352 0
4352 0
4351 1.18
4351 0
4351 3.96
4351 2.2
4351 2
4351 3.06
4351 0
4351 0
4351 0
4349 1.18
4349 0
4349 3.96
4349 2.2
4349 2
4349 3.06
4349 0
4349 0
4349 0
4344 1.18
4344 0
4344 3.96
4344 2.2
4344 2
4344 3.06
4344 0
4344 0
4344 0
4323 1.18
4323 0
4323 3.96
4323 2.2
4323 2
4323 3.06
4323 0
4323 0
4323 0
4321 1.18
4321 0
4321 3.96
4321 2.2
4321 2
4321 3.06
4321 0
4321 0
4321 0
4322 1.18
4322 0
4322 3.96
4322 2.2
4322 2
4322 3.06
4322 0
4322 0
4322 0
4382 1.18
4382 0
4382 3.96
4382 2.2
4382 2
4382 3.06
4382 0
4382 0
4382 0
4377 1.18
4377 0
4377 3.96
4377 2.2
4377 2
4377 3.06
4377 0
4377 0
4377 0
4376 1.18
4376 0
4376 3.96
4376 2.2
4376 2
4376 3.06
4376 0
4376 0
4376 0
4375 1.18
4375 0
4375 3.96
4375 2.2
4375 2
4375 3.06
4375 0
4375 0
4375 0
4438 1.18
4438 0
4438 3.96
4438 2.2
4438 2
4438 3.06
4438 0
4438 0
4438 0
4421 1.18
4421 0
4421 3.96
4421 2.2
4421 2
4421 3.06
4421 0
4421 0
4421 0
4417 1.18
4417 0
4417 3.96
4417 2.2
4417 2
4417 3.06
4417 0
4417 0
4417 0
4464 1.18
4464 0
4464 3.96
4464 2.2
4464 2
4464 3.06
4464 0
4464 0
4464 0
4463 1.18
4463 0
4463 3.96
4463 2.2
4463 2
4463 3.06
4463 0
4463 0
4463 0
4462 1.18
4462 0
4462 3.96
4462 2.2
4462 2
4462 3.06
4462 0
4462 0
4462 0
4461 1.18
4461 0
4461 3.96
4461 2.2
4461 2
4461 3.06
4461 0
4461 0
4461 0
4507 1.18
4507 0
4507 3.96
4507 2.2
4507 2
4507 3.06
4507 0
4507 0
4507 0
4505 1.18
4505 0
4505 3.96
4505 2.2
4505 2
4505 3.06
4505 0
4505 0
4505 0
4506 1.18
4506 0
4506 3.96
4506 2.2
4506 2
4506 3.06
4506 0
4506 0
4506 0
4504 1.18
4504 0
4504 3.96
4504 2.2
4504 2
4504 3.06
4504 0
4504 0
4504 0
4566 1.18
4566 0
4566 3.96
4566 2.2
4566 2
4566 3.06
4566 0
4566 0
4566 0
4550 1.18
4550 0
4550 3.96
4550 2.2
4550 2
4550 3.06
4550 0
4550 0
4550 0
4547 1.18
4547 0
4547 3.96
4547 2.2
4547 2
4547 3.06
4547 0
4547 0
4547 0
4546 1.18
4546 0
4546 3.96
4546 2.2
4546 2
4546 3.06
4546 0
4546 0
4546 0
4593 1.18
4593 0
4593 3.96
4593 2.2
4593 2
4593 3.06
4593 0
4593 0
4593 0
4590 1.18
4590 0
4590 3.96
4590 2.2
4590 2
4590 3.06
4590 0
4590 0
4590 0
4589 1.18
4589 0
4589 3.96
4589 2.2
4589 2
4589 3.06
4589 0
4589 0
4589 0
4649 1.18
4649 0
4649 3.96
4649 2.2
4649 2
4649 3.06
4649 0
4649 0
4649 0
4637 1.18
4637 0
4637 3.96
4637 2.2
4637 2
4637 3.06
4637 0
4637 0
4637 0
4635 1.18
4635 0
4635 3.96
4635 2.2
4635 2
4635 3.06
4635 0
4635 0
4635 0
4634 1.18
4634 0
4634 3.96
4634 2.2
4634 2
4634 3.06
4634 0
4634 0
4634 0
4633 1.18
4633 0
4633 3.96
4633 2.2
4633 2
4633 3.06
4633 0
4633 0
4633 0
4690 1.18
4690 0
4690 3.96
4690 2.2
4690 2
4690 3.06
4690 0
4690 0
4690 0
4680 1.18
4680 0
4680 3.96
4680 2.2
4680 2
4680 3.06
4680 0
4680 0
4680 0
4679 1.18
4679 0
4679 3.96
4679 2.2
4679 2
4679 3.06
4679 0
4679 0
4679 0
4676 1.18
4676 0
4676 3.96
4676 2.2
4676 2
4676 3.06
4676 0
4676 0
4676 0
4720 1.18
4720 0
4720 3.96
4720 2.2
4720 2
4720 3.06
4720 0
4720 0
4720 0
4718 1.18
4718 0
4718 3.96
4718 2.2
4718 2
4718 3.06
4718 0
4718 0
4718 0
4717 1.18
4717 0
4717 3.96
4717 2.2
4717 2
4717 3.06
4717 0
4717 0
4717 0
4716 1.18
4716 0
4716 3.96
4716 2.2
4716 2
4716 3.06
4716 0
4716 0
4716 0
4768 1.18
4768 0
4768 3.96
4768 2.2
4768 2
4768 3.06
4768 0
4768 0
4768 0
4767 1.18
4767 0
4767 3.96
4767 2.2
4767 2
4767 3.06
4767 0
4767 0
4767 0
4766 1.18
4766 0
4766 3.96
4766 2.2
4766 2
4766 3.06
4766 0
4766 0
4766 0
4759 1.18
4759 0
4759 3.96
4759 2.2
4759 2
4759 3.06
4759 0
4759 0
4759 0
4758 1.18
4758 0
4758 3.96
4758 2.2
4758 2
4758 3.06
4758 0
4758 0
4758 0
4757 1.18
4757 0
4757 3.96
4757 2.2
4757 2
4757 3.06
4757 0
4757 0
4757 0
4755 1.18
4755 0
4755 3.96
4755 2.2
4755 2
4755 3.06
4755 0
4755 0
4755 0
4753 1.18
4753 0
4753 3.96
4753 2.2
4753 2
4753 3.06
4753 0
4753 0
4753 0
4808 1.18
4808 0
4808 3.96
4808 2.2
4808 2
4808 3.06
4808 0
4808 0
4808 0
4807 1.18
4807 0
4807 3.96
4807 2.2
4807 2
4807 3.06
4807 0
4807 0
4807 0
4805 1.18
4805 0
4805 3.96
4805 2.2
4805 2
4805 3.06
4805 0
4805 0
4805 0
4804 1.18
4804 0
4804 3.96
4804 2.2
4804 2
4804 3.06
4804 0
4804 0
4804 0
4798 1.18
4798 0
4798 3.96
4798 2.2
4798 2
4798 3.06
4798 0
4798 0
4798 0
4797 1.18
4797 0
4797 3.96
4797 2.2
4797 2
4797 3.06
4797 0
4797 0
4797 0
4795 1.18
4795 0
4795 3.96
4795 2.2
4795 2
4795 3.06
4795 0
4795 0
4795 0
4794 1.18
4794 0
4794 3.96
4794 2.2
4794 2
4794 3.06
4794 0
4794 0
4794 0
4793 1.18
4793 0
4793 3.96
4793 2.2
4793 2
4793 3.06
4793 0
4793 0
4793 0
4791 1.18
4791 0
4791 3.96
4791 2.2
4791 2
4791 3.06
4791 0
4791 0
4791 0
4846 1.18
4846 0
4846 3.96
4846 2.2
4846 2
4846 3.06
4846 0
4846 0
4846 0
4844 1.18
4844 0
4844 3.96
4844 2.2
4844 2
4844 3.06
4844 0
4844 0
4844 0
4843 1.18
4843 0
4843 3.96
4843 2.2
4843 2
4843 3.06
4843 0
4843 0
4843 0
4842 1.18
4842 0
4842 3.96
4842 2.2
4842 2
4842 3.06
4842 0
4842 0
4842 0
4841 1.18
4841 0
4841 3.96
4841 2.2
4841 2
4841 3.06
4841 0
4841 0
4841 0
4838 1.18
4838 0
4838 3.96
4838 2.2
4838 2
4838 3.06
4838 0
4838 0
4838 0
4837 1.18
4837 0
4837 3.96
4837 2.2
4837 2
4837 3.06
4837 0
4837 0
4837 0
4836 1.18
4836 0
4836 3.96
4836 2.2
4836 2
4836 3.06
4836 0
4836 0
4836 0
4834 1.18
4834 0
4834 3.96
4834 2.2
4834 2
4834 3.06
4834 0
4834 0
4834 0
4835 1.18
4835 0
4835 3.96
4835 2.2
4835 2
4835 3.06
4835 0
4835 0
4835 0
4833 1.18
4833 0
4833 3.96
4833 2.2
4833 2
4833 3.06
4833 0
4833 0
4833 0
4831 1.18
4831 0
4831 3.96
4831 2.2
4831 2
4831 3.06
4831 0
4831 0
4831 0
4887 1.18
4887 0
4887 3.96
4887 2.2
4887 2
4887 3.06
4887 0
4887 0
4887 0
4886 1.18
4886 0
4886 3.96
4886 2.2
4886 2
4886 3.06
4886 0
4886 0
4886 0
4885 1.18
4885 0
4885 3.96
4885 2.2
4885 2
4885 3.06
4885 0
4885 0
4885 0
4883 1.18
4883 0
4883 3.96
4883 2.2
4883 2
4883 3.06
4883 0
4883 0
4883 0
4881 1.18
4881 0
4881 3.96
4881 2.2
4881 2
4881 3.06
4881 0
4881 0
4881 0
4879 1.18
4879 0
4879 3.96
4879 2.2
4879 2
4879 3.06
4879 0
4879 0
4879 0
4878 1.18
4878 0
4878 3.96
4878 2.2
4878 2
4878 3.06
4878 0
4878 0
4878 0
4877 1.18
4877 0
4877 3.96
4877 2.2
4877 2
4877 3.06
4877 0
4877 0
4877 0
4876 1.18
4876 0
4876 3.96
4876 2.2
4876 2
4876 3.06
4876 0
4876 0
4876 0
4875 1.18
4875 0
4875 3.96
4875 2.2
4875 2
4875 3.06
4875 0
4875 0
4875 0
4874 1.18
4874 0
4874 3.96
4874 2.2
4874 2
4874 3.06
4874 0
4874 0
4874 0
4871 1.18
4871 0
4871 3.96
4871 2.2
4871 2
4871 3.06
4871 0
4871 0
4871 0
4932 1.18
4932 0
4932 3.96
4932 2.2
4932 2
4932 3.06
4932 0
4932 0
4932 0
4930 1.18
4930 0
4930 3.96
4930 2.2
4930 2
4930 3.06
4930 0
4930 0
4930 0
4926 1.18
4926 0
4926 3.96
4926 2.2
4926 2
4926 3.06
4926 0
4926 0
4926 0
4925 1.18
4925 0
4925 3.96
4925 2.2
4925 2
4925 3.06
4925 0
4925 0
4925 0
4924 1.18
4924 0
4924 3.96
4924 2.2
4924 2
4924 3.06
4924 0
4924 0
4924 0
4923 1.18
4923 0
4923 3.96
4923 2.2
4923 2
4923 3.06
4923 0
4923 0
4923 0
4922 1.18
4922 0
4922 3.96
4922 2.2
4922 2
4922 3.06
4922 0
4922 0
4922 0
4921 1.18
4921 0
4921 3.96
4921 2.2
4921 2
4921 3.06
4921 0
4921 0
4921 0
4919 1.18
4919 0
4919 3.96
4919 2.2
4919 2
4919 3.06
4919 0
4919 0
4919 0
4984 1.18
4984 0
4984 3.96
4984 2.2
4984 2
4984 3.06
4984 0
4984 0
4984 0
4983 1.18
4983 0
4983 3.96
4983 2.2
4983 2
4983 3.06
4983 0
4983 0
4983 0
4979 1.18
4979 0
4979 3.96
4979 2.2
4979 2
4979 3.06
4979 0
4979 0
4979 0
4978 1.18
4978 0
4978 3.96
4978 2.2
4978 2
4978 3.06
4978 0
4978 0
4978 0
4977 1.18
4977 0
4977 3.96
4977 2.2
4977 2
4977 3.06
4977 0
4977 0
4977 0
4976 1.18
4976 0
4976 3.96
4976 2.2
4976 2
4976 3.06
4976 0
4976 0
4976 0
4974 1.18
4974 0
4974 3.96
4974 2.2
4974 2
4974 3.06
4974 0
4974 0
4974 0
4975 1.18
4975 0
4975 3.96
4975 2.2
4975 2
4975 3.06
4975 0
4975 0
4975 0
4973 1.18
4973 0
4973 3.96
4973 2.2
4973 2
4973 3.06
4973 0
4973 0
4973 0
4972 1.18
4972 0
4972 3.96
4972 2.2
4972 2
4972 3.06
4972 0
4972 0
4972 0
4971 1.18
4971 0
4971 3.96
4971 2.2
4971 2
4971 3.06
4971 0
4971 0
4971 0
4970 1.18
4970 0
4970 3.96
4970 2.2
4970 2
4970 3.06
4970 0
4970 0
4970 0
4967 1.18
4967 0
4967 3.96
4967 2.2
4967 2
4967 3.06
4967 0
4967 0
4967 0
5040 1.18
5040 0
5040 3.96
5040 2.2
5040 2
5040 3.06
5040 0
5040 0
5040 0
5039 1.18
5039 0
5039 3.96
5039 2.2
5039 2
5039 3.06
5039 0
5039 0
5039 0
5038 1.18
5038 0
5038 3.96
5038 2.2
5038 2
5038 3.06
5038 0
5038 0
5038 0
5036 1.18
5036 0
5036 3.96
5036 2.2
5036 2
