pt_graph cpue_kghour
8034 1.32
8034 0
8034 3.4
8034 2.71
8034 4
8034 3.27
8034 0
8034 0
8034 0
8212 1.32
8212 0
8212 3.4
8212 2.71
8212 4
8212 3.27
8212 0
8212 0
8212 0
8215 1.32
8215 0
8215 3.4
8215 2.71
8215 4
8215 3.27
8215 0
8215 0
8215 0
8222 1.32
8222 0
8222 3.4
8222 2.71
8222 4
8222 3.27
8222 0
8222 0
8222 0
8280 1.32
8280 0
8280 3.4
8280 2.71
8280 4
8280 3.27
8280 0
8280 0
8280 0
8283 1.32
8283 0
8283 3.4
8283 2.71
8283 4
8283 3.27
8283 0
8283 0
8283 0
8332 1.32
8332 0
8332 3.4
8332 2.71
8332 4
8332 3.27
8332 0
8332 0
8332 0
8333 1.32
8333 0
8333 3.4
8333 2.71
8333 4
8333 3.27
8333 0
8333 0
8333 0
8334 1.32
8334 0
8334 3.4
8334 2.71
8334 4
8334 3.27
8334 0
8334 0
8334 0
8335 1.32
8335 0
8335 3.4
8335 2.71
8335 4
8335 3.27
8335 0
8335 0
8335 0
8337 1.32
8337 0
8337 3.4
8337 2.71
8337 4
8337 3.27
8337 0
8337 0
8337 0
8341 1.32
8341 0
8341 3.4
8341 2.71
8341 4
8341 3.27
8341 0
8341 0
8341 0
8357 1.32
8357 0
8357 3.4
8357 2.71
8357 4
8357 3.27
8357 0
8357 0
8357 0
8387 1.32
8387 0
8387 3.4
8387 2.71
8387 4
8387 3.27
8387 0
8387 0
8387 0
8389 1.32
8389 0
8389 3.4
8389 2.71
8389 4
8389 3.27
8389 0
8389 0
8389 0
8390 1.32
8390 0
8390 3.4
8390 2.71
8390 4
8390 3.27
8390 0
8390 0
8390 0
8395 1.32
8395 0
8395 3.4
8395 2.71
8395 4
8395 3.27
8395 0
8395 0
8395 0
8396 1.32
8396 0
8396 3.4
8396 2.71
8396 4
8396 3.27
8396 0
8396 0
8396 0
8414 1.32
8414 0
8414 3.4
8414 2.71
8414 4
8414 3.27
8414 0
8414 0
8414 0
8442 1.32
8442 0
8442 3.4
8442 2.71
8442 4
8442 3.27
8442 0
8442 0
8442 0
8443 1.32
8443 0
8443 3.4
8443 2.71
8443 4
8443 3.27
8443 0
8443 0
8443 0
8444 1.32
8444 0
8444 3.4
8444 2.71
8444 4
8444 3.27
8444 0
8444 0
8444 0
8445 1.32
8445 0
8445 3.4
8445 2.71
8445 4
8445 3.27
8445 0
8445 0
8445 0
8446 1.32
8446 0
8446 3.4
8446 2.71
8446 4
8446 3.27
8446 0
8446 0
8446 0
8447 1.32
8447 0
8447 3.4
8447 2.71
8447 4
8447 3.27
8447 0
8447 0
8447 0
8448 1.32
8448 0
8448 3.4
8448 2.71
8448 4
8448 3.27
8448 0
8448 0
8448 0
8449 1.32
8449 0
8449 3.4
8449 2.71
8449 4
8449 3.27
8449 0
8449 0
8449 0
8450 1.32
8450 0
8450 3.4
8450 2.71
8450 4
8450 3.27
8450 0
8450 0
8450 0
8451 1.32
8451 0
8451 3.4
8451 2.71
8451 4
8451 3.27
8451 0
8451 0
8451 0
8467 1.32
8467 0
8467 3.4
8467 2.71
8467 4
8467 3.27
8467 0
8467 0
8467 0
8495 1.32
8495 0
8495 3.4
8495 2.71
8495 4
8495 3.27
8495 0
8495 0
8495 0
8496 1.32
8496 0
8496 3.4
8496 2.71
8496 4
8496 3.27
8496 0
8496 0
8496 0
8497 1.32
8497 0
8497 3.4
8497 2.71
8497 4
8497 3.27
8497 0
8497 0
8497 0
8498 1.32
8498 0
8498 3.4
8498 2.71
8498 4
8498 3.27
8498 0
8498 0
8498 0
8499 1.32
8499 0
8499 3.4
8499 2.71
8499 4
8499 3.27
8499 0
8499 0
8499 0
8500 1.32
8500 0
8500 3.4
8500 2.71
8500 4
8500 3.27
8500 0
8500 0
8500 0
8501 1.32
8501 0
8501 3.4
8501 2.71
8501 4
8501 3.27
8501 0
8501 0
8501 0
8502 1.32
8502 0
8502 3.4
8502 2.71
8502 4
8502 3.27
8502 0
8502 0
8502 0
8503 1.32
8503 0
8503 3.4
8503 2.71
8503 4
8503 3.27
8503 0
8503 0
8503 0
8504 1.32
8504 0
8504 3.4
8504 2.71
8504 4
8504 3.27
8504 0
8504 0
8504 0
8505 1.32
8505 0
8505 3.4
8505 2.71
8505 4
8505 3.27
8505 0
8505 0
8505 0
8516 1.32
8516 0
8516 3.4
8516 2.71
8516 4
8516 3.27
8516 0
8516 0
8516 0
8521 1.32
8521 0
8521 3.4
8521 2.71
8521 4
8521 3.27
8521 0
8521 0
8521 0
8550 1.32
8550 0
8550 3.4
8550 2.71
8550 4
8550 3.27
8550 0
8550 0
8550 0
8551 1.32
8551 0
8551 3.4
8551 2.71
8551 4
8551 3.27
8551 0
8551 0
8551 0
8552 1.32
8552 0
8552 3.4
8552 2.71
8552 4
8552 3.27
8552 0
8552 0
8552 0
8553 1.32
8553 0
8553 3.4
8553 2.71
8553 4
8553 3.27
8553 0
8553 0
8553 0
8554 1.32
8554 0
8554 3.4
8554 2.71
8554 4
8554 3.27
8554 0
8554 0
8554 0
8558 1.32
8558 0
8558 3.4
8558 2.71
8558 4
8558 3.27
8558 0
8558 0
8558 0
8573 1.32
8573 0
8573 3.4
8573 2.71
8573 4
8573 3.27
8573 0
8573 0
8573 0
8574 1.32
8574 0
8574 3.4
8574 2.71
8574 4
8574 3.27
8574 0
8574 0
8574 0
8600 1.32
8600 0
8600 3.4
8600 2.71
8600 4
8600 3.27
8600 0
8600 0
8600 0
8601 1.32
8601 0
8601 3.4
8601 2.71
8601 4
8601 3.27
8601 0
8601 0
8601 0
8602 1.32
8602 0
8602 3.4
8602 2.71
8602 4
8602 3.27
8602 0
8602 0
8602 0
8603 1.32
8603 0
8603 3.4
8603 2.71
8603 4
8603 3.27
8603 0
8603 0
8603 0
8619 1.32
8619 0
8619 3.4
8619 2.71
8619 4
8619 3.27
8619 0
8619 0
8619 0
8623 1.32
8623 0
8623 3.4
8623 2.71
8623 4
8623 3.27
8623 0
8623 0
8623 0
8649 1.32
8649 0
8649 3.4
8649 2.71
8649 4
8649 3.27
8649 0
8649 0
8649 0
8650 1.32
8650 0
8650 3.4
8650 2.71
8650 4
8650 3.27
8650 0
8650 0
8650 0
8668 1.32
8668 0
8668 3.4
8668 2.71
8668 4
8668 3.27
8668 0
8668 0
8668 0
8670 1.32
8670 0
8670 3.4
8670 2.71
8670 4
8670 3.27
8670 0
8670 0
8670 0
8737 1.32
8737 0
8737 3.4
8737 2.71
8737 4
8737 3.27
8737 0
8737 0
8737 0
8753 1.32
8753 0
8753 3.4
8753 2.71
8753 4
8753 3.27
8753 0
8753 0
8753 0
8757 1.32
8757 0
8757 3.4
8757 2.71
8757 4
8757 3.27
8757 0
8757 0
8757 0
8758 1.32
8758 0
8758 3.4
8758 2.71
8758 4
8758 3.27
8758 0
8758 0
8758 0
8785 1.32
8785 0
8785 3.4
8785 2.71
8785 4
8785 3.27
8785 0
8785 0
8785 0
8802 1.32
8802 0
8802 3.4
8802 2.71
8802 4
