pt_graph cpue_kghour
6865 2.64
6865 0
6865 0
6865 0
6864 1.13
6864 0
6864 2.98
6864 2.33
6864 2.82
6864 2.64
6864 0
6864 0
6864 0
6924 1.13
6924 0
6924 2.98
6924 2.33
6924 2.82
6924 2.64
6924 0
6924 0
6924 0
6923 1.13
6923 0
6923 2.98
6923 2.33
6923 2.82
6923 2.64
6923 0
6923 0
6923 0
6920 1.13
6920 0
6920 2.98
6920 2.33
6920 2.82
6920 2.64
6920 0
6920 0
6920 0
6983 1.13
6983 0
6983 2.98
6983 2.33
6983 2.82
6983 2.64
6983 0
6983 0
6983 0
6982 1.13
6982 0
6982 2.98
6982 2.33
6982 2.82
6982 2.64
6982 0
6982 0
6982 0
7043 1.13
7043 0
7043 2.98
7043 2.33
7043 2.82
7043 2.64
7043 0
7043 0
7043 0
7042 1.13
7042 0
7042 2.98
7042 2.33
7042 2.82
7042 2.64
7042 0
7042 0
7042 0
