pt_graph shape
5916 1
5916 1
5916 1
5916 1
5916 1
5916 1
5916 1
5916 1
5916 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
6506 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6568 1
6687 1
6687 1
6687 1
6687 1
6687 1
6687 1
6687 1
6687 1
6687 1
6683 1
6683 1
6683 1
6683 1
6683 1
6683 1
6683 1
6683 1
6683 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6748 1
6923 1
6923 1
6923 1
6923 1
6923 1
6923 1
6923 1
6923 1
6923 1
7103 1
7103 1
7103 1
7103 1
7103 1
7103 1
7103 1
7103 1
7103 1
7166 1
7166 1
7166 1
7166 1
7166 1
7166 1
7166 1
7166 1
7166 1
7543 1
7543 1
7543 1
7543 1
7543 1
7543 1
7543 1
7543 1
7543 1
7998 1
7998 1
7998 1
7998 1
7998 1
7998 1
7998 1
7998 1
7998 1
8121 1
8121 1
8121 1
8121 1
8121 1
8121 1
8121 1
8121 1
8121 1
8184 1
8184 1
8184 1
8184 1
8184 1
8184 1
8184 1
8184 1
8184 1
8176 1
8176 1
8176 1
8176 1
8176 1
8176 1
8176 1
8176 1
8176 1
8219 1
8219 1
8219 1
8219 1
8219 1
8219 1
8219 1
8219 1
8219 1
8284 1
8284 1
8284 1
8284 1
8284 1
8284 1
8284 1
8284 1
8284 1
8302 1
8302 1
8302 1
8302 1
8302 1
8302 1
8302 1
8302 1
8302 1
8341 1
8341 1
8341 1
8341 1
8341 1
8341 1
8341 1
8341 1
8341 1
8384 1
8384 1
8384 1
8384 1
8384 1
8384 1
8384 1
8384 1
8384 1
8395 1
8395 1
8395 1
8395 1
8395 1
8395 1
8395 1
8395 1
8395 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8396 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8498 1
8518 1
8518 1
8518 1
8518 1
8518 1
8518 1
8518 1
8518 1
8518 1
8522 1
8522 1
8522 1
8522 1
8522 1
8522 1
8522 1
8522 1
8522 1
8568 1
8568 1
8568 1
8568 1
8568 1
8568 1
8568 1
8568 1
8568 1
8570 1
8570 1
8570 1
8570 1
8570 1
8570 1
8570 1
8570 1
8570 1
8573 1
8573 1
8573 1
8573 1
8573 1
8573 1
8573 1
8573 1
8573 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8600 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8665 1
8665 1
8665 1
8665 1
8665 1
8665 1
8665 1
8665 1
8665 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8667 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8668 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8957 1
8957 1
8957 1
8957 1
8957 1
8957 1
8957 1
8957 1
8957 1
9041 1
9041 1
9041 1
9041 1
9041 1
9041 1
9041 1
9041 1
9041 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9042 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9116 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9172 1
9196 1
9196 1
9196 1
9196 1
9196 1
9196 1
9196 1
9196 1
9196 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9242 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9403 1
9403 1
9403 1
9403 1
9403 1
9403 1
9403 1
9403 1
9403 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9418 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9479 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9606 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9612 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9735 1
9742 1
9742 1
9742 1
9742 1
9742 1
9742 1
9742 1
9742 1
9742 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9761 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9764 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9838 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10096 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
10723 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11005 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11040 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11031 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11032 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11266 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11267 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11386 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11388 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11532 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11523 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11520 1
11649 1
11649 1
11649 1
11649 1
11649 1
11649 1
11649 1
11649 1
11649 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11651 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11644 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11647 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11792 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11889 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
11897 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12038 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12040 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12027 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12160 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12161 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12151 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12286 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12409 1
12409 1
12409 1
12409 1
12409 1
12409 1
12409 1
12409 1
12409 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12536 1
12536 1
12536 1
