pt_graph shape
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16058 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16059 1
16083 1
16083 1
16083 1
16083 1
16083 1
16083 1
16083 1
16083 1
16083 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16103 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16104 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16105 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16106 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16107 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16152 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16153 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16154 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16155 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16182 1
16186 1
16186 1
16186 1
16186 1
16186 1
16186 1
16186 1
16186 1
16186 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16199 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16200 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16201 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16202 1
16232 1
16232 1
16232 1
16232 1
16232 1
16232 1
16232 1
16232 1
16232 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16245 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16247 1
16288 1
16288 1
16288 1
16288 1
16288 1
16288 1
16288 1
16288 1
16288 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16292 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16294 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16322 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16337 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16338 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16340 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16341 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16370 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16381 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16383 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16384 1
16406 1
16406 1
16406 1
16406 1
16406 1
16406 1
16406 1
16406 1
16406 1
16410 1
16410 1
16410 1
16410 1
16410 1
16410 1
16410 1
16410 1
16410 1
16416 1
16416 1
16416 1
16416 1
16416 1
16416 1
16416 1
16416 1
16416 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16419 1
16421 1
16421 1
16421 1
16421 1
16421 1
16421 1
16421 1
16421 1
16421 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16423 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16426 1
16457 1
16457 1
16457 1
16457 1
16457 1
16457 1
16457 1
16457 1
16457 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16464 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16469 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16496 1
16497 1
16497 1
16497 1
16497 1
16497 1
16497 1
16497 1
16497 1
16497 1
16502 1
16502 1
16502 1
16502 1
16502 1
16502 1
16502 1
16502 1
16502 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16503 1
16505 1
16505 1
16505 1
16505 1
16505 1
16505 1
16505 1
16505 1
16505 1
16513 1
16513 1
16513 1
16513 1
16513 1
16513 1
16513 1
16513 1
16513 1
16540 1
16540 1
16540 1
16540 1
16540 1
16540 1
16540 1
16540 1
16540 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16547 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16553 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16556 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16558 1
16584 1
16584 1
16584 1
16584 1
16584 1
16584 1
16584 1
16584 1
16584 1
16585 1
16585 1
16585 1
16585 1
16585 1
16585 1
16585 1
16585 1
16585 1
16591 1
16591 1
16591 1
16591 1
16591 1
16591 1
16591 1
16591 1
16591 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16601 1
16628 1
16628 1
16628 1
16628 1
16628 1
16628 1
16628 1
16628 1
16628 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16634 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16641 1
16667 1
16667 1
16667 1
16667 1
16667 1
16667 1
16667 1
16667 1
16667 1
16672 1
16672 1
16672 1
16672 1
16672 1
16672 1
16672 1
16672 1
16672 1
16673 1
16673 1
16673 1
16673 1
16673 1
16673 1
16673 1
16673 1
16673 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16681 1
16688 1
16688 1
16688 1
16688 1
16688 1
16688 1
16688 1
16688 1
16688 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16715 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16717 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16723 1
16726 1
16726 1
16726 1
16726 1
16726 1
16726 1
16726 1
16726 1
16726 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16729 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16734 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16768 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16775 1
16805 1
16805 1
16805 1
16805 1
16805 1
16805 1
16805 1
16805 1
16805 1
16814 1
16814 1
16814 1
16814 1
16814 1
16814 1
16814 1
16814 1
16814 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16823 1
16827 1
16827 1
16827 1
16827 1
16827 1
16827 1
16827 1
16827 1
16827 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16829 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16830 1
16857 1
16857 1
16857 1
16857 1
16857 1
16857 1
16857 1
16857 1
16857 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16872 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16873 1
16874 1
16874 1
16874 1
16874 1
16874 1
16874 1
16874 1
16874 1
16874 1
16876 1
16876 1
16876 1
16876 1
16876 1
16876 1
16876 1
16876 1
16876 1
16877 1
16877 1
16877 1
16877 1
16877 1
16877 1
16877 1
16877 1
16877 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16878 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16907 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16914 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
16955 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17002 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17008 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17044 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17048 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17088 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17090 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17123 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17124 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17125 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17130 1
17132 1
17132 1
17132 1
17132 1
17132 1
17132 1
17132 1
17132 1
17132 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17174 1
17175 1
17175 1
17175 1
17175 1
17175 1
17175 1
17175 1
17175 1
17175 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17202 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17206 1
17206 1
17206 1
17206 1
17206 1
17206 1
17206 1
17206 1
17206 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17209 1
17209 1
17209 1
17209 1
17209 1
17209 1
17209 1
17209 1
17209 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17210 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17246 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17288 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17293 1
17294 1
17294 1
17294 1
17294 1
17294 1
17294 1
17294 1
17294 1
17294 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17317 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17330 1
17349 1
17349 1
17349 1
17349 1
17349 1
17349 1
17349 1
17349 1
17349 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17352 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17354 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17361 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17364 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17387 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17398 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17419 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17421 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17430 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17453 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17457 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17499 1
17522 1
17522 1
17522 1
17522 1
17522 1
17522 1
17522 1
17522 1
17522 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17537 1
17537 1
17537 1
17537 1
17537 1
17537 1
17537 1
17537 1
17537 1
17540 1
17540 1
17540 1
17540 1
17540 1
17540 1
17540 1
17540 1
17540 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17562 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17563 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17570 1
17572 1
17572 1
17572 1
17572 1
17572 1
17572 1
17572 1
17572 1
17572 1
17579 1
17579 1
17579 1
17579 1
17579 1
17579 1
17579 1
17579 1
17579 1
17580 1
17580 1
17580 1
17580 1
17580 1
17580 1
17580 1
17580 1
17580 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17603 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17605 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17606 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17611 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17613 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17621 1
17621 1
17621 1
17621 1
17621 1
17621 1
17621 1
17621 1
17621 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17646 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17648 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17702 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17704 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17709 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17743 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17786 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17788 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17790 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17793 1
17795 1
17795 1
17795 1
17795 1
17795 1
17795 1
17795 1
17795 1
17795 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17832 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17833 1
17835 1
17835 1
17835 1
17835 1
17835 1
17835 1
