pt_graph cpue_kghour
3973 1.14
3973 0
3973 3.08
3973 2.37
3973 2.9
3973 2.71
3973 0
3973 0
3973 0
3952 1.14
3952 0
3952 3.08
3952 2.37
3952 2.9
3952 2.71
3952 0
3952 0
3952 0
3949 1.14
3949 0
3949 3.08
3949 2.37
3949 2.9
3949 2.71
3949 0
3949 0
3949 0
4040 1.14
4040 0
4040 3.08
4040 2.37
4040 2.9
4040 2.71
4040 0
4040 0
4040 0
4039 1.14
4039 0
4039 3.08
4039 2.37
4039 2.9
4039 2.71
4039 0
4039 0
4039 0
4105 1.14
4105 0
4105 3.08
4105 2.37
4105 2.9
4105 2.71
4105 0
4105 0
4105 0
4168 1.14
4168 0
4168 3.08
4168 2.37
4168 2.9
4168 2.71
4168 0
4168 0
4168 0
4150 1.14
4150 0
4150 3.08
4150 2.37
4150 2.9
4150 2.71
4150 0
4150 0
4150 0
4396 1.14
4396 0
4396 3.08
4396 2.37
4396 2.9
4396 2.71
4396 0
4396 0
4396 0
4439 1.14
4439 0
4439 3.08
4439 2.37
4439 2.9
4439 2.71
4439 0
4439 0
4439 0
4424 1.14
4424 0
4424 3.08
4424 2.37
4424 2.9
4424 2.71
4424 0
4424 0
4424 0
4419 1.14
4419 0
4419 3.08
4419 2.37
4419 2.9
4419 2.71
4419 0
4419 0
4419 0
4464 1.14
4464 0
4464 3.08
4464 2.37
4464 2.9
4464 2.71
4464 0
4464 0
4464 0
4510 1.14
4510 0
4510 3.08
4510 2.37
4510 2.9
4510 2.71
4510 0
4510 0
4510 0
4505 1.14
4505 0
4505 3.08
4505 2.37
4505 2.9
4505 2.71
4505 0
4505 0
4505 0
4566 1.14
4566 0
4566 3.08
4566 2.37
4566 2.9
4566 2.71
4566 0
4566 0
4566 0
4554 1.14
4554 0
4554 3.08
4554 2.37
4554 2.9
4554 2.71
4554 0
4554 0
4554 0
4550 1.14
4550 0
4550 3.08
4550 2.37
4550 2.9
4550 2.71
4550 0
4550 0
4550 0
4549 1.14
4549 0
4549 3.08
4549 2.37
4549 2.9
4549 2.71
4549 0
4549 0
4549 0
4593 1.14
4593 0
4593 3.08
4593 2.37
4593 2.9
4593 2.71
4593 0
4593 0
4593 0
4649 1.14
4649 0
4649 3.08
4649 2.37
4649 2.9
4649 2.71
4649 0
4649 0
4649 0
4648 1.14
4648 0
4648 3.08
4648 2.37
4648 2.9
4648 2.71
4648 0
4648 0
4648 0
4635 1.14
4635 0
4635 3.08
4635 2.37
4635 2.9
4635 2.71
4635 0
4635 0
4635 0
4634 1.14
4634 0
4634 3.08
4634 2.37
4634 2.9
4634 2.71
4634 0
4634 0
4634 0
4690 1.14
4690 0
4690 3.08
4690 2.37
4690 2.9
4690 2.71
4690 0
4690 0
4690 0
4680 1.14
4680 0
4680 3.08
4680 2.37
4680 2.9
4680 2.71
4680 0
4680 0
4680 0
4681 1.14
4681 0
4681 3.08
4681 2.37
4681 2.9
4681 2.71
4681 0
4681 0
4681 0
4678 1.14
4678 0
4678 3.08
4678 2.37
4678 2.9
4678 2.71
4678 0
4678 0
4678 0
4719 1.14
4719 0
4719 3.08
4719 2.37
4719 2.9
4719 2.71
4719 0
4719 0
4719 0
4717 1.14
4717 0
4717 3.08
4717 2.37
4717 2.9
4717 2.71
4717 0
4717 0
4717 0
4759 1.14
4759 0
4759 3.08
4759 2.37
4759 2.9
4759 2.71
4759 0
4759 0
4759 0
4758 1.14
4758 0
4758 3.08
4758 2.37
4758 2.9
4758 2.71
4758 0
4758 0
4758 0
4757 1.14
4757 0
4757 3.08
4757 2.37
4757 2.9
4757 2.71
4757 0
4757 0
4757 0
4799 1.14
4799 0
4799 3.08
4799 2.37
4799 2.9
4799 2.71
4799 0
4799 0
4799 0
4798 1.14
4798 0
4798 3.08
4798 2.37
4798 2.9
4798 2.71
4798 0
4798 0
4798 0
4797 1.14
4797 0
4797 3.08
4797 2.37
4797 2.9
4797 2.71
4797 0
4797 0
4797 0
4847 1.14
4847 0
