pt_graph cpue_kghour
12598 2.48
12598 0
12598 0
12598 0
12597 1.12
12597 0
12597 2.53
12597 2.27
12597 2.76
12597 2.48
12597 0
12597 0
12597 0
12596 1.12
12596 0
12596 2.53
12596 2.27
12596 2.76
12596 2.48
12596 0
12596 0
12596 0
12594 1.12
12594 0
12594 2.53
12594 2.27
12594 2.76
12594 2.48
12594 0
12594 0
12594 0
12592 1.12
12592 0
12592 2.53
12592 2.27
12592 2.76
12592 2.48
12592 0
12592 0
12592 0
12591 1.12
12591 0
12591 2.53
12591 2.27
12591 2.76
12591 2.48
12591 0
12591 0
12591 0
12571 1.12
12571 0
12571 2.53
12571 2.27
12571 2.76
12571 2.48
12571 0
12571 0
12571 0
12570 1.12
12570 0
12570 2.53
12570 2.27
12570 2.76
12570 2.48
12570 0
12570 0
12570 0
12561 1.12
12561 0
12561 2.53
12561 2.27
12561 2.76
12561 2.48
12561 0
12561 0
12561 0
12560 1.12
12560 0
12560 2.53
12560 2.27
12560 2.76
12560 2.48
12560 0
12560 0
12560 0
12720 1.12
12720 0
12720 2.53
12720 2.27
12720 2.76
12720 2.48
12720 0
12720 0
12720 0
12718 1.12
12718 0
12718 2.53
12718 2.27
12718 2.76
12718 2.48
12718 0
12718 0
12718 0
12717 1.12
12717 0
12717 2.53
12717 2.27
12717 2.76
12717 2.48
12717 0
12717 0
12717 0
12716 1.12
12716 0
12716 2.53
12716 2.27
12716 2.76
12716 2.48
12716 0
12716 0
12716 0
12715 1.12
12715 0
12715 2.53
12715 2.27
12715 2.76
12715 2.48
12715 0
12715 0
12715 0
12712 1.12
12712 0
12712 2.53
12712 2.27
12712 2.76
12712 2.48
12712 0
12712 0
12712 0
12697 1.12
12697 0
12697 2.53
12697 2.27
12697 2.76
12697 2.48
12697 0
12697 0
12697 0
12696 1.12
12696 0
12696 2.53
12696 2.27
12696 2.76
12696 2.48
12696 0
12696 0
12696 0
12838 1.12
12838 0
12838 2.53
12838 2.27
12838 2.76
12838 2.48
12838 0
12838 0
12838 0
12836 1.12
12836 0
12836 2.53
12836 2.27
12836 2.76
12836 2.48
12836 0
12836 0
12836 0
12834 1.12
12834 0
12834 2.53
12834 2.27
12834 2.76
12834 2.48
12834 0
12834 0
12834 0
12833 1.12
12833 0
12833 2.53
12833 2.27
12833 2.76
12833 2.48
12833 0
12833 0
12833 0
12832 1.12
12832 0
12832 2.53
12832 2.27
12832 2.76
12832 2.48
12832 0
12832 0
12832 0
12816 1.12
12816 0
12816 2.53
12816 2.27
12816 2.76
12816 2.48
12816 0
12816 0
12816 0
12814 1.12
12814 0
12814 2.53
12814 2.27
12814 2.76
12814 2.48
12814 0
12814 0
12814 0
12812 1.12
12812 0
12812 2.53
12812 2.27
12812 2.76
12812 2.48
12812 0
12812 0
12812 0
12808 1.12
12808 0
12808 2.53
12808 2.27
12808 2.76
12808 2.48
12808 0
12808 0
12808 0
12956 1.12
12956 0
12956 2.53
12956 2.27
12956 2.76
12956 2.48
12956 0
12956 0
12956 0
12952 1.12
12952 0
12952 2.53
12952 2.27
12952 2.76
12952 2.48
12952 0
12952 0
12952 0
12941 1.12
12941 0
12941 2.53
12941 2.27
12941 2.76
12941 2.48
12941 0
12941 0
12941 0
12940 1.12
12940 0
12940 2.53
12940 2.27
12940 2.76
12940 2.48
12940 0
12940 0
12940 0
12939 1.12
12939 0
12939 2.53
12939 2.27
12939 2.76
12939 2.48
12939 0
12939 0
12939 0
12937 1.12
12937 0
12937 2.53
12937 2.27
12937 2.76
12937 2.48
12937 0
12937 0
12937 0
12936 1.12
12936 0
12936 2.53
12936 2.27
12936 2.76
12936 2.48
12936 0
12936 0
12936 0
12935 1.12
12935 0
12935 2.53
12935 2.27
12935 2.76
12935 2.48
12935 0
12935 0
12935 0
12932 1.12
12932 0
12932 2.53
12932 2.27
12932 2.76
12932 2.48
12932 0
12932 0
12932 0
13068 1.12
13068 0
13068 2.53
13068 2.27
13068 2.76
13068 2.48
13068 0
13068 0
13068 0
13067 1.12
13067 0
13067 2.53
13067 2.27
13067 2.76
13067 2.48
13067 0
13067 0
13067 0
13063 1.12
13063 0
13063 2.53
13063 2.27
13063 2.76
13063 2.48
13063 0
13063 0
13063 0
13061 1.12
13061 0
13061 2.53
13061 2.27
13061 2.76
13061 2.48
13061 0
13061 0
13061 0
13058 1.12
13058 0
13058 2.53
13058 2.27
13058 2.76
13058 2.48
13058 0
13058 0
13058 0
13054 1.12
13054 0
13054 2.53
13054 2.27
13054 2.76
13054 2.48
13054 0
13054 0
13054 0
13053 1.12
13053 0
13053 2.53
13053 2.27
13053 2.76
13053 2.48
13053 0
13053 0
13053 0
13049 1.12
13049 0
13049 2.53
13049 2.27
13049 2.76
13049 2.48
13049 0
13049 0
13049 0
13046 1.12
13046 0
13046 2.53
13046 2.27
13046 2.76
13046 2.48
13046 0
13046 0
13046 0
13171 1.12
13171 0
13171 2.53
13171 2.27
13171 2.76
13171 2.48
13171 0
13171 0
13171 0
13170 1.12
13170 0
13170 2.53
13170 2.27
13170 2.76
13170 2.48
13170 0
13170 0
13170 0
13157 1.12
13157 0
13157 2.53
13157 2.27
13157 2.76
13157 2.48
13157 0
13157 0
13157 0
13156 1.12
13156 0
13156 2.53
13156 2.27
13156 2.76
13156 2.48
13156 0
13156 0
13156 0
13155 1.12
13155 0
13155 2.53
13155 2.27
13155 2.76
13155 2.48
13155 0
13155 0
13155 0
13265 1.12
13265 0
13265 2.53
13265 2.27
13265 2.76
13265 2.48
13265 0
13265 0
13265 0
13261 1.12
13261 0
13261 2.53
13261 2.27
13261 2.76
13261 2.48
13261 0
13261 0
13261 0
13260 1.12
13260 0
13260 2.53
13260 2.27
13260 2.76
13260 2.48
13260 0
13260 0
13260 0
13259 1.12
13259 0
13259 2.53
13259 2.27
13259 2.76
13259 2.48
13259 0
13259 0
13259 0
13256 1.12
13256 0
13256 2.53
13256 2.27
13256 2.76
13256 2.48
13256 0
13256 0
13256 0
13255 1.12
13255 0
13255 2.53
13255 2.27
13255 2.76
13255 2.48
13255 0
13255 0
13255 0
13252 1.12
13252 0
13252 2.53
13252 2.27
13252 2.76
13252 2.48
13252 0
13252 0
13252 0
13352 1.12
13352 0
13352 2.53
13352 2.27
13352 2.76
13352 2.48
13352 0
13352 0
13352 0
13350 1.12
13350 0
13350 2.53
13350 2.27
13350 2.76
13350 2.48
13350 0
13350 0
13350 0
13349 1.12
13349 0
13349 2.53
13349 2.27
13349 2.76
13349 2.48
13349 0
13349 0
13349 0
13347 1.12
13347 0
13347 2.53
13347 2.27
13347 2.76
13347 2.48
13347 0
13347 0
13347 0
13345 1.12
13345 0
13345 2.53
13345 2.27
13345 2.76
13345 2.48
13345 0
13345 0
13345 0
13344 1.12
13344 0
13344 2.53
13344 2.27
13344 2.76
13344 2.48
13344 0
13344 0
13344 0
13343 1.12
13343 0
13343 2.53
13343 2.27
13343 2.76
13343 2.48
13343 0
13343 0
13343 0
13432 1.12
13432 0
13432 2.53
13432 2.27
13432 2.76
13432 2.48
13432 0
13432 0
13432 0
13431 1.12
13431 0
13431 2.53
13431 2.27
13431 2.76
13431 2.48
13431 0
13431 0
13431 0
13430 1.12
13430 0
13430 2.53
13430 2.27
13430 2.76
13430 2.48
13430 0
13430 0
13430 0
13429 1.12
13429 0
13429 2.53
13429 2.27
13429 2.76
13429 2.48
13429 0
13429 0
13429 0
13427 1.12
13427 0
13427 2.53
13427 2.27
13427 2.76
13427 2.48
13427 0
13427 0
13427 0
13426 1.12
13426 0
13426 2.53
13426 2.27
13426 2.76
13426 2.48
13426 0
13426 0
13426 0
13425 1.12
13425 0
13425 2.53
13425 2.27
13425 2.76
13425 2.48
13425 0
13425 0
13425 0
13424 1.12
13424 0
13424 2.53
13424 2.27
13424 2.76
13424 2.48
13424 0
13424 0
13424 0
13423 1.12
13423 0
13423 2.53
13423 2.27
13423 2.76
13423 2.48
13423 0
13423 0
13423 0
13422 1.12
13422 0
13422 2.53
13422 2.27
13422 2.76
13422 2.48
13422 0
13422 0
13422 0
