pt_graph shape
16921 1
16921 1
16921 1
16921 1
16921 1
16921 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16923 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16952 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16957 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16964 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16965 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16966 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
16990 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17001 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17038 1
17040 1
17040 1
17040 1
17040 1
17040 1
17040 1
17040 1
17040 1
17040 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17041 1
17042 1
17042 1
17042 1
17042 1
17042 1
17042 1
17042 1
17042 1
17042 1
17074 1
17074 1
17074 1
17074 1
17074 1
17074 1
17074 1
17074 1
17074 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17083 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17085 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17086 1
17121 1
17121 1
17121 1
17121 1
17121 1
17121 1
17121 1
17121 1
17121 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17126 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17133 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17159 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17160 1
17164 1
17164 1
17164 1
17164 1
17164 1
17164 1
17164 1
17164 1
17164 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17165 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17166 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17167 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17203 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17205 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17208 1
17211 1
17211 1
17211 1
17211 1
17211 1
17211 1
17211 1
17211 1
17211 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17243 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17244 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17245 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17247 1
17248 1
17248 1
17248 1
17248 1
17248 1
17248 1
17248 1
17248 1
17248 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17250 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17281 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17282 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17283 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17284 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17285 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17286 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17287 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17289 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17320 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17321 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17322 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17325 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17356 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17357 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17360 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17389 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17392 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17393 1
17395 1
17395 1
17395 1
17395 1
17395 1
17395 1
17395 1
17395 1
17395 1
17397 1
17397 1
17397 1
17397 1
17397 1
17397 1
17397 1
17397 1
17397 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17424 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17454 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17456 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17489 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17490 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17491 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17525 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17526 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17527 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17528 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17529 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17530 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17531 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17533 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17565 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17566 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17567 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17571 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17607 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17608 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17612 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17619 1
17619 1
17619 1
17619 1
17619 1
17619 1
17619 1
17619 1
17619 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17706 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17707 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17708 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17745 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17746 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17747 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17748 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17749 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17751 1
17752 1
17752 1
17752 1
17752 1
17752 1
17752 1
17752 1
17752 1
17752 1
17753 1
17753 1
17753 1
17753 1
17753 1
17753 1
17753 1
17753 1
17753 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17757 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17792 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17794 1
17796 1
17796 1
17796 1
17796 1
17796 1
17796 1
17796 1
17796 1
17796 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17798 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17800 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17838 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17839 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17840 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17841 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17842 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17843 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17846 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17885 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17886 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17887 1
17888 1
17888 1
17888 1
17888 1
17888 1
17888 1
17888 1
17888 1
17888 1
17890 1
17890 1
17890 1
17890 1
17890 1
17890 1
17890 1
17890 1
17890 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
17892 1
17893 1
17893 1
17893 1
17893 1
17893 1
17893 1
17893 1
17893 1
17893 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17933 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17934 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17935 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17939 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17940 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17982 1
17986 1
17986 1
17986 1
17986 1
17986 1
17986 1
17986 1
17986 1
17986 1
18028 1
18028 1
18028 1
18028 1
18028 1
18028 1
18028 1
18028 1
18028 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18031 1
18076 1
18076 1
18076 1
18076 1
18076 1
18076 1
18076 1
18076 1
18076 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18078 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18123 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18124 1
18125 1
18125 1
18125 1
18125 1
18125 1
18125 1
18125 1
18125 1
18125 1
18129 1
18129 1
18129 1
18129 1
18129 1
18129 1
18129 1
18129 1
18129 1
