pt_graph scale
9765 1
9765 0
9765 2
9765 3.5
9765 2
9765 2
9765 0
9765 0
9765 0
9766 1
9766 0
9766 2
9766 3.5
9766 2
9766 2
9766 0
9766 0
9766 0
9847 1
9847 0
9847 2
9847 3.5
9847 2
9847 2
9847 0
9847 0
9847 0
10011 1
10011 0
10011 2
10011 3.5
10011 2
10011 2
10011 0
10011 0
10011 0
10094 1
10094 0
10094 2
10094 3.5
10094 2
10094 2
10094 0
10094 0
10094 0
10095 1
10095 0
10095 2
10095 3.5
10095 2
10095 2
10095 0
10095 0
10095 0
10176 1
10176 0
10176 2
10176 3.5
10176 2
10176 2
10176 0
10176 0
10176 0
10343 1
10343 0
10343 2
10343 3.5
10343 2
10343 2
10343 0
10343 0
10343 0
10430 1
10430 0
10430 2
10430 3.5
10430 2
10430 2
10430 0
10430 0
10430 0
10526 1
10526 0
10526 2
10526 3.5
10526 2
10526 2
10526 0
10526 0
10526 0
10625 1
10625 0
10625 2
10625 3.5
10625 2
10625 2
10625 0
10625 0
10625 0
10626 1
10626 0
10626 2
10626 3.5
10626 2
10626 2
10626 0
10626 0
10626 0
10724 1
10724 0
10724 2
10724 3.5
10724 2
10724 2
10724 0
10724 0
10724 0
10725 1
10725 0
10725 2
10725 3.5
10725 2
10725 2
10725 0
10725 0
10725 0
10821 1
10821 0
10821 2
10821 3.5
10821 2
10821 2
10821 0
10821 0
10821 0
10825 1
10825 0
10825 2
10825 3.5
10825 2
10825 2
10825 0
10825 0
10825 0
10826 1
10826 0
10826 2
10826 3.5
10826 2
10826 2
10826 0
10826 0
10826 0
10927 1
10927 0
10927 2
10927 3.5
10927 2
10927 2
10927 0
10927 0
10927 0
11033 1
11033 0
11033 2
11033 3.5
11033 2
11033 2
11033 0
11033 0
11033 0
11036 1
11036 0
11036 2
11036 3.5
11036 2
11036 2
11036 0
11036 0
11036 0
11149 1
11149 0
11149 2
11149 3.5
11149 2
11149 2
11149 0
11149 0
11149 0
11151 1
11151 0
11151 2
11151 3.5
11151 2
11151 2
11151 0
11151 0
11151 0
11146 1
11146 0
11146 2
11146 3.5
11146 2
11146 2
11146 0
11146 0
11146 0
11144 1
11144 0
11144 2
11144 3.5
11144 2
11144 2
11144 0
11144 0
11144 0
11276 1
11276 0
11276 2
11276 3.5
11276 2
11276 2
11276 0
11276 0
11276 0
11275 1
11275 0
11275 2
11275 3.5
11275 2
11275 2
11275 0
11275 0
11275 0
11269 1
11269 0
11269 2
11269 3.5
11269 2
11269 2
11269 0
11269 0
11269 0
11270 1
11270 0
11270 2
11270 3.5
11270 2
11270 2
11270 0
11270 0
11270 0
11405 1
11405 0
11405 2
11405 3.5
11405 2
11405 2
11405 0
11405 0
11405 0
11397 1
11397 0
11397 2
11397 3.5
11397 2
11397 2
11397 0
11397 0
11397 0
11395 1
11395 0
11395 2
11395 3.5
11395 2
11395 2
11395 0
11395 0
11395 0
11392 1
11392 0
11392 2
11392 3.5
11392 2
11392 2
11392 0
11392 0
11392 0
11382 1
11382 0
11382 2
11382 3.5
11382 2
11382 2
11382 0
11382 0
11382 0
11383 1
11383 0
11383 2
11383 3.5
11383 2
11383 2
11383 0
