pt_graph cpue_kghour
4923 2.23
4923 0
4923 0
4923 0
4922 1.04
4922 0
4922 2.35
4922 2.12
4922 2.29
4922 2.23
4922 0
4922 0
4922 0
4921 1.04
4921 0
4921 2.35
4921 2.12
4921 2.29
4921 2.23
4921 0
4921 0
4921 0
4918 1.04
4918 0
4918 2.35
4918 2.12
4918 2.29
4918 2.23
4918 0
4918 0
4918 0
4974 1.04
4974 0
4974 2.35
4974 2.12
4974 2.29
4974 2.23
4974 0
4974 0
4974 0
4975 1.04
4975 0
4975 2.35
4975 2.12
4975 2.29
4975 2.23
4975 0
4975 0
4975 0
4973 1.04
4973 0
4973 2.35
4973 2.12
4973 2.29
4973 2.23
4973 0
4973 0
4973 0
4972 1.04
4972 0
4972 2.35
4972 2.12
4972 2.29
4972 2.23
4972 0
4972 0
4972 0
4971 1.04
4971 0
4971 2.35
4971 2.12
4971 2.29
4971 2.23
4971 0
4971 0
4971 0
4970 1.04
4970 0
4970 2.35
4970 2.12
4970 2.29
4970 2.23
4970 0
4970 0
4970 0
5030 1.04
5030 0
5030 2.35
5030 2.12
5030 2.29
5030 2.23
5030 0
5030 0
5030 0
5029 1.04
5029 0
5029 2.35
5029 2.12
5029 2.29
5029 2.23
5029 0
5029 0
5029 0
5028 1.04
5028 0
5028 2.35
5028 2.12
5028 2.29
5028 2.23
5028 0
5028 0
5028 0
5027 1.04
5027 0
5027 2.35
5027 2.12
5027 2.29
5027 2.23
5027 0
5027 0
5027 0
5084 1.04
5084 0
5084 2.35
5084 2.12
5084 2.29
5084 2.23
5084 0
5084 0
5084 0
5085 1.04
5085 0
5085 2.35
5085 2.12
5085 2.29
5085 2.23
5085 0
5085 0
5085 0
5086 1.04
5086 0
5086 2.35
5086 2.12
5086 2.29
5086 2.23
5086 0
5086 0
5086 0
5144 1.04
5144 0
5144 2.35
5144 2.12
5144 2.29
5144 2.23
5144 0
5144 0
5144 0
5145 1.04
5145 0
5145 2.35
5145 2.12
5145 2.29
5145 2.23
5145 0
5145 0
5145 0
5200 1.04
5200 0
5200 2.35
5200 2.12
5200 2.29
5200 2.23
5200 0
5200 0
5200 0
5198 1.04
5198 0
5198 2.35
5198 2.12
5198 2.29
5198 2.23
5198 0
5198 0
5198 0
5248 1.04
5248 0
5248 2.35
5248 2.12
5248 2.29
5248 2.23
5248 0
5248 0
5248 0
5249 1.04
5249 0
5249 2.35
5249 2.12
5249 2.29
5249 2.23
5249 0
5249 0
5249 0
5247 1.04
5247 0
5247 2.35
5247 2.12
5247 2.29
5247 2.23
5247 0
5247 0
5247 0
5297 1.04
5297 0
5297 2.35
5297 2.12
5297 2.29
5297 2.23
5297 0
5297 0
5297 0
5345 1.04
5345 0
5345 2.35
5345 2.12
5345 2.29
5345 2.23
5345 0
5345 0
5345 0
5346 1.04
5346 0
5346 2.35
5346 2.12
5346 2.29
5346 2.23
5346 0
5346 0
5346 0
5395 1.04
5395 0
5395 2.35
5395 2.12
5395 2.29
5395 2.23
5395 0
5395 0
5395 0
5396 1.04
5396 0
5396 2.35
5396 2.12
5396 2.29
5396 2.23
5396 0
5396 0
5396 0
5447 1.04
5447 0
5447 2.35
5447 2.12
5447 2.29
5447 2.23
5447 0
5447 0
5447 0
5446 1.04
5446 0
5446 2.35
5446 2.12
5446 2.29
5446 2.23
5446 0
5446 0
5446 0
5498 1.04
5498 0
5498 2.35
5498 2.12
5498 2.29
5498 2.23
5498 0
5498 0
5498 0
5496 1.04
5496 0
5496 2.35
5496 2.12
5496 2.29
5496 2.23
5496 0
5496 0
5496 0
5497 1.04
5497 0
5497 2.35
5497 2.12
5497 2.29
5497 2.23
5497 0
5497 0
5497 0
5549 1.04
5549 0
5549 2.35
5549 2.12
5549 2.29
5549 2.23
5549 0
5549 0
5549 0
5548 1.04
5548 0
5548 2.35
5548 2.12
5548 2.29
5548 2.23
5548 0
5548 0
5548 0
5600 1.04
5600 0
5600 2.35
5600 2.12
5600 2.29
5600 2.23
5600 0
5600 0
5600 0
5601 1.04
5601 0
5601 2.35
5601 2.12
5601 2.29
5601 2.23
5601 0
5601 0
5601 0
