pt_graph shape
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14791 1
14853 1
14853 1
14853 1
14853 1
14853 1
14853 1
14853 1
14853 1
14853 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14854 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14882 1
14906 1
14906 1
14906 1
14906 1
14906 1
14906 1
14906 1
14906 1
14906 1
14910 1
14910 1
14910 1
14910 1
14910 1
14910 1
14910 1
14910 1
14910 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14911 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14937 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14938 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
14939 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14964 1
14984 1
14984 1
14984 1
14984 1
14984 1
14984 1
14984 1
14984 1
14984 1
14986 1
14986 1
14986 1
14986 1
14986 1
14986 1
14986 1
14986 1
14986 1
15004 1
15004 1
15004 1
15004 1
15004 1
15004 1
15004 1
15004 1
15004 1
15028 1
15028 1
15028 1
15028 1
15028 1
15028 1
15028 1
15028 1
15028 1
15032 1
15032 1
15032 1
15032 1
15032 1
15032 1
15032 1
15032 1
15032 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15035 1
15036 1
15036 1
15036 1
15036 1
15036 1
15036 1
15036 1
15036 1
15036 1
15058 1
15058 1
15058 1
15058 1
15058 1
15058 1
15058 1
15058 1
15058 1
15065 1
15065 1
15065 1
15065 1
15065 1
15065 1
15065 1
15065 1
15065 1
15084 1
15084 1
15084 1
15084 1
15084 1
15084 1
15084 1
15084 1
15084 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15093 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15095 1
15124 1
15124 1
15124 1
15124 1
15124 1
15124 1
15124 1
15124 1
15124 1
15125 1
15125 1
15125 1
15125 1
15125 1
15125 1
15125 1
15125 1
15125 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15130 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15132 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15166 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15171 1
15172 1
15172 1
