pt_graph shape
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9240 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9284 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9287 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9288 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9290 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9291 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9339 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9342 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9344 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9345 1
9392 1
9392 1
9392 1
9392 1
9392 1
9392 1
9392 1
9392 1
9392 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9394 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9396 1
9443 1
9443 1
9443 1
9443 1
9443 1
9443 1
9443 1
9443 1
9443 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9448 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9450 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9452 1
9453 1
9453 1
9453 1
9453 1
9453 1
9453 1
9453 1
9453 1
9453 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9454 1
9509 1
9509 1
9509 1
9509 1
9509 1
9509 1
9509 1
9509 1
9509 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9513 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9516 1
9581 1
9581 1
9581 1
9581 1
9581 1
9581 1
9581 1
9581 1
9581 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9584 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
9654 1
