pt_graph scale
9263 1
9263 0
9263 2
9263 3.5
9263 2
9263 2
9263 0
9263 0
9263 0
9310 1
9310 0
9310 2
9310 3.5
9310 2
9310 2
9310 0
9310 0
9310 0
9418 1
9418 0
9418 2
9418 3.5
9418 2
9418 2
9418 0
9418 0
9418 0
9469 1
9469 0
9469 2
9469 3.5
9469 2
9469 2
9469 0
9469 0
9469 0
9686 1
9686 0
9686 2
9686 3.5
9686 2
9686 2
9686 0
9686 0
9686 0
9766 1
9766 0
9766 2
9766 3.5
9766 2
9766 2
9766 0
9766 0
9766 0
9847 1
9847 0
9847 2
9847 3.5
9847 2
9847 2
9847 0
9847 0
9847 0
10011 1
10011 0
10011 2
10011 3.5
10011 2
10011 2
10011 0
10011 0
10011 0
10094 1
10094 0
10094 2
10094 3.5
10094 2
10094 2
10094 0
10094 0
10094 0
10095 1
10095 0
10095 2
10095 3.5
10095 2
10095 2
10095 0
10095 0
10095 0
10173 1
10173 0
10173 2
10173 3.5
10173 2
10173 2
10173 0
10173 0
10173 0
10343 1
10343 0
10343 2
10343 3.5
10343 2
10343 2
10343 0
10343 0
10343 0
10429 1
10429 0
10429 2
10429 3.5
10429 2
10429 2
10429 0
10429 0
10429 0
10430 1
10430 0
10430 2
10430 3.5
10430 2
10430 2
10430 0
10430 0
10430 0
10526 1
10526 0
10526 2
10526 3.5
10526 2
10526 2
10526 0
10526 0
10526 0
10527 1
10527 0
10527 2
10527 3.5
10527 2
10527 2
10527 0
10527 0
10527 0
10621 1
10621 0
10621 2
10621 3.5
10621 2
10621 2
10621 0
10621 0
10621 0
10625 1
10625 0
10625 2
10625 3.5
10625 2
10625 2
10625 0
10625 0
10625 0
10626 1
10626 0
10626 2
10626 3.5
10626 2
10626 2
10626 0
10626 0
10626 0
10725 1
10725 0
10725 2
10725 3.5
10725 2
10725 2
10725 0
10725 0
10725 0
10821 1
10821 0
10821 2
10821 3.5
10821 2
10821 2
10821 0
10821 0
10821 0
10822 1
10822 0
10822 2
10822 3.5
10822 2
10822 2
10822 0
10822 0
10822 0
10825 1
10825 0
10825 2
10825 3.5
10825 2
10825 2
10825 0
10825 0
10825 0
10826 1
10826 0
10826 2
10826 3.5
10826 2
10826 2
10826 0
10826 0
10826 0
10927 1
10927 0
10927 2
10927 3.5
10927 2
10927 2
10927 0
10927 0
10927 0
11114 1
11114 0
11114 2
11114 3.5
11114 2
11114 2
11114 0
11114 0
11114 0
11150 1
11150 0
11150 2
11150 3.5
11150 2
11150 2
11150 0
11150 0
11150 0
11146 1
11146 0
11146 2
11146 3.5
11146 2
11146 2
11146 0
11146 0
11146 0
11144 1
11144 0
11144 2
11144 3.5
11144 2
11144 2
11144 0
11144 0
11144 0
11274 1
11274 0
11274 2
11274 3.5
11274 2
11274 2
11274 0
11274 0
11274 0
11271 1
11271 0
11271 2
11271 3.5
11271 2
11271 2
11271 0
11271 0
11271 0
11268 1
11268 0
11268 2
11268 3.5
11268 2
11268 2
11268 0
11268 0
11268 0
11400 1
11400 0
11400 2
11400 3.5
11400 2
11400 2
11400 0
11400 0
11400 0
11397 1
11397 0
11397 2
11397 3.5
11397 2
11397 2
11397 0
11397 0
11397 0
11398 1
11398 0
11398 2
11398 3.5
11398 2
11398 2
11398 0
11398 0
11398 0
11395 1
11395 0
11395 2
11395 3.5
11395 2
11395 2
11395 0
11395 0
11395 0
11391 1
11391 0
11391 2
11391 3.5
11391 2
11391 2
11391 0
11391 0
11391 0
11392 1
11392 0
11392 2
11392 3.5
11392 2
11392 2
11392 0
11392 0
11392 0
11382 1
11382 0
11382 2
11382 3.5
11382 2
11382 2
11382 0
11382 0
11382 0
11383 1
11383 0
11383 2
11383 3.5
11383 2
11383 2
11383 0
11383 0
11383 0
11528 1
11528 0
11528 2
11528 3.5
11528 2
11528 2
11528 0
11528 0
11528 0
11525 1
11525 0
11525 2
11525 3.5
11525 2
11525 2
11525 0
11525 0
11525 0
11526 1
11526 0
11526 2
11526 3.5
11526 2
11526 2
11526 0
11526 0
11526 0
11524 1
11524 0
11524 2
11524 3.5
11524 2
11524 2
11524 0
11524 0
11524 0
11520 1
11520 0
11520 2
11520 3.5
11520 2
11520 2
11520 0
11520 0
11520 0
11521 1
11521 0
11521 2
11521 3.5
11521 2
11521 2
11521 0
11521 0
11521 0
11510 1
11510 0
11510 2
11510 3.5
11510 2
11510 2
11510 0
11510 0
11510 0
11511 1
11511 0
11511 2
11511 3.5
11511 2
11511 2
11511 0
11511 0
11511 0
11513 1
11513 0
11513 2
11513 3.5
11513 2
11513 2
11513 0
11513 0
11513 0
11660 1
11660 0
11660 2
11660 3.5
11660 2
11660 2
11660 0
11660 0
11660 0
11655 1
11655 0
11655 2
11655 3.5
11655 2
11655 2
11655 0
11655 0
11655 0
11656 1
11656 0
11656 2
11656 3.5
11656 2
11656 2
11656 0
11656 0
11656 0
11653 1
11653 0
11653 2
11653 3.5
11653 2
11653 2
11653 0
11653 0
11653 0
11648 1
11648 0
11648 2
11648 3.5
11648 2
11648 2
11648 0
11648 0
11648 0
11649 1
11649 0
11649 2
11649 3.5
11649 2
11649 2
11649 0
11649 0
11649 0
11651 1
11651 0
11651 2
11651 3.5
11651 2
11651 2
11651 0
11651 0
11651 0
11634 1
11634 0
11634 2
11634 3.5
11634 2
11634 2
11634 0
11634 0
11634 0
11635 1
11635 0
11635 2
11635 3.5
11635 2
11635 2
11635 0
11635 0
11635 0
11636 1
11636 0
11636 2
11636 3.5
11636 2
11636 2
11636 0
11636 0
11636 0
11644 1
11644 0
11644 2
11644 3.5
11644 2
11644 2
11644 0
11644 0
11644 0
11645 1
11645 0
11645 2
11645 3.5
11645 2
11645 2
11645 0
11645 0
11645 0
11646 1
11646 0
11646 2
11646 3.5
11646 2
11646 2
11646 0
11646 0
11646 0
11647 1
11647 0
11647 2
11647 3.5
11647 2
11647 2
11647 0
11647 0
11647 0
11640 1
11640 0
11640 2
11640 3.5
11640 2
11640 2
11640 0
11640 0
11640 0
11641 1
11641 0
11641 2
11641 3.5
11641 2
11641 2
11641 0
11641 0
11641 0
11642 1
11642 0
11642 2
11642 3.5
11642 2
11642 2
11642 0
11642 0
11642 0
11788 1
11788 0
11788 2
11788 3.5
11788 2
11788 2
11788 0
11788 0
11788 0
11785 1
11785 0
11785 2
11785 3.5
11785 2
11785 2
11785 0
11785 0
11785 0
11778 1
11778 0
11778 2
11778 3.5
11778 2
11778 2
11778 0
11778 0
11778 0
11779 1
11779 0
11779 2
11779 3.5
11779 2
11779 2
11779 0
11779 0
11779 0
11780 1
11780 0
11780 2
11780 3.5
11780 2
11780 2
11780 0
11780 0
11780 0
11781 1
11781 0
11781 2
11781 3.5
11781 2
11781 2
11781 0
11781 0
11781 0
11763 1
11763 0
11763 2
11763 3.5
11763 2
11763 2
11763 0
11763 0
11763 0
11764 1
11764 0
11764 2
11764 3.5
11764 2
11764 2
11764 0
11764 0
11764 0
11770 1
11770 0
11770 2
11770 3.5
11770 2
11770 2
11770 0
11770 0
11770 0
11772 1
11772 0
11772 2
11772 3.5
11772 2
11772 2
11772 0
11772 0
11772 0
11773 1
11773 0
11773 2
11773 3.5
11773 2
11773 2
11773 0
11773 0
11773 0
11774 1
11774 0
11774 2
11774 3.5
11774 2
11774 2
11774 0
11774 0
11774 0
11775 1
11775 0
11775 2
11775 3.5
11775 2
11775 2
11775 0
11775 0
11775 0
11777 1
11777 0
11777 2
11777 3.5
11777 2
11777 2
11777 0
11777 0
11777 0
11919 1
11919 0
11919 2
11919 3.5
11919 2
11919 2
11919 0
11919 0
11919 0
11917 1
11917 0
11917 2
11917 3.5
11917 2
11917 2
11917 0
11917 0
11917 0
11916 1
11916 0
11916 2
11916 3.5
11916 2
11916 2
11916 0
11916 0
11916 0
11911 1
11911 0
11911 2
11911 3.5
11911 2
11911 2
11911 0
11911 0
11911 0
11912 1
11912 0
11912 2
11912 3.5
11912 2
11912 2
11912 0
11912 0
11912 0
11913 1
11913 0
11913 2
11913 3.5
11913 2
11913 2
11913 0
11913 0
11913 0
11891 1
11891 0
11891 2
11891 3.5
11891 2
11891 2
11891 0
11891 0
11891 0
11892 1
11892 0
11892 2
11892 3.5
11892 2
11892 2
11892 0
11892 0
11892 0
11893 1
11893 0
11893 2
11893 3.5
11893 2
11893 2
11893 0
11893 0
11893 0
11894 1
11894 0
11894 2
11894 3.5
11894 2
11894 2
11894 0
11894 0
11894 0
11895 1
11895 0
11895 2
11895 3.5
11895 2
11895 2
11895 0
11895 0
11895 0
11898 1
11898 0
11898 2
11898 3.5
11898 2
11898 2
11898 0
11898 0
11898 0
11899 1
11899 0
11899 2
11899 3.5
11899 2
11899 2
11899 0
11899 0
11899 0
11900 1
11900 0
11900 2
11900 3.5
11900 2
