pt_graph cpue_kghour
16234 1.17
16234 0
16234 2.74
16234 2.38
16234 3.06
16234 2.67
16234 0
16234 0
16234 0
16316 1.17
16316 0
16316 2.74
16316 2.38
16316 3.06
16316 2.67
16316 0
16316 0
16316 0
16331 1.17
16331 0
16331 2.74
16331 2.38
16331 3.06
16331 2.67
16331 0
16331 0
16331 0
16408 1.17
16408 0
16408 2.74
16408 2.38
16408 3.06
16408 2.67
16408 0
16408 0
16408 0
16464 1.17
16464 0
16464 2.74
16464 2.38
16464 3.06
16464 2.67
16464 0
16464 0
16464 0
16468 1.17
16468 0
16468 2.74
16468 2.38
16468 3.06
16468 2.67
16468 0
16468 0
16468 0
16495 1.17
16495 0
16495 2.74
16495 2.38
16495 3.06
16495 2.67
16495 0
16495 0
16495 0
16497 1.17
16497 0
16497 2.74
16497 2.38
16497 3.06
16497 2.67
16497 0
16497 0
16497 0
16502 1.17
16502 0
16502 2.74
16502 2.38
16502 3.06
16502 2.67
16502 0
16502 0
16502 0
16507 1.17
16507 0
16507 2.74
16507 2.38
16507 3.06
16507 2.67
16507 0
16507 0
16507 0
16508 1.17
16508 0
16508 2.74
16508 2.38
16508 3.06
16508 2.67
16508 0
16508 0
16508 0
16540 1.17
16540 0
16540 2.74
16540 2.38
16540 3.06
16540 2.67
16540 0
16540 0
16540 0
16556 1.17
16556 0
16556 2.74
16556 2.38
16556 3.06
16556 2.67
16556 0
16556 0
16556 0
16581 1.17
16581 0
16581 2.74
16581 2.38
16581 3.06
16581 2.67
16581 0
16581 0
16581 0
16584 1.17
16584 0
16584 2.74
16584 2.38
16584 3.06
16584 2.67
16584 0
16584 0
16584 0
16595 1.17
16595 0
16595 2.74
16595 2.38
16595 3.06
16595 2.67
16595 0
16595 0
16595 0
16599 1.17
16599 0
16599 2.74
16599 2.38
16599 3.06
16599 2.67
16599 0
16599 0
16599 0
16601 1.17
16601 0
16601 2.74
16601 2.38
16601 3.06
16601 2.67
16601 0
16601 0
16601 0
16627 1.17
16627 0
16627 2.74
16627 2.38
16627 3.06
16627 2.67
16627 0
16627 0
16627 0
16671 1.17
16671 0
16671 2.74
16671 2.38
16671 3.06
16671 2.67
16671 0
16671 0
16671 0
16676 1.17
16676 0
16676 2.74
16676 2.38
16676 3.06
16676 2.67
16676 0
16676 0
16676 0
16717 1.17
16717 0
16717 2.74
16717 2.38
16717 3.06
16717 2.67
16717 0
16717 0
16717 0
16734 1.17
16734 0
16734 2.74
16734 2.38
16734 3.06
16734 2.67
16734 0
16734 0
16734 0
16777 1.17
16777 0
16777 2.74
16777 2.38
16777 3.06
16777 2.67
16777 0
16777 0
16777 0
16825 1.17
16825 0
16825 2.74
16825 2.38
16825 3.06
16825 2.67
16825 0
16825 0
16825 0
16830 1.17
16830 0
16830 2.74
16830 2.38
16830 3.06
16830 2.67
16830 0
16830 0
16830 0
16856 1.17
16856 0
16856 2.74
16856 2.38
16856 3.06
16856 2.67
16856 0
16856 0
16856 0
16857 1.17
16857 0
16857 2.74
16857 2.38
16857 3.06
16857 2.67
16857 0
16857 0
16857 0
16913 1.17
16913 0
16913 2.74
16913 2.38
16913 3.06
16913 2.67
16913 0
16913 0
16913 0
16921 1.17
16921 0
16921 2.74
16921 2.38
16921 3.06
16921 2.67
16921 0
16921 0
16921 0
16955 1.17
16955 0
16955 2.74
16955 2.38
16955 3.06
16955 2.67
16955 0
16955 0
16955 0
16959 1.17
16959 0
16959 2.74
16959 2.38
16959 3.06
16959 2.67
16959 0
16959 0
16959 0
16962 1.17
16962 0
16962 2.74
16962 2.38
16962 3.06
16962 2.67
16962 0
16962 0
16962 0
16965 1.17
16965 0
16965 2.74
16965 2.38
16965 3.06
16965 2.67
16965 0
16965 0
16965 0
17164 1.17
17164 0
17164 2.74
17164 2.38
17164 3.06
17164 2.67
17164 0
17164 0
17164 0
17165 1.17
17165 0
17165 2.74
17165 2.38
17165 3.06
17165 2.67
17165 0
17165 0
17165 0
17205 1.17
17205 0
17205 2.74
17205 2.38
17205 3.06
17205 2.67
17205 0
17205 0
17205 0
17207 1.17
17207 0
17207 2.74
17207 2.38
17207 3.06
17207 2.67
17207 0
17207 0
17207 0
17210 1.17
17210 0
17210 2.74
17210 2.38
17210 3.06
17210 2.67
17210 0
17210 0
17210 0
17211 1.17
17211 0
17211 2.74
17211 2.38
17211 3.06
17211 2.67
17211 0
17211 0
17211 0
17245 1.17
17245 0
17245 2.74
17245 2.38
17245 3.06
17245 2.67
17245 0
17245 0
17245 0
17248 1.17
17248 0
17248 2.74
17248 2.38
17248 3.06
17248 2.67
17248 0
17248 0
17248 0
17280 1.17
17280 0
17280 2.74
17280 2.38
17280 3.06
17280 2.67
17280 0
17280 0
17280 0
17281 1.17
17281 0
17281 2.74
17281 2.38
17281 3.06
17281 2.67
17281 0
17281 0
17281 0
17283 1.17
17283 0
17283 2.74
17283 2.38
17283 3.06
17283 2.67
17283 0
17283 0
17283 0
17284 1.17
17284 0
17284 2.74
17284 2.38
17284 3.06
17284 2.67
17284 0
17284 0
17284 0
17285 1.17
17285 0
17285 2.74
17285 2.38
17285 3.06
17285 2.67
17285 0
17285 0
17285 0
17286 1.17
17286 0
17286 2.74
17286 2.38
17286 3.06
17286 2.67
17286 0
17286 0
17286 0
17287 1.17
17287 0
17287 2.74
17287 2.38
17287 3.06
17287 2.67
17287 0
17287 0
17287 0
17290 1.17
17290 0
17290 2.74
17290 2.38
17290 3.06
17290 2.67
17290 0
17290 0
17290 0
17291 1.17
17291 0
17291 2.74
17291 2.38
17291 3.06
17291 2.67
17291 0
17291 0
17291 0
17293 1.17
17293 0
17293 2.74
17293 2.38
17293 3.06
17293 2.67
17293 0
17293 0
17293 0
17294 1.17
17294 0
17294 2.74
17294 2.38
17294 3.06
17294 2.67
17294 0
17294 0
17294 0
17315 1.17
17315 0
17315 2.74
17315 2.38
17315 3.06
17315 2.67
17315 0
17315 0
17315 0
17317 1.17
17317 0
17317 2.74
17317 2.38
17317 3.06
17317 2.67
17317 0
17317 0
17317 0
17318 1.17
17318 0
17318 2.74
17318 2.38
17318 3.06
17318 2.67
17318 0
17318 0
17318 0
17320 1.17
17320 0
17320 2.74
17320 2.38
17320 3.06
17320 2.67
17320 0
17320 0
17320 0
17321 1.17
17321 0
17321 2.74
17321 2.38
17321 3.06
17321 2.67
17321 0
17321 0
17321 0
17322 1.17
17322 0
17322 2.74
17322 2.38
17322 3.06
17322 2.67
17322 0
17322 0
17322 0
17325 1.17
17325 0
17325 2.74
17325 2.38
17325 3.06
17325 2.67
17325 0
17325 0
17325 0
17352 1.17
17352 0
17352 2.74
17352 2.38
17352 3.06
17352 2.67
17352 0
17352 0
17352 0
17353 1.17
17353 0
17353 2.74
17353 2.38
17353 3.06
17353 2.67
17353 0
17353 0
17353 0
17355 1.17
17355 0
17355 2.74
17355 2.38
17355 3.06
17355 2.67
17355 0
17355 0
17355 0
17356 1.17
17356 0
17356 2.74
17356 2.38
17356 3.06
17356 2.67
17356 0
17356 0
17356 0
17357 1.17
17357 0
17357 2.74
17357 2.38
17357 3.06
17357 2.67
17357 0
17357 0
17357 0
17361 1.17
17361 0
17361 2.74
17361 2.38
17361 3.06
17361 2.67
17361 0
17361 0
17361 0
17386 1.17
17386 0
17386 2.74
17386 2.38
17386 3.06
17386 2.67
17386 0
17386 0
17386 0
17387 1.17
17387 0
17387 2.74
17387 2.38
17387 3.06
17387 2.67
17387 0
17387 0
17387 0
17388 1.17
17388 0
17388 2.74
17388 2.38
17388 3.06
17388 2.67
17388 0
17388 0
17388 0
17389 1.17
17389 0
17389 2.74
17389 2.38
17389 3.06
17389 2.67
17389 0
17389 0
17389 0
17392 1.17
17392 0
17392 2.74
17392 2.38
17392 3.06
17392 2.67
17392 0
17392 0
17392 0
17393 1.17
17393 0
17393 2.74
17393 2.38
17393 3.06
17393 2.67
17393 0
17393 0
17393 0
17418 1.17
17418 0
17418 2.74
17418 2.38
17418 3.06
17418 2.67
17418 0
17418 0
17418 0
17419 1.17
17419 0
17419 2.74
17419 2.38
17419 3.06
17419 2.67
17419 0
17419 0
17419 0
17420 1.17
17420 0
17420 2.74
17420 2.38
17420 3.06
17420 2.67
17420 0
17420 0
17420 0
17421 1.17
17421 0
17421 2.74
17421 2.38
17421 3.06
17421 2.67
17421 0
17421 0
17421 0
17422 1.17
17422 0
17422 2.74
17422 2.38
17422 3.06
17422 2.67
17422 0
17422 0
17422 0
17424 1.17
17424 0
17424 2.74
17424 2.38
17424 3.06
17424 2.67
17424 0
17424 0
17424 0
17450 1.17
17450 0
17450 2.74
17450 2.38
17450 3.06
17450 2.67
17450 0
17450 0
17450 0
17451 1.17
17451 0
17451 2.74
17451 2.38
17451 3.06
17451 2.67
17451 0
17451 0
17451 0
17452 1.17
17452 0
17452 2.74
17452 2.38
17452 3.06
17452 2.67
17452 0
17452 0
17452 0
17453 1.17
17453 0
17453 2.74
17453 2.38
17453 3.06
17453 2.67
17453 0
17453 0
17453 0
17454 1.17
17454 0
17454 2.74
17454 2.38
17454 3.06
17454 2.67
17454 0
17454 0
17454 0
17456 1.17
17456 0
17456 2.74
17456 2.38
17456 3.06
17456 2.67
17456 0
17456 0
17456 0
17457 1.17
17457 0
17457 2.74
17457 2.38
17457 3.06
17457 2.67
17457 0
17457 0
17457 0
17485 1.17
17485 0
17485 2.74
17485 2.38
17485 3.06
17485 2.67
17485 0
17485 0
17485 0
17486 1.17
17486 0
17486 2.74
17486 2.38
17486 3.06
17486 2.67
17486 0
17486 0
17486 0
17487 1.17
17487 0
17487 2.74
17487 2.38
17487 3.06
17487 2.67
17487 0
17487 0
17487 0
17488 1.17
17488 0
17488 2.74
17488 2.38
17488 3.06
