pt_graph cpue_kghour
4551 0
4551 0
4551 0
4593 1.39
4593 0
4593 3.73
4593 2.88
4593 4.48
4593 3.57
4593 0
4593 0
4593 0
4592 1.39
4592 0
4592 3.73
4592 2.88
4592 4.48
4592 3.57
4592 0
4592 0
4592 0
4649 1.39
4649 0
4649 3.73
4649 2.88
4649 4.48
4649 3.57
4649 0
4649 0
4649 0
4634 1.39
4634 0
4634 3.73
4634 2.88
4634 4.48
4634 3.57
4634 0
4634 0
4634 0
4690 1.39
4690 0
4690 3.73
4690 2.88
4690 4.48
4690 3.57
4690 0
4690 0
4690 0
4679 1.39
4679 0
4679 3.73
4679 2.88
4679 4.48
4679 3.57
4679 0
4679 0
4679 0
4759 1.39
4759 0
4759 3.73
4759 2.88
4759 4.48
4759 3.57
4759 0
4759 0
4759 0
4758 1.39
4758 0
4758 3.73
4758 2.88
4758 4.48
4758 3.57
4758 0
4758 0
4758 0
4808 1.39
4808 0
4808 3.73
4808 2.88
4808 4.48
4808 3.57
4808 0
4808 0
4808 0
4798 1.39
4798 0
4798 3.73
4798 2.88
4798 4.48
4798 3.57
4798 0
4798 0
4798 0
4797 1.39
4797 0
4797 3.73
4797 2.88
4797 4.48
4797 3.57
4797 0
4797 0
4797 0
4839 1.39
4839 0
4839 3.73
4839 2.88
4839 4.48
4839 3.57
4839 0
4839 0
4839 0
4838 1.39
4838 0
4838 3.73
4838 2.88
4838 4.48
4838 3.57
4838 0
4838 0
4838 0
4836 1.39
4836 0
4836 3.73
4836 2.88
4836 4.48
4836 3.57
4836 0
4836 0
4836 0
4887 1.39
4887 0
4887 3.73
4887 2.88
4887 4.48
4887 3.57
4887 0
4887 0
4887 0
4879 1.39
4879 0
4879 3.73
4879 2.88
4879 4.48
4879 3.57
4879 0
4879 0
4879 0
4878 1.39
4878 0
4878 3.73
4878 2.88
4878 4.48
4878 3.57
4878 0
4878 0
4878 0
4877 1.39
4877 0
4877 3.73
4877 2.88
4877 4.48
4877 3.57
4877 0
4877 0
4877 0
4876 1.39
4876 0
4876 3.73
4876 2.88
4876 4.48
4876 3.57
4876 0
4876 0
4876 0
4875 1.39
4875 0
4875 3.73
4875 2.88
4875 4.48
4875 3.57
4875 0
4875 0
4875 0
4932 1.39
4932 0
4932 3.73
4932 2.88
4932 4.48
4932 3.57
4932 0
4932 0
4932 0
4924 1.39
4924 0
4924 3.73
4924 2.88
4924 4.48
4924 3.57
4924 0
4924 0
4924 0
4923 1.39
4923 0
4923 3.73
4923 2.88
4923 4.48
4923 3.57
4923 0
4923 0
4923 0
4922 1.39
4922 0
4922 3.73
4922 2.88
4922 4.48
4922 3.57
4922 0
4922 0
4922 0
4921 1.39
4921 0
4921 3.73
4921 2.88
4921 4.48
4921 3.57
4921 0
4921 0
4921 0
4984 1.39
4984 0
4984 3.73
4984 2.88
4984 4.48
4984 3.57
4984 0
4984 0
4984 0
4983 1.39
4983 0
4983 3.73
4983 2.88
4983 4.48
4983 3.57
4983 0
4983 0
4983 0
4978 1.39
4978 0
4978 3.73
4978 2.88
4978 4.48
4978 3.57
4978 0
4978 0
4978 0
4976 1.39
4976 0
4976 3.73
4976 2.88
4976 4.48
4976 3.57
4976 0
4976 0
4976 0
4974 1.39
4974 0
4974 3.73
4974 2.88
4974 4.48
4974 3.57
4974 0
4974 0
4974 0
4975 1.39
4975 0
4975 3.73
4975 2.88
4975 4.48
4975 3.57
4975 0
4975 0
4975 0
4973 1.39
4973 0
4973 3.73
4973 2.88
4973 4.48
4973 3.57
4973 0
4973 0
4973 0
4972 1.39
4972 0
4972 3.73
4972 2.88
4972 4.48
4972 3.57
4972 0
4972 0
4972 0
5040 1.39
5040 0
5040 3.73
5040 2.88
5040 4.48
5040 3.57
5040 0
5040 0
5040 0
5039 1.39
5039 0
5039 3.73
5039 2.88
5039 4.48
5039 3.57
5039 0
5039 0
5039 0
5035 1.39
5035 0
5035 3.73
5035 2.88
5035 4.48
5035 3.57
5035 0
5035 0
5035 0
5034 1.39
5034 0
5034 3.73
5034 2.88
5034 4.48
5034 3.57
5034 0
5034 0
5034 0
5033 1.39
5033 0
5033 3.73
5033 2.88
5033 4.48
5033 3.57
5033 0
5033 0
5033 0
5032 1.39
5032 0
5032 3.73
5032 2.88
5032 4.48
5032 3.57
5032 0
5032 0
5032 0
5031 1.39
5031 0
5031 3.73
5031 2.88
5031 4.48
5031 3.57
5031 0
5031 0
5031 0
5030 1.39
5030 0
5030 3.73
5030 2.88
5030 4.48
5030 3.57
5030 0
5030 0
5030 0
5029 1.39
5029 0
5029 3.73
5029 2.88
5029 4.48
5029 3.57
5029 0
5029 0
5029 0
5097 1.39
5097 0
5097 3.73
5097 2.88
5097 4.48
5097 3.57
5097 0
5097 0
5097 0
5096 1.39
5096 0
5096 3.73
5096 2.88
5096 4.48
5096 3.57
5096 0
5096 0
5096 0
5095 1.39
5095 0
5095 3.73
5095 2.88
5095 4.48
5095 3.57
5095 0
5095 0
5095 0
5094 1.39
5094 0
5094 3.73
5094 2.88
5094 4.48
5094 3.57
5094 0
5094 0
5094 0
5093 1.39
5093 0
5093 3.73
5093 2.88
5093 4.48
5093 3.57
5093 0
5093 0
5093 0
5092 1.39
5092 0
5092 3.73
5092 2.88
5092 4.48
5092 3.57
5092 0
5092 0
5092 0
5091 1.39
5091 0
5091 3.73
5091 2.88
5091 4.48
5091 3.57
5091 0
5091 0
5091 0
5090 1.39
5090 0
5090 3.73
5090 2.88
5090 4.48
5090 3.57
5090 0
5090 0
5090 0
5089 1.39
5089 0
5089 3.73
5089 2.88
5089 4.48
5089 3.57
5089 0
5089 0
5089 0
5152 1.39
5152 0
5152 3.73
5152 2.88
5152 4.48
5152 3.57
5152 0
5152 0
5152 0
5151 1.39
5151 0
5151 3.73
5151 2.88
5151 4.48
5151 3.57
5151 0
5151 0
5151 0
5150 1.39
5150 0
5150 3.73
5150 2.88
5150 4.48
5150 3.57
5150 0
5150 0
5150 0
5149 1.39
5149 0
5149 3.73
5149 2.88
5149 4.48
5149 3.57
5149 0
5149 0
5149 0
5148 1.39
5148 0
5148 3.73
5148 2.88
5148 4.48
5148 3.57
5148 0
5148 0
5148 0
5147 1.39
5147 0
5147 3.73
5147 2.88
5147 4.48
5147 3.57
5147 0
5147 0
5147 0
19516 1.39
19516 0
19516 3.73
19516 2.88
19516 4.48
19516 3.57
19516 0
19516 0
19516 0
